Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4008637: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:09:53 2022
Results reported at Sun Feb 27 16:09:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24585.15 sec.
    Max Memory :                                 11642 MB
    Average Memory :                             9250.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88358.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2400 sec.
    Turnaround time :                            2389 sec.

The output (if any) follows:

[2022-02-27 15:30:18.162] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.166] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.216]	  0.0%, 0/4184088592
[2022-02-27 15:30:25.722] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.837]	 52.0%, 2175726426/4184088592
[2022-02-27 15:30:25.914] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.002]	 53.0%, 2217568494/4184088592
[2022-02-27 15:30:26.165]	 54.0%, 2259409470/4184088592
[2022-02-27 15:30:26.332]	 55.0%, 2301249978/4184088592
[2022-02-27 15:30:26.489]	 56.0%, 2343089874/4184088592
[2022-02-27 15:30:26.661]	 57.0%, 2384930964/4184088592
[2022-02-27 15:30:26.842]	 58.0%, 2426772798/4184088592
[2022-02-27 15:30:27.046] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.047]	 59.0%, 2468612850/4184088592
[2022-02-27 15:30:27.242]	 60.0%, 2510453748/4184088592
[2022-02-27 15:30:27.434]	 61.0%, 2552294934/4184088592
[2022-02-27 15:30:27.621]	 62.0%, 2594136528/4184088592
[2022-02-27 15:30:27.852]	 63.0%, 2635977558/4184088592
[2022-02-27 15:30:28.032]	 64.0%, 2677817556/4184088592
[2022-02-27 15:30:28.196]	 65.0%, 2719658070/4184088592
[2022-02-27 15:30:28.366]	 66.0%, 2761498950/4184088592
[2022-02-27 15:30:28.543]	 67.0%, 2803340778/4184088592
[2022-02-27 15:30:28.675] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.724]	 68.0%, 2845181400/4184088592
[2022-02-27 15:30:28.923]	 69.0%, 2887022130/4184088592
[2022-02-27 15:30:28.957] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.149]	 70.0%, 2928862098/4184088592
[2022-02-27 15:30:29.345]	 71.0%, 2970704442/4184088592
[2022-02-27 15:30:29.552]	 72.0%, 3012544896/4184088592
[2022-02-27 15:30:29.752]	 73.0%, 3054385158/4184088592
[2022-02-27 15:30:29.971]	 74.0%, 3096225690/4184088592
[2022-02-27 15:30:30.183]	 75.0%, 3138067194/4184088592
[2022-02-27 15:30:30.293] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.600]	 76.0%, 3179908188/4184088592
[2022-02-27 15:30:30.622] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.916]	 77.0%, 3221749170/4184088592
[2022-02-27 15:30:31.182]	 78.0%, 3263590470/4184088592
[2022-02-27 15:30:31.222] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.516]	 79.0%, 3305430282/4184088592
[2022-02-27 15:30:31.841]	 80.0%, 3347271864/4184088592
[2022-02-27 15:30:32.006] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.257]	 81.0%, 3389112828/4184088592
[2022-02-27 15:30:32.693]	 82.0%, 3430952892/4184088592
[2022-02-27 15:30:32.866] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.108]	 83.0%, 3472794108/4184088592
[2022-02-27 15:30:33.528]	 84.0%, 3514634754/4184088592
[2022-02-27 15:30:33.586] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.593] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.460]	 85.0%, 3556475442/4184088592
[2022-02-27 15:30:35.196] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.914]	 86.0%, 3598316620/4184088592
[2022-02-27 15:30:36.024]	 87.0%, 3640157206/4184088592
[2022-02-27 15:30:36.129]	 88.0%, 3681999538/4184088592
[2022-02-27 15:30:36.234]	 89.0%, 3723839590/4184088592
[2022-02-27 15:30:36.263] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.961]	 90.0%, 3765681238/4184088592
[2022-02-27 15:30:38.006] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.091] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.952]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:41.053]	 92.0%, 3849362314/4184088592
[2022-02-27 15:30:41.174]	 93.0%, 3891202498/4184088592
[2022-02-27 15:30:41.248]	 94.0%, 3933044434/4184088592
[2022-02-27 15:30:41.323]	 95.0%, 3974885350/4184088592
[2022-02-27 15:30:41.420] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:41.572]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:41.974]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:42.333]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:42.612]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:42.854]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:42.854] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.294] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:45.786] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:46.119] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:46.624]	  0.0%, 0/130518
[2022-02-27 15:32:23.158]	 10.0%, 13051/130518
[2022-02-27 15:33:58.557]	 20.0%, 26102/130518
[2022-02-27 15:35:34.098]	 30.0%, 39153/130518
[2022-02-27 15:37:20.471]	 40.0%, 52204/130518
[2022-02-27 15:38:49.818]	 50.0%, 65255/130518
[2022-02-27 15:40:32.386]	 60.0%, 78306/130518
[2022-02-27 15:42:11.317]	 70.0%, 91357/130518
[2022-02-27 15:43:43.441]	 80.0%, 104408/130518
[2022-02-27 15:45:01.524]	 90.0%, 117459/130518
[2022-02-27 15:46:14.666]	100.0%, 130510/130518
[2022-02-27 15:46:14.676]	100.0%, 130518/130518

[2022-02-27 15:46:14.863] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:46:15.082] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:48:16.222] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129241733846536/17.825196003608006/18.845087828191055/19.807099251687582	aic 1/2/3/4 -219334.00514077477/-258383.3420523161/-273129.7735087703/-287036.93914946995	bic 1/2/3/4 -219196.23000581778/-258100.9030256543/-272702.67059040366/-286465.17233939853
[2022-02-27 15:48:16.222] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:48:16.276] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-02-27 15:48:16.276] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-02-27 15:48:16.276] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:48:16.276] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:48:16.390] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:48:16.394] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-02-27 15:48:16.394] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:48:18.123] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-02-27 15:48:18.522] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:48:18.606]	  0.0%, 0/189636
[2022-02-27 15:48:26.368]	 10.0%, 18963/189636
[2022-02-27 15:48:34.151]	 20.0%, 37926/189636
[2022-02-27 15:48:41.731]	 30.0%, 56889/189636
[2022-02-27 15:48:50.283]	 40.0%, 75852/189636
[2022-02-27 15:48:57.536]	 50.0%, 94815/189636
[2022-02-27 15:49:05.148]	 60.0%, 113778/189636
[2022-02-27 15:49:12.592]	 70.0%, 132741/189636
[2022-02-27 15:49:20.005]	 80.0%, 151704/189636
[2022-02-27 15:49:27.505]	 90.0%, 170667/189636
[2022-02-27 15:49:34.430]	100.0%, 189630/189636
[2022-02-27 15:49:34.430]	100.0%, 189636/189636

[2022-02-27 15:49:34.470] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:49:34.492] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:49:36.579] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563831445387/11.909048915134257/11.912364178368392/11.910718578895485	aic 1/2/3/4 -47590.255325781545/-47554.19566053703/-47525.45671347357/-47476.87431558194	bic 1/2/3/4 -47478.237276590706/-47324.5586596958/-47178.20076098196/-47011.999411439945
[2022-02-27 15:49:36.579] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:49:36.643] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:49:36.702] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-02-27 15:49:36.702] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:49:38.724] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-02-27 15:49:38.950] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:49:39.223]	  0.0%, 0/110633
[2022-02-27 15:50:19.544]	 10.0%, 11063/110633
[2022-02-27 15:51:12.029]	 20.0%, 22126/110633
[2022-02-27 15:51:57.773]	 30.0%, 33189/110633
[2022-02-27 15:52:45.390]	 40.0%, 44252/110633
[2022-02-27 15:53:27.173]	 50.0%, 55315/110633
[2022-02-27 15:54:08.846]	 60.0%, 66378/110633
[2022-02-27 15:54:51.283]	 70.0%, 77441/110633
[2022-02-27 15:55:39.930]	 80.0%, 88504/110633
[2022-02-27 15:56:20.996]	 90.0%, 99567/110633
[2022-02-27 15:56:52.876]	100.0%, 110630/110633
[2022-02-27 15:56:52.887]	100.0%, 110633/110633

[2022-02-27 15:56:53.000] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:56:53.136] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:57:38.389] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321161297995115/16.474447326556128/17.232380869672294/17.245150403609145	aic 1/2/3/4 -150332.1936289487/-172899.69692883934/-180815.9991315591/-180908.07923789602	bic 1/2/3/4 -150200.873961837/-172630.49161126034/-180408.9081635128/-180363.1026193824
[2022-02-27 15:57:38.389] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:57:38.428] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:57:38.428] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:57:38.428] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:57:38.428] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:57:38.496] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:57:38.501] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-02-27 15:57:38.501] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:57:40.424] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-02-27 15:57:40.695] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:57:40.860]	  0.0%, 0/124195
[2022-02-27 15:58:04.971]	 10.0%, 12419/124195
[2022-02-27 15:58:29.314]	 20.0%, 24838/124195
[2022-02-27 15:58:53.522]	 30.0%, 37257/124195
[2022-02-27 15:59:18.004]	 40.0%, 49676/124195
[2022-02-27 15:59:42.157]	 50.0%, 62095/124195
[2022-02-27 16:00:07.513]	 60.0%, 74514/124195
[2022-02-27 16:00:32.495]	 70.0%, 86933/124195
[2022-02-27 16:00:56.865]	 80.0%, 99352/124195
[2022-02-27 16:01:20.797]	 90.0%, 111771/124195
[2022-02-27 16:01:39.295]	100.0%, 124190/124195
[2022-02-27 16:01:39.298]	100.0%, 124195/124195

[2022-02-27 16:01:39.358] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:01:39.423] [svc] [[32minfo[m] Performing spectral clustering...
