Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4508310: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:41 2022
Results reported at Sun May  1 23:40:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19524.75 sec.
    Max Memory :                                 13004 MB
    Average Memory :                             9579.80 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86996.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1649 sec.
    Turnaround time :                            1627 sec.

The output (if any) follows:

[2022-05-01 23:13:42.155] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.372]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.490]	 53.0%, 2217568782/4184088592
[2022-05-01 23:13:46.547] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.588]	 54.0%, 2259408222/4184088592
[2022-05-01 23:13:46.701]	 55.0%, 2301248886/4184088592
[2022-05-01 23:13:46.797]	 56.0%, 2343090786/4184088592
[2022-05-01 23:13:46.913]	 57.0%, 2384931960/4184088592
[2022-05-01 23:13:47.006]	 58.0%, 2426772906/4184088592
[2022-05-01 23:13:47.116]	 59.0%, 2468613030/4184088592
[2022-05-01 23:13:47.226]	 60.0%, 2510453136/4184088592
[2022-05-01 23:13:47.337]	 61.0%, 2552295654/4184088592
[2022-05-01 23:13:47.445]	 62.0%, 2594136648/4184088592
[2022-05-01 23:13:47.549]	 63.0%, 2635976760/4184088592
[2022-05-01 23:13:47.552] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.674]	 64.0%, 2677817922/4184088592
[2022-05-01 23:13:47.795]	 65.0%, 2719658952/4184088592
[2022-05-01 23:13:47.913]	 66.0%, 2761499100/4184088592
[2022-05-01 23:13:48.035]	 67.0%, 2803339644/4184088592
[2022-05-01 23:13:48.122] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.176]	 68.0%, 2845180290/4184088592
[2022-05-01 23:13:48.183] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.267] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.329]	 69.0%, 2887021548/4184088592
[2022-05-01 23:13:48.500]	 70.0%, 2928862386/4184088592
[2022-05-01 23:13:48.666]	 71.0%, 2970703710/4184088592
[2022-05-01 23:13:48.834]	 72.0%, 3012543882/4184088592
[2022-05-01 23:13:48.835] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.010]	 73.0%, 3054385068/4184088592
[2022-05-01 23:13:49.190]	 74.0%, 3096226962/4184088592
[2022-05-01 23:13:49.399]	 75.0%, 3138066492/4184088592
[2022-05-01 23:13:49.474] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.607]	 76.0%, 3179908326/4184088592
[2022-05-01 23:13:49.783]	 77.0%, 3221748966/4184088592
[2022-05-01 23:13:49.995]	 78.0%, 3263590110/4184088592
[2022-05-01 23:13:50.226]	 79.0%, 3305430666/4184088592
[2022-05-01 23:13:50.408]	 80.0%, 3347272326/4184088592
[2022-05-01 23:13:50.426] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.673] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.673]	 81.0%, 3389111874/4184088592
[2022-05-01 23:13:50.807] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.959]	 82.0%, 3430954212/4184088592
[2022-05-01 23:13:51.060] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.195] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.406]	 83.0%, 3472794948/4184088592
[2022-05-01 23:13:51.463] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.769] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.432]	 84.0%, 3514635354/4184088592
[2022-05-01 23:13:53.592]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.538]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.276] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.609]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.700]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.790]	 89.0%, 3723839326/4184088592
[2022-05-01 23:13:57.867]	 90.0%, 3765680566/4184088592
[2022-05-01 23:13:57.895] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.168]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.596]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.944]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.320]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.652] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.846]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:59.920]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:59.990]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.062]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.137]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.209]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.209] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.812] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.936] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:04.219] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.660]	  0.0%, 0/126015
[2022-05-01 23:14:55.410]	 10.0%, 12601/126015
[2022-05-01 23:15:49.358]	 20.0%, 25202/126015
[2022-05-01 23:16:40.162]	 30.0%, 37803/126015
[2022-05-01 23:17:33.389]	 40.0%, 50404/126015
[2022-05-01 23:18:18.387]	 50.0%, 63005/126015
[2022-05-01 23:19:10.915]	 60.0%, 75606/126015
[2022-05-01 23:20:01.127]	 70.0%, 88207/126015
[2022-05-01 23:20:50.413]	 80.0%, 100808/126015
[2022-05-01 23:21:30.379]	 90.0%, 113409/126015
[2022-05-01 23:22:08.139]	100.0%, 126010/126015
[2022-05-01 23:22:08.139]	100.0%, 126015/126015

[2022-05-01 23:22:08.251] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:08.432] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:03.327] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129222033271262/17.81914588092579/18.840994876850907/19.802733926318933	aic 1/2/3/4 -219333.71948243328/-258295.615273424/-273070.42571433814/-286973.6419316245	bic 1/2/3/4 -219195.9443474763/-258013.1762467622/-272643.32279597153/-286401.8751215531
[2022-05-01 23:24:03.332] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:03.388] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:03.388] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:03.388] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:03.388] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:03.515] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:03.522] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:03.522] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:05.574] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.93658945018142. Total positions: 179150
[2022-05-01 23:24:05.895] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:05.978]	  0.0%, 0/179150
[2022-05-01 23:24:15.084]	 10.0%, 17915/179150
[2022-05-01 23:24:24.160]	 20.0%, 35830/179150
[2022-05-01 23:24:33.142]	 30.0%, 53745/179150
[2022-05-01 23:24:42.095]	 40.0%, 71660/179150
[2022-05-01 23:24:51.289]	 50.0%, 89575/179150
[2022-05-01 23:25:00.393]	 60.0%, 107490/179150
[2022-05-01 23:25:09.392]	 70.0%, 125405/179150
[2022-05-01 23:25:18.578]	 80.0%, 143320/179150
[2022-05-01 23:25:27.551]	 90.0%, 161235/179150
[2022-05-01 23:25:35.963]	100.0%, 179150/179150

[2022-05-01 23:25:36.000] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:36.021] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:38.006] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563687739437/11.91253796277744/11.913204857706582/11.917148063533952	aic 1/2/3/4 -47590.25475095775/-47568.15185110976/-47528.81943082633/-47502.59225413581	bic 1/2/3/4 -47478.23670176691/-47338.51485026853/-47181.56347833472/-47037.717349993814
[2022-05-01 23:25:38.006] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:38.053] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:38.097] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:25:38.097] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:40.548] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.13426371979406. Total positions: 102753
[2022-05-01 23:25:40.737] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:40.992]	  0.0%, 0/102753
[2022-05-01 23:26:01.274]	 10.0%, 10275/102753
[2022-05-01 23:26:20.817]	 20.0%, 20550/102753
[2022-05-01 23:26:41.410]	 30.0%, 30825/102753
[2022-05-01 23:26:58.145]	 40.0%, 41100/102753
[2022-05-01 23:27:17.406]	 50.0%, 51375/102753
[2022-05-01 23:27:35.855]	 60.0%, 61650/102753
[2022-05-01 23:27:53.227]	 70.0%, 71925/102753
[2022-05-01 23:28:12.883]	 80.0%, 82200/102753
[2022-05-01 23:28:30.788]	 90.0%, 92475/102753
[2022-05-01 23:28:46.189]	100.0%, 102750/102753
[2022-05-01 23:28:46.193]	100.0%, 102753/102753

[2022-05-01 23:28:46.262] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:46.384] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:26.177] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321240851215146/16.47679856901865/17.228665440744212/17.242205803351535	aic 1/2/3/4 -150333.02893775902/-172924.38497469583/-180776.98712781424/-180877.16093519112	bic 1/2/3/4 -150201.70927064732/-172655.17965711682/-180369.89615976793/-180332.1843166775
[2022-05-01 23:29:26.177] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:26.225] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:29:26.225] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:29:26.225] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:26.225] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:26.293] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:26.297] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:29:26.297] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:28.969] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:29:29.189] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:29.338]	  0.0%, 0/109427
[2022-05-01 23:29:42.021]	 10.0%, 10942/109427
[2022-05-01 23:29:53.114]	 20.0%, 21884/109427
[2022-05-01 23:30:04.081]	 30.0%, 32826/109427
[2022-05-01 23:30:15.112]	 40.0%, 43768/109427
[2022-05-01 23:30:25.916]	 50.0%, 54710/109427
[2022-05-01 23:30:37.033]	 60.0%, 65652/109427
[2022-05-01 23:30:49.329]	 70.0%, 76594/109427
[2022-05-01 23:31:00.159]	 80.0%, 87536/109427
[2022-05-01 23:31:10.613]	 90.0%, 98478/109427
[2022-05-01 23:31:19.729]	100.0%, 109420/109427
[2022-05-01 23:31:19.731]	100.0%, 109427/109427

[2022-05-01 23:31:19.793] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:19.850] [secedo] [[32minfo[m] Performing spectral clustering...
