Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508302: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9873.60 sec.
    Max Memory :                                 10450 MB
    Average Memory :                             8764.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89550.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            700 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:47.013]	 54.0%, 2259408030/4184088592
[2022-05-01 23:13:47.124]	 55.0%, 2301249558/4184088592
[2022-05-01 23:13:47.222]	 56.0%, 2343091074/4184088592
[2022-05-01 23:13:47.322]	 57.0%, 2384932230/4184088592
[2022-05-01 23:13:47.345] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.435]	 58.0%, 2426772492/4184088592
[2022-05-01 23:13:47.518]	 59.0%, 2468612922/4184088592
[2022-05-01 23:13:47.578] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.584] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.633]	 60.0%, 2510453850/4184088592
[2022-05-01 23:13:47.757]	 61.0%, 2552294490/4184088592
[2022-05-01 23:13:47.883]	 62.0%, 2594136048/4184088592
[2022-05-01 23:13:48.008]	 63.0%, 2635976142/4184088592
[2022-05-01 23:13:48.133]	 64.0%, 2677817706/4184088592
[2022-05-01 23:13:48.253]	 65.0%, 2719657884/4184088592
[2022-05-01 23:13:48.410]	 66.0%, 2761499814/4184088592
[2022-05-01 23:13:48.514]	 67.0%, 2803339506/4184088592
[2022-05-01 23:13:48.638]	 68.0%, 2845180914/4184088592
[2022-05-01 23:13:48.762]	 69.0%, 2887022142/4184088592
[2022-05-01 23:13:48.887]	 70.0%, 2928862026/4184088592
[2022-05-01 23:13:48.904] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.016]	 71.0%, 2970703434/4184088592
[2022-05-01 23:13:49.152]	 72.0%, 3012545382/4184088592
[2022-05-01 23:13:49.284]	 73.0%, 3054386178/4184088592
[2022-05-01 23:13:49.418]	 74.0%, 3096227148/4184088592
[2022-05-01 23:13:49.534] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.554]	 75.0%, 3138067806/4184088592
[2022-05-01 23:13:49.672] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.680] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.690] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.709]	 76.0%, 3179908212/4184088592
[2022-05-01 23:13:49.887] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.924]	 77.0%, 3221748714/4184088592
[2022-05-01 23:13:49.975] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.210]	 78.0%, 3263589846/4184088592
[2022-05-01 23:13:50.515]	 79.0%, 3305431572/4184088592
[2022-05-01 23:13:50.819]	 80.0%, 3347271156/4184088592
[2022-05-01 23:13:50.870] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.177]	 81.0%, 3389112036/4184088592
[2022-05-01 23:13:51.298] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.667]	 82.0%, 3430953768/4184088592
[2022-05-01 23:13:51.925] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.185]	 83.0%, 3472794900/4184088592
[2022-05-01 23:13:52.828]	 84.0%, 3514635780/4184088592
[2022-05-01 23:13:53.029] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.923]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.946]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.725] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.965]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.022]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.076]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.136]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.142] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.825]	 91.0%, 3807520864/4184088592
[2022-05-01 23:13:59.858]	 92.0%, 3849362170/4184088592
[2022-05-01 23:13:59.889]	 93.0%, 3891204232/4184088592
[2022-05-01 23:13:59.920]	 94.0%, 3933043582/4184088592
[2022-05-01 23:13:59.953]	 95.0%, 3974884978/4184088592
[2022-05-01 23:13:59.985]	 96.0%, 4016725360/4184088592
[2022-05-01 23:14:00.018]	 97.0%, 4058566204/4184088592
[2022-05-01 23:14:00.058]	 98.0%, 4100406952/4184088592
[2022-05-01 23:14:00.096] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.120]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.188]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.188] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.220] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.060] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:03.237] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.455]	  0.0%, 0/126015
[2022-05-01 23:14:17.078]	 10.0%, 12601/126015
[2022-05-01 23:14:29.884]	 20.0%, 25202/126015
[2022-05-01 23:14:42.523]	 30.0%, 37803/126015
[2022-05-01 23:14:54.840]	 40.0%, 50404/126015
[2022-05-01 23:15:06.451]	 50.0%, 63005/126015
[2022-05-01 23:15:18.977]	 60.0%, 75606/126015
[2022-05-01 23:15:31.247]	 70.0%, 88207/126015
[2022-05-01 23:15:43.672]	 80.0%, 100808/126015
[2022-05-01 23:15:54.232]	 90.0%, 113409/126015
[2022-05-01 23:16:03.970]	100.0%, 126010/126015
[2022-05-01 23:16:03.970]	100.0%, 126015/126015

[2022-05-01 23:16:04.026] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:04.139] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:22.368] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129167419641453/16.843588951831574/18.827891401715725/19.79012715211315	aic 1/2/3/4 -219332.92758480107/-244150.0398015578/-272880.425324878/-286790.8437056407	bic 1/2/3/4 -219195.15244984408/-243867.600774896/-272453.3224065114/-286219.0768955693
[2022-05-01 23:17:22.368] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:22.430] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:17:22.430] [secedo] [[37mtrace[m] Cluster 2 has 5252 cells
[2022-05-01 23:17:22.430] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:22.430] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:22.490] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:22.493] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1998 elements
[2022-05-01 23:17:22.493] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:23.821] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.90792070376523. Total positions: 179378
[2022-05-01 23:17:24.067] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:24.106]	  0.0%, 0/179378
[2022-05-01 23:17:27.773]	 10.0%, 17937/179378
[2022-05-01 23:17:31.474]	 20.0%, 35874/179378
[2022-05-01 23:17:35.128]	 30.0%, 53811/179378
[2022-05-01 23:17:38.748]	 40.0%, 71748/179378
[2022-05-01 23:17:42.375]	 50.0%, 89685/179378
[2022-05-01 23:17:46.039]	 60.0%, 107622/179378
[2022-05-01 23:17:49.699]	 70.0%, 125559/179378
[2022-05-01 23:17:53.427]	 80.0%, 143496/179378
[2022-05-01 23:17:57.113]	 90.0%, 161433/179378
[2022-05-01 23:18:00.584]	100.0%, 179370/179378
[2022-05-01 23:18:00.585]	100.0%, 179378/179378

[2022-05-01 23:18:00.606] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:00.619] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:02.397] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905062338445612/11.91036360893687/11.913489784561458/11.918286409828381	aic 1/2/3/4 -47532.62910442866/-47511.81298131173/-47482.305179107585/-47459.47249367421	bic 1/2/3/4 -47420.631065244495/-47282.21700098418/-47135.11125763666/-46994.680631059906
[2022-05-01 23:18:02.397] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:02.432] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:02.456] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5252 elements
[2022-05-01 23:18:02.456] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:04.121] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.14707885723182. Total positions: 102768
[2022-05-01 23:18:04.259] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:04.382]	  0.0%, 0/102768
[2022-05-01 23:18:09.200]	 10.0%, 10276/102768
[2022-05-01 23:18:13.949]	 20.0%, 20552/102768
[2022-05-01 23:18:18.676]	 30.0%, 30828/102768
[2022-05-01 23:18:23.297]	 40.0%, 41104/102768
[2022-05-01 23:18:27.910]	 50.0%, 51380/102768
[2022-05-01 23:18:32.581]	 60.0%, 61656/102768
[2022-05-01 23:18:37.372]	 70.0%, 71932/102768
[2022-05-01 23:18:41.966]	 80.0%, 82208/102768
[2022-05-01 23:18:46.223]	 90.0%, 92484/102768
[2022-05-01 23:18:50.131]	100.0%, 102760/102768
[2022-05-01 23:18:50.133]	100.0%, 102768/102768

[2022-05-01 23:18:50.172] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:50.236] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:21.525] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321901636926093/16.15508275143481/16.266546818982718/17.73118755787182	aic 1/2/3/4 -150397.2547942717/-169610.98922107127/-170739.80778659447/-186082.3941078856	bic 1/2/3/4 -150265.92750956325/-169341.76828741893/-170332.69320399826/-185537.3858763455
[2022-05-01 23:19:21.525] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:21.570] [secedo] [[37mtrace[m] Cluster 1 has 3501 cells
[2022-05-01 23:19:21.570] [secedo] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 23:19:21.570] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:21.570] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:21.606] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:21.609] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3501 elements
[2022-05-01 23:19:21.609] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:23.258] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.219107593317. Total positions: 109412
[2022-05-01 23:19:23.422] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:23.495]	  0.0%, 0/109412
[2022-05-01 23:19:26.855]	 10.0%, 10941/109412
[2022-05-01 23:19:30.210]	 20.0%, 21882/109412
[2022-05-01 23:19:33.520]	 30.0%, 32823/109412
[2022-05-01 23:19:36.856]	 40.0%, 43764/109412
[2022-05-01 23:19:40.178]	 50.0%, 54705/109412
[2022-05-01 23:19:43.473]	 60.0%, 65646/109412
[2022-05-01 23:19:46.901]	 70.0%, 76587/109412
[2022-05-01 23:19:50.183]	 80.0%, 87528/109412
[2022-05-01 23:19:53.406]	 90.0%, 98469/109412
[2022-05-01 23:19:56.089]	100.0%, 109410/109412
[2022-05-01 23:19:56.090]	100.0%, 109412/109412

[2022-05-01 23:19:56.106] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:56.136] [secedo] [[32minfo[m] Performing spectral clustering...
