Sender: LSF System <lsfadmin@le-g3-010>
Subject: Job 4008652: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:40:48 2022
Results reported at Sun Feb 27 15:40:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8848.11 sec.
    Max Memory :                                 9542 MB
    Average Memory :                             8148.95 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90458.00 MB
    Max Swap :                                   838 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   647 sec.
    Turnaround time :                            644 sec.

The output (if any) follows:

[2022-02-27 15:30:18.241] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.246] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.176]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.281]	 60.0%, 2510454432/4184088592
[2022-02-27 15:30:24.389]	 61.0%, 2552294160/4184088592
[2022-02-27 15:30:24.496]	 62.0%, 2594135406/4184088592
[2022-02-27 15:30:24.537] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.625]	 63.0%, 2635976118/4184088592
[2022-02-27 15:30:24.768]	 64.0%, 2677817184/4184088592
[2022-02-27 15:30:24.898]	 65.0%, 2719658562/4184088592
[2022-02-27 15:30:25.018]	 66.0%, 2761499574/4184088592
[2022-02-27 15:30:25.136]	 67.0%, 2803340070/4184088592
[2022-02-27 15:30:25.256]	 68.0%, 2845181436/4184088592
[2022-02-27 15:30:25.267] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.270] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.424]	 69.0%, 2887022964/4184088592
[2022-02-27 15:30:25.604]	 70.0%, 2928862968/4184088592
[2022-02-27 15:30:25.782]	 71.0%, 2970703338/4184088592
[2022-02-27 15:30:25.949]	 72.0%, 3012544980/4184088592
[2022-02-27 15:30:26.168]	 73.0%, 3054384666/4184088592
[2022-02-27 15:30:26.365]	 74.0%, 3096225756/4184088592
[2022-02-27 15:30:26.527]	 75.0%, 3138067890/4184088592
[2022-02-27 15:30:26.713]	 76.0%, 3179908416/4184088592
[2022-02-27 15:30:26.814] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.929]	 77.0%, 3221749146/4184088592
[2022-02-27 15:30:26.945] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.081] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.254]	 78.0%, 3263590680/4184088592
[2022-02-27 15:30:27.544]	 79.0%, 3305430240/4184088592
[2022-02-27 15:30:27.799]	 80.0%, 3347271270/4184088592
[2022-02-27 15:30:28.057]	 81.0%, 3389112084/4184088592
[2022-02-27 15:30:28.124] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.341]	 82.0%, 3430953828/4184088592
[2022-02-27 15:30:28.690]	 83.0%, 3472793520/4184088592
[2022-02-27 15:30:28.735] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.030] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.190]	 84.0%, 3514635282/4184088592
[2022-02-27 15:30:29.754]	 85.0%, 3556475292/4184088592
[2022-02-27 15:30:29.922] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.524]	 86.0%, 3598316190/4184088592
[2022-02-27 15:30:30.625] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.138] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.814] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.156]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:33.208]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:33.259]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:33.311]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:33.317] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.716]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:34.770]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:34.817]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:34.866]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:34.986] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.828]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:36.878]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:36.928]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:36.978]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:37.028]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:37.083]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:37.083] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.209] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:39.153] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:39.335] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:39.611]	  0.0%, 0/118053
[2022-02-27 15:30:53.517]	 10.0%, 11805/118053
[2022-02-27 15:31:08.134]	 20.0%, 23610/118053
[2022-02-27 15:31:23.735]	 30.0%, 35415/118053
[2022-02-27 15:31:37.935]	 40.0%, 47220/118053
[2022-02-27 15:31:52.233]	 50.0%, 59025/118053
[2022-02-27 15:32:04.394]	 60.0%, 70830/118053
[2022-02-27 15:32:16.902]	 70.0%, 82635/118053
[2022-02-27 15:32:29.426]	 80.0%, 94440/118053
[2022-02-27 15:32:39.926]	 90.0%, 106245/118053
[2022-02-27 15:32:49.087]	100.0%, 118050/118053
[2022-02-27 15:32:49.089]	100.0%, 118053/118053

[2022-02-27 15:32:49.192] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:49.355] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:08.618] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129246186519104/18.109161437534183/19.060743483526196/19.32384258611084	aic 1/2/3/4 -219334.069704527/-262500.8408442457/-276256.7805111298/-280029.7174986072	bic 1/2/3/4 -219196.29456957002/-262218.4018175839/-275829.6775927632/-279457.95068853576
[2022-02-27 15:34:08.618] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:08.679] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-02-27 15:34:08.679] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:34:08.679] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:08.679] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:08.755] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:08.774] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-02-27 15:34:08.774] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:10.512] [svc] [[37mtrace[m] Avg coverage for cluster A: 90.47689853879399. Total positions: 97180
[2022-02-27 15:34:10.682] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:10.927]	  0.0%, 0/97180
[2022-02-27 15:34:15.042]	 10.0%, 9718/97180
[2022-02-27 15:34:19.028]	 20.0%, 19436/97180
[2022-02-27 15:34:23.252]	 30.0%, 29154/97180
[2022-02-27 15:34:27.519]	 40.0%, 38872/97180
[2022-02-27 15:34:31.768]	 50.0%, 48590/97180
[2022-02-27 15:34:36.825]	 60.0%, 58308/97180
[2022-02-27 15:34:41.114]	 70.0%, 68026/97180
[2022-02-27 15:34:45.525]	 80.0%, 77744/97180
[2022-02-27 15:34:49.582]	 90.0%, 87462/97180
[2022-02-27 15:34:53.110]	100.0%, 97180/97180

[2022-02-27 15:34:53.156] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:53.237] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:25.683] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320940618252536/16.32824843430963/16.73341022946516/16.734260905745494	aic 1/2/3/4 -150329.87649165164/-171364.6085602511/-175576.8074093842/-175543.7395103277	bic 1/2/3/4 -150198.55682453993/-171095.4032426721/-175169.7164413379/-174998.76289181408
[2022-02-27 15:35:25.684] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:35:25.756] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-02-27 15:35:25.756] [svc] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-02-27 15:35:25.756] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-02-27 15:35:25.756] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:25.808] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:25.812] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1999 elements
[2022-02-27 15:35:25.812] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:27.259] [svc] [[37mtrace[m] Avg coverage for cluster AA: 69.80280421455741. Total positions: 194279
[2022-02-27 15:35:27.549] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:27.604]	  0.0%, 0/194279
[2022-02-27 15:35:31.505]	 10.0%, 19427/194279
[2022-02-27 15:35:35.462]	 20.0%, 38854/194279
[2022-02-27 15:35:39.414]	 30.0%, 58281/194279
[2022-02-27 15:35:43.334]	 40.0%, 77708/194279
[2022-02-27 15:35:47.120]	 50.0%, 97135/194279
[2022-02-27 15:35:50.746]	 60.0%, 116562/194279
[2022-02-27 15:35:54.238]	 70.0%, 135989/194279
[2022-02-27 15:35:57.852]	 80.0%, 155416/194279
[2022-02-27 15:36:01.478]	 90.0%, 174843/194279
[2022-02-27 15:36:04.894]	100.0%, 194270/194279
[2022-02-27 15:36:04.894]	100.0%, 194279/194279

[2022-02-27 15:36:04.946] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:04.960] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:06.680] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906322120478956/12.169275494947765/12.167575942078237/12.172728557604998	aic 1/2/3/4 -47561.475837674865/-48570.76342880117/-48521.96861642879/-48500.56877330478	bic 1/2/3/4 -47449.467790984854/-48341.14693308665/-48174.743671689765/-48035.73537954125
[2022-02-27 15:36:06.680] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:06.700] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-02-27 15:36:06.700] [svc] [[37mtrace[m] Cluster 2 has 999 cells
[2022-02-27 15:36:06.700] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:06.700] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:06.705] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:06.860] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1000 elements
[2022-02-27 15:36:06.860] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:08.069] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.82135866373779. Total positions: 367832
[2022-02-27 15:36:08.514] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:08.541]	  0.0%, 0/367832
[2022-02-27 15:36:10.660]	 10.0%, 36783/367832
[2022-02-27 15:36:12.767]	 20.0%, 73566/367832
[2022-02-27 15:36:14.868]	 30.0%, 110349/367832
[2022-02-27 15:36:16.967]	 40.0%, 147132/367832
[2022-02-27 15:36:19.098]	 50.0%, 183915/367832
[2022-02-27 15:36:21.203]	 60.0%, 220698/367832
[2022-02-27 15:36:23.269]	 70.0%, 257481/367832
[2022-02-27 15:36:25.354]	 80.0%, 294264/367832
[2022-02-27 15:36:27.526]	 90.0%, 331047/367832
[2022-02-27 15:36:29.678]	100.0%, 367830/367832
[2022-02-27 15:36:29.678]	100.0%, 367832/367832

