Sender: LSF System <lsfadmin@le-s4-053>
Subject: Job 4508327: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-053>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:37 2022
Results reported at Sun May  1 23:36:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16342.74 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9784.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1400 sec.
    Turnaround time :                            1383 sec.

The output (if any) follows:

[2022-05-01 23:13:42.135] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.140] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.312]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.275]	 53.0%, 2217568230/4184088592
[2022-05-01 23:13:46.364]	 54.0%, 2259409290/4184088592
[2022-05-01 23:13:46.383] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.459]	 55.0%, 2301249882/4184088592
[2022-05-01 23:13:46.568]	 56.0%, 2343089790/4184088592
[2022-05-01 23:13:46.676]	 57.0%, 2384931480/4184088592
[2022-05-01 23:13:46.779]	 58.0%, 2426771514/4184088592
[2022-05-01 23:13:46.884]	 59.0%, 2468612502/4184088592
[2022-05-01 23:13:46.981]	 60.0%, 2510454564/4184088592
[2022-05-01 23:13:47.081]	 61.0%, 2552294280/4184088592
[2022-05-01 23:13:47.176]	 62.0%, 2594136252/4184088592
[2022-05-01 23:13:47.281]	 63.0%, 2635977396/4184088592
[2022-05-01 23:13:47.344] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.382]	 64.0%, 2677817268/4184088592
[2022-05-01 23:13:47.491]	 65.0%, 2719659126/4184088592
[2022-05-01 23:13:47.598]	 66.0%, 2761499838/4184088592
[2022-05-01 23:13:47.663] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.704]	 67.0%, 2803340634/4184088592
[2022-05-01 23:13:47.817]	 68.0%, 2845180584/4184088592
[2022-05-01 23:13:47.945]	 69.0%, 2887021302/4184088592
[2022-05-01 23:13:47.981] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.067]	 70.0%, 2928862038/4184088592
[2022-05-01 23:13:48.085] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.226]	 71.0%, 2970703722/4184088592
[2022-05-01 23:13:48.366]	 72.0%, 3012544272/4184088592
[2022-05-01 23:13:48.509]	 73.0%, 3054386010/4184088592
[2022-05-01 23:13:48.657]	 74.0%, 3096227016/4184088592
[2022-05-01 23:13:48.718] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.810] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.839]	 75.0%, 3138066522/4184088592
[2022-05-01 23:13:48.966] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.034]	 76.0%, 3179908422/4184088592
[2022-05-01 23:13:49.218]	 77.0%, 3221749356/4184088592
[2022-05-01 23:13:49.280] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.441]	 78.0%, 3263591028/4184088592
[2022-05-01 23:13:49.525] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.683] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.720]	 79.0%, 3305430114/4184088592
[2022-05-01 23:13:50.120]	 80.0%, 3347271810/4184088592
[2022-05-01 23:13:50.436]	 81.0%, 3389111904/4184088592
[2022-05-01 23:13:50.819]	 82.0%, 3430953756/4184088592
[2022-05-01 23:13:51.148] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.158]	 83.0%, 3472793514/4184088592
[2022-05-01 23:13:51.255] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.831]	 84.0%, 3514635984/4184088592
[2022-05-01 23:13:52.359] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.438]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.436]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:54.081] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.508]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:55.584]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:55.661]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:55.738]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:55.747] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.094]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:57.171]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:57.248]	 93.0%, 3891203200/4184088592
[2022-05-01 23:13:57.318]	 94.0%, 3933044674/4184088592
[2022-05-01 23:13:57.359]	 95.0%, 3974885248/4184088592
[2022-05-01 23:13:57.399]	 96.0%, 4016725594/4184088592
[2022-05-01 23:13:57.407] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.469]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:57.547]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:57.625]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:57.701]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:57.701] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.625] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:01.488] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:01.723] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:02.144]	  0.0%, 0/113550
[2022-05-01 23:14:45.806]	 10.0%, 11355/113550
[2022-05-01 23:15:34.590]	 20.0%, 22710/113550
[2022-05-01 23:16:16.200]	 30.0%, 34065/113550
[2022-05-01 23:16:59.467]	 40.0%, 45420/113550
[2022-05-01 23:17:40.101]	 50.0%, 56775/113550
[2022-05-01 23:18:23.778]	 60.0%, 68130/113550
[2022-05-01 23:19:04.933]	 70.0%, 79485/113550
[2022-05-01 23:19:44.244]	 80.0%, 90840/113550
[2022-05-01 23:20:17.832]	 90.0%, 102195/113550
[2022-05-01 23:20:53.533]	100.0%, 113550/113550

[2022-05-01 23:20:53.654] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:53.840] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:46.457] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129271027691159/18.06878235150855/19.020328109081728/19.238910630248967	aic 1/2/3/4 -219334.4299015218/-261915.34409687397/-275670.75758168503/-278798.20413861	bic 1/2/3/4 -219196.6547665648/-261632.90507021217/-275243.6546633184/-278226.43732853857
[2022-05-01 23:22:46.457] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:46.576] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:46.576] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:46.576] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:46.576] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:46.685] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:46.690] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:46.690] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:48.794] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:49.205] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:49.289]	  0.0%, 0/173612
[2022-05-01 23:22:58.328]	 10.0%, 17361/173612
[2022-05-01 23:23:07.210]	 20.0%, 34722/173612
[2022-05-01 23:23:15.924]	 30.0%, 52083/173612
[2022-05-01 23:23:24.583]	 40.0%, 69444/173612
[2022-05-01 23:23:33.195]	 50.0%, 86805/173612
[2022-05-01 23:23:42.253]	 60.0%, 104166/173612
[2022-05-01 23:23:51.098]	 70.0%, 121527/173612
[2022-05-01 23:23:59.982]	 80.0%, 138888/173612
[2022-05-01 23:24:08.770]	 90.0%, 156249/173612
[2022-05-01 23:24:17.148]	100.0%, 173610/173612
[2022-05-01 23:24:17.148]	100.0%, 173612/173612

[2022-05-01 23:24:17.260] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:17.292] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:19.463] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756362862523/11.91058753816002/11.913053646260316/11.912400527336514	aic 1/2/3/4 -47590.25451450092/-47560.35015264008/-47528.21458504126/-47483.60210934606	bic 1/2/3/4 -47478.23646531008/-47330.71315179885/-47180.95863254966/-47018.727205204064
[2022-05-01 23:24:19.463] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:19.533] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:19.581] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:19.581] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:22.702] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:22.985] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:23.272]	  0.0%, 0/91505
[2022-05-01 23:24:38.146]	 10.0%, 9150/91505
[2022-05-01 23:24:52.437]	 20.0%, 18300/91505
[2022-05-01 23:25:07.557]	 30.0%, 27450/91505
[2022-05-01 23:25:21.815]	 40.0%, 36600/91505
[2022-05-01 23:25:36.378]	 50.0%, 45750/91505
[2022-05-01 23:25:50.810]	 60.0%, 54900/91505
[2022-05-01 23:26:05.945]	 70.0%, 64050/91505
[2022-05-01 23:26:21.109]	 80.0%, 73200/91505
[2022-05-01 23:26:35.052]	 90.0%, 82350/91505
[2022-05-01 23:26:46.862]	100.0%, 91500/91505
[2022-05-01 23:26:46.867]	100.0%, 91505/91505

[2022-05-01 23:26:46.957] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:47.065] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:30.348] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320992374477173/16.31403407640333/16.654408315213978/16.655567786264747	aic 1/2/3/4 -150330.41993201032/-171215.35780223497/-174747.28730974675/-174717.46175577983	bic 1/2/3/4 -150199.10026489862/-170946.15248465596/-174340.19634170044/-174172.48513726622
[2022-05-01 23:27:30.348] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:30.432] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:27:30.432] [secedo] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-05-01 23:27:30.432] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:30.432] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:30.496] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:30.500] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1999 elements
[2022-05-01 23:27:30.500] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:32.631] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.87826154254378. Total positions: 180896
[2022-05-01 23:27:33.000] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:33.103]	  0.0%, 0/180896
[2022-05-01 23:27:42.737]	 10.0%, 18089/180896
[2022-05-01 23:27:52.142]	 20.0%, 36178/180896
[2022-05-01 23:28:01.268]	 30.0%, 54267/180896
[2022-05-01 23:28:10.307]	 40.0%, 72356/180896
[2022-05-01 23:28:19.356]	 50.0%, 90445/180896
[2022-05-01 23:28:28.565]	 60.0%, 108534/180896
[2022-05-01 23:28:37.578]	 70.0%, 126623/180896
[2022-05-01 23:28:46.740]	 80.0%, 144712/180896
[2022-05-01 23:28:55.783]	 90.0%, 162801/180896
[2022-05-01 23:29:04.315]	100.0%, 180890/180896
[2022-05-01 23:29:04.315]	100.0%, 180896/180896

[2022-05-01 23:29:04.354] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:04.374] [secedo] [[32minfo[m] Performing spectral clustering...
