Sender: LSF System <lsfadmin@le-g3-010>
Subject: Job 4008651: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:10 2022
Results reported at Sun Feb 27 15:42:10 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10235.28 sec.
    Max Memory :                                 10003 MB
    Average Memory :                             8400.67 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89997.00 MB
    Max Swap :                                   4 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   729 sec.
    Turnaround time :                            726 sec.

The output (if any) follows:

[2022-02-27 15:30:18.241] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.245] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.241]	  0.0%, 0/4184088592
[2022-02-27 15:30:23.465] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.552]	 52.0%, 2175726534/4184088592
[2022-02-27 15:30:23.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.649]	 53.0%, 2217568068/4184088592
[2022-02-27 15:30:23.754]	 54.0%, 2259408264/4184088592
[2022-02-27 15:30:23.858]	 55.0%, 2301249408/4184088592
[2022-02-27 15:30:23.964]	 56.0%, 2343089760/4184088592
[2022-02-27 15:30:24.083]	 57.0%, 2384931612/4184088592
[2022-02-27 15:30:24.198]	 58.0%, 2426771892/4184088592
[2022-02-27 15:30:24.320]	 59.0%, 2468612406/4184088592
[2022-02-27 15:30:24.448]	 60.0%, 2510454378/4184088592
[2022-02-27 15:30:24.568]	 61.0%, 2552294238/4184088592
[2022-02-27 15:30:24.659] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.688]	 62.0%, 2594135838/4184088592
[2022-02-27 15:30:24.819]	 63.0%, 2635975938/4184088592
[2022-02-27 15:30:24.940]	 64.0%, 2677817244/4184088592
[2022-02-27 15:30:25.068]	 65.0%, 2719657758/4184088592
[2022-02-27 15:30:25.198]	 66.0%, 2761498602/4184088592
[2022-02-27 15:30:25.324]	 67.0%, 2803339716/4184088592
[2022-02-27 15:30:25.415] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.445]	 68.0%, 2845180860/4184088592
[2022-02-27 15:30:25.576]	 69.0%, 2887022394/4184088592
[2022-02-27 15:30:25.623] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.723]	 70.0%, 2928863490/4184088592
[2022-02-27 15:30:25.884]	 71.0%, 2970704562/4184088592
[2022-02-27 15:30:26.040]	 72.0%, 3012545202/4184088592
[2022-02-27 15:30:26.218]	 73.0%, 3054385674/4184088592
[2022-02-27 15:30:26.413]	 74.0%, 3096226716/4184088592
[2022-02-27 15:30:26.566]	 75.0%, 3138067506/4184088592
[2022-02-27 15:30:26.711]	 76.0%, 3179909190/4184088592
[2022-02-27 15:30:26.839] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.886]	 77.0%, 3221748240/4184088592
[2022-02-27 15:30:26.890] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.954] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.212]	 78.0%, 3263589198/4184088592
[2022-02-27 15:30:27.483]	 79.0%, 3305430252/4184088592
[2022-02-27 15:30:27.745]	 80.0%, 3347271318/4184088592
[2022-02-27 15:30:28.025]	 81.0%, 3389112288/4184088592
[2022-02-27 15:30:28.116] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.314]	 82.0%, 3430953186/4184088592
[2022-02-27 15:30:28.600]	 83.0%, 3472794582/4184088592
[2022-02-27 15:30:28.685] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.814] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.993]	 84.0%, 3514635102/4184088592
[2022-02-27 15:30:29.489]	 85.0%, 3556476096/4184088592
[2022-02-27 15:30:29.599] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.171] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.285]	 86.0%, 3598316962/4184088592
[2022-02-27 15:30:31.133] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.187]	 87.0%, 3640157968/4184088592
[2022-02-27 15:30:32.445]	 88.0%, 3681998008/4184088592
[2022-02-27 15:30:32.494]	 89.0%, 3723838864/4184088592
[2022-02-27 15:30:32.539] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.724]	 90.0%, 3765681094/4184088592
[2022-02-27 15:30:32.833] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.424]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:35.477]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:35.529]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:35.582]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:35.695] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.124]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:36.177]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:36.229]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:36.279]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:36.328]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:36.396]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:36.398] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.306] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:39.093] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:39.289] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:39.516]	  0.0%, 0/130518
[2022-02-27 15:30:55.153]	 10.0%, 13051/130518
[2022-02-27 15:31:09.679]	 20.0%, 26102/130518
[2022-02-27 15:31:23.711]	 30.0%, 39153/130518
[2022-02-27 15:31:37.473]	 40.0%, 52204/130518
[2022-02-27 15:31:50.636]	 50.0%, 65255/130518
[2022-02-27 15:32:04.585]	 60.0%, 78306/130518
[2022-02-27 15:32:18.495]	 70.0%, 91357/130518
[2022-02-27 15:32:32.170]	 80.0%, 104408/130518
[2022-02-27 15:32:43.951]	 90.0%, 117459/130518
[2022-02-27 15:32:55.222]	100.0%, 130510/130518
[2022-02-27 15:32:55.224]	100.0%, 130518/130518

[2022-02-27 15:32:55.314] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:55.479] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:14.655] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129240315028907/18.326437909163047/18.83291693526199/19.799467933299702	aic 1/2/3/4 -219333.98456791916/-265651.3496828642/-272953.2955612989/-286926.2850328457	bic 1/2/3/4 -219196.20943296218/-265368.9106562024/-272526.1926429323/-286354.51822277426
[2022-02-27 15:34:14.655] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:14.734] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-02-27 15:34:14.734] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:34:14.734] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:14.734] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:14.797] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:14.800] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-02-27 15:34:14.800] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:16.448] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-02-27 15:34:16.604] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:16.762]	  0.0%, 0/110633
[2022-02-27 15:34:22.456]	 10.0%, 11063/110633
[2022-02-27 15:34:28.006]	 20.0%, 22126/110633
[2022-02-27 15:34:33.399]	 30.0%, 33189/110633
[2022-02-27 15:34:38.778]	 40.0%, 44252/110633
[2022-02-27 15:34:44.212]	 50.0%, 55315/110633
[2022-02-27 15:34:49.647]	 60.0%, 66378/110633
[2022-02-27 15:34:55.089]	 70.0%, 77441/110633
[2022-02-27 15:35:00.450]	 80.0%, 88504/110633
[2022-02-27 15:35:05.221]	 90.0%, 99567/110633
[2022-02-27 15:35:09.668]	100.0%, 110630/110633
[2022-02-27 15:35:09.669]	100.0%, 110633/110633

[2022-02-27 15:35:09.710] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:09.786] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:40.890] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321167863041653/16.48800651755988/16.543677128178118/17.240795109157162	aic 1/2/3/4 -150332.26256193736/-173042.06843437874/-173584.60984587023/-180862.3486461502	bic 1/2/3/4 -150200.94289482565/-172772.86311679974/-173177.51887782392/-180317.3720276366
[2022-02-27 15:35:40.890] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:40.927] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:35:40.927] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:35:40.927] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:35:40.927] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:40.985] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:40.988] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-02-27 15:35:40.988] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:42.544] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-02-27 15:35:42.724] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:42.815]	  0.0%, 0/124195
[2022-02-27 15:35:46.858]	 10.0%, 12419/124195
[2022-02-27 15:35:50.830]	 20.0%, 24838/124195
[2022-02-27 15:35:54.830]	 30.0%, 37257/124195
[2022-02-27 15:35:58.736]	 40.0%, 49676/124195
[2022-02-27 15:36:02.630]	 50.0%, 62095/124195
[2022-02-27 15:36:06.397]	 60.0%, 74514/124195
[2022-02-27 15:36:10.228]	 70.0%, 86933/124195
[2022-02-27 15:36:14.047]	 80.0%, 99352/124195
[2022-02-27 15:36:17.931]	 90.0%, 111771/124195
[2022-02-27 15:36:21.284]	100.0%, 124190/124195
[2022-02-27 15:36:21.285]	100.0%, 124195/124195

[2022-02-27 15:36:21.312] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:21.349] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:30.541] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306735255172494/14.5800263623323/14.77376936723643/14.77466810313727	aic 1/2/3/4 -93107.14678620746/-101978.1845363261/-103292.38557065501/-103256.67672196089	bic 1/2/3/4 -92983.93642125791/-101725.60328817951/-102910.4334393114/-102745.35370742026
[2022-02-27 15:36:30.541] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:30.571] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:36:30.571] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:36:30.571] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:30.571] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:30.594] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:30.597] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-02-27 15:36:30.597] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:31.848] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 57.488428954904705. Total positions: 267478
[2022-02-27 15:36:32.204] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:32.245]	  0.0%, 0/267478
[2022-02-27 15:36:35.622]	 10.0%, 26747/267478
[2022-02-27 15:36:39.180]	 20.0%, 53494/267478
[2022-02-27 15:36:42.616]	 30.0%, 80241/267478
[2022-02-27 15:36:46.121]	 40.0%, 106988/267478
[2022-02-27 15:36:49.545]	 50.0%, 133735/267478
[2022-02-27 15:36:53.134]	 60.0%, 160482/267478
[2022-02-27 15:36:56.626]	 70.0%, 187229/267478
[2022-02-27 15:37:00.253]	 80.0%, 213976/267478
[2022-02-27 15:37:03.851]	 90.0%, 240723/267478
[2022-02-27 15:37:07.370]	100.0%, 267470/267478
[2022-02-27 15:37:07.371]	100.0%, 267478/267478

