Sender: LSF System <lsfadmin@le-gtx-007>
Subject: Job 4508325: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:38:41 2022
Results reported at Sun May  1 23:38:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18946.10 sec.
    Max Memory :                                 13682 MB
    Average Memory :                             9790.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86318.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1523 sec.
    Turnaround time :                            1507 sec.

The output (if any) follows:

[2022-05-01 23:13:42.196] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.204] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:43.653]	  0.0%, 0/4184088592
[2022-05-01 23:13:55.390] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.057]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.137]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.215]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.294]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.303] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.794]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.923]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.259]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.578]	 94.0%, 3933044194/4184088592
[2022-05-01 23:13:59.698]	 95.0%, 3974884864/4184088592
[2022-05-01 23:13:59.770]	 96.0%, 4016725882/4184088592
[2022-05-01 23:13:59.812] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.837]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.915]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.997]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.076]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.076] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.555] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.926] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:04.258] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.707]	  0.0%, 0/126015
[2022-05-01 23:14:57.323]	 10.0%, 12601/126015
[2022-05-01 23:15:53.600]	 20.0%, 25202/126015
[2022-05-01 23:16:42.851]	 30.0%, 37803/126015
[2022-05-01 23:17:30.987]	 40.0%, 50404/126015
[2022-05-01 23:18:19.380]	 50.0%, 63005/126015
[2022-05-01 23:19:13.620]	 60.0%, 75606/126015
[2022-05-01 23:20:07.991]	 70.0%, 88207/126015
[2022-05-01 23:21:04.327]	 80.0%, 100808/126015
[2022-05-01 23:21:45.959]	 90.0%, 113409/126015
[2022-05-01 23:22:22.769]	100.0%, 126010/126015
[2022-05-01 23:22:22.769]	100.0%, 126015/126015

[2022-05-01 23:22:22.917] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:23.111] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:06.378] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129206535742378/18.32274030710656/18.825168963185117/19.790718839381366	aic 1/2/3/4 -219333.4947682645/-265597.7344530451/-272840.9499661842/-286799.42317102983	bic 1/2/3/4 -219195.7196333075/-265315.2954263833/-272413.8470478176/-286227.6563609584
[2022-05-01 23:24:06.384] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:06.481] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:24:06.481] [secedo] [[37mtrace[m] Cluster 2 has 3750 cells
[2022-05-01 23:24:06.481] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:06.481] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:06.584] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:06.590] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 3500 elements
[2022-05-01 23:24:06.590] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:09.063] [secedo] [[37mtrace[m] Avg coverage for cluster A: 82.21911411260476. Total positions: 109427
[2022-05-01 23:24:09.280] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:09.437]	  0.0%, 0/109427
[2022-05-01 23:24:20.311]	 10.0%, 10942/109427
[2022-05-01 23:24:31.376]	 20.0%, 21884/109427
[2022-05-01 23:24:41.723]	 30.0%, 32826/109427
[2022-05-01 23:24:51.931]	 40.0%, 43768/109427
[2022-05-01 23:25:02.170]	 50.0%, 54710/109427
[2022-05-01 23:25:12.574]	 60.0%, 65652/109427
[2022-05-01 23:25:23.303]	 70.0%, 76594/109427
[2022-05-01 23:25:33.902]	 80.0%, 87536/109427
[2022-05-01 23:25:43.829]	 90.0%, 98478/109427
[2022-05-01 23:25:52.017]	100.0%, 109420/109427
[2022-05-01 23:25:52.019]	100.0%, 109427/109427

[2022-05-01 23:25:52.072] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:52.138] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:04.064] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30672173533964/13.341275889726484/14.635209010671996/14.63456261697784	aic 1/2/3/4 -93107.05214737747/-93306.93122808539/-102322.46307470398/-102275.93831884488	bic 1/2/3/4 -92983.84178242792/-93054.34997993881/-101940.51094336036/-101764.61530430426
[2022-05-01 23:26:04.064] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:04.120] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:26:04.120] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:26:04.120] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:26:04.120] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:26:04.170] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:26:04.174] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1500 elements
[2022-05-01 23:26:04.175] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:06.350] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 57.35812579941314. Total positions: 265820
[2022-05-01 23:26:06.842] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:06.905]	  0.0%, 0/265820
[2022-05-01 23:26:13.855]	 10.0%, 26582/265820
[2022-05-01 23:26:20.759]	 20.0%, 53164/265820
[2022-05-01 23:26:27.645]	 30.0%, 79746/265820
[2022-05-01 23:26:34.544]	 40.0%, 106328/265820
[2022-05-01 23:26:41.445]	 50.0%, 132910/265820
[2022-05-01 23:26:48.306]	 60.0%, 159492/265820
[2022-05-01 23:26:55.047]	 70.0%, 186074/265820
[2022-05-01 23:27:01.911]	 80.0%, 212656/265820
[2022-05-01 23:27:08.813]	 90.0%, 239238/265820
[2022-05-01 23:27:15.398]	100.0%, 265820/265820

[2022-05-01 23:27:15.430] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:15.445] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:16.305] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188450346256253/12.115332830593033/12.73469593222771/12.741152077421743	aic 1/2/3/4 -33525.351038768764/-36263.9984917791/-38080.08779668313/-38057.45623226523	bic 1/2/3/4 -33419.086631026956/-36046.1564559084/-37750.66813268353/-37616.458940136734
[2022-05-01 23:27:16.305] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:16.326] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:27:16.326] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:27:16.326] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:27:16.326] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:16.330] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:16.333] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 500 elements
[2022-05-01 23:27:16.333] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:18.237] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:27:19.142] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:19.188]	  0.0%, 0/561157
[2022-05-01 23:27:21.248]	 10.0%, 56115/561157
[2022-05-01 23:27:23.233]	 20.0%, 112230/561157
[2022-05-01 23:27:25.265]	 30.0%, 168345/561157
[2022-05-01 23:27:27.258]	 40.0%, 224460/561157
[2022-05-01 23:27:29.302]	 50.0%, 280575/561157
[2022-05-01 23:27:31.257]	 60.0%, 336690/561157
[2022-05-01 23:27:33.230]	 70.0%, 392805/561157
[2022-05-01 23:27:35.221]	 80.0%, 448920/561157
[2022-05-01 23:27:37.218]	 90.0%, 505035/561157
