Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508300: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:48 2022
Results reported at Sun May  1 23:23:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8297.08 sec.
    Max Memory :                                 10142 MB
    Average Memory :                             8517.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89858.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   608 sec.
    Turnaround time :                            614 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:13:47.097]	 54.0%, 2259408612/4184088592
[2022-05-01 23:13:47.205]	 55.0%, 2301249006/4184088592
[2022-05-01 23:13:47.318]	 56.0%, 2343090546/4184088592
[2022-05-01 23:13:47.383] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.436]	 57.0%, 2384932134/4184088592
[2022-05-01 23:13:47.529]	 58.0%, 2426773116/4184088592
[2022-05-01 23:13:47.623]	 59.0%, 2468613534/4184088592
[2022-05-01 23:13:47.627] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.692] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.726]	 60.0%, 2510453568/4184088592
[2022-05-01 23:13:47.841]	 61.0%, 2552294064/4184088592
[2022-05-01 23:13:47.954]	 62.0%, 2594135850/4184088592
[2022-05-01 23:13:48.069]	 63.0%, 2635977132/4184088592
[2022-05-01 23:13:48.186]	 64.0%, 2677817316/4184088592
[2022-05-01 23:13:48.295]	 65.0%, 2719658670/4184088592
[2022-05-01 23:13:48.421]	 66.0%, 2761499034/4184088592
[2022-05-01 23:13:48.549]	 67.0%, 2803339908/4184088592
[2022-05-01 23:13:48.665]	 68.0%, 2845181604/4184088592
[2022-05-01 23:13:48.778]	 69.0%, 2887021644/4184088592
[2022-05-01 23:13:48.840] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.901]	 70.0%, 2928862194/4184088592
[2022-05-01 23:13:49.030]	 71.0%, 2970704148/4184088592
[2022-05-01 23:13:49.154]	 72.0%, 3012544302/4184088592
[2022-05-01 23:13:49.280]	 73.0%, 3054385830/4184088592
[2022-05-01 23:13:49.404]	 74.0%, 3096226674/4184088592
[2022-05-01 23:13:49.533] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.539]	 75.0%, 3138066606/4184088592
[2022-05-01 23:13:49.563] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.696]	 76.0%, 3179909226/4184088592
[2022-05-01 23:13:49.724] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.727] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.815] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.898]	 77.0%, 3221748990/4184088592
[2022-05-01 23:13:50.013] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.166]	 78.0%, 3263590002/4184088592
[2022-05-01 23:13:50.476]	 79.0%, 3305430060/4184088592
[2022-05-01 23:13:50.773]	 80.0%, 3347271618/4184088592
[2022-05-01 23:13:50.797] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.143]	 81.0%, 3389112348/4184088592
[2022-05-01 23:13:51.279] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.595]	 82.0%, 3430954338/4184088592
[2022-05-01 23:13:51.934] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.152]	 83.0%, 3472794546/4184088592
[2022-05-01 23:13:52.805]	 84.0%, 3514634754/4184088592
[2022-05-01 23:13:52.961] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.909]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.865]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.603] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.843]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.900]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.956]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.358]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.425] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.774]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.846]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.914]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.951]	 94.0%, 3933043726/4184088592
[2022-05-01 23:13:59.987]	 95.0%, 3974884096/4184088592
[2022-05-01 23:14:00.024]	 96.0%, 4016726914/4184088592
[2022-05-01 23:14:00.080]	 97.0%, 4058566726/4184088592
[2022-05-01 23:14:00.084] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.138]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.196]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.248]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.248] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.030] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:02.793] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:02.954] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.173]	  0.0%, 0/113550
[2022-05-01 23:14:14.090]	 10.0%, 11355/113550
[2022-05-01 23:14:24.574]	 20.0%, 22710/113550
[2022-05-01 23:14:34.910]	 30.0%, 34065/113550
[2022-05-01 23:14:45.001]	 40.0%, 45420/113550
[2022-05-01 23:14:54.868]	 50.0%, 56775/113550
[2022-05-01 23:15:05.357]	 60.0%, 68130/113550
[2022-05-01 23:15:15.477]	 70.0%, 79485/113550
[2022-05-01 23:15:25.866]	 80.0%, 90840/113550
[2022-05-01 23:15:34.487]	 90.0%, 102195/113550
[2022-05-01 23:15:42.522]	100.0%, 113550/113550

[2022-05-01 23:15:42.579] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:15:42.691] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:01.194] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130094985247446/16.855402253475496/18.362109035722625/19.294599974051405	aic 1/2/3/4 -219346.37728608795/-244321.3326753947/-266126.5810179781/-279605.69962374534	bic 1/2/3/4 -219208.60215113097/-244038.8936487329/-265699.4780996115/-279033.9328136739
[2022-05-01 23:17:01.194] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:01.259] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:17:01.259] [secedo] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 23:17:01.259] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:01.259] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:01.319] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:01.324] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 23:17:01.324] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:02.647] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.42493725101895. Total positions: 173708
[2022-05-01 23:17:02.879] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:02.917]	  0.0%, 0/173708
[2022-05-01 23:17:05.975]	 10.0%, 17370/173708
[2022-05-01 23:17:09.055]	 20.0%, 34740/173708
[2022-05-01 23:17:12.121]	 30.0%, 52110/173708
[2022-05-01 23:17:15.165]	 40.0%, 69480/173708
[2022-05-01 23:17:18.240]	 50.0%, 86850/173708
[2022-05-01 23:17:21.286]	 60.0%, 104220/173708
[2022-05-01 23:17:24.281]	 70.0%, 121590/173708
[2022-05-01 23:17:27.375]	 80.0%, 138960/173708
[2022-05-01 23:17:30.421]	 90.0%, 156330/173708
[2022-05-01 23:17:33.310]	100.0%, 173700/173708
[2022-05-01 23:17:33.310]	100.0%, 173708/173708

[2022-05-01 23:17:33.331] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:17:33.344] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:35.106] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313274463358/11.907013197523803/11.914782453864646/11.914965939139032	aic 1/2/3/4 -47561.44047130451/-47522.23876370017/-47511.300250550856/-47470.03382467785	bic 1/2/3/4 -47449.4324246145/-47292.62226798565/-47164.07530581183/-47005.200430914316
[2022-05-01 23:17:35.106] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:35.147] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:17:35.170] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 23:17:35.170] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:36.808] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.22061812856549. Total positions: 91502
[2022-05-01 23:17:36.930] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:37.049]	  0.0%, 0/91502
[2022-05-01 23:17:41.156]	 10.0%, 9150/91502
[2022-05-01 23:17:45.174]	 20.0%, 18300/91502
[2022-05-01 23:17:49.180]	 30.0%, 27450/91502
[2022-05-01 23:17:53.150]	 40.0%, 36600/91502
[2022-05-01 23:17:57.107]	 50.0%, 45750/91502
[2022-05-01 23:18:01.136]	 60.0%, 54900/91502
[2022-05-01 23:18:05.076]	 70.0%, 64050/91502
[2022-05-01 23:18:08.773]	 80.0%, 73200/91502
[2022-05-01 23:18:12.221]	 90.0%, 82350/91502
[2022-05-01 23:18:15.377]	100.0%, 91500/91502
[2022-05-01 23:18:15.378]	100.0%, 91502/91502

[2022-05-01 23:18:15.416] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:15.475] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:47.286] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321840767383193/15.629968852754654/15.637268874823246/16.698851300920925	aic 1/2/3/4 -150367.9717390583/-164063.93289162937/-164098.59772339373/-175205.33636227154	bic 1/2/3/4 -150236.64826278554/-163794.71976527022/-163691.4949469482/-174660.3439357396
[2022-05-01 23:18:47.286] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:47.356] [secedo] [[37mtrace[m] Cluster 1 has 1503 cells
[2022-05-01 23:18:47.356] [secedo] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 23:18:47.356] [secedo] [[37mtrace[m] Cluster 3 has 1997 cells
[2022-05-01 23:18:47.356] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:47.391] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:47.394] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1503 elements
[2022-05-01 23:18:47.394] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:48.739] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 57.370897593961075. Total positions: 264418
[2022-05-01 23:18:49.081] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:49.114]	  0.0%, 0/264418
[2022-05-01 23:18:52.635]	 10.0%, 26441/264418
[2022-05-01 23:18:56.093]	 20.0%, 52882/264418
[2022-05-01 23:18:59.504]	 30.0%, 79323/264418
[2022-05-01 23:19:02.893]	 40.0%, 105764/264418
[2022-05-01 23:19:06.264]	 50.0%, 132205/264418
[2022-05-01 23:19:09.698]	 60.0%, 158646/264418
[2022-05-01 23:19:13.036]	 70.0%, 185087/264418
[2022-05-01 23:19:16.524]	 80.0%, 211528/264418
[2022-05-01 23:19:20.052]	 90.0%, 237969/264418
[2022-05-01 23:19:23.439]	100.0%, 264410/264418
[2022-05-01 23:19:23.439]	100.0%, 264418/264418

[2022-05-01 23:19:23.457] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:23.466] [secedo] [[32minfo[m] Performing spectral clustering...
