Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008653: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:08 2022
Results reported at Sun Feb 27 15:42:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10114.74 sec.
    Max Memory :                                 10727 MB
    Average Memory :                             8975.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89273.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   711 sec.
    Turnaround time :                            724 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.632] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.928]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.861] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.958]	 51.0%, 2133886650/4184088592
[2022-02-27 15:30:24.991] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.060]	 52.0%, 2175726306/4184088592
[2022-02-27 15:30:25.163]	 53.0%, 2217566952/4184088592
[2022-02-27 15:30:25.209] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.287]	 54.0%, 2259409602/4184088592
[2022-02-27 15:30:25.410]	 55.0%, 2301250392/4184088592
[2022-02-27 15:30:25.520]	 56.0%, 2343090534/4184088592
[2022-02-27 15:30:25.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.642]	 57.0%, 2384932080/4184088592
[2022-02-27 15:30:25.789]	 58.0%, 2426772732/4184088592
[2022-02-27 15:30:25.911]	 59.0%, 2468612574/4184088592
[2022-02-27 15:30:26.034]	 60.0%, 2510453406/4184088592
[2022-02-27 15:30:26.158]	 61.0%, 2552294682/4184088592
[2022-02-27 15:30:26.284]	 62.0%, 2594136636/4184088592
[2022-02-27 15:30:26.405] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.410]	 63.0%, 2635976550/4184088592
[2022-02-27 15:30:26.544]	 64.0%, 2677818384/4184088592
[2022-02-27 15:30:26.673]	 65.0%, 2719658784/4184088592
[2022-02-27 15:30:26.808]	 66.0%, 2761499694/4184088592
[2022-02-27 15:30:26.937]	 67.0%, 2803340034/4184088592
[2022-02-27 15:30:27.071]	 68.0%, 2845180980/4184088592
[2022-02-27 15:30:27.203]	 69.0%, 2887022364/4184088592
[2022-02-27 15:30:27.340]	 70.0%, 2928862248/4184088592
[2022-02-27 15:30:27.371] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.478]	 71.0%, 2970704406/4184088592
[2022-02-27 15:30:27.614]	 72.0%, 3012545094/4184088592
[2022-02-27 15:30:27.749]	 73.0%, 3054385620/4184088592
[2022-02-27 15:30:27.789] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.899]	 74.0%, 3096225672/4184088592
[2022-02-27 15:30:28.048]	 75.0%, 3138067860/4184088592
[2022-02-27 15:30:28.078] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.219]	 76.0%, 3179907900/4184088592
[2022-02-27 15:30:28.407]	 77.0%, 3221749692/4184088592
[2022-02-27 15:30:28.527] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.761]	 78.0%, 3263590134/4184088592
[2022-02-27 15:30:28.961]	 79.0%, 3305430180/4184088592
[2022-02-27 15:30:29.131] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.160]	 80.0%, 3347271108/4184088592
[2022-02-27 15:30:29.397]	 81.0%, 3389111706/4184088592
[2022-02-27 15:30:29.632]	 82.0%, 3430953270/4184088592
[2022-02-27 15:30:29.745] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.881]	 83.0%, 3472794768/4184088592
[2022-02-27 15:30:30.131] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.162]	 84.0%, 3514635054/4184088592
[2022-02-27 15:30:30.520]	 85.0%, 3556475532/4184088592
[2022-02-27 15:30:30.591] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.760] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.251]	 86.0%, 3598316616/4184088592
[2022-02-27 15:30:32.014] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.257]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:33.306]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:33.355]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:33.408]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:33.414] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.241]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:35.294]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:35.343]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:35.397]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:35.493] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.699]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:36.748]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:36.798]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:36.848]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:36.897]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:36.947]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:36.947] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.625] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:39.409] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-02-27 15:30:39.610] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:39.835]	  0.0%, 0/136255
[2022-02-27 15:30:53.688]	 10.0%, 13625/136255
[2022-02-27 15:31:07.267]	 20.0%, 27250/136255
[2022-02-27 15:31:20.730]	 30.0%, 40875/136255
[2022-02-27 15:31:33.854]	 40.0%, 54500/136255
[2022-02-27 15:31:46.422]	 50.0%, 68125/136255
[2022-02-27 15:31:59.438]	 60.0%, 81750/136255
[2022-02-27 15:32:12.601]	 70.0%, 95375/136255
[2022-02-27 15:32:25.812]	 80.0%, 109000/136255
[2022-02-27 15:32:37.014]	 90.0%, 122625/136255
[2022-02-27 15:32:47.090]	100.0%, 136250/136255
[2022-02-27 15:32:47.090]	100.0%, 136255/136255

[2022-02-27 15:32:47.150] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:47.273] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:07.687] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129203557973689/18.32880785299208/18.839173229542897/19.80631256448337	aic 1/2/3/4 -219333.4515906185/-265685.7138683852/-273044.011828372/-287025.53218500887	bic 1/2/3/4 -219195.6764556615/-265403.2748417234/-272616.9089100054/-286453.76537493744
[2022-02-27 15:34:07.687] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:07.744] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-02-27 15:34:07.744] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-02-27 15:34:07.744] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:07.744] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:07.807] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:08.155] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-02-27 15:34:08.155] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:09.476] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-02-27 15:34:09.752] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:09.796]	  0.0%, 0/191865
[2022-02-27 15:34:13.185]	 10.0%, 19186/191865
[2022-02-27 15:34:16.575]	 20.0%, 38372/191865
[2022-02-27 15:34:19.954]	 30.0%, 57558/191865
[2022-02-27 15:34:23.301]	 40.0%, 76744/191865
[2022-02-27 15:34:26.667]	 50.0%, 95930/191865
[2022-02-27 15:34:30.039]	 60.0%, 115116/191865
[2022-02-27 15:34:33.369]	 70.0%, 134302/191865
[2022-02-27 15:34:36.736]	 80.0%, 153488/191865
[2022-02-27 15:34:40.097]	 90.0%, 172674/191865
[2022-02-27 15:34:43.264]	100.0%, 191860/191865
[2022-02-27 15:34:43.264]	100.0%, 191865/191865

[2022-02-27 15:34:43.284] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:43.299] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:45.051] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756369847329/11.914778105100636/11.91431319846281/11.914847748483185	aic 1/2/3/4 -47590.25479389316/-47577.11242040254/-47533.25279385124/-47493.39099393274	bic 1/2/3/4 -47478.23674470232/-47347.47541956131/-47185.996841359636/-47028.51608979075
[2022-02-27 15:34:45.051] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:45.094] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:34:45.130] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-02-27 15:34:45.130] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:46.747] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-02-27 15:34:46.906] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:47.045]	  0.0%, 0/116517
[2022-02-27 15:34:52.437]	 10.0%, 11651/116517
[2022-02-27 15:34:57.829]	 20.0%, 23302/116517
[2022-02-27 15:35:03.064]	 30.0%, 34953/116517
[2022-02-27 15:35:08.246]	 40.0%, 46604/116517
[2022-02-27 15:35:13.374]	 50.0%, 58255/116517
[2022-02-27 15:35:18.572]	 60.0%, 69906/116517
[2022-02-27 15:35:23.824]	 70.0%, 81557/116517
[2022-02-27 15:35:29.022]	 80.0%, 93208/116517
[2022-02-27 15:35:33.745]	 90.0%, 104859/116517
[2022-02-27 15:35:37.983]	100.0%, 116510/116517
[2022-02-27 15:35:37.985]	100.0%, 116517/116517

[2022-02-27 15:35:38.026] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:38.098] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:10.121] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321178939269519/14.822585403924739/17.254935155635557/17.255736483334697	aic 1/2/3/4 -150332.37886232993/-155555.14674120976/-181052.81913417336/-181019.23307501432	bic 1/2/3/4 -150201.05919521823/-155285.94142363075/-180645.72816612705/-180474.2564565007
[2022-02-27 15:36:10.121] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:10.173] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:36:10.173] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:36:10.173] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:10.173] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:10.213] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:10.216] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-02-27 15:36:10.216] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:11.801] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-02-27 15:36:12.005] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:12.087]	  0.0%, 0/129586
[2022-02-27 15:36:15.611]	 10.0%, 12958/129586
[2022-02-27 15:36:19.097]	 20.0%, 25916/129586
[2022-02-27 15:36:22.548]	 30.0%, 38874/129586
[2022-02-27 15:36:26.023]	 40.0%, 51832/129586
[2022-02-27 15:36:29.481]	 50.0%, 64790/129586
[2022-02-27 15:36:32.883]	 60.0%, 77748/129586
[2022-02-27 15:36:36.401]	 70.0%, 90706/129586
[2022-02-27 15:36:39.825]	 80.0%, 103664/129586
[2022-02-27 15:36:43.185]	 90.0%, 116622/129586
[2022-02-27 15:36:46.065]	100.0%, 129580/129586
[2022-02-27 15:36:46.066]	100.0%, 129586/129586

[2022-02-27 15:36:46.092] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:46.127] [svc] [[32minfo[m] Performing spectral clustering...
