Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4508314: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:40 2022
Results reported at Sun May  1 23:41:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20203.42 sec.
    Max Memory :                                 12953 MB
    Average Memory :                             9642.24 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87047.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1684 sec.
    Turnaround time :                            1686 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.115] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.277]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.448] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.508]	 54.0%, 2259408912/4184088592
[2022-05-01 23:13:46.618]	 55.0%, 2301249054/4184088592
[2022-05-01 23:13:46.662] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.721]	 56.0%, 2343090318/4184088592
[2022-05-01 23:13:46.826]	 57.0%, 2384931048/4184088592
[2022-05-01 23:13:46.931]	 58.0%, 2426772462/4184088592
[2022-05-01 23:13:47.031]	 59.0%, 2468612790/4184088592
[2022-05-01 23:13:47.136]	 60.0%, 2510454630/4184088592
[2022-05-01 23:13:47.245]	 61.0%, 2552295330/4184088592
[2022-05-01 23:13:47.355]	 62.0%, 2594135382/4184088592
[2022-05-01 23:13:47.460]	 63.0%, 2635976448/4184088592
[2022-05-01 23:13:47.566]	 64.0%, 2677817442/4184088592
[2022-05-01 23:13:47.676]	 65.0%, 2719657980/4184088592
[2022-05-01 23:13:47.770] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.803]	 66.0%, 2761498836/4184088592
[2022-05-01 23:13:47.870] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.944]	 67.0%, 2803340622/4184088592
[2022-05-01 23:13:48.067]	 68.0%, 2845181328/4184088592
[2022-05-01 23:13:48.076] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.211]	 69.0%, 2887021500/4184088592
[2022-05-01 23:13:48.354]	 70.0%, 2928862194/4184088592
[2022-05-01 23:13:48.488]	 71.0%, 2970703380/4184088592
[2022-05-01 23:13:48.621]	 72.0%, 3012544086/4184088592
[2022-05-01 23:13:48.660] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.767]	 73.0%, 3054385878/4184088592
[2022-05-01 23:13:48.887] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.908]	 74.0%, 3096226926/4184088592
[2022-05-01 23:13:49.065]	 75.0%, 3138067176/4184088592
[2022-05-01 23:13:49.218]	 76.0%, 3179907708/4184088592
[2022-05-01 23:13:49.392]	 77.0%, 3221749098/4184088592
[2022-05-01 23:13:49.541]	 78.0%, 3263590422/4184088592
[2022-05-01 23:13:49.547] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.704]	 79.0%, 3305430156/4184088592
[2022-05-01 23:13:49.890]	 80.0%, 3347271246/4184088592
[2022-05-01 23:13:49.927] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.930] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.089] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.124]	 81.0%, 3389113032/4184088592
[2022-05-01 23:13:50.416]	 82.0%, 3430953456/4184088592
[2022-05-01 23:13:50.491] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.590] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.705]	 83.0%, 3472794822/4184088592
[2022-05-01 23:13:51.134]	 84.0%, 3514634784/4184088592
[2022-05-01 23:13:51.328] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.423] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.877]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.121]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:54.007] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.689]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.768]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.849]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:56.930]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:56.939] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.287]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:57.370]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:57.452]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:57.533]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:57.683] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.239]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:59.316]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:59.389]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.459]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.529]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:59.599]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:59.599] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.717] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.002] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.384] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.844]	  0.0%, 0/131680
[2022-05-01 23:14:57.767]	 10.0%, 13168/131680
[2022-05-01 23:15:55.515]	 20.0%, 26336/131680
[2022-05-01 23:16:50.614]	 30.0%, 39504/131680
[2022-05-01 23:17:44.588]	 40.0%, 52672/131680
[2022-05-01 23:18:32.224]	 50.0%, 65840/131680
[2022-05-01 23:19:31.218]	 60.0%, 79008/131680
[2022-05-01 23:20:23.307]	 70.0%, 92176/131680
[2022-05-01 23:21:18.296]	 80.0%, 105344/131680
[2022-05-01 23:22:10.233]	 90.0%, 118512/131680
[2022-05-01 23:22:50.171]	100.0%, 131680/131680

[2022-05-01 23:22:50.281] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:50.468] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:35.127] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129075575674188/18.33080392682562/18.841386675244696/19.80979093682619	aic 1/2/3/4 -219331.59584727572/-265714.6569389715/-273076.1067910481/-287075.96858397976	bic 1/2/3/4 -219193.82071231873/-265432.2179123097/-272649.00387268147/-286504.20177390834
[2022-05-01 23:24:35.132] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:35.231] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:35.231] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:35.231] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:35.231] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:35.368] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:35.374] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:35.374] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:37.625] [secedo] [[37mtrace[m] Avg coverage for cluster A: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:37.957] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:38.044]	  0.0%, 0/183080
[2022-05-01 23:24:47.270]	 10.0%, 18308/183080
[2022-05-01 23:24:56.574]	 20.0%, 36616/183080
[2022-05-01 23:25:05.713]	 30.0%, 54924/183080
[2022-05-01 23:25:14.816]	 40.0%, 73232/183080
[2022-05-01 23:25:24.043]	 50.0%, 91540/183080
[2022-05-01 23:25:33.186]	 60.0%, 109848/183080
[2022-05-01 23:25:42.270]	 70.0%, 128156/183080
[2022-05-01 23:25:51.661]	 80.0%, 146464/183080
[2022-05-01 23:26:01.273]	 90.0%, 164772/183080
[2022-05-01 23:26:09.980]	100.0%, 183080/183080

[2022-05-01 23:26:10.014] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:10.035] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:12.113] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563699573538/11.913964499119363/11.916944949616376/11.915974062121638	aic 1/2/3/4 -47590.254798294154/-47573.857996477454/-47543.779798465504/-47497.896248486555	bic 1/2/3/4 -47478.236749103315/-47344.22099563623/-47196.5238459739/-47033.02134434456
[2022-05-01 23:26:12.113] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:12.184] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:26:12.261] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:26:12.261] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:14.683] [secedo] [[37mtrace[m] Avg coverage for cluster B: 99.65201073374952. Total positions: 108443
[2022-05-01 23:26:14.888] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:15.185]	  0.0%, 0/108443
[2022-05-01 23:26:34.326]	 10.0%, 10844/108443
[2022-05-01 23:26:53.916]	 20.0%, 21688/108443
[2022-05-01 23:27:12.504]	 30.0%, 32532/108443
[2022-05-01 23:27:30.644]	 40.0%, 43376/108443
[2022-05-01 23:27:48.787]	 50.0%, 54220/108443
[2022-05-01 23:28:09.568]	 60.0%, 65064/108443
[2022-05-01 23:28:28.620]	 70.0%, 75908/108443
[2022-05-01 23:28:48.237]	 80.0%, 86752/108443
[2022-05-01 23:29:04.929]	 90.0%, 97596/108443
[2022-05-01 23:29:21.626]	100.0%, 108440/108443
[2022-05-01 23:29:21.631]	100.0%, 108443/108443

[2022-05-01 23:29:21.722] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:21.838] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:03.656] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321156330453455/15.460278555433282/17.255549162956072/17.25528509996488	aic 1/2/3/4 -150332.14146976126/-162250.92483204947/-181059.26621103875/-181014.49354963124	bic 1/2/3/4 -150200.82180264956/-161981.71951447046/-180652.17524299244/-180469.51693111763
[2022-05-01 23:30:03.657] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:03.696] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:30:03.696] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:30:03.696] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:03.696] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:03.776] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:03.780] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:30:03.780] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:06.263] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:30:06.603] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:06.795]	  0.0%, 0/116789
[2022-05-01 23:30:19.881]	 10.0%, 11678/116789
[2022-05-01 23:30:31.840]	 20.0%, 23356/116789
[2022-05-01 23:30:43.624]	 30.0%, 35034/116789
[2022-05-01 23:30:55.267]	 40.0%, 46712/116789
[2022-05-01 23:31:07.215]	 50.0%, 58390/116789
[2022-05-01 23:31:18.916]	 60.0%, 70068/116789
[2022-05-01 23:31:31.002]	 70.0%, 81746/116789
[2022-05-01 23:31:42.773]	 80.0%, 93424/116789
[2022-05-01 23:31:54.252]	 90.0%, 105102/116789
[2022-05-01 23:32:03.870]	100.0%, 116780/116789
[2022-05-01 23:32:03.873]	100.0%, 116789/116789

[2022-05-01 23:32:03.926] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:03.982] [secedo] [[32minfo[m] Performing spectral clustering...
