Sender: LSF System <lsfadmin@le-s4-055>
Subject: Job 4508308: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-055>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:57 2022
Results reported at Sun May  1 23:40:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19908.58 sec.
    Max Memory :                                 13213 MB
    Average Memory :                             9648.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86787.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1637 sec.
    Turnaround time :                            1643 sec.

The output (if any) follows:

[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.387]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.574]	 53.0%, 2217567492/4184088592
[2022-05-01 23:13:46.588] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.690]	 54.0%, 2259408678/4184088592
[2022-05-01 23:13:46.803]	 55.0%, 2301248712/4184088592
[2022-05-01 23:13:46.917]	 56.0%, 2343090756/4184088592
[2022-05-01 23:13:47.034]	 57.0%, 2384930502/4184088592
[2022-05-01 23:13:47.165]	 58.0%, 2426773050/4184088592
[2022-05-01 23:13:47.280]	 59.0%, 2468613954/4184088592
[2022-05-01 23:13:47.392]	 60.0%, 2510454156/4184088592
[2022-05-01 23:13:47.411] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.502]	 61.0%, 2552294112/4184088592
[2022-05-01 23:13:47.605]	 62.0%, 2594135346/4184088592
[2022-05-01 23:13:47.716]	 63.0%, 2635976046/4184088592
[2022-05-01 23:13:47.838]	 64.0%, 2677816644/4184088592
[2022-05-01 23:13:47.955]	 65.0%, 2719658496/4184088592
[2022-05-01 23:13:48.075]	 66.0%, 2761499256/4184088592
[2022-05-01 23:13:48.190]	 67.0%, 2803339350/4184088592
[2022-05-01 23:13:48.238] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.306]	 68.0%, 2845180464/4184088592
[2022-05-01 23:13:48.447]	 69.0%, 2887021134/4184088592
[2022-05-01 23:13:48.520] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.601]	 70.0%, 2928862692/4184088592
[2022-05-01 23:13:48.731] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.762]	 71.0%, 2970703824/4184088592
[2022-05-01 23:13:48.932]	 72.0%, 3012544062/4184088592
[2022-05-01 23:13:49.095]	 73.0%, 3054385086/4184088592
[2022-05-01 23:13:49.254]	 74.0%, 3096226962/4184088592
[2022-05-01 23:13:49.421]	 75.0%, 3138066822/4184088592
[2022-05-01 23:13:49.564] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.578]	 76.0%, 3179908392/4184088592
[2022-05-01 23:13:49.704] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.760]	 77.0%, 3221749800/4184088592
[2022-05-01 23:13:49.871] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.928]	 78.0%, 3263589558/4184088592
[2022-05-01 23:13:50.030] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.166]	 79.0%, 3305430222/4184088592
[2022-05-01 23:13:50.317] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.442]	 80.0%, 3347272272/4184088592
[2022-05-01 23:13:50.511] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.585] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.837]	 81.0%, 3389112624/4184088592
[2022-05-01 23:13:51.289]	 82.0%, 3430953042/4184088592
[2022-05-01 23:13:51.743]	 83.0%, 3472794756/4184088592
[2022-05-01 23:13:51.966] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.013] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.511]	 84.0%, 3514635354/4184088592
[2022-05-01 23:13:53.746]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.741]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.474] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.108]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.191]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.271]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.655]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.695] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.081]	 91.0%, 3807522136/4184088592
[2022-05-01 23:13:58.163]	 92.0%, 3849363232/4184088592
[2022-05-01 23:13:58.213]	 93.0%, 3891204076/4184088592
[2022-05-01 23:13:58.252]	 94.0%, 3933045022/4184088592
[2022-05-01 23:13:58.292]	 95.0%, 3974884648/4184088592
[2022-05-01 23:13:58.331]	 96.0%, 4016725054/4184088592
[2022-05-01 23:13:58.369]	 97.0%, 4058567098/4184088592
[2022-05-01 23:13:58.398] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.418]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:58.494]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:58.569]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:58.570] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.845] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.153] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:03.415] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.843]	  0.0%, 0/126015
[2022-05-01 23:14:54.704]	 10.0%, 12601/126015
[2022-05-01 23:15:45.038]	 20.0%, 25202/126015
[2022-05-01 23:16:36.899]	 30.0%, 37803/126015
[2022-05-01 23:17:27.371]	 40.0%, 50404/126015
[2022-05-01 23:18:22.778]	 50.0%, 63005/126015
[2022-05-01 23:19:11.691]	 60.0%, 75606/126015
[2022-05-01 23:20:05.414]	 70.0%, 88207/126015
[2022-05-01 23:20:54.798]	 80.0%, 100808/126015
[2022-05-01 23:21:34.835]	 90.0%, 113409/126015
[2022-05-01 23:22:12.170]	100.0%, 126010/126015
[2022-05-01 23:22:12.170]	100.0%, 126015/126015

[2022-05-01 23:22:12.284] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:12.474] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:04.936] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128855426645664/17.312969905261802/18.825119949528055/19.77299777640477	aic 1/2/3/4 -219328.40368636214/-250956.06362629612/-272840.2392681568/-286542.46775786916	bic 1/2/3/4 -219190.62855140516/-250673.62459963432/-272413.1363497902/-285970.70094779774
[2022-05-01 23:24:04.942] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:05.050] [secedo] [[37mtrace[m] Cluster 1 has 1997 cells
[2022-05-01 23:24:05.050] [secedo] [[37mtrace[m] Cluster 2 has 5253 cells
[2022-05-01 23:24:05.050] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:05.050] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:05.214] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:05.220] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1997 elements
[2022-05-01 23:24:05.220] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:07.418] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.88542769573698. Total positions: 179450
[2022-05-01 23:24:07.746] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:07.830]	  0.0%, 0/179450
[2022-05-01 23:24:17.125]	 10.0%, 17945/179450
[2022-05-01 23:24:27.986]	 20.0%, 35890/179450
[2022-05-01 23:24:37.332]	 30.0%, 53835/179450
[2022-05-01 23:24:46.306]	 40.0%, 71780/179450
[2022-05-01 23:24:55.356]	 50.0%, 89725/179450
[2022-05-01 23:25:04.552]	 60.0%, 107670/179450
[2022-05-01 23:25:13.605]	 70.0%, 125615/179450
[2022-05-01 23:25:22.782]	 80.0%, 143560/179450
[2022-05-01 23:25:31.877]	 90.0%, 161505/179450
[2022-05-01 23:25:40.423]	100.0%, 179450/179450

[2022-05-01 23:25:40.462] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:40.486] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:42.501] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.903810878812196/11.906738665521138/11.903260910713646/11.90648679137027	aic 1/2/3/4 -47503.82064997591/-47473.51423009142/-47417.624077390305/-47388.50824473286	bic 1/2/3/4 -47391.83262330759/-47243.938775421375/-47070.461194718526/-46923.75793405935
[2022-05-01 23:25:42.501] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:42.538] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:42.635] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5253 elements
[2022-05-01 23:25:42.635] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:45.084] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.19054615511857. Total positions: 102773
[2022-05-01 23:25:45.268] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:45.518]	  0.0%, 0/102773
[2022-05-01 23:26:05.925]	 10.0%, 10277/102773
[2022-05-01 23:26:23.933]	 20.0%, 20554/102773
[2022-05-01 23:26:41.409]	 30.0%, 30831/102773
[2022-05-01 23:26:58.554]	 40.0%, 41108/102773
[2022-05-01 23:27:16.422]	 50.0%, 51385/102773
[2022-05-01 23:27:37.609]	 60.0%, 61662/102773
[2022-05-01 23:27:55.018]	 70.0%, 71939/102773
[2022-05-01 23:28:11.707]	 80.0%, 82216/102773
[2022-05-01 23:28:27.284]	 90.0%, 92493/102773
[2022-05-01 23:28:42.034]	100.0%, 102770/102773
[2022-05-01 23:28:42.038]	100.0%, 102773/102773

[2022-05-01 23:28:42.111] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:42.218] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:24.124] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.322367459334163/16.15152114269033/17.205979025160904/17.60995312544634	aic 1/2/3/4 -150430.79252776472/-169605.8811251046/-180642.01563834047/-184844.16753593922	bic 1/2/3/4 -150299.46143534564/-169336.6523856455/-180234.88925184132/-184299.14350240005
[2022-05-01 23:29:24.124] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:24.175] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:29:24.175] [secedo] [[37mtrace[m] Cluster 2 has 3253 cells
[2022-05-01 23:29:24.175] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:24.175] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:24.248] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:24.253] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2000 elements
[2022-05-01 23:29:24.253] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:26.234] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:29:26.574] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:26.655]	  0.0%, 0/186265
[2022-05-01 23:29:36.393]	 10.0%, 18626/186265
[2022-05-01 23:29:46.048]	 20.0%, 37252/186265
[2022-05-01 23:29:55.624]	 30.0%, 55878/186265
[2022-05-01 23:30:05.150]	 40.0%, 74504/186265
[2022-05-01 23:30:14.648]	 50.0%, 93130/186265
[2022-05-01 23:30:24.265]	 60.0%, 111756/186265
[2022-05-01 23:30:33.622]	 70.0%, 130382/186265
[2022-05-01 23:30:43.121]	 80.0%, 149008/186265
[2022-05-01 23:30:52.513]	 90.0%, 167634/186265
[2022-05-01 23:31:01.309]	100.0%, 186260/186265
[2022-05-01 23:31:01.310]	100.0%, 186265/186265

[2022-05-01 23:31:01.344] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:01.368] [secedo] [[32minfo[m] Performing spectral clustering...
