Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4008647: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:40:50 2022
Results reported at Sun Feb 27 15:40:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8678.17 sec.
    Max Memory :                                 10017 MB
    Average Memory :                             8443.09 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89983.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   649 sec.
    Turnaround time :                            646 sec.

The output (if any) follows:

[2022-02-27 15:30:19.585] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.590] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.846]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.164] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.265]	 53.0%, 2217568032/4184088592
[2022-02-27 15:30:24.303] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.348] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.393]	 54.0%, 2259409656/4184088592
[2022-02-27 15:30:24.518]	 55.0%, 2301249000/4184088592
[2022-02-27 15:30:24.643]	 56.0%, 2343089658/4184088592
[2022-02-27 15:30:24.780]	 57.0%, 2384932194/4184088592
[2022-02-27 15:30:24.913]	 58.0%, 2426771556/4184088592
[2022-02-27 15:30:25.043]	 59.0%, 2468612280/4184088592
[2022-02-27 15:30:25.183]	 60.0%, 2510454210/4184088592
[2022-02-27 15:30:25.199] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.349]	 61.0%, 2552295690/4184088592
[2022-02-27 15:30:25.516]	 62.0%, 2594135628/4184088592
[2022-02-27 15:30:25.674]	 63.0%, 2635975944/4184088592
[2022-02-27 15:30:25.823]	 64.0%, 2677818630/4184088592
[2022-02-27 15:30:25.963]	 65.0%, 2719657932/4184088592
[2022-02-27 15:30:26.059] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.130]	 66.0%, 2761498476/4184088592
[2022-02-27 15:30:26.296]	 67.0%, 2803339422/4184088592
[2022-02-27 15:30:26.474]	 68.0%, 2845180584/4184088592
[2022-02-27 15:30:26.633] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.645]	 69.0%, 2887021116/4184088592
[2022-02-27 15:30:26.826]	 70.0%, 2928862776/4184088592
[2022-02-27 15:30:27.015]	 71.0%, 2970703890/4184088592
[2022-02-27 15:30:27.212]	 72.0%, 3012544332/4184088592
[2022-02-27 15:30:27.388]	 73.0%, 3054385446/4184088592
[2022-02-27 15:30:27.577]	 74.0%, 3096225726/4184088592
[2022-02-27 15:30:27.791]	 75.0%, 3138066858/4184088592
[2022-02-27 15:30:28.015]	 76.0%, 3179907780/4184088592
[2022-02-27 15:30:28.125] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.206]	 77.0%, 3221749584/4184088592
[2022-02-27 15:30:28.340] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.394] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.493]	 78.0%, 3263590728/4184088592
[2022-02-27 15:30:28.781]	 79.0%, 3305429982/4184088592
[2022-02-27 15:30:29.056]	 80.0%, 3347271258/4184088592
[2022-02-27 15:30:29.326]	 81.0%, 3389112372/4184088592
[2022-02-27 15:30:29.624]	 82.0%, 3430952952/4184088592
[2022-02-27 15:30:29.633] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.965]	 83.0%, 3472794924/4184088592
[2022-02-27 15:30:30.201] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.315]	 84.0%, 3514635024/4184088592
[2022-02-27 15:30:30.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.810]	 85.0%, 3556476144/4184088592
[2022-02-27 15:30:30.977] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.758]	 86.0%, 3598317270/4184088592
[2022-02-27 15:30:32.018] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.847]	 87.0%, 3640157260/4184088592
[2022-02-27 15:30:33.899]	 88.0%, 3681999292/4184088592
[2022-02-27 15:30:33.947]	 89.0%, 3723840280/4184088592
[2022-02-27 15:30:33.985] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.859]	 90.0%, 3765681094/4184088592
[2022-02-27 15:30:34.946] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.701]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:35.753]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:35.804]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:35.851]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:35.972] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.098]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:38.156]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:38.205]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:38.256]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:38.305]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:38.354]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:38.355] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.656] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:40.474] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:40.654] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:40.859]	  0.0%, 0/118053
[2022-02-27 15:30:53.426]	 10.0%, 11805/118053
[2022-02-27 15:31:05.941]	 20.0%, 23610/118053
[2022-02-27 15:31:17.905]	 30.0%, 35415/118053
[2022-02-27 15:31:29.554]	 40.0%, 47220/118053
[2022-02-27 15:31:41.584]	 50.0%, 59025/118053
[2022-02-27 15:31:55.494]	 60.0%, 70830/118053
[2022-02-27 15:32:08.017]	 70.0%, 82635/118053
[2022-02-27 15:32:19.735]	 80.0%, 94440/118053
[2022-02-27 15:32:29.124]	 90.0%, 106245/118053
[2022-02-27 15:32:38.869]	100.0%, 118050/118053
[2022-02-27 15:32:38.871]	100.0%, 118053/118053

[2022-02-27 15:32:38.947] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:39.081] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:33:57.458] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129949225232634/17.39049273809851/18.4354976966462/19.370210569836363	aic 1/2/3/4 -219344.26376587318/-252080.14470242837/-267190.7166013699/-280702.0532626273	bic 1/2/3/4 -219206.4886309162/-251797.70567576657/-266763.6136830033/-280130.28645255585
[2022-02-27 15:33:57.460] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:33:57.526] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-02-27 15:33:57.526] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-02-27 15:33:57.526] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:33:57.526] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:33:57.629] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:33:57.646] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-02-27 15:33:57.646] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:33:58.976] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-02-27 15:33:59.225] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:33:59.273]	  0.0%, 0/187013
[2022-02-27 15:34:02.878]	 10.0%, 18701/187013
[2022-02-27 15:34:06.183]	 20.0%, 37402/187013
[2022-02-27 15:34:09.723]	 30.0%, 56103/187013
[2022-02-27 15:34:13.115]	 40.0%, 74804/187013
[2022-02-27 15:34:16.655]	 50.0%, 93505/187013
[2022-02-27 15:34:20.574]	 60.0%, 112206/187013
[2022-02-27 15:34:24.240]	 70.0%, 130907/187013
[2022-02-27 15:34:27.849]	 80.0%, 149608/187013
[2022-02-27 15:34:31.356]	 90.0%, 168309/187013
[2022-02-27 15:34:34.939]	100.0%, 187010/187013
[2022-02-27 15:34:34.939]	100.0%, 187013/187013

[2022-02-27 15:34:34.962] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:34.984] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:36.752] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313460404748/11.909357457756041/11.91643772680397/11.918059648732811	aic 1/2/3/4 -47561.441214698185/-47531.61111610865/-47517.918031762274/-47482.402475633775	bic 1/2/3/4 -47449.433168008174/-47301.994620394136/-47170.693087023246/-47017.56908187024
[2022-02-27 15:34:36.752] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:36.783] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:34:36.818] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-02-27 15:34:36.818] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:38.508] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-02-27 15:34:38.638] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:38.787]	  0.0%, 0/97167
[2022-02-27 15:34:43.488]	 10.0%, 9716/97167
[2022-02-27 15:34:47.819]	 20.0%, 19432/97167
[2022-02-27 15:34:52.264]	 30.0%, 29148/97167
[2022-02-27 15:34:56.580]	 40.0%, 38864/97167
[2022-02-27 15:35:00.756]	 50.0%, 48580/97167
[2022-02-27 15:35:05.121]	 60.0%, 58296/97167
[2022-02-27 15:35:09.782]	 70.0%, 68012/97167
[2022-02-27 15:35:13.842]	 80.0%, 77728/97167
[2022-02-27 15:35:17.640]	 90.0%, 87444/97167
[2022-02-27 15:35:21.060]	100.0%, 97160/97167
[2022-02-27 15:35:21.064]	100.0%, 97167/97167

[2022-02-27 15:35:21.107] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:21.181] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:52.270] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321685582785/15.682018583219978/16.766470194136687/16.772866739438992	aic 1/2/3/4 -150366.34199040805/-164610.5591609762/-175957.4699788235/-175982.64649758828	bic 1/2/3/4 -150235.0185141353/-164341.34603461705/-175550.36720237797/-175437.65407105634
[2022-02-27 15:35:52.270] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:35:52.364] [svc] [[37mtrace[m] Cluster 1 has 1502 cells
[2022-02-27 15:35:52.364] [svc] [[37mtrace[m] Cluster 2 has 1998 cells
[2022-02-27 15:35:52.364] [svc] [[37mtrace[m] Cluster 3 has 1751 cells
[2022-02-27 15:35:52.364] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:52.420] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:52.425] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1502 elements
[2022-02-27 15:35:52.425] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:53.743] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.546226916483896. Total positions: 267182
[2022-02-27 15:35:54.089] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:54.129]	  0.0%, 0/267182
[2022-02-27 15:35:57.435]	 10.0%, 26718/267182
[2022-02-27 15:36:00.670]	 20.0%, 53436/267182
[2022-02-27 15:36:03.874]	 30.0%, 80154/267182
[2022-02-27 15:36:07.079]	 40.0%, 106872/267182
[2022-02-27 15:36:10.376]	 50.0%, 133590/267182
[2022-02-27 15:36:13.602]	 60.0%, 160308/267182
[2022-02-27 15:36:16.920]	 70.0%, 187026/267182
[2022-02-27 15:36:20.114]	 80.0%, 213744/267182
[2022-02-27 15:36:23.398]	 90.0%, 240462/267182
[2022-02-27 15:36:26.564]	100.0%, 267180/267182
[2022-02-27 15:36:26.565]	100.0%, 267182/267182

[2022-02-27 15:36:26.574] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:26.586] [svc] [[32minfo[m] Performing spectral clustering...
