Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508304: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:24:19 2022
Results reported at Sun May  1 23:24:19 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8944.52 sec.
    Max Memory :                                 10076 MB
    Average Memory :                             8331.26 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89924.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   638 sec.
    Turnaround time :                            645 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:47.116]	 54.0%, 2259408186/4184088592
[2022-05-01 23:13:47.222]	 55.0%, 2301249546/4184088592
[2022-05-01 23:13:47.325]	 56.0%, 2343091374/4184088592
[2022-05-01 23:13:47.423] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.434]	 57.0%, 2384931240/4184088592
[2022-05-01 23:13:47.530]	 58.0%, 2426771832/4184088592
[2022-05-01 23:13:47.628] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.630]	 59.0%, 2468612748/4184088592
[2022-05-01 23:13:47.720] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.750]	 60.0%, 2510454834/4184088592
[2022-05-01 23:13:47.880]	 61.0%, 2552294064/4184088592
[2022-05-01 23:13:48.011]	 62.0%, 2594136204/4184088592
[2022-05-01 23:13:48.140]	 63.0%, 2635975824/4184088592
[2022-05-01 23:13:48.270]	 64.0%, 2677818006/4184088592
[2022-05-01 23:13:48.392]	 65.0%, 2719657668/4184088592
[2022-05-01 23:13:48.534]	 66.0%, 2761498944/4184088592
[2022-05-01 23:13:48.657]	 67.0%, 2803340970/4184088592
[2022-05-01 23:13:48.791]	 68.0%, 2845181748/4184088592
[2022-05-01 23:13:48.920]	 69.0%, 2887022910/4184088592
[2022-05-01 23:13:49.022] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.053]	 70.0%, 2928863502/4184088592
[2022-05-01 23:13:49.195]	 71.0%, 2970704598/4184088592
[2022-05-01 23:13:49.331]	 72.0%, 3012545574/4184088592
[2022-05-01 23:13:49.471]	 73.0%, 3054384684/4184088592
[2022-05-01 23:13:49.606]	 74.0%, 3096225708/4184088592
[2022-05-01 23:13:49.744]	 75.0%, 3138067008/4184088592
[2022-05-01 23:13:49.750] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.763] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.840] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.910]	 76.0%, 3179908176/4184088592
[2022-05-01 23:13:50.070] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.070] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.089] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.121]	 77.0%, 3221749644/4184088592
[2022-05-01 23:13:50.433]	 78.0%, 3263589918/4184088592
[2022-05-01 23:13:50.756]	 79.0%, 3305430276/4184088592
[2022-05-01 23:13:51.071]	 80.0%, 3347271306/4184088592
[2022-05-01 23:13:51.151] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.439]	 81.0%, 3389112528/4184088592
[2022-05-01 23:13:51.591] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.947]	 82.0%, 3430954320/4184088592
[2022-05-01 23:13:52.254] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.462]	 83.0%, 3472795086/4184088592
[2022-05-01 23:13:53.076]	 84.0%, 3514635036/4184088592
[2022-05-01 23:13:53.218] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.199]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:55.381]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:56.259] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.255]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.299]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.344]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.393]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.399] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.478]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:00.535]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:00.585]	 93.0%, 3891203698/4184088592
[2022-05-01 23:14:00.615]	 94.0%, 3933043306/4184088592
[2022-05-01 23:14:00.645]	 95.0%, 3974885320/4184088592
[2022-05-01 23:14:00.675]	 96.0%, 4016726632/4184088592
[2022-05-01 23:14:00.705]	 97.0%, 4058566402/4184088592
[2022-05-01 23:14:00.743]	 98.0%, 4100408200/4184088592
[2022-05-01 23:14:00.779] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.790]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.852]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.852] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.850] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.865] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:04.022] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.251]	  0.0%, 0/113550
[2022-05-01 23:14:16.413]	 10.0%, 11355/113550
[2022-05-01 23:14:28.454]	 20.0%, 22710/113550
[2022-05-01 23:14:40.234]	 30.0%, 34065/113550
[2022-05-01 23:14:51.519]	 40.0%, 45420/113550
[2022-05-01 23:15:01.645]	 50.0%, 56775/113550
[2022-05-01 23:15:12.232]	 60.0%, 68130/113550
[2022-05-01 23:15:22.564]	 70.0%, 79485/113550
[2022-05-01 23:15:33.018]	 80.0%, 90840/113550
[2022-05-01 23:15:41.798]	 90.0%, 102195/113550
[2022-05-01 23:15:49.922]	100.0%, 113550/113550

[2022-05-01 23:15:49.981] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:15:50.094] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:08.243] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.13019931780646/17.313151947356527/18.35942132362595/19.29123109822713	aic 1/2/3/4 -219347.89010819365/-250958.70323666965/-266087.60919257626/-279556.8509242934	bic 1/2/3/4 -219210.11497323666/-250676.26421000785/-265660.50627420965/-278985.084114222
[2022-05-01 23:17:08.243] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:08.309] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:17:08.309] [secedo] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 23:17:08.309] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:08.309] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:08.365] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:08.367] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 23:17:08.367] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:09.734] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.42493725101895. Total positions: 173708
[2022-05-01 23:17:09.969] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:10.008]	  0.0%, 0/173708
[2022-05-01 23:17:13.453]	 10.0%, 17370/173708
[2022-05-01 23:17:16.921]	 20.0%, 34740/173708
[2022-05-01 23:17:20.362]	 30.0%, 52110/173708
[2022-05-01 23:17:23.754]	 40.0%, 69480/173708
[2022-05-01 23:17:27.169]	 50.0%, 86850/173708
[2022-05-01 23:17:30.608]	 60.0%, 104220/173708
[2022-05-01 23:17:34.006]	 70.0%, 121590/173708
[2022-05-01 23:17:37.466]	 80.0%, 138960/173708
[2022-05-01 23:17:40.895]	 90.0%, 156330/173708
[2022-05-01 23:17:44.103]	100.0%, 173700/173708
[2022-05-01 23:17:44.103]	100.0%, 173708/173708

[2022-05-01 23:17:44.123] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:17:44.136] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:45.894] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313274126916/11.90656998041456/11.909723574264241/11.913672514461089	aic 1/2/3/4 -47561.44046995941/-47520.46678169741/-47491.07484990844/-47464.86271281543	bic 1/2/3/4 -47449.4324232694/-47290.850285982895/-47143.84990516941/-47000.0293190519
[2022-05-01 23:17:45.894] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:45.925] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:17:45.947] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 23:17:45.947] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:47.626] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.22061812856549. Total positions: 91502
[2022-05-01 23:17:47.745] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:47.858]	  0.0%, 0/91502
[2022-05-01 23:17:51.960]	 10.0%, 9150/91502
[2022-05-01 23:17:55.981]	 20.0%, 18300/91502
[2022-05-01 23:17:59.922]	 30.0%, 27450/91502
[2022-05-01 23:18:03.901]	 40.0%, 36600/91502
[2022-05-01 23:18:07.765]	 50.0%, 45750/91502
[2022-05-01 23:18:11.738]	 60.0%, 54900/91502
[2022-05-01 23:18:15.664]	 70.0%, 64050/91502
[2022-05-01 23:18:19.469]	 80.0%, 73200/91502
[2022-05-01 23:18:23.052]	 90.0%, 82350/91502
[2022-05-01 23:18:26.330]	100.0%, 91500/91502
[2022-05-01 23:18:26.331]	100.0%, 91502/91502

[2022-05-01 23:18:26.369] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:26.428] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:57.550] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32175295245723/14.338104589204251/16.696505819125715/16.6970897156639	aic 1/2/3/4 -150367.04950670584/-150496.77439582304/-175222.70411245825/-175186.83619390227	bic 1/2/3/4 -150235.72603043308/-150227.56126946388/-174815.6013360127/-174641.84376737033
[2022-05-01 23:18:57.550] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:57.619] [secedo] [[37mtrace[m] Cluster 1 has 1503 cells
[2022-05-01 23:18:57.619] [secedo] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 23:18:57.619] [secedo] [[37mtrace[m] Cluster 3 has 1997 cells
[2022-05-01 23:18:57.619] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:57.650] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:57.653] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1503 elements
[2022-05-01 23:18:57.653] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:59.016] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 57.370897593961075. Total positions: 264418
[2022-05-01 23:18:59.362] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:59.395]	  0.0%, 0/264418
[2022-05-01 23:19:03.293]	 10.0%, 26441/264418
[2022-05-01 23:19:07.223]	 20.0%, 52882/264418
[2022-05-01 23:19:11.125]	 30.0%, 79323/264418
[2022-05-01 23:19:15.012]	 40.0%, 105764/264418
[2022-05-01 23:19:18.867]	 50.0%, 132205/264418
[2022-05-01 23:19:22.792]	 60.0%, 158646/264418
[2022-05-01 23:19:26.640]	 70.0%, 185087/264418
[2022-05-01 23:19:30.515]	 80.0%, 211528/264418
[2022-05-01 23:19:34.418]	 90.0%, 237969/264418
[2022-05-01 23:19:38.162]	100.0%, 264410/264418
[2022-05-01 23:19:38.163]	100.0%, 264418/264418

[2022-05-01 23:19:38.172] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:38.179] [secedo] [[32minfo[m] Performing spectral clustering...
