Sender: LSF System <lsfadmin@le-g3-002>
Subject: Job 4008645: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:55 2022
Results reported at Sun Feb 27 15:42:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10447.84 sec.
    Max Memory :                                 10764 MB
    Average Memory :                             8649.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89236.00 MB
    Max Swap :                                   130 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   768 sec.
    Turnaround time :                            771 sec.

The output (if any) follows:

[2022-02-27 15:30:19.644] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.648] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.943]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.677]	 50.0%, 2092044252/4184088592
[2022-02-27 15:30:24.802]	 51.0%, 2133885678/4184088592
[2022-02-27 15:30:24.927]	 52.0%, 2175726726/4184088592
[2022-02-27 15:30:25.064]	 53.0%, 2217568362/4184088592
[2022-02-27 15:30:25.202]	 54.0%, 2259408696/4184088592
[2022-02-27 15:30:25.232] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.344]	 55.0%, 2301250242/4184088592
[2022-02-27 15:30:25.507]	 56.0%, 2343090432/4184088592
[2022-02-27 15:30:25.635]	 57.0%, 2384930958/4184088592
[2022-02-27 15:30:25.804]	 58.0%, 2426772612/4184088592
[2022-02-27 15:30:25.945]	 59.0%, 2468612868/4184088592
[2022-02-27 15:30:26.032] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.074]	 60.0%, 2510453814/4184088592
[2022-02-27 15:30:26.216]	 61.0%, 2552295846/4184088592
[2022-02-27 15:30:26.372]	 62.0%, 2594135976/4184088592
[2022-02-27 15:30:26.507]	 63.0%, 2635976160/4184088592
[2022-02-27 15:30:26.647]	 64.0%, 2677817778/4184088592
[2022-02-27 15:30:26.782]	 65.0%, 2719659420/4184088592
[2022-02-27 15:30:26.919]	 66.0%, 2761499448/4184088592
[2022-02-27 15:30:27.056]	 67.0%, 2803340016/4184088592
[2022-02-27 15:30:27.197]	 68.0%, 2845181364/4184088592
[2022-02-27 15:30:27.333]	 69.0%, 2887022520/4184088592
[2022-02-27 15:30:27.379] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.469]	 70.0%, 2928863100/4184088592
[2022-02-27 15:30:27.591] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.617]	 71.0%, 2970704076/4184088592
[2022-02-27 15:30:27.791]	 72.0%, 3012545334/4184088592
[2022-02-27 15:30:27.980]	 73.0%, 3054386028/4184088592
[2022-02-27 15:30:28.139]	 74.0%, 3096225600/4184088592
[2022-02-27 15:30:28.332]	 75.0%, 3138067728/4184088592
[2022-02-27 15:30:28.542]	 76.0%, 3179907744/4184088592
[2022-02-27 15:30:28.631] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.693] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.723] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.822]	 77.0%, 3221748444/4184088592
[2022-02-27 15:30:29.163]	 78.0%, 3263589234/4184088592
[2022-02-27 15:30:29.432] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.457]	 79.0%, 3305430450/4184088592
[2022-02-27 15:30:29.785]	 80.0%, 3347271012/4184088592
[2022-02-27 15:30:30.109]	 81.0%, 3389112372/4184088592
[2022-02-27 15:30:30.410]	 82.0%, 3430952826/4184088592
[2022-02-27 15:30:30.569] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.803]	 83.0%, 3472794858/4184088592
[2022-02-27 15:30:31.080] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.201]	 84.0%, 3514634358/4184088592
[2022-02-27 15:30:31.681]	 85.0%, 3556476312/4184088592
[2022-02-27 15:30:31.889] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.913] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.973] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.573]	 86.0%, 3598316616/4184088592
[2022-02-27 15:30:33.745] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.538]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:35.589]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:35.637]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:35.686]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:35.691] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.077]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:38.244]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:38.801]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:38.954]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:39.075] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.406]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:39.458]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:39.508]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:39.562]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:39.613]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:39.671]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:39.672] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.649] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:42.491] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-02-27 15:30:42.725] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:42.957]	  0.0%, 0/136255
[2022-02-27 15:30:58.846]	 10.0%, 13625/136255
[2022-02-27 15:31:14.163]	 20.0%, 27250/136255
[2022-02-27 15:31:29.686]	 30.0%, 40875/136255
[2022-02-27 15:31:45.041]	 40.0%, 54500/136255
[2022-02-27 15:31:59.265]	 50.0%, 68125/136255
[2022-02-27 15:32:13.288]	 60.0%, 81750/136255
[2022-02-27 15:32:28.131]	 70.0%, 95375/136255
[2022-02-27 15:32:43.025]	 80.0%, 109000/136255
[2022-02-27 15:32:57.426]	 90.0%, 122625/136255
[2022-02-27 15:33:08.360]	100.0%, 136250/136255
[2022-02-27 15:33:08.361]	100.0%, 136255/136255

[2022-02-27 15:33:08.431] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:33:08.552] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:25.823] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129204315776102/18.32765079692749/18.838526753997268/19.805237852531246	aic 1/2/3/4 -219333.46257875348/-265668.93655544857/-273034.6379329604/-287009.94886170304	bic 1/2/3/4 -219195.6874437965/-265386.4975287868/-272607.5350145938/-286438.1820516316
[2022-02-27 15:34:25.824] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:25.906] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-02-27 15:34:25.906] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-02-27 15:34:25.906] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:25.906] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:25.994] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:25.998] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-02-27 15:34:25.998] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:27.688] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-02-27 15:34:27.951] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:28.004]	  0.0%, 0/191865
[2022-02-27 15:34:31.615]	 10.0%, 19186/191865
[2022-02-27 15:34:35.330]	 20.0%, 38372/191865
[2022-02-27 15:34:38.869]	 30.0%, 57558/191865
[2022-02-27 15:34:42.491]	 40.0%, 76744/191865
[2022-02-27 15:34:46.237]	 50.0%, 95930/191865
[2022-02-27 15:34:49.941]	 60.0%, 115116/191865
[2022-02-27 15:34:53.575]	 70.0%, 134302/191865
[2022-02-27 15:34:57.202]	 80.0%, 153488/191865
[2022-02-27 15:35:01.164]	 90.0%, 172674/191865
[2022-02-27 15:35:04.594]	100.0%, 191860/191865
[2022-02-27 15:35:04.594]	100.0%, 191865/191865

[2022-02-27 15:35:04.615] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:04.634] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:06.331] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756367511406/11.91427643115935/11.91481044300907/11.917988806228708	aic 1/2/3/4 -47590.254700456244/-47575.1057246374/-47535.24177203628/-47505.95522491483	bic 1/2/3/4 -47478.236651265404/-47345.46872379617/-47187.98581954467/-47041.08032077284
[2022-02-27 15:35:06.331] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:06.374] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:35:06.410] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-02-27 15:35:06.410] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:08.454] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-02-27 15:35:08.614] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:08.774]	  0.0%, 0/116517
[2022-02-27 15:35:14.572]	 10.0%, 11651/116517
[2022-02-27 15:35:20.230]	 20.0%, 23302/116517
[2022-02-27 15:35:26.180]	 30.0%, 34953/116517
[2022-02-27 15:35:31.829]	 40.0%, 46604/116517
[2022-02-27 15:35:37.748]	 50.0%, 58255/116517
[2022-02-27 15:35:43.551]	 60.0%, 69906/116517
[2022-02-27 15:35:49.174]	 70.0%, 81557/116517
[2022-02-27 15:35:54.669]	 80.0%, 93208/116517
[2022-02-27 15:35:59.709]	 90.0%, 104859/116517
[2022-02-27 15:36:04.468]	100.0%, 116510/116517
[2022-02-27 15:36:04.472]	100.0%, 116517/116517

[2022-02-27 15:36:04.515] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:04.612] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:37:04.191] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321184410514196/14.53886507126298/17.253405399076318/17.254218180293865	aic 1/2/3/4 -150332.43631039906/-152576.0832482613/-181036.75669030132/-181003.2908930856	bic 1/2/3/4 -150201.11664328736/-152306.8779306823/-180629.665722255/-180458.31427457198
[2022-02-27 15:37:04.191] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:37:04.293] [svc] [[37mtrace[m] Cluster 1 has 1750 cells
[2022-02-27 15:37:04.293] [svc] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-02-27 15:37:04.293] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:37:04.293] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:37:04.368] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:37:04.373] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1750 elements
[2022-02-27 15:37:04.374] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:37:05.704] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.84961518485292. Total positions: 232969
[2022-02-27 15:37:06.028] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:37:06.070]	  0.0%, 0/232969
[2022-02-27 15:37:10.031]	 10.0%, 23296/232969
[2022-02-27 15:37:13.768]	 20.0%, 46592/232969
[2022-02-27 15:37:17.476]	 30.0%, 69888/232969
[2022-02-27 15:37:21.160]	 40.0%, 93184/232969
[2022-02-27 15:37:24.664]	 50.0%, 116480/232969
[2022-02-27 15:37:28.672]	 60.0%, 139776/232969
[2022-02-27 15:37:32.220]	 70.0%, 163072/232969
[2022-02-27 15:37:35.722]	 80.0%, 186368/232969
[2022-02-27 15:37:39.431]	 90.0%, 209664/232969
[2022-02-27 15:37:42.823]	100.0%, 232960/232969
[2022-02-27 15:37:42.824]	100.0%, 232969/232969

[2022-02-27 15:37:42.844] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:37:42.859] [svc] [[32minfo[m] Performing spectral clustering...
