Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4508316: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:46 2022
Results reported at Sun May  1 23:41:46 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20227.41 sec.
    Max Memory :                                 13093 MB
    Average Memory :                             9629.67 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86907.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1686 sec.
    Turnaround time :                            1692 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.376]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.599] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.662]	 54.0%, 2259409194/4184088592
[2022-05-01 23:13:46.768]	 55.0%, 2301249900/4184088592
[2022-05-01 23:13:46.879]	 56.0%, 2343091368/4184088592
[2022-05-01 23:13:46.981]	 57.0%, 2384930592/4184088592
[2022-05-01 23:13:47.082]	 58.0%, 2426772006/4184088592
[2022-05-01 23:13:47.185]	 59.0%, 2468612454/4184088592
[2022-05-01 23:13:47.255] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.287]	 60.0%, 2510454432/4184088592
[2022-05-01 23:13:47.395]	 61.0%, 2552295282/4184088592
[2022-05-01 23:13:47.506]	 62.0%, 2594134902/4184088592
[2022-05-01 23:13:47.616]	 63.0%, 2635976238/4184088592
[2022-05-01 23:13:47.730]	 64.0%, 2677816674/4184088592
[2022-05-01 23:13:47.832] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.843]	 65.0%, 2719658676/4184088592
[2022-05-01 23:13:47.970]	 66.0%, 2761499454/4184088592
[2022-05-01 23:13:48.090] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.097]	 67.0%, 2803340256/4184088592
[2022-05-01 23:13:48.238]	 68.0%, 2845180686/4184088592
[2022-05-01 23:13:48.375]	 69.0%, 2887022616/4184088592
[2022-05-01 23:13:48.396] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.521]	 70.0%, 2928863274/4184088592
[2022-05-01 23:13:48.679]	 71.0%, 2970702924/4184088592
[2022-05-01 23:13:48.707] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.836]	 72.0%, 3012545526/4184088592
[2022-05-01 23:13:48.853] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.922] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.047]	 73.0%, 3054386256/4184088592
[2022-05-01 23:13:49.261] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.278]	 74.0%, 3096226464/4184088592
[2022-05-01 23:13:49.521]	 75.0%, 3138066534/4184088592
[2022-05-01 23:13:49.763]	 76.0%, 3179908218/4184088592
[2022-05-01 23:13:50.001]	 77.0%, 3221748702/4184088592
[2022-05-01 23:13:50.238]	 78.0%, 3263589678/4184088592
[2022-05-01 23:13:50.473]	 79.0%, 3305430798/4184088592
[2022-05-01 23:13:50.682] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.724] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.743] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.772]	 80.0%, 3347271138/4184088592
[2022-05-01 23:13:51.145]	 81.0%, 3389112084/4184088592
[2022-05-01 23:13:51.452] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.596]	 82.0%, 3430953834/4184088592
[2022-05-01 23:13:52.019]	 83.0%, 3472794084/4184088592
[2022-05-01 23:13:52.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.550]	 84.0%, 3514635306/4184088592
[2022-05-01 23:13:52.636] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.756]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.818]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.589] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.909]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.987]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.067]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.145]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.153] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.525]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.604]	 92.0%, 3849362902/4184088592
[2022-05-01 23:13:58.680]	 93.0%, 3891203146/4184088592
[2022-05-01 23:13:58.723]	 94.0%, 3933044596/4184088592
[2022-05-01 23:13:58.763]	 95.0%, 3974884534/4184088592
[2022-05-01 23:13:58.804]	 96.0%, 4016726338/4184088592
[2022-05-01 23:13:58.844]	 97.0%, 4058566720/4184088592
[2022-05-01 23:13:58.847] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.921]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.000]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:59.080]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:59.080] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.131] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.517] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:03.902] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.417]	  0.0%, 0/131680
[2022-05-01 23:14:57.107]	 10.0%, 13168/131680
[2022-05-01 23:15:49.794]	 20.0%, 26336/131680
[2022-05-01 23:16:43.136]	 30.0%, 39504/131680
[2022-05-01 23:17:34.968]	 40.0%, 52672/131680
[2022-05-01 23:18:22.370]	 50.0%, 65840/131680
[2022-05-01 23:19:14.043]	 60.0%, 79008/131680
[2022-05-01 23:20:09.764]	 70.0%, 92176/131680
[2022-05-01 23:21:06.582]	 80.0%, 105344/131680
[2022-05-01 23:21:49.902]	 90.0%, 118512/131680
[2022-05-01 23:22:35.954]	100.0%, 131680/131680

[2022-05-01 23:22:36.107] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:36.299] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:29.463] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.12907349674234/18.330229782834444/18.84093510172715/19.8091514425401	aic 1/2/3/4 -219331.56570276394/-265706.33185109944/-273069.5589750437/-287066.69591683144	bic 1/2/3/4 -219193.79056780695/-265423.89282443764/-272642.4560566771/-286494.92910676
[2022-05-01 23:24:29.469] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:29.575] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:29.575] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:29.575] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:29.575] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:29.742] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:29.750] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:29.750] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:32.205] [secedo] [[37mtrace[m] Avg coverage for cluster A: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:32.669] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:32.817]	  0.0%, 0/183080
[2022-05-01 23:24:43.918]	 10.0%, 18308/183080
[2022-05-01 23:24:53.519]	 20.0%, 36616/183080
[2022-05-01 23:25:02.609]	 30.0%, 54924/183080
[2022-05-01 23:25:11.532]	 40.0%, 73232/183080
[2022-05-01 23:25:20.648]	 50.0%, 91540/183080
[2022-05-01 23:25:29.814]	 60.0%, 109848/183080
[2022-05-01 23:25:38.904]	 70.0%, 128156/183080
[2022-05-01 23:25:48.130]	 80.0%, 146464/183080
[2022-05-01 23:25:57.249]	 90.0%, 164772/183080
[2022-05-01 23:26:05.765]	100.0%, 183080/183080

[2022-05-01 23:26:05.823] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:05.846] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:07.840] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563693472857/11.914067374908393/11.915316354427238/11.917110533916341	aic 1/2/3/4 -47590.25477389143/-47574.26949963357/-47537.26541770896/-47502.44213566537	bic 1/2/3/4 -47478.23672470059/-47344.63249879234/-47190.00946521735/-47037.567231523375
[2022-05-01 23:26:07.840] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:07.887] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:26:07.965] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:26:07.965] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:10.690] [secedo] [[37mtrace[m] Avg coverage for cluster B: 99.65201073374952. Total positions: 108443
[2022-05-01 23:26:10.896] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:11.151]	  0.0%, 0/108443
[2022-05-01 23:26:32.695]	 10.0%, 10844/108443
[2022-05-01 23:26:51.590]	 20.0%, 21688/108443
[2022-05-01 23:27:10.418]	 30.0%, 32532/108443
[2022-05-01 23:27:30.283]	 40.0%, 43376/108443
[2022-05-01 23:27:51.603]	 50.0%, 54220/108443
[2022-05-01 23:28:12.123]	 60.0%, 65064/108443
[2022-05-01 23:28:30.664]	 70.0%, 75908/108443
[2022-05-01 23:28:49.178]	 80.0%, 86752/108443
[2022-05-01 23:29:06.336]	 90.0%, 97596/108443
[2022-05-01 23:29:22.730]	100.0%, 108440/108443
[2022-05-01 23:29:22.734]	100.0%, 108443/108443

[2022-05-01 23:29:22.820] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:22.926] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:05.402] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321161859103022/15.891563606438579/17.254743761909733/17.254383787271422	aic 1/2/3/4 -150332.19952058172/-166779.41786760508/-181050.8095000522/-181005.02976634994	bic 1/2/3/4 -150200.87985347002/-166510.21255002607/-180643.71853200588/-180460.05314783633
[2022-05-01 23:30:05.402] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:05.442] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:30:05.442] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:30:05.442] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:05.442] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:05.514] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:05.518] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:30:05.518] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:07.906] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:30:08.143] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:08.290]	  0.0%, 0/116789
[2022-05-01 23:30:21.576]	 10.0%, 11678/116789
[2022-05-01 23:30:33.303]	 20.0%, 23356/116789
[2022-05-01 23:30:45.041]	 30.0%, 35034/116789
[2022-05-01 23:30:56.856]	 40.0%, 46712/116789
[2022-05-01 23:31:08.418]	 50.0%, 58390/116789
[2022-05-01 23:31:20.204]	 60.0%, 70068/116789
[2022-05-01 23:31:32.147]	 70.0%, 81746/116789
[2022-05-01 23:31:43.801]	 80.0%, 93424/116789
[2022-05-01 23:31:54.827]	 90.0%, 105102/116789
[2022-05-01 23:32:04.069]	100.0%, 116780/116789
[2022-05-01 23:32:04.072]	100.0%, 116789/116789

[2022-05-01 23:32:04.128] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:04.183] [secedo] [[32minfo[m] Performing spectral clustering...
