Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4507809: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:50 2022
Results reported at Sun May  1 21:13:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20362.86 sec.
    Max Memory :                                 13237 MB
    Average Memory :                             9622.36 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86763.00 MB
    Max Swap :                                   41 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1675 sec.
    Turnaround time :                            1674 sec.

The output (if any) follows:

[2022-05-01 20:46:07.778] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.852]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.141]	 54.0%, 2259409572/4184088592
[2022-05-01 20:46:12.239]	 55.0%, 2301249252/4184088592
[2022-05-01 20:46:12.291] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.353]	 56.0%, 2343090870/4184088592
[2022-05-01 20:46:12.467]	 57.0%, 2384930826/4184088592
[2022-05-01 20:46:12.522] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.578]	 58.0%, 2426772342/4184088592
[2022-05-01 20:46:12.685]	 59.0%, 2468613528/4184088592
[2022-05-01 20:46:12.796]	 60.0%, 2510454504/4184088592
[2022-05-01 20:46:12.905]	 61.0%, 2552294172/4184088592
[2022-05-01 20:46:13.009]	 62.0%, 2594135256/4184088592
[2022-05-01 20:46:13.115]	 63.0%, 2635976688/4184088592
[2022-05-01 20:46:13.219]	 64.0%, 2677816674/4184088592
[2022-05-01 20:46:13.323]	 65.0%, 2719658730/4184088592
[2022-05-01 20:46:13.421]	 66.0%, 2761498902/4184088592
[2022-05-01 20:46:13.520]	 67.0%, 2803339632/4184088592
[2022-05-01 20:46:13.606] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.622]	 68.0%, 2845180926/4184088592
[2022-05-01 20:46:13.718] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.741]	 69.0%, 2887021404/4184088592
[2022-05-01 20:46:13.866]	 70.0%, 2928862476/4184088592
[2022-05-01 20:46:13.992]	 71.0%, 2970703338/4184088592
[2022-05-01 20:46:14.117]	 72.0%, 3012543942/4184088592
[2022-05-01 20:46:14.262]	 73.0%, 3054385140/4184088592
[2022-05-01 20:46:14.409]	 74.0%, 3096227220/4184088592
[2022-05-01 20:46:14.575]	 75.0%, 3138067686/4184088592
[2022-05-01 20:46:14.667] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.706] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.713] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.721]	 76.0%, 3179907348/4184088592
[2022-05-01 20:46:14.999]	 77.0%, 3221748318/4184088592
[2022-05-01 20:46:15.134] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.266]	 78.0%, 3263590602/4184088592
[2022-05-01 20:46:15.516]	 79.0%, 3305431014/4184088592
[2022-05-01 20:46:15.753]	 80.0%, 3347272836/4184088592
[2022-05-01 20:46:15.985]	 81.0%, 3389112282/4184088592
[2022-05-01 20:46:16.222]	 82.0%, 3430953516/4184088592
[2022-05-01 20:46:16.270] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.469] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.521]	 83.0%, 3472795020/4184088592
[2022-05-01 20:46:16.653] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.991]	 84.0%, 3514634550/4184088592
[2022-05-01 20:46:17.030] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.838]	 85.0%, 3556476510/4184088592
[2022-05-01 20:46:18.617]	 86.0%, 3598316592/4184088592
[2022-05-01 20:46:18.621] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.885] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.909]	 87.0%, 3640157080/4184088592
[2022-05-01 20:46:20.104] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.403]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:21.062]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:21.649]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:21.705] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.997]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:23.076]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:23.155]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:23.231]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:23.350] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.491]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:24.710]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:24.789]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:24.864]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:24.934]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:25.005]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:25.005] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.140] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:28.230] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:28.504] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:28.945]	  0.0%, 0/130518
[2022-05-01 20:47:26.708]	 10.0%, 13051/130518
[2022-05-01 20:48:16.117]	 20.0%, 26102/130518
[2022-05-01 20:49:09.822]	 30.0%, 39153/130518
[2022-05-01 20:50:02.388]	 40.0%, 52204/130518
[2022-05-01 20:50:50.761]	 50.0%, 65255/130518
[2022-05-01 20:51:44.345]	 60.0%, 78306/130518
[2022-05-01 20:52:33.631]	 70.0%, 91357/130518
[2022-05-01 20:53:22.238]	 80.0%, 104408/130518
[2022-05-01 20:54:01.819]	 90.0%, 117459/130518
[2022-05-01 20:54:40.600]	100.0%, 130510/130518
[2022-05-01 20:54:40.604]	100.0%, 130518/130518

[2022-05-01 20:54:40.718] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:54:40.906] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:26.419] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129236323548223/18.322833408852496/18.828422117155963/19.794200525015253	aic 1/2/3/4 -219333.92669144925/-265599.0844283612/-272888.1206987615/-286849.90761272114	bic 1/2/3/4 -219196.15155649226/-265316.6454016994/-272461.0177803949/-286278.1408026497
[2022-05-01 20:56:26.421] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:26.520] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 20:56:26.520] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 20:56:26.520] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:26.520] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:26.651] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:26.658] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 20:56:26.658] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:29.226] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-05-01 20:56:29.433] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:29.701]	  0.0%, 0/110633
[2022-05-01 20:56:50.154]	 10.0%, 11063/110633
[2022-05-01 20:57:12.426]	 20.0%, 22126/110633
[2022-05-01 20:57:32.525]	 30.0%, 33189/110633
[2022-05-01 20:57:51.268]	 40.0%, 44252/110633
[2022-05-01 20:58:09.622]	 50.0%, 55315/110633
[2022-05-01 20:58:28.165]	 60.0%, 66378/110633
[2022-05-01 20:58:49.730]	 70.0%, 77441/110633
[2022-05-01 20:59:10.091]	 80.0%, 88504/110633
[2022-05-01 20:59:26.993]	 90.0%, 99567/110633
[2022-05-01 20:59:41.841]	100.0%, 110630/110633
[2022-05-01 20:59:41.846]	100.0%, 110633/110633

[2022-05-01 20:59:41.923] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:42.032] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:24.619] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321161493997751/16.48829283396821/16.184013501122788/17.239502759484548	aic 1/2/3/4 -150332.1956869764/-173045.0747566662/-169808.14176178927/-180848.77897458777	bic 1/2/3/4 -150200.8760198647/-172775.8694390872/-169401.05079374296/-180303.80235607416
[2022-05-01 21:00:24.619] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:24.661] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:00:24.661] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:00:24.661] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:00:24.661] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:00:24.722] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:00:24.727] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 21:00:24.727] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:27.770] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-05-01 21:00:28.004] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:28.151]	  0.0%, 0/124195
[2022-05-01 21:00:42.324]	 10.0%, 12419/124195
[2022-05-01 21:00:54.731]	 20.0%, 24838/124195
[2022-05-01 21:01:07.026]	 30.0%, 37257/124195
[2022-05-01 21:01:19.258]	 40.0%, 49676/124195
[2022-05-01 21:01:31.372]	 50.0%, 62095/124195
[2022-05-01 21:01:43.459]	 60.0%, 74514/124195
[2022-05-01 21:01:55.820]	 70.0%, 86933/124195
[2022-05-01 21:02:08.166]	 80.0%, 99352/124195
[2022-05-01 21:02:20.060]	 90.0%, 111771/124195
[2022-05-01 21:02:29.937]	100.0%, 124190/124195
[2022-05-01 21:02:29.939]	100.0%, 124195/124195

[2022-05-01 21:02:29.992] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:02:30.047] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:41.746] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306738447246413/14.580139923287318/14.777079524314642/14.777010978877364	aic 1/2/3/4 -93107.1691307249/-101978.97946301123/-103315.5566702025/-103273.07685214154	bic 1/2/3/4 -92983.95876577534/-101726.39821486465/-102933.6045388589/-102761.75383760092
[2022-05-01 21:02:41.746] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:41.780] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 21:02:41.780] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 21:02:41.780] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:02:41.780] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:41.814] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:41.818] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-05-01 21:02:41.818] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:43.870] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 57.488428954904705. Total positions: 267478
[2022-05-01 21:02:44.344] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:44.411]	  0.0%, 0/267478
[2022-05-01 21:02:52.595]	 10.0%, 26747/267478
[2022-05-01 21:03:00.479]	 20.0%, 53494/267478
[2022-05-01 21:03:07.718]	 30.0%, 80241/267478
[2022-05-01 21:03:14.843]	 40.0%, 106988/267478
[2022-05-01 21:03:21.983]	 50.0%, 133735/267478
[2022-05-01 21:03:29.123]	 60.0%, 160482/267478
[2022-05-01 21:03:36.101]	 70.0%, 187229/267478
[2022-05-01 21:03:43.303]	 80.0%, 213976/267478
[2022-05-01 21:03:50.344]	 90.0%, 240723/267478
[2022-05-01 21:03:57.072]	100.0%, 267470/267478
