Sender: LSF System <lsfadmin@le-gtx-003>
Subject: Job 4508315: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-003>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:58 2022
Results reported at Sun May  1 23:34:58 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14879.77 sec.
    Max Memory :                                 13099 MB
    Average Memory :                             9808.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86901.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1285 sec.
    Turnaround time :                            1284 sec.

The output (if any) follows:

[2022-05-01 23:13:42.156] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.161] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.454] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.504]	 52.0%, 2175726798/4184088592
[2022-05-01 23:13:46.616]	 53.0%, 2217568140/4184088592
[2022-05-01 23:13:46.714]	 54.0%, 2259409020/4184088592
[2022-05-01 23:13:46.824]	 55.0%, 2301249126/4184088592
[2022-05-01 23:13:46.932]	 56.0%, 2343090870/4184088592
[2022-05-01 23:13:47.033]	 57.0%, 2384930520/4184088592
[2022-05-01 23:13:47.138]	 58.0%, 2426771976/4184088592
[2022-05-01 23:13:47.241]	 59.0%, 2468612508/4184088592
[2022-05-01 23:13:47.348]	 60.0%, 2510453766/4184088592
[2022-05-01 23:13:47.454]	 61.0%, 2552294886/4184088592
[2022-05-01 23:13:47.462] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.568]	 62.0%, 2594135592/4184088592
[2022-05-01 23:13:47.687]	 63.0%, 2635975890/4184088592
[2022-05-01 23:13:47.810]	 64.0%, 2677816908/4184088592
[2022-05-01 23:13:47.875] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.941]	 65.0%, 2719659258/4184088592
[2022-05-01 23:13:48.075]	 66.0%, 2761498494/4184088592
[2022-05-01 23:13:48.215]	 67.0%, 2803341282/4184088592
[2022-05-01 23:13:48.331]	 68.0%, 2845181544/4184088592
[2022-05-01 23:13:48.344] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.475]	 69.0%, 2887022418/4184088592
[2022-05-01 23:13:48.614]	 70.0%, 2928862674/4184088592
[2022-05-01 23:13:48.740]	 71.0%, 2970703248/4184088592
[2022-05-01 23:13:48.871]	 72.0%, 3012545070/4184088592
[2022-05-01 23:13:48.904] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.005] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.031]	 73.0%, 3054385266/4184088592
[2022-05-01 23:13:49.216]	 74.0%, 3096225900/4184088592
[2022-05-01 23:13:49.387]	 75.0%, 3138067002/4184088592
[2022-05-01 23:13:49.569]	 76.0%, 3179908236/4184088592
[2022-05-01 23:13:49.761]	 77.0%, 3221749758/4184088592
[2022-05-01 23:13:49.931]	 78.0%, 3263589102/4184088592
[2022-05-01 23:13:50.071]	 79.0%, 3305431548/4184088592
[2022-05-01 23:13:50.233]	 80.0%, 3347271864/4184088592
[2022-05-01 23:13:50.381] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.413]	 81.0%, 3389112414/4184088592
[2022-05-01 23:13:50.460] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.499] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.622]	 82.0%, 3430954116/4184088592
[2022-05-01 23:13:50.687] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.802] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.949]	 83.0%, 3472793508/4184088592
[2022-05-01 23:13:51.281] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.315] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.486]	 84.0%, 3514635198/4184088592
[2022-05-01 23:13:52.530]	 85.0%, 3556476030/4184088592
[2022-05-01 23:13:53.405]	 86.0%, 3598317168/4184088592
[2022-05-01 23:13:53.956] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.073] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.930]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.011]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.090]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.174]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.183] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.810]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.889]	 92.0%, 3849362902/4184088592
[2022-05-01 23:13:59.963]	 93.0%, 3891203038/4184088592
[2022-05-01 23:14:00.015]	 94.0%, 3933043888/4184088592
[2022-05-01 23:14:00.066]	 95.0%, 3974885578/4184088592
[2022-05-01 23:14:00.118]	 96.0%, 4016725786/4184088592
[2022-05-01 23:14:00.124] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.261]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.407]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.544]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.642]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.642] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.773] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.753] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:03.981] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.392]	  0.0%, 0/113550
[2022-05-01 23:14:46.775]	 10.0%, 11355/113550
[2022-05-01 23:15:27.302]	 20.0%, 22710/113550
[2022-05-01 23:16:07.353]	 30.0%, 34065/113550
[2022-05-01 23:16:45.965]	 40.0%, 45420/113550
[2022-05-01 23:17:28.833]	 50.0%, 56775/113550
[2022-05-01 23:18:10.247]	 60.0%, 68130/113550
[2022-05-01 23:18:50.835]	 70.0%, 79485/113550
[2022-05-01 23:19:34.628]	 80.0%, 90840/113550
[2022-05-01 23:20:11.053]	 90.0%, 102195/113550
[2022-05-01 23:20:47.055]	100.0%, 113550/113550

[2022-05-01 23:20:47.162] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:47.345] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:31.157] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129726011205749/18.095001662455232/18.357644106576203/19.28731257150891	aic 1/2/3/4 -219341.02716248337/-262295.52410560084/-266061.83954535495/-279500.0322868792	bic 1/2/3/4 -219203.25202752638/-262013.08507893904/-265634.73662698834/-278928.2654768078
[2022-05-01 23:22:31.157] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:31.229] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:31.229] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:31.229] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:31.229] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:31.303] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:31.308] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:31.308] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:33.581] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:33.892] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:33.966]	  0.0%, 0/173612
[2022-05-01 23:22:42.122]	 10.0%, 17361/173612
[2022-05-01 23:22:51.820]	 20.0%, 34722/173612
[2022-05-01 23:23:00.368]	 30.0%, 52083/173612
[2022-05-01 23:23:08.716]	 40.0%, 69444/173612
[2022-05-01 23:23:17.075]	 50.0%, 86805/173612
[2022-05-01 23:23:25.423]	 60.0%, 104166/173612
[2022-05-01 23:23:33.705]	 70.0%, 121527/173612
[2022-05-01 23:23:42.141]	 80.0%, 138888/173612
[2022-05-01 23:23:50.648]	 90.0%, 156249/173612
[2022-05-01 23:23:58.502]	100.0%, 173610/173612
[2022-05-01 23:23:58.503]	100.0%, 173612/173612

[2022-05-01 23:23:58.542] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:58.570] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:00.672] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563646601021/11.912096088799679/11.918861849115446/11.91862003265978	aic 1/2/3/4 -47590.25458640409/-47566.384355198716/-47551.44739646179/-47508.48013063912	bic 1/2/3/4 -47478.23653721325/-47336.74735435749/-47204.19144397018/-47043.60522649712
[2022-05-01 23:24:00.672] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:00.707] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:00.803] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:00.803] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:03.426] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:03.598] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:03.832]	  0.0%, 0/91505
[2022-05-01 23:24:17.412]	 10.0%, 9150/91505
[2022-05-01 23:24:31.263]	 20.0%, 18300/91505
[2022-05-01 23:24:44.890]	 30.0%, 27450/91505
[2022-05-01 23:24:59.207]	 40.0%, 36600/91505
[2022-05-01 23:25:13.248]	 50.0%, 45750/91505
[2022-05-01 23:25:28.548]	 60.0%, 54900/91505
[2022-05-01 23:25:43.981]	 70.0%, 64050/91505
[2022-05-01 23:25:59.140]	 80.0%, 73200/91505
[2022-05-01 23:26:11.985]	 90.0%, 82350/91505
[2022-05-01 23:26:24.378]	100.0%, 91500/91505
[2022-05-01 23:26:24.382]	100.0%, 91505/91505

[2022-05-01 23:26:24.471] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:24.583] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:04.265] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321200848037767/16.330974177380934/16.687271731280518/16.68795347792581	aic 1/2/3/4 -150332.60890439656/-171393.22886249982/-175092.35317844542/-175057.511518221	bic 1/2/3/4 -150201.28923728486/-171124.0235449208/-174685.26221039912/-174512.5348997074
[2022-05-01 23:27:04.265] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:04.393] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:27:04.393] [secedo] [[37mtrace[m] Cluster 2 has 1502 cells
[2022-05-01 23:27:04.393] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:04.393] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:04.470] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:04.475] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1998 elements
[2022-05-01 23:27:04.475] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:07.022] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.86574148246773. Total positions: 181009
[2022-05-01 23:27:07.404] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:07.484]	  0.0%, 0/181009
[2022-05-01 23:27:17.917]	 10.0%, 18100/181009
[2022-05-01 23:27:28.821]	 20.0%, 36200/181009
[2022-05-01 23:27:37.903]	 30.0%, 54300/181009
[2022-05-01 23:27:46.669]	 40.0%, 72400/181009
[2022-05-01 23:27:55.419]	 50.0%, 90500/181009
[2022-05-01 23:28:04.331]	 60.0%, 108600/181009
[2022-05-01 23:28:13.069]	 70.0%, 126700/181009
[2022-05-01 23:28:21.936]	 80.0%, 144800/181009
[2022-05-01 23:28:30.685]	 90.0%, 162900/181009
[2022-05-01 23:28:38.951]	100.0%, 181000/181009
[2022-05-01 23:28:38.952]	100.0%, 181009/181009

[2022-05-01 23:28:38.993] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:39.014] [secedo] [[32minfo[m] Performing spectral clustering...
