Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4508313: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19150.46 sec.
    Max Memory :                                 13046 MB
    Average Memory :                             9578.66 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.154] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.367]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.745]	 54.0%, 2259408210/4184088592
[2022-05-01 23:13:46.843]	 55.0%, 2301250290/4184088592
[2022-05-01 23:13:46.937]	 56.0%, 2343089934/4184088592
[2022-05-01 23:13:47.035]	 57.0%, 2384931498/4184088592
[2022-05-01 23:13:47.110] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.134]	 58.0%, 2426772012/4184088592
[2022-05-01 23:13:47.240]	 59.0%, 2468612646/4184088592
[2022-05-01 23:13:47.345]	 60.0%, 2510453700/4184088592
[2022-05-01 23:13:47.442]	 61.0%, 2552295276/4184088592
[2022-05-01 23:13:47.549]	 62.0%, 2594135568/4184088592
[2022-05-01 23:13:47.659]	 63.0%, 2635977456/4184088592
[2022-05-01 23:13:47.754]	 64.0%, 2677818180/4184088592
[2022-05-01 23:13:47.852]	 65.0%, 2719657710/4184088592
[2022-05-01 23:13:47.944]	 66.0%, 2761499316/4184088592
[2022-05-01 23:13:48.029]	 67.0%, 2803339686/4184088592
[2022-05-01 23:13:48.110]	 68.0%, 2845181148/4184088592
[2022-05-01 23:13:48.166] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.211]	 69.0%, 2887022928/4184088592
[2022-05-01 23:13:48.245] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.343]	 70.0%, 2928862476/4184088592
[2022-05-01 23:13:48.450] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.454] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.476]	 71.0%, 2970704184/4184088592
[2022-05-01 23:13:48.636]	 72.0%, 3012545574/4184088592
[2022-05-01 23:13:48.655] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.812]	 73.0%, 3054386088/4184088592
[2022-05-01 23:13:48.984]	 74.0%, 3096226422/4184088592
[2022-05-01 23:13:49.150]	 75.0%, 3138066930/4184088592
[2022-05-01 23:13:49.331]	 76.0%, 3179907798/4184088592
[2022-05-01 23:13:49.383] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.526]	 77.0%, 3221749680/4184088592
[2022-05-01 23:13:49.730]	 78.0%, 3263590650/4184088592
[2022-05-01 23:13:49.910] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.970]	 79.0%, 3305430714/4184088592
[2022-05-01 23:13:50.199]	 80.0%, 3347271168/4184088592
[2022-05-01 23:13:50.306] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.397] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.462] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.468]	 81.0%, 3389112096/4184088592
[2022-05-01 23:13:50.884]	 82.0%, 3430952820/4184088592
[2022-05-01 23:13:51.317]	 83.0%, 3472793718/4184088592
[2022-05-01 23:13:51.401] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.770] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.999]	 84.0%, 3514634976/4184088592
[2022-05-01 23:13:53.029]	 85.0%, 3556475514/4184088592
[2022-05-01 23:13:53.368] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.074]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.052] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.188]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.256]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.322]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.387]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.394] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.690]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.786]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.877]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:58.967]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.123] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.087]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.275]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.457]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.604]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.684]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.755]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.755] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.893] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.119] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:04.373] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.808]	  0.0%, 0/126015
[2022-05-01 23:14:54.931]	 10.0%, 12601/126015
[2022-05-01 23:15:50.653]	 20.0%, 25202/126015
[2022-05-01 23:16:40.647]	 30.0%, 37803/126015
[2022-05-01 23:17:31.532]	 40.0%, 50404/126015
[2022-05-01 23:18:17.695]	 50.0%, 63005/126015
[2022-05-01 23:19:08.737]	 60.0%, 75606/126015
[2022-05-01 23:19:58.860]	 70.0%, 88207/126015
[2022-05-01 23:20:52.600]	 80.0%, 100808/126015
[2022-05-01 23:21:34.314]	 90.0%, 113409/126015
[2022-05-01 23:22:13.763]	100.0%, 126010/126015
[2022-05-01 23:22:13.763]	100.0%, 126015/126015

[2022-05-01 23:22:13.884] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:14.083] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:59.566] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129532000457138/18.336309487930155/18.845739042795824/19.816600494419415	aic 1/2/3/4 -219338.2140066285/-265794.48757498723/-273139.21612053947/-287174.7071690815	bic 1/2/3/4 -219200.4388716715/-265512.04854832543/-272712.11320217286/-286602.94035901007
[2022-05-01 23:23:59.572] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:59.656] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:23:59.656] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:23:59.656] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:23:59.656] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:59.797] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:59.805] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:23:59.805] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:02.125] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.93658945018142. Total positions: 179150
[2022-05-01 23:24:02.637] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:02.758]	  0.0%, 0/179150
[2022-05-01 23:24:11.478]	 10.0%, 17915/179150
[2022-05-01 23:24:20.425]	 20.0%, 35830/179150
[2022-05-01 23:24:29.278]	 30.0%, 53745/179150
[2022-05-01 23:24:38.003]	 40.0%, 71660/179150
[2022-05-01 23:24:46.746]	 50.0%, 89575/179150
[2022-05-01 23:24:55.544]	 60.0%, 107490/179150
[2022-05-01 23:25:04.258]	 70.0%, 125405/179150
[2022-05-01 23:25:13.101]	 80.0%, 143320/179150
[2022-05-01 23:25:21.805]	 90.0%, 161235/179150
[2022-05-01 23:25:30.036]	100.0%, 179150/179150

[2022-05-01 23:25:30.069] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:30.090] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:32.071] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563699580711/11.912746522575267/11.91440968079486/11.91707802007418	aic 1/2/3/4 -47590.25479832284/-47568.98609030107/-47533.638723179436/-47502.312080296724	bic 1/2/3/4 -47478.236749132004/-47339.34908945984/-47186.38277068783/-47037.43717615473
[2022-05-01 23:25:32.071] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:32.117] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:32.166] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:25:32.166] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:34.863] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.13426371979406. Total positions: 102753
[2022-05-01 23:25:35.060] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:35.306]	  0.0%, 0/102753
[2022-05-01 23:25:55.002]	 10.0%, 10275/102753
[2022-05-01 23:26:13.287]	 20.0%, 20550/102753
[2022-05-01 23:26:30.300]	 30.0%, 30825/102753
[2022-05-01 23:26:47.555]	 40.0%, 41100/102753
[2022-05-01 23:27:05.260]	 50.0%, 51375/102753
[2022-05-01 23:27:23.750]	 60.0%, 61650/102753
[2022-05-01 23:27:41.132]	 70.0%, 71925/102753
[2022-05-01 23:27:57.756]	 80.0%, 82200/102753
[2022-05-01 23:28:13.166]	 90.0%, 92475/102753
[2022-05-01 23:28:28.955]	100.0%, 102750/102753
[2022-05-01 23:28:28.959]	100.0%, 102753/102753

[2022-05-01 23:28:29.031] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:29.144] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:12.601] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321388297770147/16.490978890631705/17.246918280533762/17.248009063493463	aic 1/2/3/4 -150334.57712658655/-173073.2783516329/-180968.6419456045/-180938.09516668136	bic 1/2/3/4 -150203.25745947484/-172804.0730340539/-180561.5509775582/-180393.11854816775
[2022-05-01 23:29:12.601] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:12.654] [secedo] [[37mtrace[m] Cluster 1 has 1750 cells
[2022-05-01 23:29:12.654] [secedo] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-05-01 23:29:12.654] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:12.654] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:12.715] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:12.719] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1750 elements
[2022-05-01 23:29:12.719] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:15.122] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 64.25339396717051. Total positions: 224737
[2022-05-01 23:29:15.545] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:15.614]	  0.0%, 0/224737
[2022-05-01 23:29:24.326]	 10.0%, 22473/224737
[2022-05-01 23:29:33.260]	 20.0%, 44946/224737
[2022-05-01 23:29:42.072]	 30.0%, 67419/224737
[2022-05-01 23:29:50.882]	 40.0%, 89892/224737
[2022-05-01 23:29:59.538]	 50.0%, 112365/224737
[2022-05-01 23:30:08.484]	 60.0%, 134838/224737
[2022-05-01 23:30:17.148]	 70.0%, 157311/224737
[2022-05-01 23:30:25.800]	 80.0%, 179784/224737
[2022-05-01 23:30:34.541]	 90.0%, 202257/224737
[2022-05-01 23:30:42.772]	100.0%, 224730/224737
[2022-05-01 23:30:42.772]	100.0%, 224737/224737

[2022-05-01 23:30:42.804] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:42.818] [secedo] [[32minfo[m] Performing spectral clustering...
