Sender: LSF System <lsfadmin@le-gtx-005>
Subject: Job 4508321: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:09 2022
Results reported at Sun May  1 23:36:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16057.27 sec.
    Max Memory :                                 13337 MB
    Average Memory :                             9748.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86663.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1349 sec.
    Turnaround time :                            1355 sec.

The output (if any) follows:

[2022-05-01 23:13:42.245] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.511]	  0.0%, 0/4184088592
[2022-05-01 23:13:49.496] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.578]	 52.0%, 2175726300/4184088592
[2022-05-01 23:13:49.687]	 53.0%, 2217566964/4184088592
[2022-05-01 23:13:49.808]	 54.0%, 2259408138/4184088592
[2022-05-01 23:13:49.917]	 55.0%, 2301248874/4184088592
[2022-05-01 23:13:50.027] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.035]	 56.0%, 2343091206/4184088592
[2022-05-01 23:13:50.156]	 57.0%, 2384931108/4184088592
[2022-05-01 23:13:50.280]	 58.0%, 2426771766/4184088592
[2022-05-01 23:13:50.406]	 59.0%, 2468613282/4184088592
[2022-05-01 23:13:50.536]	 60.0%, 2510454006/4184088592
[2022-05-01 23:13:50.652]	 61.0%, 2552295474/4184088592
[2022-05-01 23:13:50.762] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.768]	 62.0%, 2594135586/4184088592
[2022-05-01 23:13:50.902]	 63.0%, 2635977030/4184088592
[2022-05-01 23:13:51.039]	 64.0%, 2677817766/4184088592
[2022-05-01 23:13:51.176]	 65.0%, 2719657614/4184088592
[2022-05-01 23:13:51.315]	 66.0%, 2761498464/4184088592
[2022-05-01 23:13:51.441]	 67.0%, 2803340406/4184088592
[2022-05-01 23:13:51.567]	 68.0%, 2845181244/4184088592
[2022-05-01 23:13:51.686]	 69.0%, 2887021890/4184088592
[2022-05-01 23:13:51.817]	 70.0%, 2928862644/4184088592
[2022-05-01 23:13:51.821] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.850] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.986]	 71.0%, 2970704154/4184088592
[2022-05-01 23:13:52.151]	 72.0%, 3012544734/4184088592
[2022-05-01 23:13:52.319]	 73.0%, 3054385608/4184088592
[2022-05-01 23:13:52.490]	 74.0%, 3096225660/4184088592
[2022-05-01 23:13:52.679]	 75.0%, 3138067884/4184088592
[2022-05-01 23:13:52.777] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.887]	 76.0%, 3179908206/4184088592
[2022-05-01 23:13:53.044] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.194]	 77.0%, 3221748798/4184088592
[2022-05-01 23:13:53.361] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.446]	 78.0%, 3263589654/4184088592
[2022-05-01 23:13:53.710]	 79.0%, 3305430264/4184088592
[2022-05-01 23:13:53.982]	 80.0%, 3347271876/4184088592
[2022-05-01 23:13:54.234]	 81.0%, 3389112654/4184088592
[2022-05-01 23:13:54.352] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.533]	 82.0%, 3430953342/4184088592
[2022-05-01 23:13:54.844]	 83.0%, 3472793970/4184088592
[2022-05-01 23:13:54.948] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.166]	 84.0%, 3514635024/4184088592
[2022-05-01 23:13:55.471] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.514]	 85.0%, 3556475328/4184088592
[2022-05-01 23:13:55.578] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.123] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.171]	 86.0%, 3598317756/4184088592
[2022-05-01 23:13:56.329] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.013] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.757]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.852]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:59.009]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:59.456]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:59.500] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.026]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:01.096]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:01.167]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:01.240]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:01.380] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.797]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:03.020]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:03.128]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:03.228]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:03.313]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:03.400]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:03.400] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.556] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:06.785] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:07.124] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:07.668]	  0.0%, 0/113550
[2022-05-01 23:14:54.244]	 10.0%, 11355/113550
[2022-05-01 23:15:41.098]	 20.0%, 22710/113550
[2022-05-01 23:16:20.250]	 30.0%, 34065/113550
[2022-05-01 23:16:59.302]	 40.0%, 45420/113550
[2022-05-01 23:17:37.619]	 50.0%, 56775/113550
[2022-05-01 23:18:19.686]	 60.0%, 68130/113550
[2022-05-01 23:18:59.720]	 70.0%, 79485/113550
[2022-05-01 23:19:40.006]	 80.0%, 90840/113550
[2022-05-01 23:20:13.419]	 90.0%, 102195/113550
[2022-05-01 23:20:50.558]	100.0%, 113550/113550

[2022-05-01 23:20:50.677] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:50.881] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:35.188] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129678034465833/16.37820988249342/19.051644620120623/19.284357727987054	aic 1/2/3/4 -219340.33149975457/-237402.04329615456/-276124.846991749/-279457.1870558123	bic 1/2/3/4 -219202.55636479758/-237119.60426949276/-275697.7440733824/-278885.42024574085
[2022-05-01 23:22:35.188] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:35.260] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:22:35.260] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:22:35.260] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:35.260] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:35.361] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:35.365] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 23:22:35.365] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:37.961] [secedo] [[37mtrace[m] Avg coverage for cluster A: 89.2115294246216. Total positions: 91505
[2022-05-01 23:22:38.143] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:38.402]	  0.0%, 0/91505
[2022-05-01 23:22:52.574]	 10.0%, 9150/91505
[2022-05-01 23:23:07.172]	 20.0%, 18300/91505
[2022-05-01 23:23:21.560]	 30.0%, 27450/91505
[2022-05-01 23:23:37.042]	 40.0%, 36600/91505
[2022-05-01 23:23:51.109]	 50.0%, 45750/91505
[2022-05-01 23:24:08.130]	 60.0%, 54900/91505
[2022-05-01 23:24:23.776]	 70.0%, 64050/91505
[2022-05-01 23:24:37.222]	 80.0%, 73200/91505
[2022-05-01 23:24:50.328]	 90.0%, 82350/91505
[2022-05-01 23:25:01.482]	100.0%, 91500/91505
[2022-05-01 23:25:01.487]	100.0%, 91505/91505

[2022-05-01 23:25:01.566] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:01.684] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:41.414] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321178231139063/16.32923139547349/16.393946350412385/16.684900809573737	aic 1/2/3/4 -150332.37142696016/-171374.92965247162/-172012.43667933004/-175025.45850052423	bic 1/2/3/4 -150201.05175984846/-171105.7243348926/-171605.34571128373/-174480.48188201062
[2022-05-01 23:25:41.414] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:25:41.516] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:25:41.516] [secedo] [[37mtrace[m] Cluster 2 has 1502 cells
[2022-05-01 23:25:41.516] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:25:41.516] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:25:41.579] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:25:41.587] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1998 elements
[2022-05-01 23:25:41.587] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:43.963] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 68.86574148246773. Total positions: 181009
[2022-05-01 23:25:44.338] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:44.416]	  0.0%, 0/181009
[2022-05-01 23:25:53.466]	 10.0%, 18100/181009
[2022-05-01 23:26:04.090]	 20.0%, 36200/181009
[2022-05-01 23:26:13.323]	 30.0%, 54300/181009
[2022-05-01 23:26:22.255]	 40.0%, 72400/181009
[2022-05-01 23:26:31.180]	 50.0%, 90500/181009
[2022-05-01 23:26:40.287]	 60.0%, 108600/181009
[2022-05-01 23:26:49.208]	 70.0%, 126700/181009
[2022-05-01 23:26:58.276]	 80.0%, 144800/181009
[2022-05-01 23:27:07.422]	 90.0%, 162900/181009
[2022-05-01 23:27:16.081]	100.0%, 181000/181009
[2022-05-01 23:27:16.082]	100.0%, 181009/181009

[2022-05-01 23:27:16.120] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:16.142] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:18.142] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.905073286128353/12.201683189003004/12.197748883103841/12.20148813374047	aic 1/2/3/4 -47532.6728513689/-48675.926023256005/-48618.20453688295/-48591.14658242692	bic 1/2/3/4 -47420.674812184734/-48446.33004292846/-48271.01061541202/-48126.35471981261
[2022-05-01 23:27:18.142] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:18.164] [secedo] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 23:27:18.165] [secedo] [[37mtrace[m] Cluster 2 has 996 cells
[2022-05-01 23:27:18.165] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:27:18.165] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:18.173] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:18.177] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1002 elements
[2022-05-01 23:27:18.177] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:20.389] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 39.90174371760812. Total positions: 367376
[2022-05-01 23:27:21.219] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:21.271]	  0.0%, 0/367376
[2022-05-01 23:27:24.992]	 10.0%, 36737/367376
[2022-05-01 23:27:28.711]	 20.0%, 73474/367376
[2022-05-01 23:27:32.360]	 30.0%, 110211/367376
[2022-05-01 23:27:36.083]	 40.0%, 146948/367376
[2022-05-01 23:27:39.729]	 50.0%, 183685/367376
[2022-05-01 23:27:43.453]	 60.0%, 220422/367376
[2022-05-01 23:27:47.065]	 70.0%, 257159/367376
[2022-05-01 23:27:50.781]	 80.0%, 293896/367376
[2022-05-01 23:27:54.419]	 90.0%, 330633/367376
