Sender: LSF System <lsfadmin@le-gtx-009>
Subject: Job 4507808: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:10:59 2022
Results reported at Sun May  1 21:10:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   17686.44 sec.
    Max Memory :                                 13266 MB
    Average Memory :                             9713.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86734.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1494 sec.
    Turnaround time :                            1503 sec.

The output (if any) follows:

[2022-05-01 20:46:07.828] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.833] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.062]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.960] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.002]	 52.0%, 2175727062/4184088592
[2022-05-01 20:46:13.090]	 53.0%, 2217567240/4184088592
[2022-05-01 20:46:13.189]	 54.0%, 2259408354/4184088592
[2022-05-01 20:46:13.293]	 55.0%, 2301248682/4184088592
[2022-05-01 20:46:13.399]	 56.0%, 2343089592/4184088592
[2022-05-01 20:46:13.507]	 57.0%, 2384932116/4184088592
[2022-05-01 20:46:13.510] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.640]	 58.0%, 2426771754/4184088592
[2022-05-01 20:46:13.766]	 59.0%, 2468613678/4184088592
[2022-05-01 20:46:13.883]	 60.0%, 2510454150/4184088592
[2022-05-01 20:46:13.997]	 61.0%, 2552295348/4184088592
[2022-05-01 20:46:14.112]	 62.0%, 2594136348/4184088592
[2022-05-01 20:46:14.229]	 63.0%, 2635977090/4184088592
[2022-05-01 20:46:14.260] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.358]	 64.0%, 2677816704/4184088592
[2022-05-01 20:46:14.489]	 65.0%, 2719659102/4184088592
[2022-05-01 20:46:14.616]	 66.0%, 2761500114/4184088592
[2022-05-01 20:46:14.734]	 67.0%, 2803339926/4184088592
[2022-05-01 20:46:14.854]	 68.0%, 2845180626/4184088592
[2022-05-01 20:46:14.863] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.992]	 69.0%, 2887021338/4184088592
[2022-05-01 20:46:15.132]	 70.0%, 2928862518/4184088592
[2022-05-01 20:46:15.204] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.276]	 71.0%, 2970704328/4184088592
[2022-05-01 20:46:15.434]	 72.0%, 3012545088/4184088592
[2022-05-01 20:46:15.608]	 73.0%, 3054386526/4184088592
[2022-05-01 20:46:15.816]	 74.0%, 3096225912/4184088592
[2022-05-01 20:46:15.976]	 75.0%, 3138067698/4184088592
[2022-05-01 20:46:16.141] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.151]	 76.0%, 3179908266/4184088592
[2022-05-01 20:46:16.180] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.376] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.465]	 77.0%, 3221749086/4184088592
[2022-05-01 20:46:16.755]	 78.0%, 3263590248/4184088592
[2022-05-01 20:46:17.017]	 79.0%, 3305429988/4184088592
[2022-05-01 20:46:17.266]	 80.0%, 3347271846/4184088592
[2022-05-01 20:46:17.478]	 81.0%, 3389111838/4184088592
[2022-05-01 20:46:17.575] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.721]	 82.0%, 3430954164/4184088592
[2022-05-01 20:46:18.002]	 83.0%, 3472793958/4184088592
[2022-05-01 20:46:18.068] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.195] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.400]	 84.0%, 3514634574/4184088592
[2022-05-01 20:46:18.554] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.149]	 85.0%, 3556477050/4184088592
[2022-05-01 20:46:19.896]	 86.0%, 3598316526/4184088592
[2022-05-01 20:46:19.986] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:20.566] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.898] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.650]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:22.730]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:22.809]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:22.888]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:22.896] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.685]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:25.069]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:25.447]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:25.766]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:25.933] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:25.936]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:26.015]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:26.109]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:26.199]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:26.287]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:26.618]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:26.619] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:27.391] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:30.278] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 20:46:30.549] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:30.969]	  0.0%, 0/130518
[2022-05-01 20:47:25.880]	 10.0%, 13051/130518
[2022-05-01 20:48:16.095]	 20.0%, 26102/130518
[2022-05-01 20:49:07.309]	 30.0%, 39153/130518
[2022-05-01 20:49:53.967]	 40.0%, 52204/130518
[2022-05-01 20:50:43.510]	 50.0%, 65255/130518
[2022-05-01 20:51:30.537]	 60.0%, 78306/130518
[2022-05-01 20:52:19.882]	 70.0%, 91357/130518
[2022-05-01 20:53:08.465]	 80.0%, 104408/130518
[2022-05-01 20:53:48.279]	 90.0%, 117459/130518
[2022-05-01 20:54:25.932]	100.0%, 130510/130518
[2022-05-01 20:54:25.936]	100.0%, 130518/130518

[2022-05-01 20:54:26.042] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:54:26.226] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:09.968] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128967277921987/18.31518778426115/18.81660416394242/19.78213786642248	aic 1/2/3/4 -219330.0255298688/-265488.2228717866/-272716.76037716505/-286674.999063126	bic 1/2/3/4 -219192.25039491183/-265205.7838451248/-272289.65745879844/-286103.23225305456
[2022-05-01 20:56:09.968] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:10.041] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 20:56:10.041] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 20:56:10.041] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:10.041] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:10.113] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:10.118] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 20:56:10.118] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:12.979] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-05-01 20:56:13.195] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:13.456]	  0.0%, 0/110633
[2022-05-01 20:56:32.061]	 10.0%, 11063/110633
[2022-05-01 20:56:50.381]	 20.0%, 22126/110633
[2022-05-01 20:57:08.400]	 30.0%, 33189/110633
[2022-05-01 20:57:26.464]	 40.0%, 44252/110633
[2022-05-01 20:57:44.804]	 50.0%, 55315/110633
[2022-05-01 20:58:02.780]	 60.0%, 66378/110633
[2022-05-01 20:58:22.321]	 70.0%, 77441/110633
[2022-05-01 20:58:40.086]	 80.0%, 88504/110633
[2022-05-01 20:58:56.137]	 90.0%, 99567/110633
[2022-05-01 20:59:11.013]	100.0%, 110630/110633
[2022-05-01 20:59:11.018]	100.0%, 110633/110633

[2022-05-01 20:59:11.092] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:59:11.201] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:59:50.578] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32106140903491/16.47948697546983/17.224838819939226/17.224470863639876	aic 1/2/3/4 -150331.14479486656/-172952.6132424332/-180736.80760936186/-180690.9440682187	bic 1/2/3/4 -150199.82512775486/-172683.4079248542/-180329.71664131555/-180145.9674497051
[2022-05-01 20:59:50.578] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:59:50.620] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 20:59:50.620] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 20:59:50.620] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:59:50.620] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:59:50.682] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:59:50.689] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 20:59:50.689] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:59:53.185] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-05-01 20:59:53.429] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:59:53.573]	  0.0%, 0/124195
[2022-05-01 21:00:06.818]	 10.0%, 12419/124195
[2022-05-01 21:00:18.551]	 20.0%, 24838/124195
[2022-05-01 21:00:30.205]	 30.0%, 37257/124195
[2022-05-01 21:00:42.002]	 40.0%, 49676/124195
[2022-05-01 21:00:53.878]	 50.0%, 62095/124195
[2022-05-01 21:01:05.464]	 60.0%, 74514/124195
[2022-05-01 21:01:17.383]	 70.0%, 86933/124195
[2022-05-01 21:01:29.069]	 80.0%, 99352/124195
[2022-05-01 21:01:40.753]	 90.0%, 111771/124195
[2022-05-01 21:01:50.653]	100.0%, 124190/124195
[2022-05-01 21:01:50.655]	100.0%, 124195/124195

[2022-05-01 21:01:50.701] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:50.752] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:01.991] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306730707516692/14.56937245991522/14.764232381092462/14.764180378909144	aic 1/2/3/4 -93107.11495261684/-101903.60721940653/-103225.62666764723/-103183.262652364	bic 1/2/3/4 -92983.90458766729/-101651.02597125995/-102843.67453630362/-102671.93963782338
[2022-05-01 21:02:01.991] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:02:02.049] [svc] [[37mtrace[m] Cluster 1 has 990 cells
[2022-05-01 21:02:02.049] [svc] [[37mtrace[m] Cluster 2 has 1010 cells
[2022-05-01 21:02:02.049] [svc] [[37mtrace[m] Cluster 3 has 1500 cells
[2022-05-01 21:02:02.049] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:02.076] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:02.080] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 990 elements
[2022-05-01 21:02:02.080] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:03.964] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.565167824309135. Total positions: 369285
[2022-05-01 21:02:04.595] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:04.648]	  0.0%, 0/369285
[2022-05-01 21:02:08.282]	 10.0%, 36928/369285
[2022-05-01 21:02:11.893]	 20.0%, 73856/369285
[2022-05-01 21:02:15.494]	 30.0%, 110784/369285
[2022-05-01 21:02:19.128]	 40.0%, 147712/369285
[2022-05-01 21:02:22.685]	 50.0%, 184640/369285
[2022-05-01 21:02:26.298]	 60.0%, 221568/369285
[2022-05-01 21:02:29.842]	 70.0%, 258496/369285
[2022-05-01 21:02:33.441]	 80.0%, 295424/369285
[2022-05-01 21:02:37.082]	 90.0%, 332352/369285
[2022-05-01 21:02:40.688]	100.0%, 369280/369285
