Sender: LSF System <lsfadmin@le-s4-060>
Subject: Job 4508323: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-060>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:47 2022
Results reported at Sun May  1 23:36:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16398.78 sec.
    Max Memory :                                 13078 MB
    Average Memory :                             9656.83 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86922.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1387 sec.
    Turnaround time :                            1393 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.146]	  0.0%, 0/4184088592
[2022-05-01 23:14:08.104] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:08.548]	  0.0%, 0/113550
[2022-05-01 23:14:52.253]	 10.0%, 11355/113550
[2022-05-01 23:15:35.753]	 20.0%, 22710/113550
[2022-05-01 23:16:22.340]	 30.0%, 34065/113550
[2022-05-01 23:17:07.849]	 40.0%, 45420/113550
[2022-05-01 23:17:45.855]	 50.0%, 56775/113550
[2022-05-01 23:18:27.719]	 60.0%, 68130/113550
[2022-05-01 23:19:10.993]	 70.0%, 79485/113550
[2022-05-01 23:19:54.683]	 80.0%, 90840/113550
[2022-05-01 23:20:30.420]	 90.0%, 102195/113550
[2022-05-01 23:21:05.558]	100.0%, 113550/113550

[2022-05-01 23:21:05.677] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:05.864] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:51.425] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129209855006406/18.047014883120337/18.99495409950496/19.207064577495487	aic 1/2/3/4 -219333.54289759288/-261599.7158052449/-275302.8344428219/-278336.43637368456	bic 1/2/3/4 -219195.7677626359/-261317.2767785831/-274875.7315244553/-277764.66956361313
[2022-05-01 23:22:51.425] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:51.494] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:51.494] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:51.494] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:51.494] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:51.580] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:51.585] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:51.585] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:53.952] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:54.332] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:54.417]	  0.0%, 0/173612
[2022-05-01 23:23:03.034]	 10.0%, 17361/173612
[2022-05-01 23:23:12.767]	 20.0%, 34722/173612
[2022-05-01 23:23:21.460]	 30.0%, 52083/173612
[2022-05-01 23:23:30.049]	 40.0%, 69444/173612
[2022-05-01 23:23:38.716]	 50.0%, 86805/173612
[2022-05-01 23:23:47.358]	 60.0%, 104166/173612
[2022-05-01 23:23:55.943]	 70.0%, 121527/173612
[2022-05-01 23:24:04.756]	 80.0%, 138888/173612
[2022-05-01 23:24:13.371]	 90.0%, 156249/173612
[2022-05-01 23:24:21.390]	100.0%, 173610/173612
[2022-05-01 23:24:21.391]	100.0%, 173612/173612

[2022-05-01 23:24:21.430] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:21.459] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:23.532] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756360608262/11.910457475405448/11.912482702667049/11.912581000450752	aic 1/2/3/4 -47590.25442433048/-47559.82990162179/-47525.93081066819/-47484.324001803005	bic 1/2/3/4 -47478.23637513964/-47330.19290078057/-47178.674858176586/-47019.44909766101
[2022-05-01 23:24:23.532] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:23.566] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:23.653] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:23.653] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:26.432] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:26.615] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:26.852]	  0.0%, 0/91505
[2022-05-01 23:24:42.013]	 10.0%, 9150/91505
[2022-05-01 23:24:56.375]	 20.0%, 18300/91505
[2022-05-01 23:25:11.336]	 30.0%, 27450/91505
[2022-05-01 23:25:26.017]	 40.0%, 36600/91505
[2022-05-01 23:25:40.187]	 50.0%, 45750/91505
[2022-05-01 23:25:56.805]	 60.0%, 54900/91505
[2022-05-01 23:26:10.787]	 70.0%, 64050/91505
[2022-05-01 23:26:24.767]	 80.0%, 73200/91505
[2022-05-01 23:26:37.729]	 90.0%, 82350/91505
[2022-05-01 23:26:51.004]	100.0%, 91500/91505
[2022-05-01 23:26:51.009]	100.0%, 91505/91505

[2022-05-01 23:26:51.099] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:51.208] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:34.804] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320932794115047/16.297955869935276/16.45947130428785/16.628976591081493	aic 1/2/3/4 -150329.79433820798/-171046.5366343204/-172700.4486950224/-174438.25420635566	bic 1/2/3/4 -150198.47467109628/-170777.3313167414/-172293.3577269761/-173893.27758784205
[2022-05-01 23:27:34.804] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:34.890] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:27:34.890] [secedo] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-05-01 23:27:34.890] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:34.890] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:34.962] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:34.968] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1999 elements
[2022-05-01 23:27:34.968] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:37.373] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.88063405386583. Total positions: 180931
[2022-05-01 23:27:37.734] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:37.816]	  0.0%, 0/180931
[2022-05-01 23:27:47.137]	 10.0%, 18093/180931
[2022-05-01 23:27:56.418]	 20.0%, 36186/180931
[2022-05-01 23:28:05.368]	 30.0%, 54279/180931
[2022-05-01 23:28:14.257]	 40.0%, 72372/180931
[2022-05-01 23:28:23.144]	 50.0%, 90465/180931
[2022-05-01 23:28:32.164]	 60.0%, 108558/180931
[2022-05-01 23:28:40.983]	 70.0%, 126651/180931
[2022-05-01 23:28:49.952]	 80.0%, 144744/180931
[2022-05-01 23:28:58.804]	 90.0%, 162837/180931
[2022-05-01 23:29:07.255]	100.0%, 180930/180931
[2022-05-01 23:29:07.255]	100.0%, 180931/180931

[2022-05-01 23:29:07.289] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:07.306] [secedo] [[32minfo[m] Performing spectral clustering...
