Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008654: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:33 2022
Results reported at Sun Feb 27 15:41:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9592.63 sec.
    Max Memory :                                 11448 MB
    Average Memory :                             9578.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88552.00 MB
    Max Swap :                                   10 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   676 sec.
    Turnaround time :                            689 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.633] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.932]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.954] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.069]	 51.0%, 2133886494/4184088592
[2022-02-27 15:30:25.106] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.170]	 52.0%, 2175726840/4184088592
[2022-02-27 15:30:25.274]	 53.0%, 2217567246/4184088592
[2022-02-27 15:30:25.325] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.380]	 54.0%, 2259408822/4184088592
[2022-02-27 15:30:25.490]	 55.0%, 2301249318/4184088592
[2022-02-27 15:30:25.592] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.601]	 56.0%, 2343090186/4184088592
[2022-02-27 15:30:25.714]	 57.0%, 2384932230/4184088592
[2022-02-27 15:30:25.855]	 58.0%, 2426771382/4184088592
[2022-02-27 15:30:25.982]	 59.0%, 2468612688/4184088592
[2022-02-27 15:30:26.104]	 60.0%, 2510454432/4184088592
[2022-02-27 15:30:26.229]	 61.0%, 2552294652/4184088592
[2022-02-27 15:30:26.350]	 62.0%, 2594136132/4184088592
[2022-02-27 15:30:26.461] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.472]	 63.0%, 2635976430/4184088592
[2022-02-27 15:30:26.606]	 64.0%, 2677816686/4184088592
[2022-02-27 15:30:26.744]	 65.0%, 2719658226/4184088592
[2022-02-27 15:30:26.884]	 66.0%, 2761498854/4184088592
[2022-02-27 15:30:27.017]	 67.0%, 2803339386/4184088592
[2022-02-27 15:30:27.152]	 68.0%, 2845181838/4184088592
[2022-02-27 15:30:27.288]	 69.0%, 2887022100/4184088592
[2022-02-27 15:30:27.427]	 70.0%, 2928862584/4184088592
[2022-02-27 15:30:27.460] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.568]	 71.0%, 2970703194/4184088592
[2022-02-27 15:30:27.715]	 72.0%, 3012545568/4184088592
[2022-02-27 15:30:27.860]	 73.0%, 3054385380/4184088592
[2022-02-27 15:30:27.887] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.012]	 74.0%, 3096226224/4184088592
[2022-02-27 15:30:28.164]	 75.0%, 3138066432/4184088592
[2022-02-27 15:30:28.222] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.350]	 76.0%, 3179907858/4184088592
[2022-02-27 15:30:28.539]	 77.0%, 3221749638/4184088592
[2022-02-27 15:30:28.641] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.819]	 78.0%, 3263589876/4184088592
[2022-02-27 15:30:29.009]	 79.0%, 3305430360/4184088592
[2022-02-27 15:30:29.175]	 80.0%, 3347272092/4184088592
[2022-02-27 15:30:29.192] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.387]	 81.0%, 3389113140/4184088592
[2022-02-27 15:30:29.594]	 82.0%, 3430953444/4184088592
[2022-02-27 15:30:29.685] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.808]	 83.0%, 3472794738/4184088592
[2022-02-27 15:30:30.055]	 84.0%, 3514634928/4184088592
[2022-02-27 15:30:30.072] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.372]	 85.0%, 3556476876/4184088592
[2022-02-27 15:30:30.389] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.631] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.973]	 86.0%, 3598316616/4184088592
[2022-02-27 15:30:31.609] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.912]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:32.969]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:33.021]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:33.072]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:33.077] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.561]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:34.612]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:34.663]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:34.715]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:34.807] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.831]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:35.923]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:35.985]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:36.037]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:36.089]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:36.139]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:36.139] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.454] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:38.246] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:38.417] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:38.632]	  0.0%, 0/118053
[2022-02-27 15:30:51.482]	 10.0%, 11805/118053
[2022-02-27 15:31:08.296]	 20.0%, 23610/118053
[2022-02-27 15:31:19.251]	 30.0%, 35415/118053
[2022-02-27 15:31:29.864]	 40.0%, 47220/118053
[2022-02-27 15:31:40.111]	 50.0%, 59025/118053
[2022-02-27 15:31:51.013]	 60.0%, 70830/118053
[2022-02-27 15:32:13.515]	 70.0%, 82635/118053
[2022-02-27 15:32:24.331]	 80.0%, 94440/118053
[2022-02-27 15:32:33.386]	 90.0%, 106245/118053
[2022-02-27 15:32:41.642]	100.0%, 118050/118053
[2022-02-27 15:32:41.642]	100.0%, 118053/118053

[2022-02-27 15:32:41.703] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:41.826] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:02.311] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129232720951105/18.1068136659333/19.057926478834176/19.320132544634784	aic 1/2/3/4 -219333.874453791/-262466.7981560328/-276215.93394309556/-279975.92189720436	bic 1/2/3/4 -219196.09931883402/-262184.359129371/-275788.83102472895/-279404.15508713294
[2022-02-27 15:34:02.311] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:02.367] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-02-27 15:34:02.367] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:34:02.367] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:02.367] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:02.472] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:02.475] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-02-27 15:34:02.475] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:04.188] [svc] [[37mtrace[m] Avg coverage for cluster A: 90.47689853879399. Total positions: 97180
[2022-02-27 15:34:04.326] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:04.516]	  0.0%, 0/97180
[2022-02-27 15:34:10.308]	 10.0%, 9718/97180
[2022-02-27 15:34:14.558]	 20.0%, 19436/97180
[2022-02-27 15:34:18.719]	 30.0%, 29154/97180
[2022-02-27 15:34:22.864]	 40.0%, 38872/97180
[2022-02-27 15:34:26.966]	 50.0%, 48590/97180
[2022-02-27 15:34:31.190]	 60.0%, 58308/97180
[2022-02-27 15:34:35.369]	 70.0%, 68026/97180
[2022-02-27 15:34:39.423]	 80.0%, 77744/97180
[2022-02-27 15:34:43.199]	 90.0%, 87462/97180
[2022-02-27 15:34:46.584]	100.0%, 97180/97180

[2022-02-27 15:34:46.621] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:46.701] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:18.712] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320936932910069/16.3290976164578/16.732547388520565/16.733001358124376	aic 1/2/3/4 -150329.83779555574/-171373.52497280692/-175567.74757946594/-175530.51426030594	bic 1/2/3/4 -150198.51812844403/-171104.3196552279/-175160.65661141963/-174985.53764179233
[2022-02-27 15:35:18.712] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:35:18.781] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-02-27 15:35:18.781] [svc] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-02-27 15:35:18.781] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-02-27 15:35:18.781] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:18.824] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:18.827] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1999 elements
[2022-02-27 15:35:18.827] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:20.247] [svc] [[37mtrace[m] Avg coverage for cluster AA: 69.80280421455741. Total positions: 194279
[2022-02-27 15:35:20.530] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:20.583]	  0.0%, 0/194279
[2022-02-27 15:35:44.384]	 10.0%, 19427/194279
[2022-02-27 15:35:47.879]	 20.0%, 38854/194279
[2022-02-27 15:35:51.309]	 30.0%, 58281/194279
[2022-02-27 15:35:54.666]	 40.0%, 77708/194279
[2022-02-27 15:35:58.025]	 50.0%, 97135/194279
[2022-02-27 15:36:01.442]	 60.0%, 116562/194279
[2022-02-27 15:36:04.791]	 70.0%, 135989/194279
[2022-02-27 15:36:08.199]	 80.0%, 155416/194279
[2022-02-27 15:36:11.565]	 90.0%, 174843/194279
[2022-02-27 15:36:14.772]	100.0%, 194270/194279
[2022-02-27 15:36:14.772]	100.0%, 194279/194279

[2022-02-27 15:36:14.793] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:14.810] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:16.574] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906322009057083/12.169393853803548/12.167140129066585/12.171394739965175	aic 1/2/3/4 -47561.47539221022/-48571.23662750659/-48520.22623600821/-48495.23617038077	bic 1/2/3/4 -47449.46734552021/-48341.62013179207/-48173.00129126918/-48030.40277661724
[2022-02-27 15:36:16.574] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:16.596] [svc] [[37mtrace[m] Cluster 1 has 998 cells
[2022-02-27 15:36:16.596] [svc] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-02-27 15:36:16.596] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:16.596] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:16.602] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:16.605] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 998 elements
[2022-02-27 15:36:16.605] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:17.860] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.74972793564898. Total positions: 368479
[2022-02-27 15:36:18.367] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:18.395]	  0.0%, 0/368479
[2022-02-27 15:36:20.593]	 10.0%, 36847/368479
[2022-02-27 15:36:22.792]	 20.0%, 73694/368479
[2022-02-27 15:36:24.980]	 30.0%, 110541/368479
[2022-02-27 15:36:27.173]	 40.0%, 147388/368479
[2022-02-27 15:36:29.346]	 50.0%, 184235/368479
[2022-02-27 15:36:31.546]	 60.0%, 221082/368479
[2022-02-27 15:36:33.728]	 70.0%, 257929/368479
[2022-02-27 15:36:35.913]	 80.0%, 294776/368479
[2022-02-27 15:36:38.120]	 90.0%, 331623/368479
[2022-02-27 15:36:40.296]	100.0%, 368470/368479
[2022-02-27 15:36:40.296]	100.0%, 368479/368479

