Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4508320: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:42 2022
Results reported at Sun May  1 23:36:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16395.47 sec.
    Max Memory :                                 13194 MB
    Average Memory :                             9728.52 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86806.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1382 sec.
    Turnaround time :                            1388 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.381]	  0.0%, 0/4184088592
[2022-05-01 23:24:18.373] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:18.478] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:18.478] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:21.064] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:21.237] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:21.475]	  0.0%, 0/91505
[2022-05-01 23:24:35.706]	 10.0%, 9150/91505
[2022-05-01 23:24:50.104]	 20.0%, 18300/91505
[2022-05-01 23:25:04.080]	 30.0%, 27450/91505
[2022-05-01 23:25:17.952]	 40.0%, 36600/91505
[2022-05-01 23:25:32.212]	 50.0%, 45750/91505
[2022-05-01 23:25:48.980]	 60.0%, 54900/91505
[2022-05-01 23:26:04.825]	 70.0%, 64050/91505
[2022-05-01 23:26:20.501]	 80.0%, 73200/91505
[2022-05-01 23:26:33.570]	 90.0%, 82350/91505
[2022-05-01 23:26:46.708]	100.0%, 91500/91505
[2022-05-01 23:26:46.713]	100.0%, 91505/91505

[2022-05-01 23:26:46.798] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:46.906] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:29.387] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.320986902258216/16.312787663590075/16.6520078471647/16.65367521283855	aic 1/2/3/4 -150330.36247371126/-171202.27046769578/-174722.08239522934/-174697.5897348048	bic 1/2/3/4 -150199.04280659955/-170933.06515011677/-174314.99142718303/-174152.61311629118
[2022-05-01 23:27:29.387] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:29.472] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:27:29.472] [secedo] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-05-01 23:27:29.472] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:29.472] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:29.531] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:29.536] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1999 elements
[2022-05-01 23:27:29.536] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:31.979] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.87826154254378. Total positions: 180896
[2022-05-01 23:27:32.375] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:32.454]	  0.0%, 0/180896
[2022-05-01 23:27:42.677]	 10.0%, 18089/180896
[2022-05-01 23:27:52.083]	 20.0%, 36178/180896
[2022-05-01 23:28:01.063]	 30.0%, 54267/180896
[2022-05-01 23:28:09.885]	 40.0%, 72356/180896
[2022-05-01 23:28:18.726]	 50.0%, 90445/180896
[2022-05-01 23:28:27.704]	 60.0%, 108534/180896
[2022-05-01 23:28:36.500]	 70.0%, 126623/180896
[2022-05-01 23:28:45.446]	 80.0%, 144712/180896
[2022-05-01 23:28:54.299]	 90.0%, 162801/180896
[2022-05-01 23:29:02.705]	100.0%, 180890/180896
[2022-05-01 23:29:02.705]	100.0%, 180896/180896

[2022-05-01 23:29:02.744] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:02.764] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:04.809] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906321408176872/11.905620609739174/11.910095316795623/12.14691643365535	aic 1/2/3/4 -47561.47298989113/-47516.67119773722/-47492.5610765489/-48397.37190175409	bic 1/2/3/4 -47449.46494320112/-47287.0547020227/-47145.33613180987/-47932.53850799056
[2022-05-01 23:29:04.809] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:04.830] [secedo] [[37mtrace[m] Cluster 1 has 999 cells
[2022-05-01 23:29:04.830] [secedo] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 23:29:04.830] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:04.830] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:04.838] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:04.841] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 999 elements
[2022-05-01 23:29:04.841] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:06.637] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 39.78763955537813. Total positions: 368223
[2022-05-01 23:29:07.333] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:07.390]	  0.0%, 0/368223
[2022-05-01 23:29:11.294]	 10.0%, 36822/368223
[2022-05-01 23:29:15.066]	 20.0%, 73644/368223
[2022-05-01 23:29:18.831]	 30.0%, 110466/368223
[2022-05-01 23:29:22.507]	 40.0%, 147288/368223
[2022-05-01 23:29:26.177]	 50.0%, 184110/368223
[2022-05-01 23:29:29.870]	 60.0%, 220932/368223
[2022-05-01 23:29:33.526]	 70.0%, 257754/368223
[2022-05-01 23:29:37.173]	 80.0%, 294576/368223
[2022-05-01 23:29:40.863]	 90.0%, 331398/368223
[2022-05-01 23:29:44.451]	100.0%, 368220/368223
[2022-05-01 23:29:44.451]	100.0%, 368223/368223

[2022-05-01 23:29:44.482] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:44.492] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:44.814] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194419289836/10.17771785147277/10.186456728472677/10.19511854994931	aic 1/2/3/4 -20284.044449741094/-20253.080267242596/-20228.54054348841/-20203.84686279872	bic 1/2/3/4 -20185.90935416812/-20051.903321318005/-19924.321747212198/-19796.58621617089
[2022-05-01 23:29:44.814] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:44.834] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:29:44.898] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1000 elements
[2022-05-01 23:29:44.898] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:46.727] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 39.92550814729034. Total positions: 366134
[2022-05-01 23:29:47.555] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:47.608]	  0.0%, 0/366134
[2022-05-01 23:29:51.458]	 10.0%, 36613/366134
[2022-05-01 23:29:55.143]	 20.0%, 73226/366134
[2022-05-01 23:29:58.876]	 30.0%, 109839/366134
[2022-05-01 23:30:02.616]	 40.0%, 146452/366134
[2022-05-01 23:30:06.343]	 50.0%, 183065/366134
[2022-05-01 23:30:10.135]	 60.0%, 219678/366134
[2022-05-01 23:30:13.871]	 70.0%, 256291/366134
[2022-05-01 23:30:17.645]	 80.0%, 292904/366134
[2022-05-01 23:30:21.427]	 90.0%, 329517/366134
[2022-05-01 23:30:25.140]	100.0%, 366130/366134
[2022-05-01 23:30:25.141]	100.0%, 366134/366134

[2022-05-01 23:30:25.173] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:25.181] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:25.484] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695949781823/10.187053927093405/10.191910631810611/10.197473054314619	aic 1/2/3/4 -20309.391899563645/-20292.107854186812/-20259.821263621223/-20228.94610862924	bic 1/2/3/4 -20211.236793984/-20090.889887748544/-19955.54043632433/-19821.602420473722
[2022-05-01 23:30:25.484] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:25.501] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:25.664] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1501 elements
[2022-05-01 23:30:25.664] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:28.021] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 57.30611258027956. Total positions: 264700
[2022-05-01 23:30:28.672] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:28.755]	  0.0%, 0/264700
[2022-05-01 23:30:36.850]	 10.0%, 26470/264700
[2022-05-01 23:30:44.965]	 20.0%, 52940/264700
[2022-05-01 23:30:53.079]	 30.0%, 79410/264700
[2022-05-01 23:31:01.141]	 40.0%, 105880/264700
[2022-05-01 23:31:09.169]	 50.0%, 132350/264700
[2022-05-01 23:31:16.506]	 60.0%, 158820/264700
[2022-05-01 23:31:23.414]	 70.0%, 185290/264700
[2022-05-01 23:31:30.420]	 80.0%, 211760/264700
[2022-05-01 23:31:37.491]	 90.0%, 238230/264700
[2022-05-01 23:31:44.721]	100.0%, 264700/264700

[2022-05-01 23:31:44.755] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:44.766] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:45.700] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190126653632861/12.295511375782024/11.602084020645435/12.81297347884036	aic 1/2/3/4 -33552.760214205846/-36829.125150097636/-34705.45622997759/-38298.546383478766	bic 1/2/3/4 -33446.482477573176/-36611.255790000665/-34375.99524641632/-37857.493776453186
[2022-05-01 23:31:45.700] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:31:45.739] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:31:45.739] [secedo] [[37mtrace[m] Cluster 2 has 504 cells
[2022-05-01 23:31:45.739] [secedo] [[37mtrace[m] Cluster 3 has 497 cells
[2022-05-01 23:31:45.739] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:45.742] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:45.746] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:31:45.746] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:47.350] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:31:48.323] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:48.375]	  0.0%, 0/561157
[2022-05-01 23:31:50.434]	 10.0%, 56115/561157
[2022-05-01 23:31:52.496]	 20.0%, 112230/561157
[2022-05-01 23:31:54.528]	 30.0%, 168345/561157
[2022-05-01 23:31:56.712]	 40.0%, 224460/561157
[2022-05-01 23:31:58.835]	 50.0%, 280575/561157
[2022-05-01 23:32:00.944]	 60.0%, 336690/561157
[2022-05-01 23:32:03.069]	 70.0%, 392805/561157
[2022-05-01 23:32:05.184]	 80.0%, 448920/561157
[2022-05-01 23:32:07.319]	 90.0%, 505035/561157
[2022-05-01 23:32:09.415]	100.0%, 561150/561157
[2022-05-01 23:32:09.416]	100.0%, 561157/561157

[2022-05-01 23:32:09.450] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:09.466] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:09.531] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828327712912/8.465354781021276/8.481093698574783/8.510159433964215	aic 1/2/3/4 -8401.828327712912/-8383.354781021275/-8357.093698574783/-8344.159433964216	bic 1/2/3/4 -8317.536165744468/-8210.555848985965/-8095.787996472607/-7994.346961795174
[2022-05-01 23:32:09.531] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:09.543] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:09.628] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 504 elements
[2022-05-01 23:32:09.628] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:11.162] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.247098639115066. Total positions: 559048
[2022-05-01 23:32:12.087] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:12.134]	  0.0%, 0/559048
[2022-05-01 23:32:14.249]	 10.0%, 55904/559048
[2022-05-01 23:32:16.346]	 20.0%, 111808/559048
[2022-05-01 23:32:18.460]	 30.0%, 167712/559048
[2022-05-01 23:32:20.541]	 40.0%, 223616/559048
[2022-05-01 23:32:22.637]	 50.0%, 279520/559048
[2022-05-01 23:32:24.722]	 60.0%, 335424/559048
[2022-05-01 23:32:26.810]	 70.0%, 391328/559048
[2022-05-01 23:32:28.919]	 80.0%, 447232/559048
[2022-05-01 23:32:31.004]	 90.0%, 503136/559048
[2022-05-01 23:32:33.078]	100.0%, 559040/559048
[2022-05-01 23:32:33.078]	100.0%, 559048/559048

[2022-05-01 23:32:33.106] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:33.112] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:33.174] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.461749031942382/8.478464308536628/8.488127234098895/8.507327125642028	aic 1/2/3/4 -8489.44302419792/-8464.29202300492/-8432.032251971686/-8409.385742647164	bic 1/2/3/4 -8404.991498836493/-8291.166396013994/-8170.232523351262/-8058.9119123972405
[2022-05-01 23:32:33.174] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:33.183] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:33.250] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 497 elements
[2022-05-01 23:32:33.250] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:34.752] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.011600478524183. Total positions: 562563
[2022-05-01 23:32:35.681] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:35.728]	  0.0%, 0/562563
[2022-05-01 23:32:37.775]	 10.0%, 56256/562563
[2022-05-01 23:32:39.808]	 20.0%, 112512/562563
[2022-05-01 23:32:41.839]	 30.0%, 168768/562563
[2022-05-01 23:32:43.876]	 40.0%, 225024/562563
[2022-05-01 23:32:45.896]	 50.0%, 281280/562563
[2022-05-01 23:32:47.924]	 60.0%, 337536/562563
[2022-05-01 23:32:49.961]	 70.0%, 393792/562563
[2022-05-01 23:32:51.994]	 80.0%, 450048/562563
[2022-05-01 23:32:54.043]	 90.0%, 506304/562563
[2022-05-01 23:32:56.068]	100.0%, 562560/562563
[2022-05-01 23:32:56.068]	100.0%, 562563/562563

[2022-05-01 23:32:56.081] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:56.087] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:56.155] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.426783976688135/8.448686427984452/8.46936349349783/8.48951525015455	aic 1/2/3/4 -8336.223272828007/-8315.994309416545/-8294.547312536844/-8272.578158653623	bic 1/2/3/4 -8252.051472306075/-8143.442118346583/-8033.614730918854/-7923.2651864876025
[2022-05-01 23:32:56.155] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:56.162] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:56.288] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BC with 1750 elements
[2022-05-01 23:32:56.288] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:58.334] [secedo] [[37mtrace[m] Avg coverage for cluster BC: 63.872993989361945. Total positions: 219777
[2022-05-01 23:32:58.826] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:58.894]	  0.0%, 0/219777
[2022-05-01 23:33:07.619]	 10.0%, 21977/219777
[2022-05-01 23:33:16.345]	 20.0%, 43954/219777
[2022-05-01 23:33:24.990]	 30.0%, 65931/219777
[2022-05-01 23:33:33.628]	 40.0%, 87908/219777
[2022-05-01 23:33:42.172]	 50.0%, 109885/219777
[2022-05-01 23:33:50.932]	 60.0%, 131862/219777
[2022-05-01 23:33:59.385]	 70.0%, 153839/219777
[2022-05-01 23:34:07.994]	 80.0%, 175816/219777
[2022-05-01 23:34:16.565]	 90.0%, 197793/219777
[2022-05-01 23:34:24.638]	100.0%, 219770/219777
[2022-05-01 23:34:24.639]	100.0%, 219777/219777

[2022-05-01 23:34:24.672] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:24.695] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:26.070] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57382941554867/12.602317581329578/13.010369886676957/13.012202110306418	aic 1/2/3/4 -40468.402954420344/-44026.11153465352/-45412.29460336935/-45376.70738607246	bic 1/2/3/4 -40359.05553308199/-43801.9493209099/-45073.31759722046/-44922.915587518306
[2022-05-01 23:34:26.070] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:34:26.099] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:34:26.099] [secedo] [[37mtrace[m] Cluster 2 has 752 cells
[2022-05-01 23:34:26.099] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:34:26.099] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:34:26.102] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:34:26.105] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCA with 500 elements
[2022-05-01 23:34:26.105] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:27.632] [secedo] [[37mtrace[m] Avg coverage for cluster BCA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:34:28.512] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:28.560]	  0.0%, 0/556667
[2022-05-01 23:34:30.640]	 10.0%, 55666/556667
[2022-05-01 23:34:32.702]	 20.0%, 111332/556667
[2022-05-01 23:34:34.761]	 30.0%, 166998/556667
[2022-05-01 23:34:36.811]	 40.0%, 222664/556667
[2022-05-01 23:34:38.858]	 50.0%, 278330/556667
[2022-05-01 23:34:40.935]	 60.0%, 333996/556667
[2022-05-01 23:34:43.009]	 70.0%, 389662/556667
[2022-05-01 23:34:45.083]	 80.0%, 445328/556667
[2022-05-01 23:34:47.156]	 90.0%, 500994/556667
[2022-05-01 23:34:49.219]	100.0%, 556660/556667
[2022-05-01 23:34:49.219]	100.0%, 556667/556667

[2022-05-01 23:34:49.246] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:49.251] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:49.313] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829120854823/8.453069966425895/8.47550305569692/8.500678250641766	aic 1/2/3/4 -8401.829120854823/-8371.069966425895/-8351.503055696921/-8334.678250641766	bic 1/2/3/4 -8317.53695888638/-8198.271034390586/-8090.197353594745/-7984.865778472724
[2022-05-01 23:34:49.313] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:49.350] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:49.418] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCB with 752 elements
[2022-05-01 23:34:49.418] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:51.103] [secedo] [[37mtrace[m] Avg coverage for cluster BCB: 30.507190115462816. Total positions: 460841
[2022-05-01 23:34:51.873] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:51.926]	  0.0%, 0/460841
[2022-05-01 23:34:54.882]	 10.0%, 46084/460841
[2022-05-01 23:34:57.808]	 20.0%, 92168/460841
[2022-05-01 23:35:00.707]	 30.0%, 138252/460841
[2022-05-01 23:35:03.614]	 40.0%, 184336/460841
[2022-05-01 23:35:06.502]	 50.0%, 230420/460841
[2022-05-01 23:35:09.402]	 60.0%, 276504/460841
[2022-05-01 23:35:12.277]	 70.0%, 322588/460841
[2022-05-01 23:35:15.291]	 80.0%, 368672/460841
[2022-05-01 23:35:18.190]	 90.0%, 414756/460841
[2022-05-01 23:35:21.088]	100.0%, 460840/460841
[2022-05-01 23:35:21.088]	100.0%, 460841/460841

[2022-05-01 23:35:21.124] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:21.136] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:21.289] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.462148393981561/9.472960049803444/9.476268958075751/9.500966574572749	aic 1/2/3/4 -14191.071184548267/-14165.33191490438/-14128.30851294593/-14123.453728157414	bic 1/2/3/4 -14098.616458069271/-13975.799725622437/-13841.69886086104/-13739.766613269578
[2022-05-01 23:35:21.289] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:21.302] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:21.436] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BCC with 498 elements
[2022-05-01 23:35:21.436] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:22.950] [secedo] [[37mtrace[m] Avg coverage for cluster BCC: 21.0431558589265. Total positions: 554803
[2022-05-01 23:35:23.883] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:23.930]	  0.0%, 0/554803
[2022-05-01 23:35:25.968]	 10.0%, 55480/554803
[2022-05-01 23:35:27.993]	 20.0%, 110960/554803
[2022-05-01 23:35:30.000]	 30.0%, 166440/554803
[2022-05-01 23:35:32.017]	 40.0%, 221920/554803
[2022-05-01 23:35:34.024]	 50.0%, 277400/554803
[2022-05-01 23:35:36.038]	 60.0%, 332880/554803
[2022-05-01 23:35:38.073]	 70.0%, 388360/554803
[2022-05-01 23:35:40.106]	 80.0%, 443840/554803
[2022-05-01 23:35:42.139]	 90.0%, 499320/554803
[2022-05-01 23:35:44.163]	100.0%, 554800/554803
[2022-05-01 23:35:44.163]	100.0%, 554803/554803

[2022-05-01 23:35:44.189] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:44.196] [secedo] [[32minfo[m] Performing spectral clustering...
