Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4008639: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:14:33 2022
Results reported at Sun Feb 27 16:14:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   30715.01 sec.
    Max Memory :                                 11462 MB
    Average Memory :                             9067.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88538.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2678 sec.
    Turnaround time :                            2669 sec.

The output (if any) follows:

[2022-02-27 15:30:18.198] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.201] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.238]	  0.0%, 0/4184088592
[2022-02-27 15:55:14.166] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:55:15.624] [svc] [[37mtrace[m] Avg coverage for cluster AA: 57.36087099204189. Total positions: 268154
[2022-02-27 15:55:16.105] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:55:16.179]	  0.0%, 0/268154
[2022-02-27 15:55:21.281]	 10.0%, 26815/268154
[2022-02-27 15:55:26.476]	 20.0%, 53630/268154
[2022-02-27 15:55:32.568]	 30.0%, 80445/268154
[2022-02-27 15:55:39.411]	 40.0%, 107260/268154
[2022-02-27 15:55:45.627]	 50.0%, 134075/268154
[2022-02-27 15:55:51.472]	 60.0%, 160890/268154
[2022-02-27 15:55:57.109]	 70.0%, 187705/268154
[2022-02-27 15:56:03.165]	 80.0%, 214520/268154
[2022-02-27 15:56:09.308]	 90.0%, 241335/268154
[2022-02-27 15:56:14.736]	100.0%, 268150/268154
[2022-02-27 15:56:14.736]	100.0%, 268154/268154

[2022-02-27 15:56:14.779] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:56:14.793] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:56:15.921] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.181740297571906/12.09759300084755/12.710075938233466/12.778145775491211	aic 1/2/3/4 -33415.76697033514/-36113.99825853587/-37904.54720719453/-38066.2121602697	bic 1/2/3/4 -33309.55596716445/-35896.265702035955/-37575.2930973654/-37625.43649711135
[2022-02-27 15:56:15.921] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:56:15.938] [svc] [[37mtrace[m] Cluster 1 has 499 cells
[2022-02-27 15:56:15.938] [svc] [[37mtrace[m] Cluster 2 has 997 cells
[2022-02-27 15:56:15.938] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:56:15.938] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:56:15.956] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:56:15.959] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 499 elements
[2022-02-27 15:56:15.959] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:56:17.320] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 21.09076881959911. Total positions: 561250
[2022-02-27 15:56:18.521] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:56:18.595]	  0.0%, 0/561250
[2022-02-27 15:56:20.730]	 10.0%, 56125/561250
[2022-02-27 15:56:22.892]	 20.0%, 112250/561250
[2022-02-27 15:56:24.977]	 30.0%, 168375/561250
[2022-02-27 15:56:26.851]	 40.0%, 224500/561250
[2022-02-27 15:56:29.035]	 50.0%, 280625/561250
[2022-02-27 15:56:31.340]	 60.0%, 336750/561250
[2022-02-27 15:56:33.928]	 70.0%, 392875/561250
[2022-02-27 15:56:35.806]	 80.0%, 449000/561250
[2022-02-27 15:56:37.869]	 90.0%, 505125/561250
[2022-02-27 15:56:40.039]	100.0%, 561250/561250

[2022-02-27 15:56:40.085] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:56:40.097] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:56:40.174] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436822769733588/8.45839531696242/8.485326015500876/8.49552953371127	aic 1/2/3/4 -8379.949124194121/-8359.478526328496/-8344.355363469875/-8312.538474643849	bic 1/2/3/4 -8295.69700227909/-8186.761676402683/-8083.17378553328/-7962.892168696472
[2022-02-27 15:56:40.174] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:56:40.181] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:56:40.269] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 997 elements
[2022-02-27 15:56:40.269] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:56:42.074] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 39.83827927799848. Total positions: 372797
[2022-02-27 15:56:42.931] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:56:43.019]	  0.0%, 0/372797
[2022-02-27 15:56:47.279]	 10.0%, 37279/372797
[2022-02-27 15:56:51.572]	 20.0%, 74558/372797
[2022-02-27 15:56:55.929]	 30.0%, 111837/372797
[2022-02-27 15:57:00.196]	 40.0%, 149116/372797
[2022-02-27 15:57:04.364]	 50.0%, 186395/372797
[2022-02-27 15:57:08.325]	 60.0%, 223674/372797
[2022-02-27 15:57:12.485]	 70.0%, 260953/372797
[2022-02-27 15:57:16.173]	 80.0%, 298232/372797
[2022-02-27 15:57:20.637]	 90.0%, 335511/372797
[2022-02-27 15:57:24.097]	100.0%, 372790/372797
[2022-02-27 15:57:24.098]	100.0%, 372797/372797

[2022-02-27 15:57:24.128] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:57:24.138] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:57:24.481] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.167209599152041/10.71452060957467/10.184477705703122/10.731460298404178	aic 1/2/3/4 -20233.415940709172/-21282.75409549189/-20183.848545172026/-21232.53183501793	bic 1/2/3/4 -20135.320925309934/-21081.659313923457/-19879.753997434393/-20825.437521111096
[2022-02-27 15:57:24.481] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:57:24.498] [svc] [[37mtrace[m] Cluster 1 has 498 cells
[2022-02-27 15:57:24.498] [svc] [[37mtrace[m] Cluster 2 has 499 cells
[2022-02-27 15:57:24.498] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:57:24.498] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:57:24.501] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:57:24.504] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 498 elements
[2022-02-27 15:57:24.504] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:57:25.719] [svc] [[37mtrace[m] Avg coverage for cluster AABA: 21.042630807958698. Total positions: 562504
[2022-02-27 15:57:26.616] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:57:26.668]	  0.0%, 0/562504
[2022-02-27 15:57:28.802]	 10.0%, 56250/562504
[2022-02-27 15:57:31.013]	 20.0%, 112500/562504
[2022-02-27 15:57:33.129]	 30.0%, 168750/562504
[2022-02-27 15:57:35.283]	 40.0%, 225000/562504
[2022-02-27 15:57:37.268]	 50.0%, 281250/562504
[2022-02-27 15:57:39.429]	 60.0%, 337500/562504
[2022-02-27 15:57:41.517]	 70.0%, 393750/562504
[2022-02-27 15:57:43.633]	 80.0%, 450000/562504
[2022-02-27 15:57:45.659]	 90.0%, 506250/562504
[2022-02-27 15:57:47.643]	100.0%, 562500/562504
[2022-02-27 15:57:47.643]	100.0%, 562504/562504

[2022-02-27 15:57:47.671] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:57:47.680] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:57:47.751] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.43180786803089/8.445155022818652/8.461437090481668/8.490901164004352	aic 1/2/3/4 -8358.080636558767/-8329.374402727377/-8303.591342119742/-8290.937559348335	bic 1/2/3/4 -8273.868635018274/-8156.739799569366/-8042.534137344213/-7941.457752955288
[2022-02-27 15:57:47.751] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:57:47.760] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:57:47.848] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 499 elements
[2022-02-27 15:57:47.848] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:57:49.031] [svc] [[37mtrace[m] Avg coverage for cluster AABB: 21.07677901951806. Total positions: 559072
[2022-02-27 15:57:49.918] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:57:49.970]	  0.0%, 0/559072
[2022-02-27 15:57:51.835]	 10.0%, 55907/559072
[2022-02-27 15:57:53.630]	 20.0%, 111814/559072
[2022-02-27 15:57:55.472]	 30.0%, 167721/559072
[2022-02-27 15:57:57.248]	 40.0%, 223628/559072
[2022-02-27 15:57:58.849]	 50.0%, 279535/559072
[2022-02-27 15:58:00.785]	 60.0%, 335442/559072
[2022-02-27 15:58:02.751]	 70.0%, 391349/559072
[2022-02-27 15:58:04.770]	 80.0%, 447256/559072
[2022-02-27 15:58:06.599]	 90.0%, 503163/559072
[2022-02-27 15:58:08.535]	100.0%, 559070/559072
[2022-02-27 15:58:08.535]	100.0%, 559072/559072

[2022-02-27 15:58:08.564] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:58:08.572] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:58:08.638] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823026348291/8.451205655650021/8.459125450315106/8.500380454266704	aic 1/2/3/4 -8379.949380295595/-8352.303244338722/-8318.207199414475/-8317.37969335817	bic 1/2/3/4 -8295.697258380564/-8179.58639441291/-8057.025621477881/-7967.733387410794
[2022-02-27 15:58:08.638] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:58:08.646] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:58:08.869] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 2000 elements
[2022-02-27 15:58:08.869] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:58:10.575] [svc] [[37mtrace[m] Avg coverage for cluster AB: 70.041284236312. Total positions: 191865
[2022-02-27 15:58:10.943] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:58:11.034]	  0.0%, 0/191865
[2022-02-27 15:58:18.787]	 10.0%, 19186/191865
[2022-02-27 15:58:26.948]	 20.0%, 38372/191865
[2022-02-27 15:58:34.726]	 30.0%, 57558/191865
[2022-02-27 15:58:41.879]	 40.0%, 76744/191865
[2022-02-27 15:58:50.859]	 50.0%, 95930/191865
[2022-02-27 15:58:58.955]	 60.0%, 115116/191865
[2022-02-27 15:59:07.330]	 70.0%, 134302/191865
[2022-02-27 15:59:14.775]	 80.0%, 153488/191865
[2022-02-27 15:59:23.707]	 90.0%, 172674/191865
[2022-02-27 15:59:30.757]	100.0%, 191860/191865
[2022-02-27 15:59:30.757]	100.0%, 191865/191865

[2022-02-27 15:59:30.798] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:59:30.828] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:59:32.995] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563512087847/12.037401719213515/12.271059307538614/12.301703251323584	aic 1/2/3/4 -47590.25404835139/-48067.60687685406/-48960.23723015446/-49040.81300529434	bic 1/2/3/4 -47478.23599916055/-47837.96987601283/-48612.98127766285/-48575.938101152344
[2022-02-27 15:59:32.995] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:59:33.082] [svc] [[37mtrace[m] Cluster 1 has 996 cells
[2022-02-27 15:59:33.082] [svc] [[37mtrace[m] Cluster 2 has 1004 cells
[2022-02-27 15:59:33.082] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:59:33.082] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:59:33.096] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:59:33.099] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 996 elements
[2022-02-27 15:59:33.099] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:59:34.655] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 39.77129070363519. Total positions: 358936
[2022-02-27 15:59:35.263] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:59:35.327]	  0.0%, 0/358936
[2022-02-27 15:59:38.414]	 10.0%, 35893/358936
[2022-02-27 15:59:41.476]	 20.0%, 71786/358936
[2022-02-27 15:59:44.449]	 30.0%, 107679/358936
[2022-02-27 15:59:47.408]	 40.0%, 143572/358936
[2022-02-27 15:59:50.391]	 50.0%, 179465/358936
[2022-02-27 15:59:53.516]	 60.0%, 215358/358936
[2022-02-27 15:59:56.574]	 70.0%, 251251/358936
[2022-02-27 15:59:59.544]	 80.0%, 287144/358936
[2022-02-27 16:00:02.615]	 90.0%, 323037/358936
[2022-02-27 16:00:05.589]	100.0%, 358930/358936
[2022-02-27 16:00:05.589]	100.0%, 358936/358936

[2022-02-27 16:00:05.620] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:00:05.631] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:00:05.957] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.164675518386684/10.170519309635955/10.188034831388322/10.18974769882179	aic 1/2/3/4 -20208.033632626273/-20177.67446479482/-20170.565384125537/-20131.977416053007	bic 1/2/3/4 -20109.95868747458/-19976.62082723385/-19866.53305415529/-19724.966393673487
[2022-02-27 16:00:05.957] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:00:05.979] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:00:06.045] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 1004 elements
[2022-02-27 16:00:06.045] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:00:07.568] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 40.052805697612044. Total positions: 356079
[2022-02-27 16:00:08.214] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:00:08.274]	  0.0%, 0/356079
[2022-02-27 16:00:11.629]	 10.0%, 35607/356079
[2022-02-27 16:00:14.711]	 20.0%, 71214/356079
[2022-02-27 16:00:17.855]	 30.0%, 106821/356079
[2022-02-27 16:00:21.084]	 40.0%, 142428/356079
[2022-02-27 16:00:24.470]	 50.0%, 178035/356079
[2022-02-27 16:00:27.962]	 60.0%, 213642/356079
[2022-02-27 16:00:31.040]	 70.0%, 249249/356079
[2022-02-27 16:00:34.408]	 80.0%, 284856/356079
[2022-02-27 16:00:37.504]	 90.0%, 320463/356079
[2022-02-27 16:00:40.510]	100.0%, 356070/356079
[2022-02-27 16:00:40.510]	100.0%, 356079/356079

[2022-02-27 16:00:40.544] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:00:40.554] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:00:40.878] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.184675723779966/10.192172345423938/10.195652514290693/10.2063040994653	aic 1/2/3/4 -20410.828853350173/-20383.882069611267/-20348.87024869571/-20328.25863172632	bic 1/2/3/4 -20312.59390734514/-20182.50043030095/-20044.34191608011/-19920.58360580543
[2022-02-27 16:00:40.878] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:00:40.896] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:00:41.089] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 3754 elements
[2022-02-27 16:00:41.089] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:00:42.911] [svc] [[37mtrace[m] Avg coverage for cluster B: 92.452184681219. Total positions: 136473
[2022-02-27 16:00:43.176] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:00:43.353]	  0.0%, 0/136473
[2022-02-27 16:01:21.098]	 10.0%, 13647/136473
[2022-02-27 16:02:02.766]	 20.0%, 27294/136473
[2022-02-27 16:02:37.561]	 30.0%, 40941/136473
[2022-02-27 16:03:20.033]	 40.0%, 54588/136473
[2022-02-27 16:04:02.850]	 50.0%, 68235/136473
[2022-02-27 16:04:47.280]	 60.0%, 81882/136473
[2022-02-27 16:05:26.919]	 70.0%, 95529/136473
[2022-02-27 16:06:01.877]	 80.0%, 109176/136473
[2022-02-27 16:06:35.449]	 90.0%, 122823/136473
[2022-02-27 16:07:01.681]	100.0%, 136470/136473
[2022-02-27 16:07:01.688]	100.0%, 136473/136473

[2022-02-27 16:07:01.750] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:07:01.821] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:07:16.892] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.48190888348221/15.222485198644009/15.367136706545187/16.911537951496577	aic 1/2/3/4 -101182.17189718444/-114208.41887141921/-115252.46239274126/-126805.8269398363	bic 1/2/3/4 -101057.56035284151/-113952.96520551622/-114866.16660527818/-126288.68903081316
[2022-02-27 16:07:16.892] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:07:16.920] [svc] [[37mtrace[m] Cluster 1 has 1750 cells
[2022-02-27 16:07:16.920] [svc] [[37mtrace[m] Cluster 2 has 2004 cells
[2022-02-27 16:07:16.920] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:07:16.920] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:07:16.954] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:07:16.957] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1750 elements
[2022-02-27 16:07:16.957] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:07:18.786] [svc] [[37mtrace[m] Avg coverage for cluster BA: 64.84961518485292. Total positions: 232969
[2022-02-27 16:07:19.260] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:07:19.346]	  0.0%, 0/232969
[2022-02-27 16:07:26.096]	 10.0%, 23296/232969
[2022-02-27 16:07:33.465]	 20.0%, 46592/232969
[2022-02-27 16:07:42.438]	 30.0%, 69888/232969
[2022-02-27 16:07:49.637]	 40.0%, 93184/232969
[2022-02-27 16:07:57.079]	 50.0%, 116480/232969
[2022-02-27 16:08:03.830]	 60.0%, 139776/232969
[2022-02-27 16:08:10.507]	 70.0%, 163072/232969
[2022-02-27 16:08:17.725]	 80.0%, 186368/232969
[2022-02-27 16:08:24.156]	 90.0%, 209664/232969
[2022-02-27 16:08:30.534]	100.0%, 232960/232969
[2022-02-27 16:08:30.536]	100.0%, 232969/232969

[2022-02-27 16:08:30.576] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:30.591] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:32.150] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57378184093619/12.342549707761263/12.896243284075098/13.119337190131429	aic 1/2/3/4 -40468.23644327666/-43116.92397716442/-45012.85149426284/-45751.68016546	bic 1/2/3/4 -40358.88902193831/-42892.7617634208/-44673.87448811395/-45297.88836690584
[2022-02-27 16:08:32.150] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:32.178] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-02-27 16:08:32.178] [svc] [[37mtrace[m] Cluster 2 has 1250 cells
[2022-02-27 16:08:32.178] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 16:08:32.178] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 16:08:32.181] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 16:08:32.186] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-02-27 16:08:32.186] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:08:33.540] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.122730424971525. Total positions: 556602
[2022-02-27 16:08:34.467] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:08:34.521]	  0.0%, 0/556602
[2022-02-27 16:08:36.758]	 10.0%, 55660/556602
[2022-02-27 16:08:38.796]	 20.0%, 111320/556602
[2022-02-27 16:08:40.580]	 30.0%, 166980/556602
[2022-02-27 16:08:42.250]	 40.0%, 222640/556602
[2022-02-27 16:08:44.005]	 50.0%, 278300/556602
[2022-02-27 16:08:45.778]	 60.0%, 333960/556602
[2022-02-27 16:08:47.572]	 70.0%, 389620/556602
[2022-02-27 16:08:49.462]	 80.0%, 445280/556602
[2022-02-27 16:08:51.541]	 90.0%, 500940/556602
[2022-02-27 16:08:53.373]	100.0%, 556600/556602
[2022-02-27 16:08:53.373]	100.0%, 556602/556602

[2022-02-27 16:08:53.402] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:08:53.411] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:08:53.479] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828529545994/8.465585358914618/8.502354893832369/8.510219461908733	aic 1/2/3/4 -8401.828529545994/-8383.585358914617/-8378.35489383237/-8344.219461908733	bic 1/2/3/4 -8317.53636757755/-8210.786426879307/-8117.049191730193/-7994.406989739691
[2022-02-27 16:08:53.479] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 16:08:53.488] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 16:08:53.569] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1250 elements
[2022-02-27 16:08:53.569] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 16:08:55.074] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 48.95294779267035. Total positions: 298732
[2022-02-27 16:08:55.631] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 16:08:55.696]	  0.0%, 0/298732
[2022-02-27 16:08:59.854]	 10.0%, 29873/298732
[2022-02-27 16:09:04.218]	 20.0%, 59746/298732
[2022-02-27 16:09:07.636]	 30.0%, 89619/298732
[2022-02-27 16:09:11.877]	 40.0%, 119492/298732
[2022-02-27 16:09:16.688]	 50.0%, 149365/298732
[2022-02-27 16:09:21.821]	 60.0%, 179238/298732
[2022-02-27 16:09:26.336]	 70.0%, 209111/298732
[2022-02-27 16:09:30.457]	 80.0%, 238984/298732
[2022-02-27 16:09:34.696]	 90.0%, 268857/298732
[2022-02-27 16:09:39.519]	100.0%, 298730/298732
[2022-02-27 16:09:39.519]	100.0%, 298732/298732

[2022-02-27 16:09:39.570] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 16:09:39.591] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 16:09:40.461] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.732562978268964/10.987662122660094/10.89900699659012/11.001300005391377	aic 1/2/3/4 -26791.407445672412/-27387.155306650235/-27123.5174914753/-27337.250013478442	bic 1/2/3/4 -26688.789469066483/-27176.788454608086/-26805.401763996928/-26911.385410563846
