Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508294: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:28:26 2022
Results reported at Sun May  1 23:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13305.81 sec.
    Max Memory :                                 10437 MB
    Average Memory :                             8710.22 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89563.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   885 sec.
    Turnaround time :                            893 sec.

The output (if any) follows:

[2022-05-01 23:13:44.298] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:44.303] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:13:50.590]	 50.0%, 2092044888/4184088592
[2022-05-01 23:13:50.684] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.738]	 51.0%, 2133885570/4184088592
[2022-05-01 23:13:50.845]	 52.0%, 2175727680/4184088592
[2022-05-01 23:13:50.948]	 53.0%, 2217568272/4184088592
[2022-05-01 23:13:51.035] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.050]	 54.0%, 2259409338/4184088592
[2022-05-01 23:13:51.060] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.168]	 55.0%, 2301248892/4184088592
[2022-05-01 23:13:51.289]	 56.0%, 2343090396/4184088592
[2022-05-01 23:13:51.420]	 57.0%, 2384932182/4184088592
[2022-05-01 23:13:51.538]	 58.0%, 2426771418/4184088592
[2022-05-01 23:13:51.663]	 59.0%, 2468612772/4184088592
[2022-05-01 23:13:51.800]	 60.0%, 2510454402/4184088592
[2022-05-01 23:13:51.949]	 61.0%, 2552294250/4184088592
[2022-05-01 23:13:52.098]	 62.0%, 2594136606/4184088592
[2022-05-01 23:13:52.140] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.239]	 63.0%, 2635976310/4184088592
[2022-05-01 23:13:52.381]	 64.0%, 2677816980/4184088592
[2022-05-01 23:13:52.513]	 65.0%, 2719657530/4184088592
[2022-05-01 23:13:52.645]	 66.0%, 2761499874/4184088592
[2022-05-01 23:13:52.788]	 67.0%, 2803340334/4184088592
[2022-05-01 23:13:52.942]	 68.0%, 2845180722/4184088592
[2022-05-01 23:13:53.011] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.114]	 69.0%, 2887022094/4184088592
[2022-05-01 23:13:53.289]	 70.0%, 2928862374/4184088592
[2022-05-01 23:13:53.453]	 71.0%, 2970703632/4184088592
[2022-05-01 23:13:53.627]	 72.0%, 3012545748/4184088592
[2022-05-01 23:13:53.795] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.801]	 73.0%, 3054385476/4184088592
[2022-05-01 23:13:53.998]	 74.0%, 3096225798/4184088592
[2022-05-01 23:13:54.203]	 75.0%, 3138067776/4184088592
[2022-05-01 23:13:54.446]	 76.0%, 3179907960/4184088592
[2022-05-01 23:13:54.668]	 77.0%, 3221749908/4184088592
[2022-05-01 23:13:54.726] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.944]	 78.0%, 3263590464/4184088592
[2022-05-01 23:13:55.011] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.146] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.297]	 79.0%, 3305430354/4184088592
[2022-05-01 23:13:55.616]	 80.0%, 3347271750/4184088592
[2022-05-01 23:13:55.933]	 81.0%, 3389111712/4184088592
[2022-05-01 23:13:56.224]	 82.0%, 3430953810/4184088592
[2022-05-01 23:13:56.367] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.527]	 83.0%, 3472793982/4184088592
[2022-05-01 23:13:56.905]	 84.0%, 3514636032/4184088592
[2022-05-01 23:13:56.967] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.396]	 85.0%, 3556475502/4184088592
[2022-05-01 23:13:57.400] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.885] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.326]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:59.244] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.426]	 87.0%, 3640157536/4184088592
[2022-05-01 23:14:00.479]	 88.0%, 3681999130/4184088592
[2022-05-01 23:14:00.531]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:00.585]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:00.591] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.025]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:03.072]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:03.119]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:03.168]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:03.260] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.375]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:04.422]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:04.473]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:04.521]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:04.569]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:04.618]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:04.618] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.858] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:06.683] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:06.862] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:07.077]	  0.0%, 0/131680
[2022-05-01 23:14:21.673]	 10.0%, 13168/131680
[2022-05-01 23:14:35.940]	 20.0%, 26336/131680
[2022-05-01 23:14:49.542]	 30.0%, 39504/131680
[2022-05-01 23:15:03.413]	 40.0%, 52672/131680
[2022-05-01 23:15:17.060]	 50.0%, 65840/131680
[2022-05-01 23:15:30.584]	 60.0%, 79008/131680
[2022-05-01 23:15:44.283]	 70.0%, 92176/131680
[2022-05-01 23:15:58.202]	 80.0%, 105344/131680
[2022-05-01 23:16:09.839]	 90.0%, 118512/131680
[2022-05-01 23:16:20.331]	100.0%, 131680/131680

[2022-05-01 23:16:20.391] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:20.506] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:37.129] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.127527679155827/16.771082316161042/18.71334373639776/20.862524956407476	aic 1/2/3/4 -219309.1513477595/-243098.69358433512/-271219.48417776753/-302340.6118679084	bic 1/2/3/4 -219171.3762128025/-242816.25455767332/-270792.3812594009/-301768.84505783697
[2022-05-01 23:17:37.129] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:37.194] [secedo] [[37mtrace[m] Cluster 1 has 1442 cells
[2022-05-01 23:17:37.194] [secedo] [[37mtrace[m] Cluster 2 has 5808 cells
[2022-05-01 23:17:37.194] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:37.194] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:37.251] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:37.254] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1442 elements
[2022-05-01 23:17:37.254] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:38.474] [secedo] [[37mtrace[m] Avg coverage for cluster A: 55.52828263758287. Total positions: 275434
[2022-05-01 23:17:38.815] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:38.847]	  0.0%, 0/275434
[2022-05-01 23:17:41.939]	 10.0%, 27543/275434
[2022-05-01 23:17:45.335]	 20.0%, 55086/275434
[2022-05-01 23:17:48.493]	 30.0%, 82629/275434
[2022-05-01 23:17:51.564]	 40.0%, 110172/275434
[2022-05-01 23:17:54.851]	 50.0%, 137715/275434
[2022-05-01 23:17:58.097]	 60.0%, 165258/275434
[2022-05-01 23:18:01.273]	 70.0%, 192801/275434
[2022-05-01 23:18:04.449]	 80.0%, 220344/275434
[2022-05-01 23:18:07.778]	 90.0%, 247887/275434
[2022-05-01 23:18:10.803]	100.0%, 275430/275434
[2022-05-01 23:18:10.804]	100.0%, 275434/275434

[2022-05-01 23:18:10.821] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:10.830] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:11.474] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.089835450881441/12.124484014466363/12.594834628085742/12.60301076094584	aic 1/2/3/4 -31943.085440342078/-34885.01189772099/-36199.50306739928/-36181.083034567804	bic 1/2/3/4 -31837.60971398518/-34668.78665868935/-35872.5283156929/-35743.35877018668
[2022-05-01 23:18:11.474] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:11.490] [secedo] [[37mtrace[m] Cluster 1 has 962 cells
[2022-05-01 23:18:11.490] [secedo] [[37mtrace[m] Cluster 2 has 480 cells
[2022-05-01 23:18:11.490] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:18:11.490] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:11.492] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:11.495] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 962 elements
[2022-05-01 23:18:11.495] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:12.567] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 38.53566644470412. Total positions: 385951
[2022-05-01 23:18:13.007] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:13.034]	  0.0%, 0/385951
[2022-05-01 23:18:15.006]	 10.0%, 38595/385951
[2022-05-01 23:18:17.148]	 20.0%, 77190/385951
[2022-05-01 23:18:19.219]	 30.0%, 115785/385951
[2022-05-01 23:18:21.290]	 40.0%, 154380/385951
[2022-05-01 23:18:23.349]	 50.0%, 192975/385951
[2022-05-01 23:18:25.398]	 60.0%, 231570/385951
[2022-05-01 23:18:27.444]	 70.0%, 270165/385951
[2022-05-01 23:18:29.492]	 80.0%, 308760/385951
[2022-05-01 23:18:31.523]	 90.0%, 347355/385951
[2022-05-01 23:18:33.650]	100.0%, 385950/385951
[2022-05-01 23:18:33.650]	100.0%, 385951/385951

[2022-05-01 23:18:33.658] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:33.662] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:33.880] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.07789526288963/10.791150775858272/10.105653958233402/10.808679331503894	aic 1/2/3/4 -19349.87048579965/-20680.174092751316/-19319.278215641065/-20629.899033813494	bic 1/2/3/4 -19252.490196786333/-20480.544500274023/-19017.39931969979/-20225.77083440824
[2022-05-01 23:18:33.880] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:33.890] [secedo] [[37mtrace[m] Cluster 1 has 484 cells
[2022-05-01 23:18:33.890] [secedo] [[37mtrace[m] Cluster 2 has 478 cells
[2022-05-01 23:18:33.890] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:18:33.890] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:33.891] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:33.894] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 484 elements
[2022-05-01 23:18:33.894] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:34.815] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 20.585689692735734. Total positions: 559974
[2022-05-01 23:18:35.427] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:35.451]	  0.0%, 0/559974
[2022-05-01 23:18:36.578]	 10.0%, 55997/559974
[2022-05-01 23:18:37.705]	 20.0%, 111994/559974
[2022-05-01 23:18:38.925]	 30.0%, 167991/559974
[2022-05-01 23:18:40.056]	 40.0%, 223988/559974
[2022-05-01 23:18:41.146]	 50.0%, 279985/559974
[2022-05-01 23:18:42.292]	 60.0%, 335982/559974
[2022-05-01 23:18:43.527]	 70.0%, 391979/559974
[2022-05-01 23:18:44.666]	 80.0%, 447976/559974
[2022-05-01 23:18:45.785]	 90.0%, 503973/559974
