Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4507810: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:09:23 2022
Results reported at Sun May  1 21:09:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16622.61 sec.
    Max Memory :                                 13216 MB
    Average Memory :                             9765.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86784.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1406 sec.
    Turnaround time :                            1407 sec.

The output (if any) follows:

[2022-05-01 20:46:07.825] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.987]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.889] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.982]	 53.0%, 2217566988/4184088592
[2022-05-01 20:46:13.093]	 54.0%, 2259408030/4184088592
[2022-05-01 20:46:13.196]	 55.0%, 2301249480/4184088592
[2022-05-01 20:46:13.244] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.306]	 56.0%, 2343091290/4184088592
[2022-05-01 20:46:13.433]	 57.0%, 2384931978/4184088592
[2022-05-01 20:46:13.560]	 58.0%, 2426771916/4184088592
[2022-05-01 20:46:13.673]	 59.0%, 2468612538/4184088592
[2022-05-01 20:46:13.785]	 60.0%, 2510453514/4184088592
[2022-05-01 20:46:13.906]	 61.0%, 2552295378/4184088592
[2022-05-01 20:46:14.028]	 62.0%, 2594135922/4184088592
[2022-05-01 20:46:14.058] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.148]	 63.0%, 2635977234/4184088592
[2022-05-01 20:46:14.266]	 64.0%, 2677818018/4184088592
[2022-05-01 20:46:14.390]	 65.0%, 2719657566/4184088592
[2022-05-01 20:46:14.514]	 66.0%, 2761499352/4184088592
[2022-05-01 20:46:14.650]	 67.0%, 2803339716/4184088592
[2022-05-01 20:46:14.773]	 68.0%, 2845181124/4184088592
[2022-05-01 20:46:14.903]	 69.0%, 2887021458/4184088592
[2022-05-01 20:46:15.032]	 70.0%, 2928863088/4184088592
[2022-05-01 20:46:15.082] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.104] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.175]	 71.0%, 2970702978/4184088592
[2022-05-01 20:46:15.330]	 72.0%, 3012544890/4184088592
[2022-05-01 20:46:15.487]	 73.0%, 3054384744/4184088592
[2022-05-01 20:46:15.647]	 74.0%, 3096226122/4184088592
[2022-05-01 20:46:15.814]	 75.0%, 3138067668/4184088592
[2022-05-01 20:46:16.048] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.059]	 76.0%, 3179908152/4184088592
[2022-05-01 20:46:16.079] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.289]	 77.0%, 3221749752/4184088592
[2022-05-01 20:46:16.582]	 78.0%, 3263589636/4184088592
[2022-05-01 20:46:16.652] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.831]	 79.0%, 3305430174/4184088592
[2022-05-01 20:46:17.077]	 80.0%, 3347271396/4184088592
[2022-05-01 20:46:17.316]	 81.0%, 3389111826/4184088592
[2022-05-01 20:46:17.422] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.548]	 82.0%, 3430952856/4184088592
[2022-05-01 20:46:17.586] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.833]	 83.0%, 3472794252/4184088592
[2022-05-01 20:46:18.100] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.110]	 84.0%, 3514635726/4184088592
[2022-05-01 20:46:18.410] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.516] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.647]	 85.0%, 3556475508/4184088592
[2022-05-01 20:46:19.731]	 86.0%, 3598316826/4184088592
[2022-05-01 20:46:19.983] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.982]	 87.0%, 3640158310/4184088592
[2022-05-01 20:46:22.383]	 88.0%, 3681999610/4184088592
[2022-05-01 20:46:22.436] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:22.906]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:23.414]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:23.466] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.700]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:24.788]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:24.873]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:24.957]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:25.086] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.141]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:26.293]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:26.382]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:26.470]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:26.543]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:26.616]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:26.616] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.773] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:29.573] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-05-01 20:46:29.945] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:30.456]	  0.0%, 0/118053
[2022-05-01 20:47:16.064]	 10.0%, 11805/118053
[2022-05-01 20:47:57.270]	 20.0%, 23610/118053
[2022-05-01 20:48:41.111]	 30.0%, 35415/118053
[2022-05-01 20:49:22.687]	 40.0%, 47220/118053
[2022-05-01 20:50:05.444]	 50.0%, 59025/118053
[2022-05-01 20:50:45.965]	 60.0%, 70830/118053
[2022-05-01 20:51:26.666]	 70.0%, 82635/118053
[2022-05-01 20:52:13.308]	 80.0%, 94440/118053
[2022-05-01 20:52:51.145]	 90.0%, 106245/118053
[2022-05-01 20:53:26.830]	100.0%, 118050/118053
[2022-05-01 20:53:26.830]	100.0%, 118053/118053

[2022-05-01 20:53:26.976] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:53:27.210] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:55:21.980] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129206771086585/18.1028270952388/19.053262188289956/19.314008169701058	aic 1/2/3/4 -219333.49818075547/-262408.9928809626/-276148.3017302044/-279887.11846066534	bic 1/2/3/4 -219195.72304579848/-262126.55385430082/-275721.19881183776/-279315.3516505939
[2022-05-01 20:55:21.980] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:55:22.043] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 20:55:22.043] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 20:55:22.043] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:55:22.043] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:55:22.162] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:55:22.167] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 20:55:22.167] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:55:25.210] [svc] [[37mtrace[m] Avg coverage for cluster A: 90.47689853879399. Total positions: 97180
[2022-05-01 20:55:25.480] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:55:25.835]	  0.0%, 0/97180
[2022-05-01 20:55:40.351]	 10.0%, 9718/97180
[2022-05-01 20:55:54.841]	 20.0%, 19436/97180
[2022-05-01 20:56:09.124]	 30.0%, 29154/97180
[2022-05-01 20:56:23.698]	 40.0%, 38872/97180
[2022-05-01 20:56:39.099]	 50.0%, 48590/97180
[2022-05-01 20:56:58.033]	 60.0%, 58308/97180
[2022-05-01 20:57:15.325]	 70.0%, 68026/97180
[2022-05-01 20:57:29.371]	 80.0%, 77744/97180
[2022-05-01 20:57:42.248]	 90.0%, 87462/97180
[2022-05-01 20:57:55.852]	100.0%, 97180/97180

[2022-05-01 20:57:55.936] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:57:56.045] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:58:36.431] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32093348008203/16.327876523245827/16.146887710634353/16.729577728589057	aic 1/2/3/4 -150329.8015408613/-171360.7034940812/-169418.3209616607/-175494.5661501851	bic 1/2/3/4 -150198.4818737496/-171091.49817650218/-169011.2299936144/-174949.5895316715
[2022-05-01 20:58:36.431] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 20:58:36.507] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:58:36.507] [svc] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 20:58:36.507] [svc] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 20:58:36.507] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:58:36.588] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:58:36.592] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 2000 elements
[2022-05-01 20:58:36.592] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:58:38.911] [svc] [[37mtrace[m] Avg coverage for cluster AA: 69.81898012474184. Total positions: 194161
[2022-05-01 20:58:39.277] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:58:39.357]	  0.0%, 0/194161
[2022-05-01 20:58:48.984]	 10.0%, 19416/194161
[2022-05-01 20:58:58.883]	 20.0%, 38832/194161
[2022-05-01 20:59:08.455]	 30.0%, 58248/194161
[2022-05-01 20:59:17.982]	 40.0%, 77664/194161
[2022-05-01 20:59:27.447]	 50.0%, 97080/194161
[2022-05-01 20:59:37.090]	 60.0%, 116496/194161
[2022-05-01 20:59:46.549]	 70.0%, 135912/194161
[2022-05-01 20:59:56.600]	 80.0%, 155328/194161
[2022-05-01 21:00:06.262]	 90.0%, 174744/194161
[2022-05-01 21:00:15.133]	100.0%, 194160/194161
[2022-05-01 21:00:15.133]	100.0%, 194161/194161

[2022-05-01 21:00:15.172] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:00:15.195] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:00:17.161] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907572337783058/12.172934593350249/12.169778118009212/12.17733839585377	aic 1/2/3/4 -47590.28935113223/-48609.73837340099/-48555.112472036846/-48543.35358341508	bic 1/2/3/4 -47478.27130194139/-48380.101372559766/-48207.85651954524/-48078.47867927309
[2022-05-01 21:00:17.161] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:00:17.188] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 21:00:17.188] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 21:00:17.188] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:00:17.188] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:00:17.196] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:00:17.200] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1000 elements
[2022-05-01 21:00:17.200] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:00:19.186] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 39.82105131502745. Total positions: 367787
[2022-05-01 21:00:19.787] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:00:19.841]	  0.0%, 0/367787
[2022-05-01 21:00:23.599]	 10.0%, 36778/367787
[2022-05-01 21:00:27.337]	 20.0%, 73556/367787
[2022-05-01 21:00:31.052]	 30.0%, 110334/367787
[2022-05-01 21:00:34.784]	 40.0%, 147112/367787
[2022-05-01 21:00:38.496]	 50.0%, 183890/367787
[2022-05-01 21:00:42.273]	 60.0%, 220668/367787
[2022-05-01 21:00:46.014]	 70.0%, 257446/367787
[2022-05-01 21:00:49.757]	 80.0%, 294224/367787
[2022-05-01 21:00:53.554]	 90.0%, 331002/367787
[2022-05-01 21:00:57.309]	100.0%, 367780/367787
[2022-05-01 21:00:57.309]	100.0%, 367787/367787

