Sender: LSF System <lsfadmin@le-a2-006>
Subject: Job 4507683: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-a2-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:54:39 2022
Results reported at Sun May  1 14:54:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   23211.57 sec.
    Max Memory :                                 11495 MB
    Average Memory :                             9278.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88505.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2226 sec.
    Turnaround time :                            2249 sec.

The output (if any) follows:

[2022-05-01 14:17:34.981] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.987] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.721]	  0.0%, 0/4184088592
[2022-05-01 14:17:42.403] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.455] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:42.514]	 53.0%, 2217568266/4184088592
[2022-05-01 14:17:42.673]	 54.0%, 2259408054/4184088592
[2022-05-01 14:17:42.835]	 55.0%, 2301250404/4184088592
[2022-05-01 14:17:42.998]	 56.0%, 2343089850/4184088592
[2022-05-01 14:17:43.166]	 57.0%, 2384932200/4184088592
[2022-05-01 14:17:43.346]	 58.0%, 2426772678/4184088592
[2022-05-01 14:17:43.527]	 59.0%, 2468612922/4184088592
[2022-05-01 14:17:43.694]	 60.0%, 2510453418/4184088592
[2022-05-01 14:17:43.854]	 61.0%, 2552295792/4184088592
[2022-05-01 14:17:44.010]	 62.0%, 2594136288/4184088592
[2022-05-01 14:17:44.162]	 63.0%, 2635976256/4184088592
[2022-05-01 14:17:44.269] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.302]	 64.0%, 2677817508/4184088592
[2022-05-01 14:17:44.460]	 65.0%, 2719657536/4184088592
[2022-05-01 14:17:44.628]	 66.0%, 2761500102/4184088592
[2022-05-01 14:17:44.799]	 67.0%, 2803340766/4184088592
[2022-05-01 14:17:44.983]	 68.0%, 2845181784/4184088592
[2022-05-01 14:17:45.148]	 69.0%, 2887022646/4184088592
[2022-05-01 14:17:45.193] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.347]	 70.0%, 2928863670/4184088592
[2022-05-01 14:17:45.544]	 71.0%, 2970704622/4184088592
[2022-05-01 14:17:45.723]	 72.0%, 3012544326/4184088592
[2022-05-01 14:17:45.845] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.917]	 73.0%, 3054385176/4184088592
[2022-05-01 14:17:46.161]	 74.0%, 3096227064/4184088592
[2022-05-01 14:17:46.391]	 75.0%, 3138067068/4184088592
[2022-05-01 14:17:46.572] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.575]	 76.0%, 3179907636/4184088592
[2022-05-01 14:17:46.893]	 77.0%, 3221748978/4184088592
[2022-05-01 14:17:47.203] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.227]	 78.0%, 3263590128/4184088592
[2022-05-01 14:17:47.296] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.537]	 79.0%, 3305429922/4184088592
[2022-05-01 14:17:47.847]	 80.0%, 3347272428/4184088592
[2022-05-01 14:17:47.863] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:48.224]	 81.0%, 3389112528/4184088592
[2022-05-01 14:17:48.621]	 82.0%, 3430953432/4184088592
[2022-05-01 14:17:48.744] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.024]	 83.0%, 3472794270/4184088592
[2022-05-01 14:17:49.404]	 84.0%, 3514635318/4184088592
[2022-05-01 14:17:49.433] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.677] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:49.718] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.220]	 85.0%, 3556476606/4184088592
[2022-05-01 14:17:51.546]	 86.0%, 3598316646/4184088592
[2022-05-01 14:17:52.110] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.354] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:55.033]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:55.127]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:55.224]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:55.342]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:55.356] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:57.996]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:58.542]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:59.013]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:59.305]	 94.0%, 3933043348/4184088592
[2022-05-01 14:17:59.451] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:59.896]	 95.0%, 3974885308/4184088592
[2022-05-01 14:18:00.282]	 96.0%, 4016726098/4184088592
[2022-05-01 14:18:00.617]	 97.0%, 4058566486/4184088592
[2022-05-01 14:18:00.894]	 98.0%, 4100406772/4184088592
[2022-05-01 14:18:01.095]	 99.0%, 4142247832/4184088592
[2022-05-01 14:18:01.177]	100.0%, 4184088592/4184088592

[2022-05-01 14:18:01.177] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:18:01.348] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:18:03.780] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-05-01 14:18:04.047] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:18:04.510]	  0.0%, 0/130518
[2022-05-01 14:19:34.564]	 10.0%, 13051/130518
[2022-05-01 14:21:04.062]	 20.0%, 26102/130518
[2022-05-01 14:22:42.185]	 30.0%, 39153/130518
[2022-05-01 14:24:09.305]	 40.0%, 52204/130518
[2022-05-01 14:25:29.987]	 50.0%, 65255/130518
[2022-05-01 14:26:58.237]	 60.0%, 78306/130518
[2022-05-01 14:28:35.625]	 70.0%, 91357/130518
[2022-05-01 14:30:13.129]	 80.0%, 104408/130518
[2022-05-01 14:31:33.848]	 90.0%, 117459/130518
[2022-05-01 14:32:43.210]	100.0%, 130510/130518
[2022-05-01 14:32:43.219]	100.0%, 130518/130518

[2022-05-01 14:32:43.367] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:32:43.601] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:34:33.261] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129791365232403/18.33341900354609/18.85014926188336/19.820656855686344	aic 1/2/3/4 -219341.97479586984/-265752.5755514183/-273203.1642973087/-287233.524407452	bic 1/2/3/4 -219204.19966091285/-265470.1365247565/-272776.0613789421/-286661.75759738055
[2022-05-01 14:34:33.261] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:34:33.316] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:34:33.316] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 14:34:33.316] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:34:33.316] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:34:33.444] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:34:33.448] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 14:34:33.448] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:34:35.422] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.77695163365605. Total positions: 189636
[2022-05-01 14:34:35.763] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:34:35.846]	  0.0%, 0/189636
[2022-05-01 14:34:43.727]	 10.0%, 18963/189636
[2022-05-01 14:34:52.058]	 20.0%, 37926/189636
[2022-05-01 14:34:59.932]	 30.0%, 56889/189636
[2022-05-01 14:35:07.554]	 40.0%, 75852/189636
[2022-05-01 14:35:15.840]	 50.0%, 94815/189636
[2022-05-01 14:35:23.462]	 60.0%, 113778/189636
[2022-05-01 14:35:31.151]	 70.0%, 132741/189636
[2022-05-01 14:35:38.706]	 80.0%, 151704/189636
[2022-05-01 14:35:46.223]	 90.0%, 170667/189636
[2022-05-01 14:35:53.175]	100.0%, 189630/189636
[2022-05-01 14:35:53.176]	100.0%, 189636/189636

[2022-05-01 14:35:53.209] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:35:53.228] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:35:55.005] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563864981428/11.91245575348987/11.910568225617032/11.913214168233717	aic 1/2/3/4 -47590.25545992571/-47567.823013959474/-47518.27290246813/-47486.85667293487	bic 1/2/3/4 -47478.23741073487/-47338.18601311825/-47171.016949976525/-47021.98176879287
[2022-05-01 14:35:55.005] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:35:55.043] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:35:55.095] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 14:35:55.095] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:35:57.357] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.62459663933907. Total positions: 110633
[2022-05-01 14:35:57.570] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:35:57.836]	  0.0%, 0/110633
[2022-05-01 14:36:37.214]	 10.0%, 11063/110633
[2022-05-01 14:37:18.228]	 20.0%, 22126/110633
[2022-05-01 14:38:00.717]	 30.0%, 33189/110633
[2022-05-01 14:38:39.662]	 40.0%, 44252/110633
[2022-05-01 14:39:13.839]	 50.0%, 55315/110633
[2022-05-01 14:39:48.225]	 60.0%, 66378/110633
[2022-05-01 14:40:24.684]	 70.0%, 77441/110633
[2022-05-01 14:40:58.269]	 80.0%, 88504/110633
[2022-05-01 14:41:32.984]	 90.0%, 99567/110633
[2022-05-01 14:42:05.368]	100.0%, 110630/110633
[2022-05-01 14:42:05.376]	100.0%, 110633/110633

[2022-05-01 14:42:05.461] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:42:05.600] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:42:45.482] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32118350559544/15.662051571922918/17.24379089859679/17.262982424066323	aic 1/2/3/4 -150332.42680875212/-164369.54150519063/-180935.80443526627/-181095.31545269638	bic 1/2/3/4 -150201.10714164042/-164100.33618761163/-180528.71346721996/-180550.33883418277
[2022-05-01 14:42:45.482] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:42:45.519] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 14:42:45.519] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:42:45.519] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:42:45.519] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:42:45.614] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:42:45.620] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 14:42:45.620] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:42:48.140] [svc] [[37mtrace[m] Avg coverage for cluster BA: 83.7233060912275. Total positions: 124195
[2022-05-01 14:42:48.406] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:42:48.561]	  0.0%, 0/124195
[2022-05-01 14:43:12.044]	 10.0%, 12419/124195
[2022-05-01 14:43:32.419]	 20.0%, 24838/124195
[2022-05-01 14:43:53.094]	 30.0%, 37257/124195
[2022-05-01 14:44:15.227]	 40.0%, 49676/124195
[2022-05-01 14:44:36.410]	 50.0%, 62095/124195
[2022-05-01 14:44:59.326]	 60.0%, 74514/124195
[2022-05-01 14:45:22.646]	 70.0%, 86933/124195
[2022-05-01 14:45:48.038]	 80.0%, 99352/124195
[2022-05-01 14:46:08.734]	 90.0%, 111771/124195
[2022-05-01 14:46:25.218]	100.0%, 124190/124195
[2022-05-01 14:46:25.220]	100.0%, 124195/124195

[2022-05-01 14:46:25.336] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:46:25.400] [svc] [[32minfo[m] Performing spectral clustering...
