Sender: LSF System <lsfadmin@le-g3-008>
Subject: Job 4008646: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:53:39 2022
Results reported at Sun Feb 27 15:53:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10608.14 sec.
    Max Memory :                                 11224 MB
    Average Memory :                             8597.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88776.00 MB
    Max Swap :                                   9 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1402 sec.
    Turnaround time :                            1415 sec.

The output (if any) follows:

[2022-02-27 15:30:19.950] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.954] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.423]	  0.0%, 0/4184088592
[2022-02-27 15:30:24.564] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.615]	 52.0%, 2175727356/4184088592
[2022-02-27 15:30:24.696] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.727]	 53.0%, 2217566964/4184088592
[2022-02-27 15:30:24.855]	 54.0%, 2259409530/4184088592
[2022-02-27 15:30:24.975]	 55.0%, 2301250032/4184088592
[2022-02-27 15:30:25.091]	 56.0%, 2343091416/4184088592
[2022-02-27 15:30:25.220]	 57.0%, 2384931942/4184088592
[2022-02-27 15:30:25.333]	 58.0%, 2426772990/4184088592
[2022-02-27 15:30:25.446]	 59.0%, 2468613984/4184088592
[2022-02-27 15:30:25.470] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.564]	 60.0%, 2510453232/4184088592
[2022-02-27 15:30:25.699]	 61.0%, 2552295774/4184088592
[2022-02-27 15:30:25.835]	 62.0%, 2594135622/4184088592
[2022-02-27 15:30:25.956]	 63.0%, 2635975908/4184088592
[2022-02-27 15:30:26.095]	 64.0%, 2677817040/4184088592
[2022-02-27 15:30:26.222]	 65.0%, 2719658922/4184088592
[2022-02-27 15:30:26.355]	 66.0%, 2761499946/4184088592
[2022-02-27 15:30:26.450] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.485]	 67.0%, 2803341156/4184088592
[2022-02-27 15:30:26.489] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.646]	 68.0%, 2845181304/4184088592
[2022-02-27 15:30:26.797]	 69.0%, 2887022082/4184088592
[2022-02-27 15:30:26.961]	 70.0%, 2928863184/4184088592
[2022-02-27 15:30:27.128]	 71.0%, 2970703152/4184088592
[2022-02-27 15:30:27.310]	 72.0%, 3012544338/4184088592
[2022-02-27 15:30:27.481]	 73.0%, 3054384900/4184088592
[2022-02-27 15:30:27.641]	 74.0%, 3096226830/4184088592
[2022-02-27 15:30:27.824]	 75.0%, 3138067686/4184088592
[2022-02-27 15:30:27.924] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.046]	 76.0%, 3179908302/4184088592
[2022-02-27 15:30:28.297]	 77.0%, 3221748582/4184088592
[2022-02-27 15:30:28.418] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.496]	 78.0%, 3263590494/4184088592
[2022-02-27 15:30:28.581] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.749]	 79.0%, 3305431404/4184088592
[2022-02-27 15:30:28.992]	 80.0%, 3347271696/4184088592
[2022-02-27 15:30:29.197]	 81.0%, 3389111766/4184088592
[2022-02-27 15:30:29.250] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.429]	 82.0%, 3430954374/4184088592
[2022-02-27 15:30:29.658]	 83.0%, 3472793496/4184088592
[2022-02-27 15:30:29.714] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.841] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.988]	 84.0%, 3514635066/4184088592
[2022-02-27 15:30:30.303] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.389]	 85.0%, 3556476228/4184088592
[2022-02-27 15:30:30.427] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.290]	 86.0%, 3598317396/4184088592
[2022-02-27 15:30:31.480] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.066] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.939]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:33.997]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:34.045]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:34.093]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:34.098] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.992]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:36.335]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:36.388]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:36.664]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:36.953] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.567]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:37.626]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:37.680]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:37.729]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:37.778]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:37.828]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:37.829] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.446] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:40.125] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-02-27 15:30:40.342] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:40.559]	  0.0%, 0/136255
[2022-02-27 15:30:56.408]	 10.0%, 13625/136255
[2022-02-27 15:31:12.404]	 20.0%, 27250/136255
[2022-02-27 15:31:27.831]	 30.0%, 40875/136255
[2022-02-27 15:31:42.942]	 40.0%, 54500/136255
[2022-02-27 15:31:57.358]	 50.0%, 68125/136255
[2022-02-27 15:32:12.392]	 60.0%, 81750/136255
[2022-02-27 15:32:27.430]	 70.0%, 95375/136255
[2022-02-27 15:32:42.478]	 80.0%, 109000/136255
[2022-02-27 15:32:55.255]	 90.0%, 122625/136255
[2022-02-27 15:33:06.748]	100.0%, 136250/136255
[2022-02-27 15:33:06.750]	100.0%, 136255/136255

[2022-02-27 15:33:06.830] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:33:06.964] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:30.162] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.12835157507025/17.311980749293127/18.82684433679478/19.777065744955657	aic 1/2/3/4 -219321.09783851862/-250941.72086475036/-272865.24288352433/-286601.453301857	bic 1/2/3/4 -219183.32270356163/-250659.28183808856/-272438.1399651577/-286029.6864917856
[2022-02-27 15:34:30.162] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:30.236] [svc] [[37mtrace[m] Cluster 1 has 5278 cells
[2022-02-27 15:34:30.236] [svc] [[37mtrace[m] Cluster 2 has 1972 cells
[2022-02-27 15:34:30.236] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:30.236] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:30.323] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:30.329] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5278 elements
[2022-02-27 15:34:30.329] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:32.003] [svc] [[37mtrace[m] Avg coverage for cluster A: 101.42071158473702. Total positions: 116360
[2022-02-27 15:34:32.168] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:32.351]	  0.0%, 0/116360
[2022-02-27 15:34:38.537]	 10.0%, 11636/116360
[2022-02-27 15:34:44.660]	 20.0%, 23272/116360
[2022-02-27 15:34:50.616]	 30.0%, 34908/116360
[2022-02-27 15:34:56.540]	 40.0%, 46544/116360
[2022-02-27 15:35:02.483]	 50.0%, 58180/116360
[2022-02-27 15:35:08.601]	 60.0%, 69816/116360
[2022-02-27 15:35:14.710]	 70.0%, 81452/116360
[2022-02-27 15:35:20.667]	 80.0%, 93088/116360
[2022-02-27 15:35:26.202]	 90.0%, 104724/116360
[2022-02-27 15:35:31.062]	100.0%, 116360/116360

[2022-02-27 15:35:31.109] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:31.190] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:03.382] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.333999182579637/15.901835974648414/17.247501433504528/17.27215553169928	aic 1/2/3/4 -151269.69537131066/-167777.78054838866/-181940.6251320738/-182158.8737926176	bic 1/2/3/4 -151138.2693209694/-167508.35714518907/-181533.20437601587/-181613.45568370135
[2022-02-27 15:36:03.382] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:03.434] [svc] [[37mtrace[m] Cluster 1 has 1771 cells
[2022-02-27 15:36:03.434] [svc] [[37mtrace[m] Cluster 2 has 3507 cells
[2022-02-27 15:36:03.434] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:03.434] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:03.488] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:03.493] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1771 elements
[2022-02-27 15:36:03.493] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:04.855] [svc] [[37mtrace[m] Avg coverage for cluster AA: 65.42560333327559. Total positions: 230884
[2022-02-27 15:36:05.176] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:05.225]	  0.0%, 0/230884
[2022-02-27 15:36:09.145]	 10.0%, 23088/230884
[2022-02-27 15:36:13.081]	 20.0%, 46176/230884
[2022-02-27 15:36:16.895]	 30.0%, 69264/230884
[2022-02-27 15:36:20.693]	 40.0%, 92352/230884
[2022-02-27 15:36:24.574]	 50.0%, 115440/230884
[2022-02-27 15:36:28.413]	 60.0%, 138528/230884
[2022-02-27 15:36:32.213]	 70.0%, 161616/230884
[2022-02-27 15:36:35.965]	 80.0%, 184704/230884
[2022-02-27 15:36:40.418]	 90.0%, 207792/230884
[2022-02-27 15:36:44.003]	100.0%, 230880/230884
[2022-02-27 15:36:44.005]	100.0%, 230884/230884

[2022-02-27 15:36:44.026] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:44.042] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:45.273] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.603696716291651/12.75932165880442/13.1670749154315/13.17695680497107	aic 1/2/3/4 -41060.293769105025/-45111.51731548526/-46513.779350458375/-46506.78100320753	bic 1/2/3/4 -40950.707776349365/-44886.86603033616/-46174.06277291584/-46051.99913327155
[2022-02-27 15:36:45.273] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:36:45.298] [svc] [[37mtrace[m] Cluster 1 has 745 cells
[2022-02-27 15:36:45.298] [svc] [[37mtrace[m] Cluster 2 has 499 cells
[2022-02-27 15:36:45.298] [svc] [[37mtrace[m] Cluster 3 has 527 cells
[2022-02-27 15:36:45.298] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:45.309] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:45.313] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 745 elements
[2022-02-27 15:36:45.313] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:46.384] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 30.24048728548705. Total positions: 463958
[2022-02-27 15:36:46.954] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:46.986]	  0.0%, 0/463958
[2022-02-27 15:36:48.589]	 10.0%, 46395/463958
[2022-02-27 15:36:50.162]	 20.0%, 92790/463958
[2022-02-27 15:36:51.728]	 30.0%, 139185/463958
[2022-02-27 15:36:53.375]	 40.0%, 185580/463958
[2022-02-27 15:36:55.019]	 50.0%, 231975/463958
[2022-02-27 15:36:56.609]	 60.0%, 278370/463958
[2022-02-27 15:36:58.206]	 70.0%, 324765/463958
[2022-02-27 15:36:59.795]	 80.0%, 371160/463958
[2022-02-27 15:37:01.359]	 90.0%, 417555/463958
[2022-02-27 15:37:02.899]	100.0%, 463950/463958
[2022-02-27 15:37:02.899]	100.0%, 463958/463958

