Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508305: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:24:43 2022
Results reported at Sun May  1 23:24:43 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9660.07 sec.
    Max Memory :                                 11635 MB
    Average Memory :                             9734.79 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88365.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   663 sec.
    Turnaround time :                            669 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.828]	 54.0%, 2259408318/4184088592
[2022-05-01 23:13:46.923]	 55.0%, 2301249642/4184088592
[2022-05-01 23:13:47.012]	 56.0%, 2343089910/4184088592
[2022-05-01 23:13:47.098]	 57.0%, 2384931960/4184088592
[2022-05-01 23:13:47.130] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.204]	 58.0%, 2426772048/4184088592
[2022-05-01 23:13:47.289]	 59.0%, 2468613948/4184088592
[2022-05-01 23:13:47.349] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.353] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.394]	 60.0%, 2510453262/4184088592
[2022-05-01 23:13:47.512]	 61.0%, 2552294052/4184088592
[2022-05-01 23:13:47.626]	 62.0%, 2594136486/4184088592
[2022-05-01 23:13:47.738]	 63.0%, 2635975944/4184088592
[2022-05-01 23:13:47.866]	 64.0%, 2677818018/4184088592
[2022-05-01 23:13:47.980]	 65.0%, 2719658538/4184088592
[2022-05-01 23:13:48.126]	 66.0%, 2761499352/4184088592
[2022-05-01 23:13:48.241]	 67.0%, 2803341006/4184088592
[2022-05-01 23:13:48.351]	 68.0%, 2845181712/4184088592
[2022-05-01 23:13:48.466]	 69.0%, 2887021554/4184088592
[2022-05-01 23:13:48.587]	 70.0%, 2928862560/4184088592
[2022-05-01 23:13:48.641] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.707]	 71.0%, 2970704592/4184088592
[2022-05-01 23:13:48.835]	 72.0%, 3012543984/4184088592
[2022-05-01 23:13:48.965]	 73.0%, 3054386268/4184088592
[2022-05-01 23:13:49.090]	 74.0%, 3096226416/4184088592
[2022-05-01 23:13:49.180] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.223]	 75.0%, 3138067938/4184088592
[2022-05-01 23:13:49.261] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.371]	 76.0%, 3179908518/4184088592
[2022-05-01 23:13:49.417] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.455] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.528] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.553]	 77.0%, 3221749884/4184088592
[2022-05-01 23:13:49.668] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.812]	 78.0%, 3263589144/4184088592
[2022-05-01 23:13:50.098]	 79.0%, 3305430402/4184088592
[2022-05-01 23:13:50.376]	 80.0%, 3347272320/4184088592
[2022-05-01 23:13:50.579] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.688]	 81.0%, 3389112150/4184088592
[2022-05-01 23:13:50.787] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.132]	 82.0%, 3430953324/4184088592
[2022-05-01 23:13:51.418] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.622]	 83.0%, 3472793772/4184088592
[2022-05-01 23:13:52.226]	 84.0%, 3514635984/4184088592
[2022-05-01 23:13:52.331] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.237]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.252]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.127] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.504]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.555]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.603]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:56.653]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:56.658] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.574]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.629]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.684]	 93.0%, 3891203710/4184088592
[2022-05-01 23:13:59.735]	 94.0%, 3933043618/4184088592
[2022-05-01 23:13:59.767]	 95.0%, 3974884678/4184088592
[2022-05-01 23:13:59.800]	 96.0%, 4016726698/4184088592
[2022-05-01 23:13:59.843]	 97.0%, 4058566714/4184088592
[2022-05-01 23:13:59.871] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.903]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.974]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.047]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.048] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.989] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:02.745] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:02.931] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.154]	  0.0%, 0/131680
[2022-05-01 23:14:17.141]	 10.0%, 13168/131680
[2022-05-01 23:14:30.667]	 20.0%, 26336/131680
[2022-05-01 23:14:43.883]	 30.0%, 39504/131680
[2022-05-01 23:14:56.468]	 40.0%, 52672/131680
[2022-05-01 23:15:08.492]	 50.0%, 65840/131680
[2022-05-01 23:15:21.232]	 60.0%, 79008/131680
[2022-05-01 23:15:33.873]	 70.0%, 92176/131680
[2022-05-01 23:15:46.657]	 80.0%, 105344/131680
[2022-05-01 23:15:57.564]	 90.0%, 118512/131680
[2022-05-01 23:16:07.607]	100.0%, 131680/131680

[2022-05-01 23:16:07.665] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:07.779] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:25.528] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.12836169308181/17.313542128209594/18.83054238671701/19.781146227364275	aic 1/2/3/4 -219321.24454968626/-250964.36085903912/-272918.86460739665/-286660.620296782	bic 1/2/3/4 -219183.46941472928/-250681.92183237732/-272491.76168903004/-286088.8534867106
[2022-05-01 23:17:25.528] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:25.585] [secedo] [[37mtrace[m] Cluster 1 has 3250 cells
[2022-05-01 23:17:25.585] [secedo] [[37mtrace[m] Cluster 2 has 4000 cells
[2022-05-01 23:17:25.585] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:25.585] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:25.647] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:25.650] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 3250 elements
[2022-05-01 23:17:25.650] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:27.234] [secedo] [[37mtrace[m] Avg coverage for cluster A: 86.21005213981194. Total positions: 134638
[2022-05-01 23:17:27.427] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:27.495]	  0.0%, 0/134638
[2022-05-01 23:17:31.760]	 10.0%, 13463/134638
[2022-05-01 23:17:36.025]	 20.0%, 26926/134638
[2022-05-01 23:17:40.196]	 30.0%, 40389/134638
[2022-05-01 23:17:44.311]	 40.0%, 53852/134638
[2022-05-01 23:17:48.344]	 50.0%, 67315/134638
[2022-05-01 23:17:52.338]	 60.0%, 80778/134638
[2022-05-01 23:17:56.370]	 70.0%, 94241/134638
[2022-05-01 23:18:00.360]	 80.0%, 107704/134638
[2022-05-01 23:18:04.308]	 90.0%, 121167/134638
[2022-05-01 23:18:07.587]	100.0%, 134630/134638
[2022-05-01 23:18:07.588]	100.0%, 134638/134638

[2022-05-01 23:18:07.612] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:07.639] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:15.166] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.121778071388304/13.773935268800763/15.199969316492052/15.430166312224243	aic 1/2/3/4 -85251.55746402398/-89448.57924720497/-98675.80055719834/-100130.08102945758	bic 1/2/3/4 -85129.82925851751/-89199.0364259167/-98298.44312012826/-99624.9089766057
[2022-05-01 23:18:15.166] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:15.207] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:18:15.207] [secedo] [[37mtrace[m] Cluster 2 has 982 cells
[2022-05-01 23:18:15.207] [secedo] [[37mtrace[m] Cluster 3 has 768 cells
[2022-05-01 23:18:15.207] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:15.220] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:15.223] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1500 elements
[2022-05-01 23:18:15.223] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:16.485] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:18:16.836] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:16.868]	  0.0%, 0/266460
[2022-05-01 23:18:20.008]	 10.0%, 26646/266460
[2022-05-01 23:18:23.202]	 20.0%, 53292/266460
[2022-05-01 23:18:26.367]	 30.0%, 79938/266460
[2022-05-01 23:18:29.506]	 40.0%, 106584/266460
[2022-05-01 23:18:32.612]	 50.0%, 133230/266460
[2022-05-01 23:18:35.780]	 60.0%, 159876/266460
[2022-05-01 23:18:38.865]	 70.0%, 186522/266460
[2022-05-01 23:18:42.065]	 80.0%, 213168/266460
[2022-05-01 23:18:45.308]	 90.0%, 239814/266460
[2022-05-01 23:18:48.428]	100.0%, 266460/266460

[2022-05-01 23:18:48.446] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:48.455] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:49.152] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188472440925793/11.924640818885106/12.853944840222901/12.854823496835033	aic 1/2/3/4 -33525.41732277738/-35691.92245665532/-38437.8345206687/-38398.4704905051	bic 1/2/3/4 -33419.15291503557/-35474.080420784616/-38108.4148566691/-37957.4731983766
[2022-05-01 23:18:49.152] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:49.171] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:18:49.171] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:18:49.171] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:18:49.171] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:49.174] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:49.177] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 500 elements
[2022-05-01 23:18:49.177] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:50.109] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:18:50.726] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:50.749]	  0.0%, 0/561157
[2022-05-01 23:18:51.984]	 10.0%, 56115/561157
[2022-05-01 23:18:53.221]	 20.0%, 112230/561157
[2022-05-01 23:18:54.469]	 30.0%, 168345/561157
[2022-05-01 23:18:55.732]	 40.0%, 224460/561157
[2022-05-01 23:18:56.994]	 50.0%, 280575/561157
[2022-05-01 23:18:58.257]	 60.0%, 336690/561157
[2022-05-01 23:18:59.530]	 70.0%, 392805/561157
[2022-05-01 23:19:00.814]	 80.0%, 448920/561157
[2022-05-01 23:19:02.092]	 90.0%, 505035/561157
[2022-05-01 23:19:03.366]	100.0%, 561150/561157
