Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508298: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:23 2022
Results reported at Sun May  1 23:25:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10185.99 sec.
    Max Memory :                                 10815 MB
    Average Memory :                             8969.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89185.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   703 sec.
    Turnaround time :                            710 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.134] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.295]	  0.0%, 0/4184088592
[2022-05-01 23:17:44.669] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129460176345118/17.82948845837258/18.849840115356145/19.81767511248622	aic 1/2/3/4 -219337.1725570042/-258445.5826464024/-273198.68167266407/-287190.2891310502	bic 1/2/3/4 -219199.39742204722/-258163.14361974061/-272771.57875429746/-286618.52232097875
[2022-05-01 23:17:44.669] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:44.734] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:17:44.734] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:17:44.734] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:44.734] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:44.783] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:44.787] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-05-01 23:17:44.787] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:46.636] [secedo] [[37mtrace[m] Avg coverage for cluster A: 99.65201073374952. Total positions: 108443
[2022-05-01 23:17:46.802] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:46.917]	  0.0%, 0/108443
[2022-05-01 23:17:52.874]	 10.0%, 10844/108443
[2022-05-01 23:17:58.846]	 20.0%, 21688/108443
[2022-05-01 23:18:04.714]	 30.0%, 32532/108443
[2022-05-01 23:18:10.479]	 40.0%, 43376/108443
[2022-05-01 23:18:16.049]	 50.0%, 54220/108443
[2022-05-01 23:18:21.763]	 60.0%, 65064/108443
[2022-05-01 23:18:27.544]	 70.0%, 75908/108443
[2022-05-01 23:18:33.031]	 80.0%, 86752/108443
[2022-05-01 23:18:37.955]	 90.0%, 97596/108443
[2022-05-01 23:18:42.292]	100.0%, 108440/108443
[2022-05-01 23:18:42.294]	100.0%, 108443/108443

[2022-05-01 23:18:42.335] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:42.398] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:12.469] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32109352538047/16.19207059899328/17.25417420503053/17.32622648723385	aic 1/2/3/4 -150331.48201649493/-169934.74128942942/-181044.82915282057/-181759.37811595542	bic 1/2/3/4 -150200.16234938323/-169665.53597185042/-180637.73818477427/-181214.4014974418
[2022-05-01 23:19:12.469] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:12.510] [secedo] [[37mtrace[m] Cluster 1 has 3501 cells
[2022-05-01 23:19:12.510] [secedo] [[37mtrace[m] Cluster 2 has 1749 cells
[2022-05-01 23:19:12.510] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:12.510] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:12.537] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:12.540] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3501 elements
[2022-05-01 23:19:12.540] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:14.261] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 83.46956879131417. Total positions: 116788
[2022-05-01 23:19:14.426] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:14.490]	  0.0%, 0/116788
[2022-05-01 23:19:18.403]	 10.0%, 11678/116788
[2022-05-01 23:19:22.102]	 20.0%, 23356/116788
[2022-05-01 23:19:25.846]	 30.0%, 35034/116788
[2022-05-01 23:19:29.564]	 40.0%, 46712/116788
[2022-05-01 23:19:33.143]	 50.0%, 58390/116788
[2022-05-01 23:19:36.774]	 60.0%, 70068/116788
[2022-05-01 23:19:40.418]	 70.0%, 81746/116788
[2022-05-01 23:19:43.816]	 80.0%, 93424/116788
[2022-05-01 23:19:47.338]	 90.0%, 105102/116788
[2022-05-01 23:19:50.218]	100.0%, 116780/116788
[2022-05-01 23:19:50.219]	100.0%, 116788/116788

[2022-05-01 23:19:50.244] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:50.273] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:59.255] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.307472643681752/14.604495228019314/14.81619758752092/14.818129573639991	aic 1/2/3/4 -93138.92345105963/-102178.67558659123/-103619.01550782147/-103590.54327462721	bic 1/2/3/4 -93015.70737264054/-101926.08262583209/-103237.04566472229/-103079.19654918798
[2022-05-01 23:19:59.255] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:59.280] [secedo] [[37mtrace[m] Cluster 1 has 1501 cells
[2022-05-01 23:19:59.280] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:19:59.280] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:59.280] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:59.293] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:59.296] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1501 elements
[2022-05-01 23:19:59.296] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:00.517] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 57.44239434081283. Total positions: 266328
[2022-05-01 23:20:00.858] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:00.886]	  0.0%, 0/266328
[2022-05-01 23:20:04.140]	 10.0%, 26632/266328
[2022-05-01 23:20:07.291]	 20.0%, 53264/266328
[2022-05-01 23:20:10.418]	 30.0%, 79896/266328
[2022-05-01 23:20:13.620]	 40.0%, 106528/266328
[2022-05-01 23:20:16.772]	 50.0%, 133160/266328
[2022-05-01 23:20:19.944]	 60.0%, 159792/266328
[2022-05-01 23:20:23.033]	 70.0%, 186424/266328
[2022-05-01 23:20:26.133]	 80.0%, 213056/266328
[2022-05-01 23:20:29.358]	 90.0%, 239688/266328
