Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4008640: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:11:57 2022
Results reported at Sun Feb 27 16:11:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27166.21 sec.
    Max Memory :                                 11556 MB
    Average Memory :                             9084.01 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88444.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2526 sec.
    Turnaround time :                            2513 sec.

The output (if any) follows:

[2022-02-27 15:30:18.164] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.168] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.201]	  0.0%, 0/4184088592
[2022-02-27 15:30:25.376] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.403] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.434]	 52.0%, 2175726228/4184088592
[2022-02-27 15:30:25.607]	 53.0%, 2217567570/4184088592
[2022-02-27 15:30:25.756]	 54.0%, 2259408192/4184088592
[2022-02-27 15:30:25.912]	 55.0%, 2301248808/4184088592
[2022-02-27 15:30:26.057]	 56.0%, 2343090672/4184088592
[2022-02-27 15:30:26.216]	 57.0%, 2384931876/4184088592
[2022-02-27 15:30:26.387]	 58.0%, 2426772630/4184088592
[2022-02-27 15:30:26.544] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.556]	 59.0%, 2468612754/4184088592
[2022-02-27 15:30:26.726]	 60.0%, 2510454852/4184088592
[2022-02-27 15:30:26.889]	 61.0%, 2552295186/4184088592
[2022-02-27 15:30:27.057]	 62.0%, 2594135928/4184088592
[2022-02-27 15:30:27.221]	 63.0%, 2635977480/4184088592
[2022-02-27 15:30:27.400]	 64.0%, 2677817742/4184088592
[2022-02-27 15:30:27.575]	 65.0%, 2719657794/4184088592
[2022-02-27 15:30:27.732]	 66.0%, 2761499358/4184088592
[2022-02-27 15:30:27.910]	 67.0%, 2803340124/4184088592
[2022-02-27 15:30:28.048] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.066] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.081]	 68.0%, 2845180512/4184088592
[2022-02-27 15:30:28.272]	 69.0%, 2887021638/4184088592
[2022-02-27 15:30:28.474]	 70.0%, 2928863094/4184088592
[2022-02-27 15:30:28.693]	 71.0%, 2970703470/4184088592
[2022-02-27 15:30:28.901]	 72.0%, 3012544026/4184088592
[2022-02-27 15:30:29.110]	 73.0%, 3054385764/4184088592
[2022-02-27 15:30:29.364]	 74.0%, 3096225858/4184088592
[2022-02-27 15:30:29.632]	 75.0%, 3138066888/4184088592
[2022-02-27 15:30:29.655] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.994]	 76.0%, 3179908716/4184088592
[2022-02-27 15:30:30.082] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.336]	 77.0%, 3221749848/4184088592
[2022-02-27 15:30:30.559] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.644]	 78.0%, 3263589210/4184088592
[2022-02-27 15:30:31.003]	 79.0%, 3305431854/4184088592
[2022-02-27 15:30:31.373]	 80.0%, 3347271696/4184088592
[2022-02-27 15:30:31.574] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.734]	 81.0%, 3389113080/4184088592
[2022-02-27 15:30:32.153]	 82.0%, 3430952718/4184088592
[2022-02-27 15:30:32.486] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.610]	 83.0%, 3472793760/4184088592
[2022-02-27 15:30:33.053] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.111]	 84.0%, 3514635600/4184088592
[2022-02-27 15:30:33.141] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.370]	 85.0%, 3556475706/4184088592
[2022-02-27 15:30:35.132] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.449]	 86.0%, 3598317652/4184088592
[2022-02-27 15:30:37.632]	 87.0%, 3640157392/4184088592
[2022-02-27 15:30:37.739]	 88.0%, 3681998326/4184088592
[2022-02-27 15:30:37.841]	 89.0%, 3723839086/4184088592
[2022-02-27 15:30:37.912] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.187]	 90.0%, 3765681358/4184088592
[2022-02-27 15:30:38.256] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.305] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.311]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:40.533]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:41.027]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:41.254]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:41.451] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:42.256]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:42.361]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:42.456]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:42.549]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:42.635]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:42.720]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:42.720] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.726] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:45.919] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:46.222] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:46.655]	  0.0%, 0/130518
[2022-02-27 15:32:24.031]	 10.0%, 13051/130518
[2022-02-27 15:34:00.294]	 20.0%, 26102/130518
[2022-02-27 15:35:36.114]	 30.0%, 39153/130518
[2022-02-27 15:37:10.372]	 40.0%, 52204/130518
[2022-02-27 15:38:41.324]	 50.0%, 65255/130518
[2022-02-27 15:40:18.462]	 60.0%, 78306/130518
[2022-02-27 15:41:56.132]	 70.0%, 91357/130518
[2022-02-27 15:43:49.999]	 80.0%, 104408/130518
[2022-02-27 15:45:31.020]	 90.0%, 117459/130518
[2022-02-27 15:46:58.193]	100.0%, 130510/130518
[2022-02-27 15:46:58.198]	100.0%, 130518/130518

[2022-02-27 15:46:59.004] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:46:59.276] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:49:07.083] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128441868369874/18.30690351690111/19.256626536184662/19.784281433714472	aic 1/2/3/4 -219322.4070913632/-265368.10099506605/-279097.0847746776/-286706.08078885986	bic 1/2/3/4 -219184.6319564062/-265085.66196840425/-278669.981856311/-286134.31397878844
[2022-02-27 15:49:07.083] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:49:07.149] [svc] [[37mtrace[m] Cluster 1 has 3496 cells
[2022-02-27 15:49:07.149] [svc] [[37mtrace[m] Cluster 2 has 3754 cells
[2022-02-27 15:49:07.149] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:49:07.149] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:49:07.298] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:49:07.302] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3496 elements
[2022-02-27 15:49:07.302] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:49:09.322] [svc] [[37mtrace[m] Avg coverage for cluster A: 93.66348416320275. Total positions: 147473
[2022-02-27 15:49:09.626] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:49:09.788]	  0.0%, 0/147473
[2022-02-27 15:49:49.614]	 10.0%, 14747/147473
[2022-02-27 15:50:43.614]	 20.0%, 29494/147473
[2022-02-27 15:51:29.862]	 30.0%, 44241/147473
[2022-02-27 15:52:07.943]	 40.0%, 58988/147473
[2022-02-27 15:52:44.848]	 50.0%, 73735/147473
[2022-02-27 15:53:23.106]	 60.0%, 88482/147473
[2022-02-27 15:54:06.082]	 70.0%, 103229/147473
[2022-02-27 15:54:43.395]	 80.0%, 117976/147473
[2022-02-27 15:55:26.929]	 90.0%, 132723/147473
[2022-02-27 15:56:09.266]	100.0%, 147470/147473
[2022-02-27 15:56:09.271]	100.0%, 147473/147473

[2022-02-27 15:56:09.344] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:56:09.419] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:56:22.685] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.305809755786965/15.508945672627288/13.422940177879884/15.524369620486423	aic 1/2/3/4 -92994.22181246246/-108356.54814300999/-93729.19772373614/-108380.39238644108	bic 1/2/3/4 -92871.03431772695/-108104.0137788022/-93347.31649005607/-107869.16428328872
[2022-02-27 15:56:22.685] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:56:22.716] [svc] [[37mtrace[m] Cluster 1 has 1496 cells
[2022-02-27 15:56:22.716] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:56:22.716] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:56:22.716] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:56:22.754] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:56:22.759] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1496 elements
[2022-02-27 15:56:22.759] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:56:24.966] [svc] [[37mtrace[m] Avg coverage for cluster AA: 57.364538747728346. Total positions: 267977
[2022-02-27 15:56:25.652] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:56:25.735]	  0.0%, 0/267977
[2022-02-27 15:56:31.883]	 10.0%, 26797/267977
[2022-02-27 15:56:37.219]	 20.0%, 53594/267977
[2022-02-27 15:56:42.367]	 30.0%, 80391/267977
[2022-02-27 15:56:48.157]	 40.0%, 107188/267977
[2022-02-27 15:56:53.184]	 50.0%, 133985/267977
[2022-02-27 15:56:58.270]	 60.0%, 160782/267977
[2022-02-27 15:57:03.172]	 70.0%, 187579/267977
[2022-02-27 15:57:08.597]	 80.0%, 214376/267977
[2022-02-27 15:57:13.804]	 90.0%, 241173/267977
[2022-02-27 15:57:19.360]	100.0%, 267970/267977
[2022-02-27 15:57:19.361]	100.0%, 267977/267977

[2022-02-27 15:57:19.396] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:57:19.414] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:57:20.351] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.181793738667924/12.18573774538869/12.845564982126298/12.851464825478068	aic 1/2/3/4 -33415.92686609443/-36377.727334202966/-38309.93042652188/-38285.58275783038	bic 1/2/3/4 -33309.71586292374/-36159.994777703054/-37980.67631669275/-37844.807094672025
[2022-02-27 15:57:20.351] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:57:20.452] [svc] [[37mtrace[m] Cluster 1 has 499 cells
[2022-02-27 15:57:20.452] [svc] [[37mtrace[m] Cluster 2 has 499 cells
[2022-02-27 15:57:20.452] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-02-27 15:57:20.452] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:57:20.460] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:57:20.463] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 499 elements
[2022-02-27 15:57:20.463] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:57:21.832] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 21.089218363896475. Total positions: 561297
[2022-02-27 15:57:22.825] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:57:22.884]	  0.0%, 0/561297
[2022-02-27 15:57:24.965]	 10.0%, 56129/561297
[2022-02-27 15:57:27.183]	 20.0%, 112258/561297
[2022-02-27 15:57:29.084]	 30.0%, 168387/561297
[2022-02-27 15:57:30.861]	 40.0%, 224516/561297
[2022-02-27 15:57:32.618]	 50.0%, 280645/561297
[2022-02-27 15:57:34.359]	 60.0%, 336774/561297
[2022-02-27 15:57:36.140]	 70.0%, 392903/561297
[2022-02-27 15:57:38.063]	 80.0%, 449032/561297
[2022-02-27 15:57:39.815]	 90.0%, 505161/561297
[2022-02-27 15:57:42.079]	100.0%, 561290/561297
[2022-02-27 15:57:42.079]	100.0%, 561297/561297

