Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508296: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9940.86 sec.
    Max Memory :                                 10512 MB
    Average Memory :                             8728.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89488.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   694 sec.
    Turnaround time :                            701 sec.

The output (if any) follows:

[2022-05-01 23:13:45.055] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.057] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:13:52.235]	 63.0%, 2635976202/4184088592
[2022-05-01 23:13:52.415]	 64.0%, 2677817934/4184088592
[2022-05-01 23:13:52.593]	 65.0%, 2719658994/4184088592
[2022-05-01 23:13:52.766]	 66.0%, 2761499790/4184088592
[2022-05-01 23:13:52.944]	 67.0%, 2803340310/4184088592
[2022-05-01 23:13:53.128]	 68.0%, 2845180914/4184088592
[2022-05-01 23:13:53.136] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.321]	 69.0%, 2887021308/4184088592
[2022-05-01 23:13:53.511]	 70.0%, 2928861966/4184088592
[2022-05-01 23:13:53.701]	 71.0%, 2970703932/4184088592
[2022-05-01 23:13:53.873]	 72.0%, 3012544956/4184088592
[2022-05-01 23:13:54.067]	 73.0%, 3054386022/4184088592
[2022-05-01 23:13:54.089] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.304]	 74.0%, 3096225588/4184088592
[2022-05-01 23:13:54.554]	 75.0%, 3138067098/4184088592
[2022-05-01 23:13:54.829]	 76.0%, 3179908284/4184088592
[2022-05-01 23:13:55.084]	 77.0%, 3221749578/4184088592
[2022-05-01 23:13:55.168] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.411]	 78.0%, 3263589270/4184088592
[2022-05-01 23:13:55.555] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.560] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.797]	 79.0%, 3305430906/4184088592
[2022-05-01 23:13:56.178]	 80.0%, 3347271234/4184088592
[2022-05-01 23:13:56.508]	 81.0%, 3389112270/4184088592
[2022-05-01 23:13:56.827]	 82.0%, 3430952874/4184088592
[2022-05-01 23:13:57.043] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.130]	 83.0%, 3472793826/4184088592
[2022-05-01 23:13:57.485]	 84.0%, 3514635186/4184088592
[2022-05-01 23:13:57.579] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.909]	 85.0%, 3556476228/4184088592
[2022-05-01 23:13:57.912] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.421] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.893]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:59.905] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.947]	 87.0%, 3640157536/4184088592
[2022-05-01 23:14:01.998]	 88.0%, 3681999130/4184088592
[2022-05-01 23:14:02.050]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:02.103]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:02.109] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.459]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:04.507]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:04.555]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:04.896]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:05.217] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:06.004]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:06.065]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:06.126]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:06.186]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:06.245]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:06.303]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:06.303] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:06.923] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:08.914] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:09.093] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:09.312]	  0.0%, 0/126015
[2022-05-01 23:14:22.664]	 10.0%, 12601/126015
[2022-05-01 23:14:35.607]	 20.0%, 25202/126015
[2022-05-01 23:14:48.011]	 30.0%, 37803/126015
[2022-05-01 23:15:00.255]	 40.0%, 50404/126015
[2022-05-01 23:15:11.811]	 50.0%, 63005/126015
[2022-05-01 23:15:24.068]	 60.0%, 75606/126015
[2022-05-01 23:15:36.254]	 70.0%, 88207/126015
[2022-05-01 23:15:48.440]	 80.0%, 100808/126015
[2022-05-01 23:15:58.938]	 90.0%, 113409/126015
[2022-05-01 23:16:08.661]	100.0%, 126010/126015
[2022-05-01 23:16:08.661]	100.0%, 126015/126015

[2022-05-01 23:16:08.722] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:08.838] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:26.058] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128514664230227/16.835971778857505/18.818737947928067/19.78103501308911	aic 1/2/3/4 -219323.4626313383/-244039.59079343383/-272747.700244957/-286659.0076897921	bic 1/2/3/4 -219185.68749638132/-243757.15176677203/-272320.5973265904/-286087.24087972066
[2022-05-01 23:17:26.058] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:26.113] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:17:26.113] [secedo] [[37mtrace[m] Cluster 2 has 5252 cells
[2022-05-01 23:17:26.113] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:26.113] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:26.169] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:26.186] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1998 elements
[2022-05-01 23:17:26.186] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:27.584] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.90792070376523. Total positions: 179378
[2022-05-01 23:17:27.813] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:27.848]	  0.0%, 0/179378
[2022-05-01 23:17:30.848]	 10.0%, 17937/179378
[2022-05-01 23:17:33.825]	 20.0%, 35874/179378
[2022-05-01 23:17:36.802]	 30.0%, 53811/179378
[2022-05-01 23:17:39.900]	 40.0%, 71748/179378
[2022-05-01 23:17:42.970]	 50.0%, 89685/179378
[2022-05-01 23:17:46.053]	 60.0%, 107622/179378
[2022-05-01 23:17:49.143]	 70.0%, 125559/179378
[2022-05-01 23:17:52.364]	 80.0%, 143496/179378
[2022-05-01 23:17:55.540]	 90.0%, 161433/179378
[2022-05-01 23:17:58.554]	100.0%, 179370/179378
[2022-05-01 23:17:58.555]	100.0%, 179378/179378

[2022-05-01 23:17:58.574] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:17:58.586] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:00.265] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90506230867643/11.9073990697027/11.910594707000664/11.916295458537352	aic 1/2/3/4 -47532.62898547101/-47499.96668253199/-47470.736449174656/-47451.51665231526	bic 1/2/3/4 -47420.630946286845/-47270.37070220444/-47123.54252770373/-46986.72478970095
[2022-05-01 23:18:00.265] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:00.311] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:00.343] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5252 elements
[2022-05-01 23:18:00.343] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:02.158] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.14707885723182. Total positions: 102768
[2022-05-01 23:18:02.291] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:02.404]	  0.0%, 0/102768
[2022-05-01 23:18:07.469]	 10.0%, 10276/102768
[2022-05-01 23:18:12.459]	 20.0%, 20552/102768
[2022-05-01 23:18:17.347]	 30.0%, 30828/102768
[2022-05-01 23:18:22.166]	 40.0%, 41104/102768
[2022-05-01 23:18:27.052]	 50.0%, 51380/102768
[2022-05-01 23:18:32.004]	 60.0%, 61656/102768
[2022-05-01 23:18:37.007]	 70.0%, 71932/102768
[2022-05-01 23:18:41.822]	 80.0%, 82208/102768
[2022-05-01 23:18:46.227]	 90.0%, 92484/102768
[2022-05-01 23:18:50.247]	100.0%, 102760/102768
[2022-05-01 23:18:50.249]	100.0%, 102768/102768

[2022-05-01 23:18:50.288] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:50.348] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:20.257] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321578109756183/16.46114096478378/16.30341096099265/18.081585603415515	aic 1/2/3/4 -150393.85646487895/-172825.82469408883/-171127.0287342668/-189762.97517827657	bic 1/2/3/4 -150262.5291801705/-172556.6037604365/-170719.9141516706/-189217.96694673647
[2022-05-01 23:19:20.257] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:20.303] [secedo] [[37mtrace[m] Cluster 1 has 3503 cells
[2022-05-01 23:19:20.303] [secedo] [[37mtrace[m] Cluster 2 has 1749 cells
[2022-05-01 23:19:20.303] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:20.303] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:20.329] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:20.332] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3503 elements
[2022-05-01 23:19:20.332] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:21.942] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.24336550060313. Total positions: 109428
[2022-05-01 23:19:22.095] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:22.174]	  0.0%, 0/109428
[2022-05-01 23:19:25.639]	 10.0%, 10942/109428
[2022-05-01 23:19:28.861]	 20.0%, 21884/109428
[2022-05-01 23:19:32.045]	 30.0%, 32826/109428
[2022-05-01 23:19:35.229]	 40.0%, 43768/109428
[2022-05-01 23:19:38.412]	 50.0%, 54710/109428
[2022-05-01 23:19:41.578]	 60.0%, 65652/109428
[2022-05-01 23:19:44.813]	 70.0%, 76594/109428
[2022-05-01 23:19:47.977]	 80.0%, 87536/109428
[2022-05-01 23:19:51.122]	 90.0%, 98478/109428
[2022-05-01 23:19:53.966]	100.0%, 109420/109428
[2022-05-01 23:19:53.967]	100.0%, 109428/109428

[2022-05-01 23:19:53.997] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:54.030] [secedo] [[32minfo[m] Performing spectral clustering...
