Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4508311: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:49 2022
Results reported at Sun May  1 23:40:49 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19488.62 sec.
    Max Memory :                                 13304 MB
    Average Memory :                             9615.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86696.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1629 sec.
    Turnaround time :                            1635 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.404]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.842] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.943]	 55.0%, 2301250200/4184088592
[2022-05-01 23:13:47.042]	 56.0%, 2343089592/4184088592
[2022-05-01 23:13:47.146]	 57.0%, 2384932194/4184088592
[2022-05-01 23:13:47.191] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.251]	 58.0%, 2426771766/4184088592
[2022-05-01 23:13:47.351]	 59.0%, 2468613462/4184088592
[2022-05-01 23:13:47.453]	 60.0%, 2510453898/4184088592
[2022-05-01 23:13:47.548]	 61.0%, 2552295174/4184088592
[2022-05-01 23:13:47.558] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.579] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.663]	 62.0%, 2594135016/4184088592
[2022-05-01 23:13:47.788]	 63.0%, 2635976298/4184088592
[2022-05-01 23:13:47.909]	 64.0%, 2677817376/4184088592
[2022-05-01 23:13:48.038]	 65.0%, 2719657842/4184088592
[2022-05-01 23:13:48.168]	 66.0%, 2761499550/4184088592
[2022-05-01 23:13:48.249] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.292]	 67.0%, 2803341180/4184088592
[2022-05-01 23:13:48.429]	 68.0%, 2845180962/4184088592
[2022-05-01 23:13:48.570]	 69.0%, 2887022562/4184088592
[2022-05-01 23:13:48.692]	 70.0%, 2928863334/4184088592
[2022-05-01 23:13:48.807]	 71.0%, 2970704022/4184088592
[2022-05-01 23:13:48.839] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.943]	 72.0%, 3012544176/4184088592
[2022-05-01 23:13:49.052] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.074]	 73.0%, 3054386466/4184088592
[2022-05-01 23:13:49.225]	 74.0%, 3096227064/4184088592
[2022-05-01 23:13:49.397]	 75.0%, 3138067320/4184088592
[2022-05-01 23:13:49.538]	 76.0%, 3179908404/4184088592
[2022-05-01 23:13:49.705]	 77.0%, 3221748972/4184088592
[2022-05-01 23:13:49.712] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.902]	 78.0%, 3263590116/4184088592
[2022-05-01 23:13:49.919] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.935] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.133]	 79.0%, 3305431032/4184088592
[2022-05-01 23:13:50.369]	 80.0%, 3347271354/4184088592
[2022-05-01 23:13:50.620] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.637]	 81.0%, 3389112726/4184088592
[2022-05-01 23:13:50.753] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.884]	 82.0%, 3430952808/4184088592
[2022-05-01 23:13:50.970] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.348]	 83.0%, 3472794384/4184088592
[2022-05-01 23:13:51.666] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.724]	 84.0%, 3514635090/4184088592
[2022-05-01 23:13:51.978] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.770]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.887]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:54.732] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.536]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.617]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.696]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.806]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.816] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.077]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.181]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.266]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.349]	 94.0%, 3933044242/4184088592
[2022-05-01 23:13:59.425] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.459]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:59.669]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:59.817]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.956]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.046]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.122]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.123] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.263] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.607] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:03.876] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.309]	  0.0%, 0/126015
[2022-05-01 23:15:00.667]	 10.0%, 12601/126015
[2022-05-01 23:15:52.823]	 20.0%, 25202/126015
[2022-05-01 23:16:43.803]	 30.0%, 37803/126015
[2022-05-01 23:17:35.884]	 40.0%, 50404/126015
[2022-05-01 23:18:21.972]	 50.0%, 63005/126015
[2022-05-01 23:19:12.345]	 60.0%, 75606/126015
[2022-05-01 23:20:03.931]	 70.0%, 88207/126015
[2022-05-01 23:20:52.106]	 80.0%, 100808/126015
[2022-05-01 23:21:32.633]	 90.0%, 113409/126015
[2022-05-01 23:22:09.021]	100.0%, 126010/126015
[2022-05-01 23:22:09.021]	100.0%, 126015/126015

[2022-05-01 23:22:09.134] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:09.322] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:08.749] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129501424034846/18.351658284435306/18.862422463557344/19.83697161394961	aic 1/2/3/4 -219337.77064850528/-266017.04512431193/-273381.1257215815/-287470.08840226935	bic 1/2/3/4 -219199.9955135483/-265734.60609765013/-272954.0228032149/-286898.3215921979
[2022-05-01 23:24:08.753] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:08.818] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:08.818] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:08.818] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:08.818] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:08.962] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:08.967] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:08.967] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:11.110] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.93658945018142. Total positions: 179150
[2022-05-01 23:24:11.437] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:11.520]	  0.0%, 0/179150
[2022-05-01 23:24:20.570]	 10.0%, 17915/179150
[2022-05-01 23:24:29.645]	 20.0%, 35830/179150
[2022-05-01 23:24:38.503]	 30.0%, 53745/179150
[2022-05-01 23:24:47.286]	 40.0%, 71660/179150
[2022-05-01 23:24:56.381]	 50.0%, 89575/179150
[2022-05-01 23:25:05.380]	 60.0%, 107490/179150
[2022-05-01 23:25:14.500]	 70.0%, 125405/179150
[2022-05-01 23:25:23.718]	 80.0%, 143320/179150
[2022-05-01 23:25:32.645]	 90.0%, 161235/179150
[2022-05-01 23:25:41.176]	100.0%, 179150/179150

[2022-05-01 23:25:41.267] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:41.292] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:43.406] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756369146724/11.913136688120614/11.917734381480381/11.920724427068535	aic 1/2/3/4 -47590.254765868965/-47570.546752482456/-47546.93752592152/-47516.89770827414	bic 1/2/3/4 -47478.236716678126/-47340.90975164123/-47199.681573429916/-47052.022804132146
[2022-05-01 23:25:43.406] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:43.467] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:43.520] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:25:43.520] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:46.094] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.13426371979406. Total positions: 102753
[2022-05-01 23:25:46.428] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:46.775]	  0.0%, 0/102753
[2022-05-01 23:26:07.935]	 10.0%, 10275/102753
[2022-05-01 23:26:26.833]	 20.0%, 20550/102753
[2022-05-01 23:26:45.177]	 30.0%, 30825/102753
[2022-05-01 23:27:06.502]	 40.0%, 41100/102753
[2022-05-01 23:27:26.398]	 50.0%, 51375/102753
[2022-05-01 23:27:43.780]	 60.0%, 61650/102753
[2022-05-01 23:28:05.478]	 70.0%, 71925/102753
[2022-05-01 23:28:22.665]	 80.0%, 82200/102753
[2022-05-01 23:28:38.811]	 90.0%, 92475/102753
[2022-05-01 23:28:53.969]	100.0%, 102750/102753
[2022-05-01 23:28:53.973]	100.0%, 102753/102753

[2022-05-01 23:28:54.049] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:54.165] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:34.464] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.3214163232432/16.49399993936682/17.251909547145225/17.252204289220533	aic 1/2/3/4 -150334.8713940536/-173104.9993633516/-181021.05024502485/-180982.1450368156	bic 1/2/3/4 -150203.5517269419/-172835.7940457726/-180613.95927697854/-180437.168418302
[2022-05-01 23:29:34.464] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:34.508] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:29:34.508] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:29:34.508] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:34.508] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:34.567] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:34.571] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:29:34.571] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:37.331] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:29:37.602] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:37.745]	  0.0%, 0/109427
[2022-05-01 23:29:48.435]	 10.0%, 10942/109427
[2022-05-01 23:29:59.107]	 20.0%, 21884/109427
[2022-05-01 23:30:09.819]	 30.0%, 32826/109427
[2022-05-01 23:30:20.686]	 40.0%, 43768/109427
[2022-05-01 23:30:31.348]	 50.0%, 54710/109427
[2022-05-01 23:30:41.862]	 60.0%, 65652/109427
[2022-05-01 23:30:52.652]	 70.0%, 76594/109427
[2022-05-01 23:31:03.186]	 80.0%, 87536/109427
[2022-05-01 23:31:13.503]	 90.0%, 98478/109427
[2022-05-01 23:31:22.030]	100.0%, 109420/109427
[2022-05-01 23:31:22.033]	100.0%, 109427/109427

[2022-05-01 23:31:22.079] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:22.132] [secedo] [[32minfo[m] Performing spectral clustering...
