Sender: LSF System <lsfadmin@le-dgx1-004>
Subject: Job 4508306: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-dgx1-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:35:26 2022
Results reported at Sun May  1 23:35:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14516.60 sec.
    Max Memory :                                 13153 MB
    Average Memory :                             9723.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86847.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1330 sec.
    Turnaround time :                            1312 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.116] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:13:45.950]	 54.0%, 2259409026/4184088592
[2022-05-01 23:13:46.029]	 55.0%, 2301249378/4184088592
[2022-05-01 23:13:46.103]	 56.0%, 2343090054/4184088592
[2022-05-01 23:13:46.177]	 57.0%, 2384931828/4184088592
[2022-05-01 23:13:46.186] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.254]	 58.0%, 2426771760/4184088592
[2022-05-01 23:13:46.333]	 59.0%, 2468612640/4184088592
[2022-05-01 23:13:46.335] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.415]	 60.0%, 2510454780/4184088592
[2022-05-01 23:13:46.500]	 61.0%, 2552295618/4184088592
[2022-05-01 23:13:46.577]	 62.0%, 2594136312/4184088592
[2022-05-01 23:13:46.659]	 63.0%, 2635976070/4184088592
[2022-05-01 23:13:46.747]	 64.0%, 2677816824/4184088592
[2022-05-01 23:13:46.824]	 65.0%, 2719658610/4184088592
[2022-05-01 23:13:46.908]	 66.0%, 2761498824/4184088592
[2022-05-01 23:13:46.995]	 67.0%, 2803339902/4184088592
[2022-05-01 23:13:47.064] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.083]	 68.0%, 2845180794/4184088592
[2022-05-01 23:13:47.181]	 69.0%, 2887021734/4184088592
[2022-05-01 23:13:47.196] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.291]	 70.0%, 2928861960/4184088592
[2022-05-01 23:13:47.403]	 71.0%, 2970703134/4184088592
[2022-05-01 23:13:47.514]	 72.0%, 3012544440/4184088592
[2022-05-01 23:13:47.622] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.624]	 73.0%, 3054384876/4184088592
[2022-05-01 23:13:47.750]	 74.0%, 3096225960/4184088592
[2022-05-01 23:13:47.872]	 75.0%, 3138067842/4184088592
[2022-05-01 23:13:47.995]	 76.0%, 3179907630/4184088592
[2022-05-01 23:13:48.025] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.157]	 77.0%, 3221748768/4184088592
[2022-05-01 23:13:48.283]	 78.0%, 3263589666/4184088592
[2022-05-01 23:13:48.343] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.433]	 79.0%, 3305430606/4184088592
[2022-05-01 23:13:48.530] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.596]	 80.0%, 3347272380/4184088592
[2022-05-01 23:13:48.604] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.615] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.862]	 81.0%, 3389112750/4184088592
[2022-05-01 23:13:48.974] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.119]	 82.0%, 3430953642/4184088592
[2022-05-01 23:13:49.411]	 83.0%, 3472794978/4184088592
[2022-05-01 23:13:49.711] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.715]	 84.0%, 3514634892/4184088592
[2022-05-01 23:13:49.925] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.397]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:51.242]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:51.891] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.076]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:53.192]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:53.272]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:53.352]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:53.361] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.097]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:54.491]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:54.583]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:54.668]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:54.737] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.599]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:55.684]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:55.792]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:55.853]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:55.912]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:55.970]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:55.970] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.111] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:13:57.972] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:13:58.193] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:13:58.577]	  0.0%, 0/131680
[2022-05-01 23:14:44.126]	 10.0%, 13168/131680
[2022-05-01 23:15:29.047]	 20.0%, 26336/131680
[2022-05-01 23:16:13.234]	 30.0%, 39504/131680
[2022-05-01 23:16:56.508]	 40.0%, 52672/131680
[2022-05-01 23:17:37.758]	 50.0%, 65840/131680
[2022-05-01 23:18:21.381]	 60.0%, 79008/131680
[2022-05-01 23:19:04.881]	 70.0%, 92176/131680
[2022-05-01 23:19:48.649]	 80.0%, 105344/131680
[2022-05-01 23:20:25.755]	 90.0%, 118512/131680
[2022-05-01 23:20:59.512]	100.0%, 131680/131680

[2022-05-01 23:20:59.617] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:59.789] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:36.882] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128862261188402/17.313782666388153/18.8372002428813/19.787476976446804	aic 1/2/3/4 -219328.50278723185/-250967.8486626282/-273015.4035217788/-286752.41615847865	bic 1/2/3/4 -219190.72765227486/-250685.4096359664/-272588.3006034122/-286180.6493484072
[2022-05-01 23:22:36.882] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:36.967] [secedo] [[37mtrace[m] Cluster 1 has 5266 cells
[2022-05-01 23:22:36.967] [secedo] [[37mtrace[m] Cluster 2 has 1984 cells
[2022-05-01 23:22:36.967] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:36.967] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:37.026] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:37.030] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5266 elements
[2022-05-01 23:22:37.030] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:38.753] [secedo] [[37mtrace[m] Avg coverage for cluster A: 108.93077951231214. Total positions: 116714
[2022-05-01 23:22:38.952] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:39.198]	  0.0%, 0/116714
[2022-05-01 23:22:59.918]	 10.0%, 11671/116714
[2022-05-01 23:23:20.225]	 20.0%, 23342/116714
[2022-05-01 23:23:40.442]	 30.0%, 35013/116714
[2022-05-01 23:24:00.364]	 40.0%, 46684/116714
[2022-05-01 23:24:19.939]	 50.0%, 58355/116714
[2022-05-01 23:24:40.261]	 60.0%, 70026/116714
[2022-05-01 23:25:00.060]	 70.0%, 81697/116714
[2022-05-01 23:25:20.020]	 80.0%, 93368/116714
[2022-05-01 23:25:38.045]	 90.0%, 105039/116714
[2022-05-01 23:25:53.732]	100.0%, 116710/116714
[2022-05-01 23:25:53.733]	100.0%, 116714/116714

[2022-05-01 23:25:53.803] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:53.916] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:28.702] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.329946965128904/16.884564836456782/17.880280800722897/17.890806718392913	aic 1/2/3/4 -150883.00143673763/-177746.23685756282/-188191.11739321356/-188259.97635811416	bic 1/2/3/4 -150751.6209099365/-177476.90677762052/-187783.83776013006/-187714.7471718895
[2022-05-01 23:26:28.702] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:28.773] [secedo] [[37mtrace[m] Cluster 1 has 3266 cells
[2022-05-01 23:26:28.773] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:26:28.773] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:26:28.773] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:26:28.827] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:26:28.832] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3266 elements
[2022-05-01 23:26:28.832] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:30.474] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 86.2988069212001. Total positions: 134023
[2022-05-01 23:26:30.707] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:30.828]	  0.0%, 0/134023
[2022-05-01 23:26:41.212]	 10.0%, 13402/134023
[2022-05-01 23:26:51.639]	 20.0%, 26804/134023
[2022-05-01 23:27:01.808]	 30.0%, 40206/134023
[2022-05-01 23:27:12.009]	 40.0%, 53608/134023
[2022-05-01 23:27:22.300]	 50.0%, 67010/134023
[2022-05-01 23:27:32.447]	 60.0%, 80412/134023
[2022-05-01 23:27:42.680]	 70.0%, 93814/134023
[2022-05-01 23:27:52.781]	 80.0%, 107216/134023
[2022-05-01 23:28:02.938]	 90.0%, 120618/134023
[2022-05-01 23:28:11.182]	100.0%, 134020/134023
[2022-05-01 23:28:11.184]	100.0%, 134023/134023

[2022-05-01 23:28:11.225] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:11.265] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:28:18.504] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.134304342290154/13.996407242714278/15.343940902158604/15.346329542012262	aic 1/2/3/4 -85753.27596383929/-91342.53210940967/-100102.6219729/-100076.22456842409	bic 1/2/3/4 -85631.44953836869/-91092.78793719492/-99724.96005394112/-99570.64490272106
[2022-05-01 23:28:18.504] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:28:18.537] [secedo] [[37mtrace[m] Cluster 1 has 767 cells
[2022-05-01 23:28:18.537] [secedo] [[37mtrace[m] Cluster 2 has 1516 cells
[2022-05-01 23:28:18.537] [secedo] [[37mtrace[m] Cluster 3 has 983 cells
[2022-05-01 23:28:18.537] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:28:18.554] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:28:18.557] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 767 elements
[2022-05-01 23:28:18.557] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:19.805] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 31.085347735038024. Total positions: 453650
[2022-05-01 23:28:20.469] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:20.516]	  0.0%, 0/453650
[2022-05-01 23:28:22.736]	 10.0%, 45365/453650
[2022-05-01 23:28:24.936]	 20.0%, 90730/453650
[2022-05-01 23:28:27.129]	 30.0%, 136095/453650
[2022-05-01 23:28:29.331]	 40.0%, 181460/453650
[2022-05-01 23:28:31.514]	 50.0%, 226825/453650
[2022-05-01 23:28:33.721]	 60.0%, 272190/453650
[2022-05-01 23:28:35.909]	 70.0%, 317555/453650
[2022-05-01 23:28:38.103]	 80.0%, 362920/453650
[2022-05-01 23:28:40.305]	 90.0%, 408285/453650
