Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4508293: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:55:04 2022
Results reported at Sun May  1 23:55:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24744.21 sec.
    Max Memory :                                 11451 MB
    Average Memory :                             8748.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88549.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2484 sec.
    Turnaround time :                            2491 sec.

The output (if any) follows:

[2022-05-01 23:13:42.083] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.087] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.287]	  0.0%, 0/4184088592
[2022-05-01 23:13:48.509]	 53.0%, 2217567780/4184088592
[2022-05-01 23:13:48.641]	 54.0%, 2259408006/4184088592
[2022-05-01 23:13:48.808]	 55.0%, 2301249576/4184088592
[2022-05-01 23:13:48.942]	 56.0%, 2343090666/4184088592
[2022-05-01 23:13:49.081]	 57.0%, 2384931912/4184088592
[2022-05-01 23:13:49.202]	 58.0%, 2426773074/4184088592
[2022-05-01 23:13:49.340]	 59.0%, 2468613090/4184088592
[2022-05-01 23:13:49.493]	 60.0%, 2510454276/4184088592
[2022-05-01 23:13:49.629]	 61.0%, 2552294046/4184088592
[2022-05-01 23:13:49.772]	 62.0%, 2594135052/4184088592
[2022-05-01 23:13:49.937]	 63.0%, 2635976532/4184088592
[2022-05-01 23:13:50.060]	 64.0%, 2677816716/4184088592
[2022-05-01 23:13:50.113] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.220]	 65.0%, 2719657662/4184088592
[2022-05-01 23:13:50.380]	 66.0%, 2761498470/4184088592
[2022-05-01 23:13:50.555]	 67.0%, 2803339914/4184088592
[2022-05-01 23:13:50.649] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.728]	 68.0%, 2845181094/4184088592
[2022-05-01 23:13:50.796] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.909]	 69.0%, 2887021212/4184088592
[2022-05-01 23:13:50.910] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.975] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.152]	 70.0%, 2928862068/4184088592
[2022-05-01 23:13:51.381]	 71.0%, 2970704034/4184088592
[2022-05-01 23:13:51.621]	 72.0%, 3012544026/4184088592
[2022-05-01 23:13:51.846]	 73.0%, 3054385302/4184088592
[2022-05-01 23:13:52.054]	 74.0%, 3096225540/4184088592
[2022-05-01 23:13:52.261]	 75.0%, 3138068412/4184088592
[2022-05-01 23:13:52.467]	 76.0%, 3179909040/4184088592
[2022-05-01 23:13:52.702]	 77.0%, 3221750160/4184088592
[2022-05-01 23:13:52.837] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.919]	 78.0%, 3263590134/4184088592
[2022-05-01 23:13:53.191]	 79.0%, 3305430318/4184088592
[2022-05-01 23:13:53.437] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.438]	 80.0%, 3347272152/4184088592
[2022-05-01 23:13:53.650]	 81.0%, 3389113326/4184088592
[2022-05-01 23:13:53.682] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.814] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.001]	 82.0%, 3430952772/4184088592
[2022-05-01 23:13:54.152] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.461]	 83.0%, 3472794522/4184088592
[2022-05-01 23:13:54.492] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.788] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.141]	 84.0%, 3514635198/4184088592
[2022-05-01 23:13:55.515] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.166]	 85.0%, 3556476270/4184088592
[2022-05-01 23:13:56.365] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.576]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:58.800] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.788]	 87.0%, 3640157536/4184088592
[2022-05-01 23:14:00.903]	 88.0%, 3681999130/4184088592
[2022-05-01 23:14:01.012]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:01.702]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:01.762] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.112]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:04.209]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:04.314]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:04.406]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:04.560] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:05.650]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:05.823]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:05.990]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:06.065]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:06.132]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:06.204]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:06.204] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:06.348] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:08.368] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:08.606] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:09.025]	  0.0%, 0/131680
[2022-05-01 23:15:40.791]	 10.0%, 13168/131680
[2022-05-01 23:17:11.473]	 20.0%, 26336/131680
[2022-05-01 23:18:40.737]	 30.0%, 39504/131680
[2022-05-01 23:20:08.683]	 40.0%, 52672/131680
[2022-05-01 23:21:32.566]	 50.0%, 65840/131680
[2022-05-01 23:23:00.491]	 60.0%, 79008/131680
[2022-05-01 23:24:29.730]	 70.0%, 92176/131680
[2022-05-01 23:25:58.901]	 80.0%, 105344/131680
[2022-05-01 23:27:19.750]	 90.0%, 118512/131680
[2022-05-01 23:28:36.265]	100.0%, 131680/131680

[2022-05-01 23:28:36.420] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:36.662] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:28.723] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.127934063063748/17.77934714986925/18.799331006548872/19.760473981003532	aic 1/2/3/4 -219315.04391442434/-257718.5336731041/-272466.29959495866/-286360.87272455124	bic 1/2/3/4 -219177.26877946735/-257436.0946464423/-272039.19667659205/-285789.1059144798
[2022-05-01 23:30:28.723] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:28.780] [secedo] [[37mtrace[m] Cluster 1 has 1456 cells
[2022-05-01 23:30:28.780] [secedo] [[37mtrace[m] Cluster 2 has 5794 cells
[2022-05-01 23:30:28.780] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:28.780] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:28.911] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:28.917] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1456 elements
[2022-05-01 23:30:28.917] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:30.587] [secedo] [[37mtrace[m] Avg coverage for cluster A: 55.97361933751644. Total positions: 273003
[2022-05-01 23:30:31.042] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:31.106]	  0.0%, 0/273003
[2022-05-01 23:30:35.404]	 10.0%, 27300/273003
[2022-05-01 23:30:39.570]	 20.0%, 54600/273003
[2022-05-01 23:30:43.619]	 30.0%, 81900/273003
[2022-05-01 23:30:47.684]	 40.0%, 109200/273003
[2022-05-01 23:30:51.754]	 50.0%, 136500/273003
[2022-05-01 23:30:55.962]	 60.0%, 163800/273003
[2022-05-01 23:30:59.839]	 70.0%, 191100/273003
[2022-05-01 23:31:03.863]	 80.0%, 218400/273003
[2022-05-01 23:31:07.729]	 90.0%, 245700/273003
[2022-05-01 23:31:11.589]	100.0%, 273000/273003
[2022-05-01 23:31:11.590]	100.0%, 273003/273003

[2022-05-01 23:31:11.621] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:11.636] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:12.378] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.114029235271325/11.60634160191791/11.19459680800991/12.7010032723032	aic 1/2/3/4 -32324.053133110097/-33715.666744784954/-32474.66590492486/-36819.32152894692	bic 1/2/3/4 -32218.384168534965/-33499.04536740593/-32147.092114741947/-36380.79532596012
[2022-05-01 23:31:12.378] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:12.391] [secedo] [[37mtrace[m] Cluster 1 has 487 cells
[2022-05-01 23:31:12.391] [secedo] [[37mtrace[m] Cluster 2 has 969 cells
[2022-05-01 23:31:12.391] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:12.391] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:12.397] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:12.401] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 487 elements
[2022-05-01 23:31:12.401] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:13.524] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 20.687137837312104. Total positions: 560349
[2022-05-01 23:31:14.332] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:14.381]	  0.0%, 0/560349
[2022-05-01 23:31:16.237]	 10.0%, 56034/560349
[2022-05-01 23:31:18.214]	 20.0%, 112068/560349
[2022-05-01 23:31:20.182]	 30.0%, 168102/560349
[2022-05-01 23:31:22.143]	 40.0%, 224136/560349
[2022-05-01 23:31:23.604]	 50.0%, 280170/560349
[2022-05-01 23:31:25.072]	 60.0%, 336204/560349
[2022-05-01 23:31:26.556]	 70.0%, 392238/560349
[2022-05-01 23:31:27.983]	 80.0%, 448272/560349
[2022-05-01 23:31:29.399]	 90.0%, 504306/560349
[2022-05-01 23:31:30.882]	100.0%, 560340/560349
[2022-05-01 23:31:30.882]	100.0%, 560349/560349

[2022-05-01 23:31:30.896] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:30.906] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:30.964] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.375968271831947/8.389555533426016/8.424024621792231/8.43666805784371	aic 1/2/3/4 -8118.193096764317/-8089.42708955694/-8080.999981625633/-8051.314688339773	bic 1/2/3/4 -8034.427814302665/-7917.708260510553/-7821.327605994513/-7703.688766123918
[2022-05-01 23:31:30.964] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:30.970] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:31.028] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 969 elements
[2022-05-01 23:31:31.028] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:32.308] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 38.786072284737415. Total positions: 381685
[2022-05-01 23:31:32.941] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:32.997]	  0.0%, 0/381685
[2022-05-01 23:31:35.809]	 10.0%, 38168/381685
[2022-05-01 23:31:38.553]	 20.0%, 76336/381685
[2022-05-01 23:31:41.280]	 30.0%, 114504/381685
[2022-05-01 23:31:44.032]	 40.0%, 152672/381685
[2022-05-01 23:31:46.714]	 50.0%, 190840/381685
[2022-05-01 23:31:49.388]	 60.0%, 229008/381685
[2022-05-01 23:31:52.097]	 70.0%, 267176/381685
[2022-05-01 23:31:54.824]	 80.0%, 305344/381685
[2022-05-01 23:31:57.574]	 90.0%, 343512/381685
[2022-05-01 23:32:00.282]	100.0%, 381680/381685
[2022-05-01 23:32:00.282]	100.0%, 381685/381685

[2022-05-01 23:32:00.311] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:00.321] [secedo] [[32minfo[m] Performing spectral clustering...
