Sender: LSF System <lsfadmin@le-g3-012>
Subject: Job 4008642: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:38 2022
Results reported at Sun Feb 27 15:42:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10826.01 sec.
    Max Memory :                                 13183 MB
    Average Memory :                             10581.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86817.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   762 sec.
    Turnaround time :                            754 sec.

The output (if any) follows:

[2022-02-27 15:30:18.253] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.257] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.471]	  0.0%, 0/4184088592
[2022-02-27 15:30:23.287] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.292]	 51.0%, 2133886128/4184088592
[2022-02-27 15:30:23.392]	 52.0%, 2175726102/4184088592
[2022-02-27 15:30:23.496]	 53.0%, 2217567576/4184088592
[2022-02-27 15:30:23.548] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.606]	 54.0%, 2259408546/4184088592
[2022-02-27 15:30:23.734]	 55.0%, 2301249624/4184088592
[2022-02-27 15:30:23.851]	 56.0%, 2343090822/4184088592
[2022-02-27 15:30:23.962]	 57.0%, 2384931192/4184088592
[2022-02-27 15:30:24.066] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.069]	 58.0%, 2426772402/4184088592
[2022-02-27 15:30:24.196]	 59.0%, 2468612862/4184088592
[2022-02-27 15:30:24.314]	 60.0%, 2510453436/4184088592
[2022-02-27 15:30:24.434]	 61.0%, 2552295582/4184088592
[2022-02-27 15:30:24.553]	 62.0%, 2594135760/4184088592
[2022-02-27 15:30:24.680]	 63.0%, 2635976952/4184088592
[2022-02-27 15:30:24.819]	 64.0%, 2677818564/4184088592
[2022-02-27 15:30:24.940]	 65.0%, 2719659090/4184088592
[2022-02-27 15:30:24.991] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.070]	 66.0%, 2761498650/4184088592
[2022-02-27 15:30:25.191] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.209]	 67.0%, 2803340940/4184088592
[2022-02-27 15:30:25.359]	 68.0%, 2845181718/4184088592
[2022-02-27 15:30:25.507]	 69.0%, 2887021710/4184088592
[2022-02-27 15:30:25.662]	 70.0%, 2928863772/4184088592
[2022-02-27 15:30:25.812]	 71.0%, 2970704136/4184088592
[2022-02-27 15:30:25.965]	 72.0%, 3012544596/4184088592
[2022-02-27 15:30:26.121]	 73.0%, 3054386202/4184088592
[2022-02-27 15:30:26.291]	 74.0%, 3096225780/4184088592
[2022-02-27 15:30:26.518]	 75.0%, 3138067968/4184088592
[2022-02-27 15:30:26.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.796]	 76.0%, 3179907684/4184088592
[2022-02-27 15:30:27.019]	 77.0%, 3221748570/4184088592
[2022-02-27 15:30:27.199]	 78.0%, 3263589216/4184088592
[2022-02-27 15:30:27.211] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.431]	 79.0%, 3305430480/4184088592
[2022-02-27 15:30:27.501] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.673]	 80.0%, 3347270892/4184088592
[2022-02-27 15:30:27.904]	 81.0%, 3389111844/4184088592
[2022-02-27 15:30:28.017] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.149]	 82.0%, 3430952982/4184088592
[2022-02-27 15:30:28.411]	 83.0%, 3472794708/4184088592
[2022-02-27 15:30:28.453] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.729]	 84.0%, 3514635810/4184088592
[2022-02-27 15:30:28.945] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.093]	 85.0%, 3556475940/4184088592
[2022-02-27 15:30:29.194] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.435] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.605]	 86.0%, 3598316484/4184088592
[2022-02-27 15:30:29.672] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.515] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.417]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:32.470]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:32.522]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:32.576]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:32.581] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.436]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:34.494]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:34.548]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:34.601]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:34.698] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.839]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:35.920]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:35.979]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:36.032]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:36.081]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:36.130]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:36.130] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.267] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:38.120] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-02-27 15:30:38.312] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:38.505]	  0.0%, 0/136255
[2022-02-27 15:30:53.646]	 10.0%, 13625/136255
[2022-02-27 15:31:08.668]	 20.0%, 27250/136255
[2022-02-27 15:31:23.738]	 30.0%, 40875/136255
[2022-02-27 15:31:38.388]	 40.0%, 54500/136255
[2022-02-27 15:31:52.406]	 50.0%, 68125/136255
[2022-02-27 15:32:07.564]	 60.0%, 81750/136255
[2022-02-27 15:32:22.672]	 70.0%, 95375/136255
[2022-02-27 15:32:37.607]	 80.0%, 109000/136255
[2022-02-27 15:32:50.256]	 90.0%, 122625/136255
[2022-02-27 15:33:01.898]	100.0%, 136250/136255
[2022-02-27 15:33:01.898]	100.0%, 136255/136255

[2022-02-27 15:33:01.958] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:33:02.070] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:18.325] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.127869058488226/17.771766838146856/18.7909842166672/19.751290333292726	aic 1/2/3/4 -219314.10134807928/-257608.6191531294/-272345.2711416744/-286227.7098327445	bic 1/2/3/4 -219176.3262131223/-257326.1801264676/-271918.1682233078/-285655.9430226731
[2022-02-27 15:34:18.325] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:18.385] [svc] [[37mtrace[m] Cluster 1 has 1457 cells
[2022-02-27 15:34:18.385] [svc] [[37mtrace[m] Cluster 2 has 5793 cells
[2022-02-27 15:34:18.385] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:18.385] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:18.434] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:18.436] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1457 elements
[2022-02-27 15:34:18.436] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:19.705] [svc] [[37mtrace[m] Avg coverage for cluster A: 56.06230280163352. Total positions: 273519
[2022-02-27 15:34:20.058] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:20.090]	  0.0%, 0/273519
[2022-02-27 15:34:23.498]	 10.0%, 27351/273519
[2022-02-27 15:34:26.770]	 20.0%, 54702/273519
[2022-02-27 15:34:30.164]	 30.0%, 82053/273519
[2022-02-27 15:34:33.496]	 40.0%, 109404/273519
[2022-02-27 15:34:36.703]	 50.0%, 136755/273519
[2022-02-27 15:34:39.997]	 60.0%, 164106/273519
[2022-02-27 15:34:43.234]	 70.0%, 191457/273519
[2022-02-27 15:34:46.584]	 80.0%, 218808/273519
[2022-02-27 15:34:49.830]	 90.0%, 246159/273519
[2022-02-27 15:34:52.987]	100.0%, 273510/273519
[2022-02-27 15:34:52.988]	100.0%, 273519/273519

[2022-02-27 15:34:52.998] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:53.006] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:53.664] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.115740762598746/11.170180877154898/11.654337799953305/12.69308984911385	aic 1/2/3/4 -32351.268582212746/-32467.907076029373/-33836.74034906393/-36821.66382031776	bic 1/2/3/4 -32245.58588608884/-32251.25754897537/-33509.12399107983/-36383.08063140356
[2022-02-27 15:34:53.664] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:53.678] [svc] [[37mtrace[m] Cluster 1 has 488 cells
[2022-02-27 15:34:53.678] [svc] [[37mtrace[m] Cluster 2 has 969 cells
[2022-02-27 15:34:53.678] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:53.678] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:53.682] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:53.684] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 488 elements
[2022-02-27 15:34:53.684] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:54.673] [svc] [[37mtrace[m] Avg coverage for cluster AA: 20.72167507020793. Total positions: 560478
[2022-02-27 15:34:55.316] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:55.338]	  0.0%, 0/560478
[2022-02-27 15:34:56.452]	 10.0%, 56047/560478
[2022-02-27 15:34:57.571]	 20.0%, 112094/560478
[2022-02-27 15:34:58.693]	 30.0%, 168141/560478
[2022-02-27 15:34:59.846]	 40.0%, 224188/560478
[2022-02-27 15:35:00.949]	 50.0%, 280235/560478
[2022-02-27 15:35:02.062]	 60.0%, 336282/560478
[2022-02-27 15:35:03.184]	 70.0%, 392329/560478
[2022-02-27 15:35:04.311]	 80.0%, 448376/560478
[2022-02-27 15:35:05.434]	 90.0%, 504423/560478
[2022-02-27 15:35:06.552]	100.0%, 560470/560478
[2022-02-27 15:35:06.553]	100.0%, 560478/560478

[2022-02-27 15:35:06.569] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:06.573] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:06.620] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.381096410868857/8.406011345410771/8.424062424785241/8.453507167046563	aic 1/2/3/4 -8139.950097008004/-8122.267073120913/-8097.8849265903955/-8084.622995037445	bic 1/2/3/4 -8056.143788890941/-7950.464141480934/-7838.0853714275/-7736.826816351634
[2022-02-27 15:35:06.620] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:06.627] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:35:06.670] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 969 elements
[2022-02-27 15:35:06.670] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:07.789] [svc] [[37mtrace[m] Avg coverage for cluster AB: 38.786072284737415. Total positions: 381685
[2022-02-27 15:35:08.274] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:08.299]	  0.0%, 0/381685
[2022-02-27 15:35:10.381]	 10.0%, 38168/381685
[2022-02-27 15:35:12.452]	 20.0%, 76336/381685
[2022-02-27 15:35:14.555]	 30.0%, 114504/381685
[2022-02-27 15:35:16.624]	 40.0%, 152672/381685
[2022-02-27 15:35:18.741]	 50.0%, 190840/381685
[2022-02-27 15:35:20.946]	 60.0%, 229008/381685
[2022-02-27 15:35:23.048]	 70.0%, 267176/381685
[2022-02-27 15:35:25.148]	 80.0%, 305344/381685
[2022-02-27 15:35:27.246]	 90.0%, 343512/381685
[2022-02-27 15:35:29.402]	100.0%, 381680/381685
[2022-02-27 15:35:29.402]	100.0%, 381685/381685

[2022-02-27 15:35:29.410] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:29.414] [svc] [[32minfo[m] Performing spectral clustering...
