Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4508319: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:45 2022
Results reported at Sun May  1 23:40:45 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19465.70 sec.
    Max Memory :                                 13092 MB
    Average Memory :                             9671.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86908.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1625 sec.
    Turnaround time :                            1631 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.677] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.689]	 58.0%, 2426772450/4184088592
[2022-05-01 23:13:46.710] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.780]	 59.0%, 2468613960/4184088592
[2022-05-01 23:13:46.873]	 60.0%, 2510453112/4184088592
[2022-05-01 23:13:46.895] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.974]	 61.0%, 2552295414/4184088592
[2022-05-01 23:13:47.071]	 62.0%, 2594136036/4184088592
[2022-05-01 23:13:47.164]	 63.0%, 2635976874/4184088592
[2022-05-01 23:13:47.261]	 64.0%, 2677817388/4184088592
[2022-05-01 23:13:47.336] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.370]	 65.0%, 2719659342/4184088592
[2022-05-01 23:13:47.489]	 66.0%, 2761500300/4184088592
[2022-05-01 23:13:47.616]	 67.0%, 2803340052/4184088592
[2022-05-01 23:13:47.744]	 68.0%, 2845181388/4184088592
[2022-05-01 23:13:47.862]	 69.0%, 2887021944/4184088592
[2022-05-01 23:13:47.922] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.931] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.015]	 70.0%, 2928863196/4184088592
[2022-05-01 23:13:48.153]	 71.0%, 2970704304/4184088592
[2022-05-01 23:13:48.165] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.324]	 72.0%, 3012544818/4184088592
[2022-05-01 23:13:48.480] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.511]	 73.0%, 3054386388/4184088592
[2022-05-01 23:13:48.669] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.697] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.748]	 74.0%, 3096225984/4184088592
[2022-05-01 23:13:49.045]	 75.0%, 3138066630/4184088592
[2022-05-01 23:13:49.348]	 76.0%, 3179908266/4184088592
[2022-05-01 23:13:49.636]	 77.0%, 3221748450/4184088592
[2022-05-01 23:13:49.932]	 78.0%, 3263589066/4184088592
[2022-05-01 23:13:50.208]	 79.0%, 3305431242/4184088592
[2022-05-01 23:13:50.335] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.537]	 80.0%, 3347271612/4184088592
[2022-05-01 23:13:50.911]	 81.0%, 3389112036/4184088592
[2022-05-01 23:13:50.924] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.230] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.431]	 82.0%, 3430953582/4184088592
[2022-05-01 23:13:52.059]	 83.0%, 3472793868/4184088592
[2022-05-01 23:13:52.518] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.754]	 84.0%, 3514635720/4184088592
[2022-05-01 23:13:53.740]	 85.0%, 3556476558/4184088592
[2022-05-01 23:13:54.529]	 86.0%, 3598317132/4184088592
[2022-05-01 23:13:54.549] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.378] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.301]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.384]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.464]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.947]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.994] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.567]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.651]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.730]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:58.810]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:58.880] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.568]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:59.880]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.158]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.353]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.465]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.564]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.565] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.927] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.806] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.069] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.488]	  0.0%, 0/131680
[2022-05-01 23:15:00.102]	 10.0%, 13168/131680
[2022-05-01 23:15:55.989]	 20.0%, 26336/131680
[2022-05-01 23:16:46.408]	 30.0%, 39504/131680
[2022-05-01 23:17:38.386]	 40.0%, 52672/131680
[2022-05-01 23:18:33.699]	 50.0%, 65840/131680
[2022-05-01 23:19:25.228]	 60.0%, 79008/131680
[2022-05-01 23:20:17.523]	 70.0%, 92176/131680
[2022-05-01 23:21:08.744]	 80.0%, 105344/131680
[2022-05-01 23:21:55.955]	 90.0%, 118512/131680
[2022-05-01 23:22:37.801]	100.0%, 131680/131680

[2022-05-01 23:22:37.913] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:38.098] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:24.722] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.12908136913388/18.329776294583475/18.84022634197532/19.808317791773582	aic 1/2/3/4 -219331.67985244127/-265699.7562714604/-273059.2819586421/-287054.607980717	bic 1/2/3/4 -219193.90471748429/-265417.3172447986/-272632.1790402755/-286482.84117064555
[2022-05-01 23:24:24.726] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:24.814] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:24.814] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:24.814] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:24.814] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:24.908] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:24.913] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:24.913] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:27.107] [secedo] [[37mtrace[m] Avg coverage for cluster A: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:27.514] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:27.643]	  0.0%, 0/183080
[2022-05-01 23:24:38.269]	 10.0%, 18308/183080
[2022-05-01 23:24:47.286]	 20.0%, 36616/183080
[2022-05-01 23:24:55.999]	 30.0%, 54924/183080
[2022-05-01 23:25:04.658]	 40.0%, 73232/183080
[2022-05-01 23:25:13.357]	 50.0%, 91540/183080
[2022-05-01 23:25:22.136]	 60.0%, 109848/183080
[2022-05-01 23:25:30.927]	 70.0%, 128156/183080
[2022-05-01 23:25:39.821]	 80.0%, 146464/183080
[2022-05-01 23:25:48.622]	 90.0%, 164772/183080
[2022-05-01 23:25:57.103]	100.0%, 183080/183080

[2022-05-01 23:25:57.141] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:57.167] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:59.255] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563718859606/11.914640848664561/11.915961081035286/11.916151400140997	aic 1/2/3/4 -47590.254875438426/-47576.563394658246/-47539.844324141144/-47498.60560056399	bic 1/2/3/4 -47478.23682624759/-47346.92639381702/-47192.58837164954/-47033.730696422
[2022-05-01 23:25:59.255] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:59.313] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:59.422] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:25:59.422] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:01.957] [secedo] [[37mtrace[m] Avg coverage for cluster B: 99.65201073374952. Total positions: 108443
[2022-05-01 23:26:02.268] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:02.591]	  0.0%, 0/108443
[2022-05-01 23:26:20.709]	 10.0%, 10844/108443
[2022-05-01 23:26:38.804]	 20.0%, 21688/108443
[2022-05-01 23:26:58.547]	 30.0%, 32532/108443
[2022-05-01 23:27:16.318]	 40.0%, 43376/108443
[2022-05-01 23:27:35.112]	 50.0%, 54220/108443
[2022-05-01 23:27:55.901]	 60.0%, 65064/108443
[2022-05-01 23:28:13.913]	 70.0%, 75908/108443
[2022-05-01 23:28:32.778]	 80.0%, 86752/108443
[2022-05-01 23:28:52.793]	 90.0%, 97596/108443
[2022-05-01 23:29:07.419]	100.0%, 108440/108443
[2022-05-01 23:29:07.423]	100.0%, 108443/108443

[2022-05-01 23:29:07.500] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:07.610] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:47.372] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321152522419364/14.348874807733113/17.25566309860244/17.255553556187618	aic 1/2/3/4 -150332.1014854033/-150581.1854811977/-181060.4625353256/-181017.31233997	bic 1/2/3/4 -150200.7818182916/-150311.9801636187/-180653.3715672793/-180472.3357214564
[2022-05-01 23:29:47.372] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:47.418] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:29:47.418] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:29:47.418] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:47.418] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:47.495] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:47.499] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:29:47.499] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:49.986] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:29:50.220] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:50.364]	  0.0%, 0/116789
[2022-05-01 23:30:01.613]	 10.0%, 11678/116789
[2022-05-01 23:30:12.847]	 20.0%, 23356/116789
[2022-05-01 23:30:24.003]	 30.0%, 35034/116789
[2022-05-01 23:30:35.120]	 40.0%, 46712/116789
[2022-05-01 23:30:46.162]	 50.0%, 58390/116789
[2022-05-01 23:30:57.855]	 60.0%, 70068/116789
[2022-05-01 23:31:08.978]	 70.0%, 81746/116789
[2022-05-01 23:31:20.309]	 80.0%, 93424/116789
[2022-05-01 23:31:31.455]	 90.0%, 105102/116789
[2022-05-01 23:31:40.807]	100.0%, 116780/116789
[2022-05-01 23:31:40.810]	100.0%, 116789/116789

[2022-05-01 23:31:40.861] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:40.911] [secedo] [[32minfo[m] Performing spectral clustering...
