Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508297: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:02 2022
Results reported at Sun May  1 23:25:02 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9788.27 sec.
    Max Memory :                                 10542 MB
    Average Memory :                             8820.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89458.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   681 sec.
    Turnaround time :                            689 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.133] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.295]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.096]	 50.0%, 2092045878/4184088592
[2022-05-01 23:13:46.188]	 51.0%, 2133885366/4184088592
[2022-05-01 23:13:46.284]	 52.0%, 2175726210/4184088592
[2022-05-01 23:13:46.379]	 53.0%, 2217566988/4184088592
[2022-05-01 23:13:46.470]	 54.0%, 2259409584/4184088592
[2022-05-01 23:13:46.577]	 55.0%, 2301248994/4184088592
[2022-05-01 23:13:46.677]	 56.0%, 2343091242/4184088592
[2022-05-01 23:13:46.768]	 57.0%, 2384931240/4184088592
[2022-05-01 23:13:46.850]	 58.0%, 2426771880/4184088592
[2022-05-01 23:13:46.853] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.954]	 59.0%, 2468613414/4184088592
[2022-05-01 23:13:47.043]	 60.0%, 2510454582/4184088592
[2022-05-01 23:13:47.154]	 61.0%, 2552294400/4184088592
[2022-05-01 23:13:47.259]	 62.0%, 2594136282/4184088592
[2022-05-01 23:13:47.381]	 63.0%, 2635977648/4184088592
[2022-05-01 23:13:47.483]	 64.0%, 2677817262/4184088592
[2022-05-01 23:13:47.596]	 65.0%, 2719658538/4184088592
[2022-05-01 23:13:47.685] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.706]	 66.0%, 2761498752/4184088592
[2022-05-01 23:13:47.824]	 67.0%, 2803339554/4184088592
[2022-05-01 23:13:47.949]	 68.0%, 2845180950/4184088592
[2022-05-01 23:13:48.072]	 69.0%, 2887021830/4184088592
[2022-05-01 23:13:48.203]	 70.0%, 2928862998/4184088592
[2022-05-01 23:13:48.289]	 71.0%, 2970703572/4184088592
[2022-05-01 23:13:48.379]	 72.0%, 3012544332/4184088592
[2022-05-01 23:13:48.478]	 73.0%, 3054384612/4184088592
[2022-05-01 23:13:48.553] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.585] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.604]	 74.0%, 3096227064/4184088592
[2022-05-01 23:13:48.738] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.755]	 75.0%, 3138067680/4184088592
[2022-05-01 23:13:48.931]	 76.0%, 3179907726/4184088592
[2022-05-01 23:13:49.102]	 77.0%, 3221748450/4184088592
[2022-05-01 23:13:49.237] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.299]	 78.0%, 3263590236/4184088592
[2022-05-01 23:13:49.344] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.487] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.537]	 79.0%, 3305431626/4184088592
[2022-05-01 23:13:49.804] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.897]	 80.0%, 3347272446/4184088592
[2022-05-01 23:13:50.263]	 81.0%, 3389111856/4184088592
[2022-05-01 23:13:50.582]	 82.0%, 3430954164/4184088592
[2022-05-01 23:13:50.911] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.948]	 83.0%, 3472794996/4184088592
[2022-05-01 23:13:50.962] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.159] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.490]	 84.0%, 3514634934/4184088592
[2022-05-01 23:13:51.837] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.602]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.964]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.124] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.375]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.434]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.486]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.537]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.542] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.734]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:00.167]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:00.225]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:00.539]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:00.781] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.889]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.938]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.988]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:01.038]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:01.087]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:01.137]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:01.137] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.598] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.577] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:03.768] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.966]	  0.0%, 0/126015
[2022-05-01 23:14:17.679]	 10.0%, 12601/126015
[2022-05-01 23:14:31.440]	 20.0%, 25202/126015
[2022-05-01 23:14:45.403]	 30.0%, 37803/126015
[2022-05-01 23:14:59.056]	 40.0%, 50404/126015
[2022-05-01 23:15:11.829]	 50.0%, 63005/126015
[2022-05-01 23:15:25.083]	 60.0%, 75606/126015
[2022-05-01 23:15:38.479]	 70.0%, 88207/126015
[2022-05-01 23:15:51.923]	 80.0%, 100808/126015
[2022-05-01 23:16:03.138]	 90.0%, 113409/126015
[2022-05-01 23:16:13.765]	100.0%, 126010/126015
[2022-05-01 23:16:13.765]	100.0%, 126015/126015

[2022-05-01 23:16:13.825] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:13.937] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:30.340] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.127999818208947/16.819292158692996/18.80009687865144/19.759384851704223	aic 1/2/3/4 -219315.99736402972/-243797.73630104843/-272477.4047404459/-286345.08034971124	bic 1/2/3/4 -219178.22222907274/-243515.29727438663/-272050.3018220793/-285773.3135396398
[2022-05-01 23:17:30.340] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:30.395] [secedo] [[37mtrace[m] Cluster 1 has 1982 cells
[2022-05-01 23:17:30.395] [secedo] [[37mtrace[m] Cluster 2 has 5268 cells
[2022-05-01 23:17:30.395] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:30.395] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:30.465] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:30.468] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1982 elements
[2022-05-01 23:17:30.468] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:31.754] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.61878568982847. Total positions: 181074
[2022-05-01 23:17:31.990] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:32.026]	  0.0%, 0/181074
[2022-05-01 23:17:35.263]	 10.0%, 18107/181074
[2022-05-01 23:17:38.559]	 20.0%, 36214/181074
[2022-05-01 23:17:41.866]	 30.0%, 54321/181074
[2022-05-01 23:17:45.185]	 40.0%, 72428/181074
[2022-05-01 23:17:48.613]	 50.0%, 90535/181074
[2022-05-01 23:17:51.923]	 60.0%, 108642/181074
[2022-05-01 23:17:55.204]	 70.0%, 126749/181074
[2022-05-01 23:17:58.551]	 80.0%, 144856/181074
[2022-05-01 23:18:02.001]	 90.0%, 162963/181074
[2022-05-01 23:18:05.211]	100.0%, 181070/181074
[2022-05-01 23:18:05.211]	100.0%, 181074/181074

[2022-05-01 23:18:05.232] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:05.244] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:06.850] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.884961628609753/11.887641906865095/11.890145521911439/11.895678325213561	aic 1/2/3/4 -47071.98789580906/-47040.612518813236/-47008.536848856944/-46988.46888114655	bic 1/2/3/4 -46960.15066151127/-46811.34618850275/-46661.84142253377/-46524.34435881069
[2022-05-01 23:18:06.850] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:06.878] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:06.898] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5268 elements
[2022-05-01 23:18:06.898] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:08.460] [secedo] [[37mtrace[m] Avg coverage for cluster B: 97.34224063323512. Total positions: 102837
[2022-05-01 23:18:08.594] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:08.707]	  0.0%, 0/102837
[2022-05-01 23:18:14.052]	 10.0%, 10283/102837
[2022-05-01 23:18:19.157]	 20.0%, 20566/102837
[2022-05-01 23:18:24.470]	 30.0%, 30849/102837
[2022-05-01 23:18:29.487]	 40.0%, 41132/102837
[2022-05-01 23:18:34.266]	 50.0%, 51415/102837
[2022-05-01 23:18:39.634]	 60.0%, 61698/102837
[2022-05-01 23:18:44.974]	 70.0%, 71981/102837
[2022-05-01 23:18:49.968]	 80.0%, 82264/102837
[2022-05-01 23:18:54.460]	 90.0%, 92547/102837
[2022-05-01 23:18:58.482]	100.0%, 102830/102837
[2022-05-01 23:18:58.484]	100.0%, 102837/102837

[2022-05-01 23:18:58.524] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:58.586] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:28.475] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.329039092364184/15.874017910618024/17.973267323685434/18.947254317208046	aic 1/2/3/4 -150930.75587714903/-167166.6527062715/-189242.34452234974/-199462.27148610397	bic 1/2/3/4 -150799.36775589176/-166897.30705769412/-188835.04134645223/-198917.01078288633
[2022-05-01 23:19:28.475] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:28.516] [secedo] [[37mtrace[m] Cluster 1 has 3515 cells
[2022-05-01 23:19:28.516] [secedo] [[37mtrace[m] Cluster 2 has 1753 cells
[2022-05-01 23:19:28.516] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:19:28.516] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:28.544] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:28.548] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3515 elements
[2022-05-01 23:19:28.548] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:30.213] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 82.21485859012242. Total positions: 108974
[2022-05-01 23:19:30.367] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:30.432]	  0.0%, 0/108974
[2022-05-01 23:19:33.804]	 10.0%, 10897/108974
[2022-05-01 23:19:37.147]	 20.0%, 21794/108974
[2022-05-01 23:19:40.689]	 30.0%, 32691/108974
[2022-05-01 23:19:43.976]	 40.0%, 43588/108974
[2022-05-01 23:19:47.264]	 50.0%, 54485/108974
[2022-05-01 23:19:50.550]	 60.0%, 65382/108974
[2022-05-01 23:19:53.967]	 70.0%, 76279/108974
[2022-05-01 23:19:57.252]	 80.0%, 87176/108974
[2022-05-01 23:20:00.609]	 90.0%, 98073/108974
[2022-05-01 23:20:03.358]	100.0%, 108970/108974
[2022-05-01 23:20:03.358]	100.0%, 108974/108974

[2022-05-01 23:20:03.385] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:03.415] [secedo] [[32minfo[m] Performing spectral clustering...
