Sender: LSF System <lsfadmin@le-g3-009>
Subject: Job 4008644: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:12 2022
Results reported at Sun Feb 27 15:42:12 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10259.87 sec.
    Max Memory :                                 11169 MB
    Average Memory :                             8413.92 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88831.00 MB
    Max Swap :                                   219 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   715 sec.
    Turnaround time :                            728 sec.

The output (if any) follows:

[2022-02-27 15:30:19.927] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.932] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.420]	  0.0%, 0/4184088592
[2022-02-27 15:30:25.548] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.657]	 51.0%, 2133886560/4184088592
[2022-02-27 15:30:25.735] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.793]	 52.0%, 2175726414/4184088592
[2022-02-27 15:30:25.946]	 53.0%, 2217567414/4184088592
[2022-02-27 15:30:26.092]	 54.0%, 2259408486/4184088592
[2022-02-27 15:30:26.248]	 55.0%, 2301250002/4184088592
[2022-02-27 15:30:26.401]	 56.0%, 2343089868/4184088592
[2022-02-27 15:30:26.555]	 57.0%, 2384931198/4184088592
[2022-02-27 15:30:26.715]	 58.0%, 2426771808/4184088592
[2022-02-27 15:30:26.790] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.887]	 59.0%, 2468614008/4184088592
[2022-02-27 15:30:27.100]	 60.0%, 2510453550/4184088592
[2022-02-27 15:30:27.272]	 61.0%, 2552294994/4184088592
[2022-02-27 15:30:27.424]	 62.0%, 2594135052/4184088592
[2022-02-27 15:30:27.598]	 63.0%, 2635976850/4184088592
[2022-02-27 15:30:27.786]	 64.0%, 2677818108/4184088592
[2022-02-27 15:30:27.970]	 65.0%, 2719658202/4184088592
[2022-02-27 15:30:28.132]	 66.0%, 2761499004/4184088592
[2022-02-27 15:30:28.292] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.321]	 67.0%, 2803340298/4184088592
[2022-02-27 15:30:28.538]	 68.0%, 2845180824/4184088592
[2022-02-27 15:30:28.624] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.763]	 69.0%, 2887022178/4184088592
[2022-02-27 15:30:29.007]	 70.0%, 2928863514/4184088592
[2022-02-27 15:30:29.243]	 71.0%, 2970703284/4184088592
[2022-02-27 15:30:29.478]	 72.0%, 3012544770/4184088592
[2022-02-27 15:30:29.736]	 73.0%, 3054385986/4184088592
[2022-02-27 15:30:29.957]	 74.0%, 3096227328/4184088592
[2022-02-27 15:30:30.215]	 75.0%, 3138067014/4184088592
[2022-02-27 15:30:30.474]	 76.0%, 3179907822/4184088592
[2022-02-27 15:30:30.619] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.690] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.726] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.771]	 77.0%, 3221749962/4184088592
[2022-02-27 15:30:31.268]	 78.0%, 3263589696/4184088592
[2022-02-27 15:30:31.565]	 79.0%, 3305431086/4184088592
[2022-02-27 15:30:31.863]	 80.0%, 3347270880/4184088592
[2022-02-27 15:30:31.945] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.221]	 81.0%, 3389113050/4184088592
[2022-02-27 15:30:32.586]	 82.0%, 3430953870/4184088592
[2022-02-27 15:30:32.798] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.987]	 83.0%, 3472795098/4184088592
[2022-02-27 15:30:33.232] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.483]	 84.0%, 3514634802/4184088592
[2022-02-27 15:30:33.577] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.960] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.158]	 85.0%, 3556475424/4184088592
[2022-02-27 15:30:34.887]	 86.0%, 3598316286/4184088592
[2022-02-27 15:30:34.913] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.913] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.179]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:38.235]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:38.284]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:38.334]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:38.339] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.886]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:39.940]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:39.988]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:40.036]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:40.170] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:42.317]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:42.372]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:42.423]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:42.477]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:42.528]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:42.587]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:42.587] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.213] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:45.070] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:45.267] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:45.478]	  0.0%, 0/130518
[2022-02-27 15:31:00.043]	 10.0%, 13051/130518
[2022-02-27 15:31:14.775]	 20.0%, 26102/130518
[2022-02-27 15:31:29.169]	 30.0%, 39153/130518
[2022-02-27 15:31:43.522]	 40.0%, 52204/130518
[2022-02-27 15:31:56.876]	 50.0%, 65255/130518
[2022-02-27 15:32:10.601]	 60.0%, 78306/130518
[2022-02-27 15:32:23.913]	 70.0%, 91357/130518
[2022-02-27 15:32:37.489]	 80.0%, 104408/130518
[2022-02-27 15:32:49.246]	 90.0%, 117459/130518
[2022-02-27 15:33:00.232]	100.0%, 130510/130518
[2022-02-27 15:33:00.235]	100.0%, 130518/130518

[2022-02-27 15:33:00.321] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:33:00.443] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:36.145] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.1279458269586/16.817739519143682/18.792786325311162/19.685617623822736	aic 1/2/3/4 -219315.2144908997/-243775.2230275834/-272371.4017170119/-285275.45554542966	bic 1/2/3/4 -219177.4393559427/-243492.7840009216/-271944.29879864526/-284703.68873535824
[2022-02-27 15:34:36.147] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:36.211] [svc] [[37mtrace[m] Cluster 1 has 3497 cells
[2022-02-27 15:34:36.211] [svc] [[37mtrace[m] Cluster 2 has 3753 cells
[2022-02-27 15:34:36.211] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:36.211] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:36.332] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:36.339] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3497 elements
[2022-02-27 15:34:36.339] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:38.353] [svc] [[37mtrace[m] Avg coverage for cluster A: 93.66566516328122. Total positions: 147445
[2022-02-27 15:34:38.650] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:38.759]	  0.0%, 0/147445
[2022-02-27 15:34:44.144]	 10.0%, 14744/147445
[2022-02-27 15:34:49.801]	 20.0%, 29488/147445
[2022-02-27 15:34:55.328]	 30.0%, 44232/147445
[2022-02-27 15:35:00.977]	 40.0%, 58976/147445
[2022-02-27 15:35:06.852]	 50.0%, 73720/147445
[2022-02-27 15:35:12.680]	 60.0%, 88464/147445
[2022-02-27 15:35:18.489]	 70.0%, 103208/147445
[2022-02-27 15:35:24.188]	 80.0%, 117952/147445
[2022-02-27 15:35:29.659]	 90.0%, 132696/147445
[2022-02-27 15:35:34.481]	100.0%, 147440/147445
[2022-02-27 15:35:34.484]	100.0%, 147445/147445

[2022-02-27 15:35:34.513] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:34.550] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:43.961] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30557906937549/15.452722749684966/15.820425362752317/15.837724207087742	aic 1/2/3/4 -93019.22001121218/-107994.34291129666/-110524.05498708971/-110603.04310437167	bic 1/2/3/4 -92896.0267964709/-107741.79682107706/-110142.15602139178/-110091.79126319541
[2022-02-27 15:35:43.961] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:43.986] [svc] [[37mtrace[m] Cluster 1 has 1497 cells
[2022-02-27 15:35:43.986] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:35:43.986] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:35:43.986] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:44.018] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:44.022] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1497 elements
[2022-02-27 15:35:44.022] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:45.293] [svc] [[37mtrace[m] Avg coverage for cluster AA: 57.39528917997528. Total positions: 267809
[2022-02-27 15:35:45.674] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:45.713]	  0.0%, 0/267809
[2022-02-27 15:35:49.198]	 10.0%, 26780/267809
[2022-02-27 15:35:52.859]	 20.0%, 53560/267809
[2022-02-27 15:35:56.417]	 30.0%, 80340/267809
[2022-02-27 15:36:00.000]	 40.0%, 107120/267809
[2022-02-27 15:36:03.624]	 50.0%, 133900/267809
[2022-02-27 15:36:07.288]	 60.0%, 160680/267809
[2022-02-27 15:36:10.875]	 70.0%, 187460/267809
[2022-02-27 15:36:14.379]	 80.0%, 214240/267809
[2022-02-27 15:36:17.712]	 90.0%, 241020/267809
[2022-02-27 15:36:20.873]	100.0%, 267800/267809
[2022-02-27 15:36:20.876]	100.0%, 267809/267809

[2022-02-27 15:36:20.897] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:20.912] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:21.635] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.183455435129172/12.271715951610734/12.796058221312247/12.802127141690503	aic 1/2/3/4 -33443.26557277674/-36659.517559122534/-38187.398314608865/-38163.56866222137	bic 1/2/3/4 -33337.041205088346/-36441.75760536133/-37858.102774774845/-37722.73753631454
[2022-02-27 15:36:21.635] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:36:21.656] [svc] [[37mtrace[m] Cluster 1 has 499 cells
[2022-02-27 15:36:21.656] [svc] [[37mtrace[m] Cluster 2 has 500 cells
[2022-02-27 15:36:21.656] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-02-27 15:36:21.656] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:21.681] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:21.685] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 499 elements
[2022-02-27 15:36:21.685] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:22.663] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 21.089218363896475. Total positions: 561297
[2022-02-27 15:36:23.306] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:23.334]	  0.0%, 0/561297
[2022-02-27 15:36:24.477]	 10.0%, 56129/561297
[2022-02-27 15:36:25.665]	 20.0%, 112258/561297
[2022-02-27 15:36:26.849]	 30.0%, 168387/561297
[2022-02-27 15:36:28.026]	 40.0%, 224516/561297
[2022-02-27 15:36:29.196]	 50.0%, 280645/561297
[2022-02-27 15:36:30.342]	 60.0%, 336774/561297
[2022-02-27 15:36:31.576]	 70.0%, 392903/561297
[2022-02-27 15:36:32.752]	 80.0%, 449032/561297
[2022-02-27 15:36:33.964]	 90.0%, 505161/561297
[2022-02-27 15:36:35.128]	100.0%, 561290/561297
[2022-02-27 15:36:35.130]	100.0%, 561297/561297

