Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4507801: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:14:36 2022
Results reported at Sun May  1 21:14:36 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20864.33 sec.
    Max Memory :                                 13031 MB
    Average Memory :                             9567.39 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86969.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1721 sec.
    Turnaround time :                            1720 sec.

The output (if any) follows:

[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.788] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.866]	  0.0%, 0/4184088592
[2022-05-01 20:46:12.081]	 54.0%, 2259408390/4184088592
[2022-05-01 20:46:12.170]	 55.0%, 2301249798/4184088592
[2022-05-01 20:46:12.267]	 56.0%, 2343090648/4184088592
[2022-05-01 20:46:12.349]	 57.0%, 2384930712/4184088592
[2022-05-01 20:46:12.387] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.479]	 58.0%, 2426771622/4184088592
[2022-05-01 20:46:12.606]	 59.0%, 2468612850/4184088592
[2022-05-01 20:46:12.717]	 60.0%, 2510453568/4184088592
[2022-05-01 20:46:12.828]	 61.0%, 2552295216/4184088592
[2022-05-01 20:46:12.938]	 62.0%, 2594136606/4184088592
[2022-05-01 20:46:12.990] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.054]	 63.0%, 2635976166/4184088592
[2022-05-01 20:46:13.172]	 64.0%, 2677816992/4184088592
[2022-05-01 20:46:13.286]	 65.0%, 2719659258/4184088592
[2022-05-01 20:46:13.396]	 66.0%, 2761499352/4184088592
[2022-05-01 20:46:13.512]	 67.0%, 2803339446/4184088592
[2022-05-01 20:46:13.518] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.638]	 68.0%, 2845180368/4184088592
[2022-05-01 20:46:13.766]	 69.0%, 2887021872/4184088592
[2022-05-01 20:46:13.855] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:13.892]	 70.0%, 2928862284/4184088592
[2022-05-01 20:46:14.033]	 71.0%, 2970703578/4184088592
[2022-05-01 20:46:14.045] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:14.188]	 72.0%, 3012543840/4184088592
[2022-05-01 20:46:14.392]	 73.0%, 3054385152/4184088592
[2022-05-01 20:46:14.591]	 74.0%, 3096226302/4184088592
[2022-05-01 20:46:14.756]	 75.0%, 3138068262/4184088592
[2022-05-01 20:46:14.920]	 76.0%, 3179908284/4184088592
[2022-05-01 20:46:15.030] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.038] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.084]	 77.0%, 3221749224/4184088592
[2022-05-01 20:46:15.315]	 78.0%, 3263590134/4184088592
[2022-05-01 20:46:15.360] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:15.591]	 79.0%, 3305431716/4184088592
[2022-05-01 20:46:15.838]	 80.0%, 3347272218/4184088592
[2022-05-01 20:46:16.088]	 81.0%, 3389112714/4184088592
[2022-05-01 20:46:16.332]	 82.0%, 3430953918/4184088592
[2022-05-01 20:46:16.528] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.557]	 83.0%, 3472794546/4184088592
[2022-05-01 20:46:16.823]	 84.0%, 3514634886/4184088592
[2022-05-01 20:46:16.908] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:16.920] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.201] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:17.271]	 85.0%, 3556476180/4184088592
[2022-05-01 20:46:18.103]	 86.0%, 3598316358/4184088592
[2022-05-01 20:46:18.318] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:18.498] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:19.827] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:21.395]	 87.0%, 3640157536/4184088592
[2022-05-01 20:46:21.479]	 88.0%, 3681999130/4184088592
[2022-05-01 20:46:21.561]	 89.0%, 3723840148/4184088592
[2022-05-01 20:46:21.655]	 90.0%, 3765680380/4184088592
[2022-05-01 20:46:21.664] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:23.292]	 91.0%, 3807521716/4184088592
[2022-05-01 20:46:23.730]	 92.0%, 3849361900/4184088592
[2022-05-01 20:46:23.826]	 93.0%, 3891203326/4184088592
[2022-05-01 20:46:24.137]	 94.0%, 3933043348/4184088592
[2022-05-01 20:46:24.473] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:24.734]	 95.0%, 3974885308/4184088592
[2022-05-01 20:46:24.828]	 96.0%, 4016726098/4184088592
[2022-05-01 20:46:24.918]	 97.0%, 4058566486/4184088592
[2022-05-01 20:46:25.010]	 98.0%, 4100406772/4184088592
[2022-05-01 20:46:25.099]	 99.0%, 4142247832/4184088592
[2022-05-01 20:46:25.184]	100.0%, 4184088592/4184088592

[2022-05-01 20:46:25.184] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:26.161] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:46:29.804] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 20:46:30.304] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:46:30.794]	  0.0%, 0/136255
[2022-05-01 20:47:24.671]	 10.0%, 13625/136255
[2022-05-01 20:48:23.028]	 20.0%, 27250/136255
[2022-05-01 20:49:16.651]	 30.0%, 40875/136255
[2022-05-01 20:50:11.067]	 40.0%, 54500/136255
[2022-05-01 20:51:01.526]	 50.0%, 68125/136255
[2022-05-01 20:51:55.200]	 60.0%, 81750/136255
[2022-05-01 20:52:46.925]	 70.0%, 95375/136255
[2022-05-01 20:53:42.026]	 80.0%, 109000/136255
[2022-05-01 20:54:28.032]	 90.0%, 122625/136255
[2022-05-01 20:55:09.520]	100.0%, 136250/136255
[2022-05-01 20:55:09.520]	100.0%, 136255/136255

[2022-05-01 20:55:09.627] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:55:09.810] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:56:56.658] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129598409415149/18.355195773192463/18.868089046971992/19.846537598136614	aic 1/2/3/4 -219339.17693651965/-266068.33871129074/-273463.2911810939/-287608.79517298087	bic 1/2/3/4 -219201.40180156266/-265785.89968462894/-273036.1882627273/-287037.02836290945
[2022-05-01 20:56:56.660] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:56:56.715] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 20:56:56.715] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 20:56:56.715] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 20:56:56.715] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 20:56:56.823] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 20:56:56.830] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 20:56:56.830] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:56:58.773] [svc] [[37mtrace[m] Avg coverage for cluster A: 70.041284236312. Total positions: 191865
[2022-05-01 20:56:59.133] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:56:59.214]	  0.0%, 0/191865
[2022-05-01 20:57:08.911]	 10.0%, 19186/191865
[2022-05-01 20:57:19.542]	 20.0%, 38372/191865
[2022-05-01 20:57:29.305]	 30.0%, 57558/191865
[2022-05-01 20:57:38.875]	 40.0%, 76744/191865
[2022-05-01 20:57:48.495]	 50.0%, 95930/191865
[2022-05-01 20:57:58.144]	 60.0%, 115116/191865
[2022-05-01 20:58:07.645]	 70.0%, 134302/191865
[2022-05-01 20:58:17.328]	 80.0%, 153488/191865
[2022-05-01 20:58:26.945]	 90.0%, 172674/191865
[2022-05-01 20:58:35.982]	100.0%, 191860/191865
[2022-05-01 20:58:35.982]	100.0%, 191865/191865

[2022-05-01 20:58:36.020] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 20:58:36.044] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 20:58:38.130] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563651296188/11.905187073463622/11.916557481797408/11.909723946926773	aic 1/2/3/4 -47590.25460518475/-47538.74829385449/-47542.22992718963/-47472.89578770709	bic 1/2/3/4 -47478.23655599391/-47309.111293013266/-47194.97397469803/-47008.0208835651
[2022-05-01 20:58:38.130] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 20:58:38.176] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 20:58:38.238] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 20:58:38.238] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 20:58:41.339] [svc] [[37mtrace[m] Avg coverage for cluster B: 101.15863779534317. Total positions: 116517
[2022-05-01 20:58:41.630] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 20:58:41.915]	  0.0%, 0/116517
[2022-05-01 20:59:02.091]	 10.0%, 11651/116517
[2022-05-01 20:59:22.319]	 20.0%, 23302/116517
[2022-05-01 20:59:42.228]	 30.0%, 34953/116517
[2022-05-01 21:00:01.990]	 40.0%, 46604/116517
[2022-05-01 21:00:21.646]	 50.0%, 58255/116517
[2022-05-01 21:00:41.394]	 60.0%, 69906/116517
[2022-05-01 21:01:01.330]	 70.0%, 81557/116517
[2022-05-01 21:01:22.032]	 80.0%, 93208/116517
[2022-05-01 21:01:40.747]	 90.0%, 104859/116517
[2022-05-01 21:01:56.900]	100.0%, 116510/116517
[2022-05-01 21:01:56.904]	100.0%, 116517/116517

[2022-05-01 21:01:56.976] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:01:57.081] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:02:43.819] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321254155968782/16.4445743282212/17.268320367192562/17.27029704942383	aic 1/2/3/4 -150333.1686376722/-172586.0304463226/-181193.3638555219/-181172.11901895024	bic 1/2/3/4 -150201.8489705605/-172316.8251287436/-180786.27288747558/-180627.14240043663
[2022-05-01 21:02:43.819] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:02:43.873] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 21:02:43.873] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 21:02:43.873] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:02:43.873] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:02:43.960] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:02:43.967] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 21:02:43.967] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:02:46.608] [svc] [[37mtrace[m] Avg coverage for cluster BA: 85.01983238930131. Total positions: 129586
[2022-05-01 21:02:46.873] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:02:47.021]	  0.0%, 0/129586
[2022-05-01 21:03:03.316]	 10.0%, 12958/129586
[2022-05-01 21:03:16.218]	 20.0%, 25916/129586
[2022-05-01 21:03:28.492]	 30.0%, 38874/129586
[2022-05-01 21:03:41.002]	 40.0%, 51832/129586
[2022-05-01 21:03:53.400]	 50.0%, 64790/129586
[2022-05-01 21:04:05.638]	 60.0%, 77748/129586
[2022-05-01 21:04:18.428]	 70.0%, 90706/129586
[2022-05-01 21:04:30.715]	 80.0%, 103664/129586
[2022-05-01 21:04:42.590]	 90.0%, 116622/129586
[2022-05-01 21:04:52.719]	100.0%, 129580/129586
[2022-05-01 21:04:52.722]	100.0%, 129586/129586

[2022-05-01 21:04:52.774] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:52.833] [svc] [[32minfo[m] Performing spectral clustering...
