Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508295: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:00 2022
Results reported at Sun May  1 23:25:00 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10074.40 sec.
    Max Memory :                                 11072 MB
    Average Memory :                             9083.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88928.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   680 sec.
    Turnaround time :                            687 sec.

The output (if any) follows:

[2022-05-01 23:13:45.059] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.061] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.138]	  0.0%, 0/4184088592
[2022-05-01 23:13:50.503]	 50.0%, 2092044288/4184088592
[2022-05-01 23:13:50.573] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.626]	 51.0%, 2133885732/4184088592
[2022-05-01 23:13:50.736]	 52.0%, 2175727074/4184088592
[2022-05-01 23:13:50.838]	 53.0%, 2217567180/4184088592
[2022-05-01 23:13:50.896] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.949]	 54.0%, 2259408288/4184088592
[2022-05-01 23:13:50.956] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.073]	 55.0%, 2301249156/4184088592
[2022-05-01 23:13:51.210]	 56.0%, 2343089622/4184088592
[2022-05-01 23:13:51.352]	 57.0%, 2384930640/4184088592
[2022-05-01 23:13:51.489]	 58.0%, 2426771616/4184088592
[2022-05-01 23:13:51.615]	 59.0%, 2468612862/4184088592
[2022-05-01 23:13:51.736]	 60.0%, 2510454438/4184088592
[2022-05-01 23:13:51.881]	 61.0%, 2552294166/4184088592
[2022-05-01 23:13:52.037] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.055]	 62.0%, 2594136468/4184088592
[2022-05-01 23:13:52.243]	 63.0%, 2635977450/4184088592
[2022-05-01 23:13:52.413]	 64.0%, 2677816830/4184088592
[2022-05-01 23:13:52.565]	 65.0%, 2719657878/4184088592
[2022-05-01 23:13:52.717]	 66.0%, 2761499664/4184088592
[2022-05-01 23:13:52.881]	 67.0%, 2803339662/4184088592
[2022-05-01 23:13:53.042]	 68.0%, 2845181346/4184088592
[2022-05-01 23:13:53.087] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.218]	 69.0%, 2887021344/4184088592
[2022-05-01 23:13:53.403]	 70.0%, 2928862806/4184088592
[2022-05-01 23:13:53.572]	 71.0%, 2970704232/4184088592
[2022-05-01 23:13:53.741]	 72.0%, 3012545106/4184088592
[2022-05-01 23:13:53.910] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.911]	 73.0%, 3054386208/4184088592
[2022-05-01 23:13:54.103]	 74.0%, 3096226758/4184088592
[2022-05-01 23:13:54.297]	 75.0%, 3138067806/4184088592
[2022-05-01 23:13:54.529]	 76.0%, 3179907558/4184088592
[2022-05-01 23:13:54.718]	 77.0%, 3221749566/4184088592
[2022-05-01 23:13:54.777] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.962]	 78.0%, 3263590806/4184088592
[2022-05-01 23:13:55.036] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.130] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.245]	 79.0%, 3305431188/4184088592
[2022-05-01 23:13:55.504]	 80.0%, 3347271420/4184088592
[2022-05-01 23:13:55.752]	 81.0%, 3389112330/4184088592
[2022-05-01 23:13:56.016]	 82.0%, 3430953132/4184088592
[2022-05-01 23:13:56.172] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.337]	 83.0%, 3472795098/4184088592
[2022-05-01 23:13:56.691]	 84.0%, 3514634352/4184088592
[2022-05-01 23:13:56.804] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.103] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.115]	 85.0%, 3556476480/4184088592
[2022-05-01 23:13:57.536] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.007]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:58.912] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.843]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:59.901]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:59.954]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:00.007]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:00.014] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.579]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:02.626]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:02.677]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:02.985]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:03.283] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:03.972]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:04.029]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:04.087]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:04.146]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:04.205]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:04.265]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:04.265] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.824] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:06.743] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:06.924] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:07.125]	  0.0%, 0/131680
[2022-05-01 23:14:21.450]	 10.0%, 13168/131680
[2022-05-01 23:14:35.930]	 20.0%, 26336/131680
[2022-05-01 23:14:49.993]	 30.0%, 39504/131680
[2022-05-01 23:15:03.832]	 40.0%, 52672/131680
[2022-05-01 23:15:16.734]	 50.0%, 65840/131680
[2022-05-01 23:15:30.493]	 60.0%, 79008/131680
[2022-05-01 23:15:44.098]	 70.0%, 92176/131680
[2022-05-01 23:15:58.155]	 80.0%, 105344/131680
[2022-05-01 23:16:09.866]	 90.0%, 118512/131680
[2022-05-01 23:16:20.195]	100.0%, 131680/131680

[2022-05-01 23:16:20.256] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:16:20.370] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:36.280] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128449733295552/17.313107634927768/18.830173300711735/19.78977051705916	aic 1/2/3/4 -219322.5211327855/-250958.06070645264/-272913.51286032016/-286785.6724973578	bic 1/2/3/4 -219184.74599782852/-250675.62167979084/-272486.40994195355/-286213.9056872864
[2022-05-01 23:17:36.280] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:36.336] [secedo] [[37mtrace[m] Cluster 1 has 3250 cells
[2022-05-01 23:17:36.336] [secedo] [[37mtrace[m] Cluster 2 has 4000 cells
[2022-05-01 23:17:36.336] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:36.336] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:17:36.387] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:36.391] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 3250 elements
[2022-05-01 23:17:36.391] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:37.926] [secedo] [[37mtrace[m] Avg coverage for cluster A: 86.21005213981194. Total positions: 134638
[2022-05-01 23:17:38.113] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:38.179]	  0.0%, 0/134638
[2022-05-01 23:17:42.336]	 10.0%, 13463/134638
[2022-05-01 23:17:46.484]	 20.0%, 26926/134638
[2022-05-01 23:17:50.449]	 30.0%, 40389/134638
[2022-05-01 23:17:54.417]	 40.0%, 53852/134638
[2022-05-01 23:17:58.414]	 50.0%, 67315/134638
[2022-05-01 23:18:02.418]	 60.0%, 80778/134638
[2022-05-01 23:18:06.364]	 70.0%, 94241/134638
[2022-05-01 23:18:10.750]	 80.0%, 107704/134638
[2022-05-01 23:18:14.865]	 90.0%, 121167/134638
[2022-05-01 23:18:18.413]	100.0%, 134630/134638
[2022-05-01 23:18:18.415]	100.0%, 134638/134638

[2022-05-01 23:18:18.440] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:18.469] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:25.667] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.12192941042728/13.590208146030546/15.058019404790356/15.294484034214413	aic 1/2/3/4 -85252.54116777732/-88254.35294919855/-97753.12613113731/-99248.14622239368	bic 1/2/3/4 -85130.81296227085/-88004.81012791028/-97375.76869406723/-98742.9741695418
[2022-05-01 23:18:25.667] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:25.712] [secedo] [[37mtrace[m] Cluster 1 has 768 cells
[2022-05-01 23:18:25.712] [secedo] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 23:18:25.712] [secedo] [[37mtrace[m] Cluster 3 has 982 cells
[2022-05-01 23:18:25.712] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:25.727] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:25.730] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 768 elements
[2022-05-01 23:18:25.730] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:26.900] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 31.127686985987083. Total positions: 453296
[2022-05-01 23:18:27.422] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:27.446]	  0.0%, 0/453296
[2022-05-01 23:18:29.269]	 10.0%, 45329/453296
[2022-05-01 23:18:31.141]	 20.0%, 90658/453296
[2022-05-01 23:18:33.015]	 30.0%, 135987/453296
[2022-05-01 23:18:34.896]	 40.0%, 181316/453296
[2022-05-01 23:18:36.727]	 50.0%, 226645/453296
[2022-05-01 23:18:38.509]	 60.0%, 271974/453296
[2022-05-01 23:18:40.241]	 70.0%, 317303/453296
[2022-05-01 23:18:42.038]	 80.0%, 362632/453296
[2022-05-01 23:18:43.966]	 90.0%, 407961/453296
[2022-05-01 23:18:45.869]	100.0%, 453290/453296
[2022-05-01 23:18:45.870]	100.0%, 453296/453296

[2022-05-01 23:18:45.886] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:45.891] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:46.034] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.51478179418836/9.52583639881359/9.53239644930927/9.54938160102488	aic 1/2/3/4 -14574.704835873323/-14549.684708577675/-14517.760946139038/-14501.850139174216	bic 1/2/3/4 -14481.829041210369/-14359.28932951862/-14229.845982683883/-14116.415591322959
[2022-05-01 23:18:46.034] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:46.049] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:46.101] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1500 elements
[2022-05-01 23:18:46.101] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:47.604] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 57.40858665465736. Total positions: 266460
[2022-05-01 23:18:47.951] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:47.987]	  0.0%, 0/266460
[2022-05-01 23:18:51.601]	 10.0%, 26646/266460
[2022-05-01 23:18:55.158]	 20.0%, 53292/266460
[2022-05-01 23:18:58.699]	 30.0%, 79938/266460
[2022-05-01 23:19:02.157]	 40.0%, 106584/266460
[2022-05-01 23:19:05.629]	 50.0%, 133230/266460
[2022-05-01 23:19:09.211]	 60.0%, 159876/266460
[2022-05-01 23:19:12.662]	 70.0%, 186522/266460
[2022-05-01 23:19:16.143]	 80.0%, 213168/266460
[2022-05-01 23:19:19.518]	 90.0%, 239814/266460
[2022-05-01 23:19:22.823]	100.0%, 266460/266460

[2022-05-01 23:19:22.843] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:22.853] [secedo] [[32minfo[m] Performing spectral clustering...
