Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4008638: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:04:08 2022
Results reported at Sun Feb 27 16:04:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20823.30 sec.
    Max Memory :                                 11442 MB
    Average Memory :                             9245.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88558.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2033 sec.
    Turnaround time :                            2044 sec.

The output (if any) follows:

[2022-02-27 15:30:18.169] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.173] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.213]	  0.0%, 0/4184088592
[2022-02-27 15:30:29.031]	 73.0%, 3054386082/4184088592
[2022-02-27 15:30:29.238]	 74.0%, 3096226932/4184088592
[2022-02-27 15:30:29.496]	 75.0%, 3138067008/4184088592
[2022-02-27 15:30:29.672] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.773] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.853]	 76.0%, 3179907864/4184088592
[2022-02-27 15:30:30.250]	 77.0%, 3221748714/4184088592
[2022-02-27 15:30:30.473] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.557]	 78.0%, 3263590212/4184088592
[2022-02-27 15:30:30.893]	 79.0%, 3305429988/4184088592
[2022-02-27 15:30:31.249]	 80.0%, 3347271774/4184088592
[2022-02-27 15:30:31.486] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.642]	 81.0%, 3389111874/4184088592
[2022-02-27 15:30:32.087]	 82.0%, 3430954098/4184088592
[2022-02-27 15:30:32.460] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.507]	 83.0%, 3472794672/4184088592
[2022-02-27 15:30:33.000] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.090]	 84.0%, 3514636044/4184088592
[2022-02-27 15:30:33.093] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.528]	 85.0%, 3556475346/4184088592
[2022-02-27 15:30:35.351] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.534]	 86.0%, 3598316824/4184088592
[2022-02-27 15:30:38.663]	 87.0%, 3640157596/4184088592
[2022-02-27 15:30:39.443]	 88.0%, 3681998542/4184088592
[2022-02-27 15:30:39.912] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.042]	 89.0%, 3723840682/4184088592
[2022-02-27 15:30:40.210] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.923]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:41.030] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.189]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:43.840]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:44.369]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:45.010]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:45.438]	 95.0%, 3974885518/4184088592
[2022-02-27 15:30:45.504] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:45.558]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:45.702]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:45.864]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:45.982]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:46.112]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:46.112] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:46.933] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:50.309] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:50.798] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:51.597]	  0.0%, 0/118053
[2022-02-27 15:32:44.570]	 10.0%, 11805/118053
[2022-02-27 15:34:18.489]	 20.0%, 23610/118053
[2022-02-27 15:35:41.142]	 30.0%, 35415/118053
[2022-02-27 15:37:01.556]	 40.0%, 47220/118053
[2022-02-27 15:38:17.382]	 50.0%, 59025/118053
[2022-02-27 15:39:40.653]	 60.0%, 70830/118053
[2022-02-27 15:41:03.580]	 70.0%, 82635/118053
[2022-02-27 15:42:25.947]	 80.0%, 94440/118053
[2022-02-27 15:43:33.803]	 90.0%, 106245/118053
[2022-02-27 15:44:39.622]	100.0%, 118050/118053
[2022-02-27 15:44:39.622]	100.0%, 118053/118053

[2022-02-27 15:44:39.819] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:44:40.059] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:46:47.183] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129875372999349/17.389514113322665/18.4343390868207/19.367914020335583	aic 1/2/3/4 -219343.19290849057/-252065.95464317864/-267173.91675890016/-280668.75329486595	bic 1/2/3/4 -219205.41777353358/-251783.51561651684/-266746.81384053355/-280096.9864847945
[2022-02-27 15:46:47.183] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:46:47.249] [svc] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-02-27 15:46:47.249] [svc] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-02-27 15:46:47.249] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:46:47.249] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:46:47.369] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:46:47.391] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-02-27 15:46:47.391] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:46:49.152] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.40421254137414. Total positions: 187013
[2022-02-27 15:46:49.547] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:46:49.652]	  0.0%, 0/187013
[2022-02-27 15:47:00.032]	 10.0%, 18701/187013
[2022-02-27 15:47:08.073]	 20.0%, 37402/187013
[2022-02-27 15:47:16.988]	 30.0%, 56103/187013
[2022-02-27 15:47:24.884]	 40.0%, 74804/187013
[2022-02-27 15:47:32.995]	 50.0%, 93505/187013
[2022-02-27 15:47:41.431]	 60.0%, 112206/187013
[2022-02-27 15:47:49.262]	 70.0%, 130907/187013
[2022-02-27 15:47:58.449]	 80.0%, 149608/187013
[2022-02-27 15:48:06.944]	 90.0%, 168309/187013
[2022-02-27 15:48:14.217]	100.0%, 187010/187013
[2022-02-27 15:48:14.217]	100.0%, 187013/187013

[2022-02-27 15:48:14.260] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:48:14.283] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:48:16.478] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90631345867126/11.909153583948752/11.91529815169638/11.916218659617998	aic 1/2/3/4 -47561.4412077677/-47530.79602862711/-47513.362010482124/-47475.042201152755	bic 1/2/3/4 -47449.433161077686/-47301.179532912596/-47166.137065743096/-47010.20880738922
[2022-02-27 15:48:16.478] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:48:16.542] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:48:16.606] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-02-27 15:48:16.606] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:48:18.756] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.48296232259923. Total positions: 97167
[2022-02-27 15:48:18.954] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:48:19.253]	  0.0%, 0/97167
[2022-02-27 15:48:54.333]	 10.0%, 9716/97167
[2022-02-27 15:49:31.251]	 20.0%, 19432/97167
[2022-02-27 15:50:06.911]	 30.0%, 29148/97167
[2022-02-27 15:50:42.256]	 40.0%, 38864/97167
[2022-02-27 15:51:18.330]	 50.0%, 48580/97167
[2022-02-27 15:51:53.387]	 60.0%, 58296/97167
[2022-02-27 15:52:29.697]	 70.0%, 68012/97167
[2022-02-27 15:53:03.839]	 80.0%, 77728/97167
[2022-02-27 15:53:37.152]	 90.0%, 87444/97167
[2022-02-27 15:54:05.333]	100.0%, 97160/97167
[2022-02-27 15:54:05.351]	100.0%, 97167/97167

[2022-02-27 15:54:05.448] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:54:05.572] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:54:52.887] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.32158722287031/15.68032439661245/16.76501415106322/16.770198601045962	aic 1/2/3/4 -150365.309014584/-164592.76681322395/-175942.17861446593/-175954.6257081847	bic 1/2/3/4 -150233.98553831124/-164323.5536868648/-175535.0758380204/-175409.63328165276
[2022-02-27 15:54:52.887] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:54:52.987] [svc] [[37mtrace[m] Cluster 1 has 1502 cells
[2022-02-27 15:54:52.987] [svc] [[37mtrace[m] Cluster 2 has 1998 cells
[2022-02-27 15:54:52.987] [svc] [[37mtrace[m] Cluster 3 has 1751 cells
[2022-02-27 15:54:52.987] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:54:53.057] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:54:53.061] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1502 elements
[2022-02-27 15:54:53.061] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:54:54.997] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.546226916483896. Total positions: 267182
[2022-02-27 15:54:55.541] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:54:55.619]	  0.0%, 0/267182
[2022-02-27 15:55:01.832]	 10.0%, 26718/267182
[2022-02-27 15:55:08.176]	 20.0%, 53436/267182
[2022-02-27 15:55:13.505]	 30.0%, 80154/267182
[2022-02-27 15:55:19.071]	 40.0%, 106872/267182
[2022-02-27 15:55:24.029]	 50.0%, 133590/267182
[2022-02-27 15:55:29.626]	 60.0%, 160308/267182
[2022-02-27 15:55:34.920]	 70.0%, 187026/267182
[2022-02-27 15:55:40.364]	 80.0%, 213744/267182
[2022-02-27 15:55:46.220]	 90.0%, 240462/267182
[2022-02-27 15:55:51.381]	100.0%, 267180/267182
[2022-02-27 15:55:51.381]	100.0%, 267182/267182

[2022-02-27 15:55:51.417] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:55:51.430] [svc] [[32minfo[m] Performing spectral clustering...
