Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508299: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:11 2022
Results reported at Sun May  1 23:23:11 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7721.16 sec.
    Max Memory :                                 10935 MB
    Average Memory :                             9210.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89065.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   570 sec.
    Turnaround time :                            577 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.133] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.297]	  0.0%, 0/4184088592
[2022-05-01 23:13:45.956]	 50.0%, 2092045974/4184088592
[2022-05-01 23:13:46.050]	 51.0%, 2133885852/4184088592
[2022-05-01 23:13:46.150]	 52.0%, 2175727008/4184088592
[2022-05-01 23:13:46.244]	 53.0%, 2217567150/4184088592
[2022-05-01 23:13:46.331]	 54.0%, 2259408522/4184088592
[2022-05-01 23:13:46.428]	 55.0%, 2301249354/4184088592
[2022-05-01 23:13:46.531]	 56.0%, 2343089754/4184088592
[2022-05-01 23:13:46.639]	 57.0%, 2384931018/4184088592
[2022-05-01 23:13:46.730] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.746]	 58.0%, 2426771952/4184088592
[2022-05-01 23:13:46.861]	 59.0%, 2468614002/4184088592
[2022-05-01 23:13:46.985]	 60.0%, 2510454894/4184088592
[2022-05-01 23:13:47.091]	 61.0%, 2552294124/4184088592
[2022-05-01 23:13:47.219]	 62.0%, 2594135316/4184088592
[2022-05-01 23:13:47.349]	 63.0%, 2635976292/4184088592
[2022-05-01 23:13:47.482]	 64.0%, 2677816758/4184088592
[2022-05-01 23:13:47.596]	 65.0%, 2719658334/4184088592
[2022-05-01 23:13:47.718]	 66.0%, 2761498812/4184088592
[2022-05-01 23:13:47.842]	 67.0%, 2803340136/4184088592
[2022-05-01 23:13:47.923] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.963]	 68.0%, 2845181256/4184088592
[2022-05-01 23:13:48.081]	 69.0%, 2887022046/4184088592
[2022-05-01 23:13:48.198]	 70.0%, 2928863652/4184088592
[2022-05-01 23:13:48.317] [secedo] [[2022-05-01 23:13:48.317]	 71.0%, 2970703692/4184088592
[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.486]	 72.0%, 3012545106/4184088592
[2022-05-01 23:13:48.635]	 73.0%, 3054386010/4184088592
[2022-05-01 23:13:48.826]	 74.0%, 3096225750/4184088592
[2022-05-01 23:13:48.916] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.012]	 75.0%, 3138067050/4184088592
[2022-05-01 23:13:49.067] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.176] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.209]	 76.0%, 3179909208/4184088592
[2022-05-01 23:13:49.433]	 77.0%, 3221748576/4184088592
[2022-05-01 23:13:49.659]	 78.0%, 3263590152/4184088592
[2022-05-01 23:13:49.769] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.897]	 79.0%, 3305430072/4184088592
[2022-05-01 23:13:50.020] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.236]	 80.0%, 3347272650/4184088592
[2022-05-01 23:13:50.240] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.518]	 81.0%, 3389111844/4184088592
[2022-05-01 23:13:50.819]	 82.0%, 3430954476/4184088592
[2022-05-01 23:13:51.100] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.158]	 83.0%, 3472795014/4184088592
[2022-05-01 23:13:51.205] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.506] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.639]	 84.0%, 3514634478/4184088592
[2022-05-01 23:13:51.884] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.925]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.362]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:55.450] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.218]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.578]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.275]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.770]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.821] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.324]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.377]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.432]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.486]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.602] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.491]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.556]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.606]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.656]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:00.706]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:00.759]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.760] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.876] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.909] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:04.064] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.257]	  0.0%, 0/113550
[2022-05-01 23:14:15.280]	 10.0%, 11355/113550
[2022-05-01 23:14:25.833]	 20.0%, 22710/113550
[2022-05-01 23:14:36.341]	 30.0%, 34065/113550
[2022-05-01 23:14:46.666]	 40.0%, 45420/113550
[2022-05-01 23:14:56.446]	 50.0%, 56775/113550
[2022-05-01 23:15:06.868]	 60.0%, 68130/113550
[2022-05-01 23:15:17.083]	 70.0%, 79485/113550
[2022-05-01 23:15:27.416]	 80.0%, 90840/113550
[2022-05-01 23:15:35.983]	 90.0%, 102195/113550
[2022-05-01 23:15:43.932]	100.0%, 113550/113550

[2022-05-01 23:15:43.992] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:15:44.105] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:16:59.669] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130029785042003/17.31276082060096/18.35848110090535/19.28936025981763	aic 1/2/3/4 -219345.43188310903/-250953.03189871393/-266073.97596312757/-279529.72376735567	bic 1/2/3/4 -219207.65674815205/-250670.59287205213/-265646.87304476096/-278957.95695728424
[2022-05-01 23:16:59.669] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:16:59.755] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:16:59.756] [secedo] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 23:16:59.756] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:16:59.756] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:16:59.828] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:16:59.832] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 23:16:59.832] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:01.098] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.42493725101895. Total positions: 173708
[2022-05-01 23:17:01.324] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:01.363]	  0.0%, 0/173708
[2022-05-01 23:17:04.309]	 10.0%, 17370/173708
[2022-05-01 23:17:07.251]	 20.0%, 34740/173708
[2022-05-01 23:17:10.168]	 30.0%, 52110/173708
[2022-05-01 23:17:13.082]	 40.0%, 69480/173708
[2022-05-01 23:17:16.002]	 50.0%, 86850/173708
[2022-05-01 23:17:18.944]	 60.0%, 104220/173708
[2022-05-01 23:17:21.860]	 70.0%, 121590/173708
[2022-05-01 23:17:24.816]	 80.0%, 138960/173708
[2022-05-01 23:17:27.766]	 90.0%, 156330/173708
[2022-05-01 23:17:30.536]	100.0%, 173700/173708
[2022-05-01 23:17:30.536]	100.0%, 173708/173708

[2022-05-01 23:17:30.555] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:17:30.569] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:32.336] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313279285172/11.906242892005706/11.909725988675781/11.913139967194818	aic 1/2/3/4 -47561.440490582114/-47519.15908223881/-47491.084502725775/-47462.73358884488	bic 1/2/3/4 -47449.4324438921/-47289.542586524294/-47143.85955798675/-46997.90019508135
[2022-05-01 23:17:32.336] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:32.367] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:17:32.396] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 23:17:32.396] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:33.955] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.22061812856549. Total positions: 91502
[2022-05-01 23:17:34.073] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:34.184]	  0.0%, 0/91502
[2022-05-01 23:17:37.942]	 10.0%, 9150/91502
[2022-05-01 23:17:41.634]	 20.0%, 18300/91502
[2022-05-01 23:17:45.242]	 30.0%, 27450/91502
[2022-05-01 23:17:48.879]	 40.0%, 36600/91502
[2022-05-01 23:17:52.453]	 50.0%, 45750/91502
[2022-05-01 23:17:56.141]	 60.0%, 54900/91502
[2022-05-01 23:17:59.830]	 70.0%, 64050/91502
[2022-05-01 23:18:03.400]	 80.0%, 73200/91502
[2022-05-01 23:18:06.769]	 90.0%, 82350/91502
[2022-05-01 23:18:09.775]	100.0%, 91500/91502
[2022-05-01 23:18:09.775]	100.0%, 91502/91502

[2022-05-01 23:18:09.817] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:09.878] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:39.849] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321649963859139/14.359240161561491/16.694662073096254/16.695256034220776	aic 1/2/3/4 -150365.9679204487/-150718.74017671877/-175203.34109165685/-175167.5788713866	bic 1/2/3/4 -150234.64444417594/-150449.5270503596/-174796.23831521132/-174622.58644485465
[2022-05-01 23:18:39.849] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:39.916] [secedo] [[37mtrace[m] Cluster 1 has 1503 cells
[2022-05-01 23:18:39.916] [secedo] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 23:18:39.916] [secedo] [[37mtrace[m] Cluster 3 has 1997 cells
[2022-05-01 23:18:39.916] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:39.946] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:39.949] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1503 elements
[2022-05-01 23:18:39.949] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:41.176] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 57.370897593961075. Total positions: 264418
[2022-05-01 23:18:41.501] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:41.533]	  0.0%, 0/264418
[2022-05-01 23:18:44.622]	 10.0%, 26441/264418
[2022-05-01 23:18:47.776]	 20.0%, 52882/264418
[2022-05-01 23:18:50.833]	 30.0%, 79323/264418
[2022-05-01 23:18:53.870]	 40.0%, 105764/264418
[2022-05-01 23:18:56.899]	 50.0%, 132205/264418
[2022-05-01 23:18:59.974]	 60.0%, 158646/264418
[2022-05-01 23:19:02.968]	 70.0%, 185087/264418
[2022-05-01 23:19:05.998]	 80.0%, 211528/264418
[2022-05-01 23:19:09.049]	 90.0%, 237969/264418
[2022-05-01 23:19:11.974]	100.0%, 264410/264418
[2022-05-01 23:19:11.975]	100.0%, 264418/264418

[2022-05-01 23:19:11.992] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:12.000] [secedo] [[32minfo[m] Performing spectral clustering...
