Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008650: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:13 2022
Results reported at Sun Feb 27 15:42:13 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10155.85 sec.
    Max Memory :                                 9736 MB
    Average Memory :                             8163.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90264.00 MB
    Max Swap :                                   522 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   721 sec.
    Turnaround time :                            729 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.528] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.733]	  0.0%, 0/4184088592
[2022-02-27 15:30:23.951]	 50.0%, 2092044960/4184088592
[2022-02-27 15:30:24.082]	 51.0%, 2133886518/4184088592
[2022-02-27 15:30:24.216]	 52.0%, 2175726492/4184088592
[2022-02-27 15:30:24.348]	 53.0%, 2217568242/4184088592
[2022-02-27 15:30:24.397] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.480]	 54.0%, 2259407916/4184088592
[2022-02-27 15:30:24.610]	 55.0%, 2301248820/4184088592
[2022-02-27 15:30:24.692] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.744]	 56.0%, 2343090180/4184088592
[2022-02-27 15:30:24.888]	 57.0%, 2384931822/4184088592
[2022-02-27 15:30:25.036]	 58.0%, 2426772408/4184088592
[2022-02-27 15:30:25.181]	 59.0%, 2468612250/4184088592
[2022-02-27 15:30:25.329]	 60.0%, 2510454366/4184088592
[2022-02-27 15:30:25.435] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.469]	 61.0%, 2552294496/4184088592
[2022-02-27 15:30:25.645]	 62.0%, 2594135790/4184088592
[2022-02-27 15:30:25.819]	 63.0%, 2635977618/4184088592
[2022-02-27 15:30:25.980]	 64.0%, 2677817166/4184088592
[2022-02-27 15:30:26.137]	 65.0%, 2719657974/4184088592
[2022-02-27 15:30:26.289]	 66.0%, 2761499484/4184088592
[2022-02-27 15:30:26.444]	 67.0%, 2803340010/4184088592
[2022-02-27 15:30:26.581]	 68.0%, 2845181238/4184088592
[2022-02-27 15:30:26.583] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.631] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.754]	 69.0%, 2887021548/4184088592
[2022-02-27 15:30:26.942]	 70.0%, 2928862296/4184088592
[2022-02-27 15:30:27.135]	 71.0%, 2970702978/4184088592
[2022-02-27 15:30:27.318]	 72.0%, 3012544440/4184088592
[2022-02-27 15:30:27.504]	 73.0%, 3054384714/4184088592
[2022-02-27 15:30:27.694]	 74.0%, 3096226734/4184088592
[2022-02-27 15:30:27.899]	 75.0%, 3138066858/4184088592
[2022-02-27 15:30:28.117]	 76.0%, 3179907978/4184088592
[2022-02-27 15:30:28.187] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.452]	 77.0%, 3221749788/4184088592
[2022-02-27 15:30:28.670] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.750]	 78.0%, 3263589444/4184088592
[2022-02-27 15:30:28.862] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.056]	 79.0%, 3305430780/4184088592
[2022-02-27 15:30:29.418]	 80.0%, 3347271210/4184088592
[2022-02-27 15:30:29.760]	 81.0%, 3389113164/4184088592
[2022-02-27 15:30:30.074]	 82.0%, 3430953048/4184088592
[2022-02-27 15:30:30.165] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.446]	 83.0%, 3472794354/4184088592
[2022-02-27 15:30:30.812]	 84.0%, 3514635366/4184088592
[2022-02-27 15:30:30.846] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.255]	 85.0%, 3556477116/4184088592
[2022-02-27 15:30:31.369] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.411] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.842] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.231]	 86.0%, 3598316616/4184088592
[2022-02-27 15:30:33.393] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.503]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:35.984]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:36.538]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:37.075]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:37.135] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.310]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:38.363]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:38.416]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:38.480]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:38.604] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.231]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:40.367]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:40.426]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:40.477]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:40.524]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:40.577]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:40.577] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:40.760] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:42.747] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:42.932] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:43.126]	  0.0%, 0/130518
[2022-02-27 15:30:57.556]	 10.0%, 13051/130518
[2022-02-27 15:31:12.055]	 20.0%, 26102/130518
[2022-02-27 15:31:26.177]	 30.0%, 39153/130518
[2022-02-27 15:31:39.712]	 40.0%, 52204/130518
[2022-02-27 15:31:52.220]	 50.0%, 65255/130518
[2022-02-27 15:32:05.922]	 60.0%, 78306/130518
[2022-02-27 15:32:19.870]	 70.0%, 91357/130518
[2022-02-27 15:32:33.626]	 80.0%, 104408/130518
[2022-02-27 15:32:44.823]	 90.0%, 117459/130518
[2022-02-27 15:32:57.173]	100.0%, 130510/130518
[2022-02-27 15:32:57.177]	100.0%, 130518/130518

[2022-02-27 15:32:57.244] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:57.357] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:14.655] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129236880178178/18.325170639882533/18.831624928145708/19.797741280971373	aic 1/2/3/4 -219333.93476258358/-265632.97427829675/-272934.5614581128/-286901.2485740849	bic 1/2/3/4 -219196.1596276266/-265350.53525163495/-272507.4585397462/-286329.4817640135
[2022-02-27 15:34:14.655] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:14.728] [svc] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-02-27 15:34:14.728] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:34:14.728] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:14.728] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:14.800] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:14.805] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
[2022-02-27 15:34:14.805] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:18.699] [svc] [[37mtrace[m] Avg coverage for cluster A: 98.62459663933907. Total positions: 110633
[2022-02-27 15:34:18.848] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:18.975]	  0.0%, 0/110633
[2022-02-27 15:34:24.910]	 10.0%, 11063/110633
[2022-02-27 15:34:30.930]	 20.0%, 22126/110633
[2022-02-27 15:34:36.604]	 30.0%, 33189/110633
[2022-02-27 15:34:42.025]	 40.0%, 44252/110633
[2022-02-27 15:34:47.862]	 50.0%, 55315/110633
[2022-02-27 15:34:53.779]	 60.0%, 66378/110633
[2022-02-27 15:34:59.576]	 70.0%, 77441/110633
[2022-02-27 15:35:05.173]	 80.0%, 88504/110633
[2022-02-27 15:35:10.383]	 90.0%, 99567/110633
[2022-02-27 15:35:14.902]	100.0%, 110630/110633
[2022-02-27 15:35:14.905]	100.0%, 110633/110633

[2022-02-27 15:35:14.946] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:15.011] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:45.381] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321163640504503/16.488447194453414/16.625791070879053/17.24134914072153	aic 1/2/3/4 -150332.21822529729/-173046.69554176086/-174446.80624423007/-180868.16597757605	bic 1/2/3/4 -150200.89855818558/-172777.49022418185/-174039.71527618376/-180323.18935906244
[2022-02-27 15:35:45.383] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:45.421] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:35:45.421] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:35:45.421] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:35:45.421] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:45.454] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:45.458] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-02-27 15:35:45.458] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:47.109] [svc] [[37mtrace[m] Avg coverage for cluster AA: 83.7233060912275. Total positions: 124195
[2022-02-27 15:35:47.300] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:47.368]	  0.0%, 0/124195
[2022-02-27 15:35:51.290]	 10.0%, 12419/124195
[2022-02-27 15:35:55.369]	 20.0%, 24838/124195
[2022-02-27 15:35:59.366]	 30.0%, 37257/124195
[2022-02-27 15:36:03.321]	 40.0%, 49676/124195
[2022-02-27 15:36:07.140]	 50.0%, 62095/124195
[2022-02-27 15:36:11.043]	 60.0%, 74514/124195
[2022-02-27 15:36:14.986]	 70.0%, 86933/124195
[2022-02-27 15:36:18.773]	 80.0%, 99352/124195
[2022-02-27 15:36:22.741]	 90.0%, 111771/124195
[2022-02-27 15:36:26.102]	100.0%, 124190/124195
[2022-02-27 15:36:26.103]	100.0%, 124195/124195

[2022-02-27 15:36:26.130] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:26.162] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:35.197] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306736988911057/14.580385343837142/14.775490284515035/14.776245314962171	aic 1/2/3/4 -93107.15892237739/-101980.69740686/-103304.43199160525/-103267.71720473519	bic 1/2/3/4 -92983.94855742784/-101728.11615871341/-102922.47986026164/-102756.39419019457
[2022-02-27 15:36:35.199] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:36:35.228] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:36:35.228] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:36:35.228] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:36:35.228] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:35.248] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:35.251] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-02-27 15:36:35.251] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:36.533] [svc] [[37mtrace[m] Avg coverage for cluster AAA: 57.488428954904705. Total positions: 267478
[2022-02-27 15:36:36.884] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:36.915]	  0.0%, 0/267478
[2022-02-27 15:36:40.913]	 10.0%, 26747/267478
[2022-02-27 15:36:44.517]	 20.0%, 53494/267478
[2022-02-27 15:36:48.170]	 30.0%, 80241/267478
[2022-02-27 15:36:51.595]	 40.0%, 106988/267478
[2022-02-27 15:36:55.143]	 50.0%, 133735/267478
[2022-02-27 15:36:58.658]	 60.0%, 160482/267478
[2022-02-27 15:37:01.976]	 70.0%, 187229/267478
[2022-02-27 15:37:05.525]	 80.0%, 213976/267478
[2022-02-27 15:37:09.009]	 90.0%, 240723/267478
[2022-02-27 15:37:12.366]	100.0%, 267470/267478
[2022-02-27 15:37:12.367]	100.0%, 267478/267478

