Sender: LSF System <lsfadmin@le-s4-052>
Subject: Job 4508324: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-052>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:54 2022
Results reported at Sun May  1 23:40:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19717.93 sec.
    Max Memory :                                 13013 MB
    Average Memory :                             9498.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86987.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1634 sec.
    Turnaround time :                            1640 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.143]	  0.0%, 0/4184088592
[2022-05-01 23:24:08.834] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:11.688] [secedo] [[37mtrace[m] Avg coverage for cluster A: 97.13426371979406. Total positions: 102753
[2022-05-01 23:24:11.901] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:12.168]	  0.0%, 0/102753
[2022-05-01 23:24:30.427]	 10.0%, 10275/102753
[2022-05-01 23:24:49.212]	 20.0%, 20550/102753
[2022-05-01 23:25:10.587]	 30.0%, 30825/102753
[2022-05-01 23:25:27.713]	 40.0%, 41100/102753
[2022-05-01 23:25:45.021]	 50.0%, 51375/102753
[2022-05-01 23:26:02.764]	 60.0%, 61650/102753
[2022-05-01 23:26:23.203]	 70.0%, 71925/102753
[2022-05-01 23:26:42.200]	 80.0%, 82200/102753
[2022-05-01 23:26:58.702]	 90.0%, 92475/102753
[2022-05-01 23:27:12.713]	100.0%, 102750/102753
[2022-05-01 23:27:12.717]	100.0%, 102753/102753

[2022-05-01 23:27:12.792] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:27:12.898] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:55.104] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321242378228908/16.16246118995252/16.170693239889253/17.227586089162198	aic 1/2/3/4 -150333.04497140352/-169623.84249450147/-169668.27901883717/-180723.65393620307	bic 1/2/3/4 -150201.72530429182/-169354.63717692246/-169261.18805079086/-180178.67731768946
[2022-05-01 23:27:55.105] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:27:55.148] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:27:55.148] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:27:55.148] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:27:55.148] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:55.223] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:55.227] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AA with 3500 elements
[2022-05-01 23:27:55.227] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:57.966] [secedo] [[37mtrace[m] Avg coverage for cluster AA: 82.21911411260476. Total positions: 109427
[2022-05-01 23:27:58.184] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:58.333]	  0.0%, 0/109427
[2022-05-01 23:28:11.154]	 10.0%, 10942/109427
[2022-05-01 23:28:22.171]	 20.0%, 21884/109427
[2022-05-01 23:28:33.122]	 30.0%, 32826/109427
[2022-05-01 23:28:44.195]	 40.0%, 43768/109427
[2022-05-01 23:28:55.162]	 50.0%, 54710/109427
[2022-05-01 23:29:06.113]	 60.0%, 65652/109427
[2022-05-01 23:29:17.298]	 70.0%, 76594/109427
[2022-05-01 23:29:28.677]	 80.0%, 87536/109427
[2022-05-01 23:29:39.130]	 90.0%, 98478/109427
[2022-05-01 23:29:47.827]	100.0%, 109420/109427
[2022-05-01 23:29:47.829]	100.0%, 109427/109427

[2022-05-01 23:29:47.879] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:47.931] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:59.327] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306720070022825/14.526237858356076/14.636528865151316/14.6366658943535	aic 1/2/3/4 -93107.04049015978/-101601.66500849253/-102331.7020560592/-102290.6612604745	bic 1/2/3/4 -92983.83012521022/-101349.08376034595/-101949.74992471561/-101779.33824593388
[2022-05-01 23:29:59.327] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:59.357] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:29:59.357] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:29:59.357] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:59.357] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:59.382] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:59.386] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAA with 1500 elements
[2022-05-01 23:29:59.386] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:01.789] [secedo] [[37mtrace[m] Avg coverage for cluster AAA: 57.35812579941314. Total positions: 265820
[2022-05-01 23:30:02.331] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:02.397]	  0.0%, 0/265820
[2022-05-01 23:30:10.592]	 10.0%, 26582/265820
[2022-05-01 23:30:17.922]	 20.0%, 53164/265820
[2022-05-01 23:30:25.164]	 30.0%, 79746/265820
[2022-05-01 23:30:32.344]	 40.0%, 106328/265820
[2022-05-01 23:30:39.376]	 50.0%, 132910/265820
[2022-05-01 23:30:46.541]	 60.0%, 159492/265820
[2022-05-01 23:30:53.580]	 70.0%, 186074/265820
[2022-05-01 23:31:00.692]	 80.0%, 212656/265820
