Sender: LSF System <lsfadmin@le-s4-051>
Subject: Job 4508307: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-051>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:31 2022
Results reported at Sun May  1 23:41:31 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20047.12 sec.
    Max Memory :                                 12847 MB
    Average Memory :                             9615.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87153.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1672 sec.
    Turnaround time :                            1677 sec.

The output (if any) follows:

[2022-05-01 23:13:42.153] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.158] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.365]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.784]	 56.0%, 2343089892/4184088592
[2022-05-01 23:13:46.821] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.832] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.877]	 57.0%, 2384930532/4184088592
[2022-05-01 23:13:46.979]	 58.0%, 2426772960/4184088592
[2022-05-01 23:13:47.079]	 59.0%, 2468613468/4184088592
[2022-05-01 23:13:47.167]	 60.0%, 2510454834/4184088592
[2022-05-01 23:13:47.195] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.271]	 61.0%, 2552295234/4184088592
[2022-05-01 23:13:47.391]	 62.0%, 2594135082/4184088592
[2022-05-01 23:13:47.513]	 63.0%, 2635976034/4184088592
[2022-05-01 23:13:47.531] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.646]	 64.0%, 2677817550/4184088592
[2022-05-01 23:13:47.781]	 65.0%, 2719659174/4184088592
[2022-05-01 23:13:47.919]	 66.0%, 2761498674/4184088592
[2022-05-01 23:13:48.047]	 67.0%, 2803340712/4184088592
[2022-05-01 23:13:48.172]	 68.0%, 2845180650/4184088592
[2022-05-01 23:13:48.220] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.310]	 69.0%, 2887022892/4184088592
[2022-05-01 23:13:48.406] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.463]	 70.0%, 2928863142/4184088592
[2022-05-01 23:13:48.637]	 71.0%, 2970703674/4184088592
[2022-05-01 23:13:48.737] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.817]	 72.0%, 3012544944/4184088592
[2022-05-01 23:13:49.040]	 73.0%, 3054386070/4184088592
[2022-05-01 23:13:49.222]	 74.0%, 3096226638/4184088592
[2022-05-01 23:13:49.418]	 75.0%, 3138067968/4184088592
[2022-05-01 23:13:49.523] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.583]	 76.0%, 3179908032/4184088592
[2022-05-01 23:13:49.792]	 77.0%, 3221748828/4184088592
[2022-05-01 23:13:49.886] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.047]	 78.0%, 3263589036/4184088592
[2022-05-01 23:13:50.254]	 79.0%, 3305430348/4184088592
[2022-05-01 23:13:50.482]	 80.0%, 3347270982/4184088592
[2022-05-01 23:13:50.556] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.619] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.819]	 81.0%, 3389113470/4184088592
[2022-05-01 23:13:50.883] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.200]	 82.0%, 3430953102/4184088592
[2022-05-01 23:13:51.542] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.667]	 83.0%, 3472794774/4184088592
[2022-05-01 23:13:51.763] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.668]	 84.0%, 3514635522/4184088592
[2022-05-01 23:13:53.710]	 85.0%, 3556476222/4184088592
[2022-05-01 23:13:54.586]	 86.0%, 3598316238/4184088592
[2022-05-01 23:13:54.662] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.423] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.250]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:58.344]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:58.435]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:58.533]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:58.543] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.021]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:59.110]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:59.202]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:59.295]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:59.379] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.350]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:00.617]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:00.829]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:00.976]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:01.099]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:01.173]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:01.173] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.562] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:04.546] [secedo] [[37mtrace[m] Avg coverage for cluster : 145.43099179829892. Total positions: 131680
[2022-05-01 23:14:04.838] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:05.279]	  0.0%, 0/131680
[2022-05-01 23:15:00.795]	 10.0%, 13168/131680
[2022-05-01 23:15:56.585]	 20.0%, 26336/131680
[2022-05-01 23:16:56.680]	 30.0%, 39504/131680
[2022-05-01 23:17:50.552]	 40.0%, 52672/131680
[2022-05-01 23:18:41.668]	 50.0%, 65840/131680
[2022-05-01 23:19:35.906]	 60.0%, 79008/131680
[2022-05-01 23:20:28.918]	 70.0%, 92176/131680
[2022-05-01 23:21:22.777]	 80.0%, 105344/131680
[2022-05-01 23:22:06.897]	 90.0%, 118512/131680
[2022-05-01 23:22:45.743]	100.0%, 131680/131680

[2022-05-01 23:22:45.854] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:46.043] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:35.243] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129266291706431/16.863889303445294/18.85488460552807/19.82353342917317	aic 1/2/3/4 -219334.36122974326/-244444.39489995677/-273271.82678015705/-287275.234723011	bic 1/2/3/4 -219196.58609478627/-244161.95587329497/-272844.72386179044/-286703.46791293955
[2022-05-01 23:24:35.248] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:35.304] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:24:35.304] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:24:35.304] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:35.304] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:35.403] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:35.410] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:24:35.410] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:37.984] [secedo] [[37mtrace[m] Avg coverage for cluster A: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:38.327] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:38.414]	  0.0%, 0/183080
[2022-05-01 23:24:47.501]	 10.0%, 18308/183080
[2022-05-01 23:24:56.570]	 20.0%, 36616/183080
[2022-05-01 23:25:05.613]	 30.0%, 54924/183080
[2022-05-01 23:25:14.592]	 40.0%, 73232/183080
[2022-05-01 23:25:23.544]	 50.0%, 91540/183080
[2022-05-01 23:25:32.539]	 60.0%, 109848/183080
[2022-05-01 23:25:41.451]	 70.0%, 128156/183080
[2022-05-01 23:25:50.542]	 80.0%, 146464/183080
[2022-05-01 23:25:59.463]	 90.0%, 164772/183080
[2022-05-01 23:26:07.878]	100.0%, 183080/183080

[2022-05-01 23:26:07.912] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:07.933] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:26:09.903] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563714438425/11.911320445945213/11.911845567849703/11.91561128428434	aic 1/2/3/4 -47590.254857753695/-47563.281783780854/-47523.38227139881/-47496.44513713736	bic 1/2/3/4 -47478.236808562855/-47333.64478293963/-47176.126318907205/-47031.570232995364
[2022-05-01 23:26:09.903] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:26:09.943] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:26:09.990] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:26:09.990] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:26:12.449] [secedo] [[37mtrace[m] Avg coverage for cluster B: 99.65201073374952. Total positions: 108443
[2022-05-01 23:26:12.645] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:26:12.898]	  0.0%, 0/108443
[2022-05-01 23:26:31.899]	 10.0%, 10844/108443
[2022-05-01 23:26:50.704]	 20.0%, 21688/108443
[2022-05-01 23:27:09.937]	 30.0%, 32532/108443
[2022-05-01 23:27:31.968]	 40.0%, 43376/108443
[2022-05-01 23:27:50.095]	 50.0%, 54220/108443
[2022-05-01 23:28:09.197]	 60.0%, 65064/108443
[2022-05-01 23:28:30.104]	 70.0%, 75908/108443
[2022-05-01 23:28:50.304]	 80.0%, 86752/108443
[2022-05-01 23:29:07.673]	 90.0%, 97596/108443
[2022-05-01 23:29:24.212]	100.0%, 108440/108443
[2022-05-01 23:29:24.218]	100.0%, 108443/108443

[2022-05-01 23:29:24.326] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:24.440] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:04.201] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321099173350154/16.499418915333326/17.270974751333924/17.270493678527775	aic 1/2/3/4 -150331.54132017662/-173161.89861099992/-181221.2348890062/-181174.18362454162	bic 1/2/3/4 -150200.22165306492/-172892.69329342092/-180814.1439209599/-180629.207006028
[2022-05-01 23:30:04.201] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:04.253] [secedo] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-05-01 23:30:04.253] [secedo] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 23:30:04.253] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:04.253] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:04.304] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:04.308] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-05-01 23:30:04.308] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:06.721] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 83.4658144174537. Total positions: 116789
[2022-05-01 23:30:06.959] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:07.104]	  0.0%, 0/116789
[2022-05-01 23:30:18.689]	 10.0%, 11678/116789
[2022-05-01 23:30:30.706]	 20.0%, 23356/116789
[2022-05-01 23:30:42.449]	 30.0%, 35034/116789
[2022-05-01 23:30:54.583]	 40.0%, 46712/116789
[2022-05-01 23:31:06.797]	 50.0%, 58390/116789
[2022-05-01 23:31:18.797]	 60.0%, 70068/116789
[2022-05-01 23:31:31.286]	 70.0%, 81746/116789
[2022-05-01 23:31:43.120]	 80.0%, 93424/116789
[2022-05-01 23:31:54.459]	 90.0%, 105102/116789
[2022-05-01 23:32:04.058]	100.0%, 116780/116789
[2022-05-01 23:32:04.061]	100.0%, 116789/116789

[2022-05-01 23:32:04.113] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:04.168] [secedo] [[32minfo[m] Performing spectral clustering...
