Sender: LSF System <lsfadmin@le-gtx-009>
Subject: Job 4508318: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:59 2022
Results reported at Sun May  1 23:34:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14615.64 sec.
    Max Memory :                                 13083 MB
    Average Memory :                             9839.31 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86917.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1279 sec.
    Turnaround time :                            1285 sec.

The output (if any) follows:

[2022-05-01 23:13:42.115] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.119] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.270]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.261]	 54.0%, 2259407820/4184088592
[2022-05-01 23:13:46.357]	 55.0%, 2301249294/4184088592
[2022-05-01 23:13:46.470]	 56.0%, 2343091272/4184088592
[2022-05-01 23:13:46.566]	 57.0%, 2384930508/4184088592
[2022-05-01 23:13:46.664]	 58.0%, 2426772096/4184088592
[2022-05-01 23:13:46.751]	 59.0%, 2468613102/4184088592
[2022-05-01 23:13:46.752] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.848]	 60.0%, 2510454540/4184088592
[2022-05-01 23:13:46.952]	 61.0%, 2552294358/4184088592
[2022-05-01 23:13:47.069]	 62.0%, 2594135022/4184088592
[2022-05-01 23:13:47.168]	 63.0%, 2635977108/4184088592
[2022-05-01 23:13:47.266]	 64.0%, 2677817898/4184088592
[2022-05-01 23:13:47.365]	 65.0%, 2719658010/4184088592
[2022-05-01 23:13:47.392] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.480]	 66.0%, 2761499526/4184088592
[2022-05-01 23:13:47.597]	 67.0%, 2803340724/4184088592
[2022-05-01 23:13:47.722]	 68.0%, 2845180428/4184088592
[2022-05-01 23:13:47.786] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.836]	 69.0%, 2887022556/4184088592
[2022-05-01 23:13:47.970]	 70.0%, 2928862950/4184088592
[2022-05-01 23:13:48.096]	 71.0%, 2970704202/4184088592
[2022-05-01 23:13:48.155] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.239]	 72.0%, 3012544656/4184088592
[2022-05-01 23:13:48.349] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.381]	 73.0%, 3054386022/4184088592
[2022-05-01 23:13:48.489] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.560]	 74.0%, 3096225618/4184088592
[2022-05-01 23:13:48.745]	 75.0%, 3138068052/4184088592
[2022-05-01 23:13:48.929]	 76.0%, 3179907744/4184088592
[2022-05-01 23:13:49.113]	 77.0%, 3221749248/4184088592
[2022-05-01 23:13:49.122] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.334]	 78.0%, 3263589438/4184088592
[2022-05-01 23:13:49.354] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.417] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.612]	 79.0%, 3305429946/4184088592
[2022-05-01 23:13:49.845] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.914]	 80.0%, 3347272254/4184088592
[2022-05-01 23:13:50.160] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.287]	 81.0%, 3389113188/4184088592
[2022-05-01 23:13:50.741]	 82.0%, 3430952988/4184088592
[2022-05-01 23:13:51.151]	 83.0%, 3472794528/4184088592
[2022-05-01 23:13:51.160] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.690]	 84.0%, 3514635144/4184088592
[2022-05-01 23:13:51.931] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.062] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.516]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.698]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:54.598] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.542]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.630]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.733]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.169]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.088]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:58.153]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:58.216]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:58.283]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:58.387] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.040]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:59.274]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:59.483]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.630]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.794]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:59.902]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:59.903] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.043] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.173] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:03.403] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:03.827]	  0.0%, 0/113550
[2022-05-01 23:14:50.758]	 10.0%, 11355/113550
[2022-05-01 23:15:36.485]	 20.0%, 22710/113550
[2022-05-01 23:16:20.396]	 30.0%, 34065/113550
[2022-05-01 23:17:04.634]	 40.0%, 45420/113550
[2022-05-01 23:17:45.490]	 50.0%, 56775/113550
[2022-05-01 23:18:27.679]	 60.0%, 68130/113550
[2022-05-01 23:19:11.495]	 70.0%, 79485/113550
[2022-05-01 23:19:54.549]	 80.0%, 90840/113550
[2022-05-01 23:20:33.048]	 90.0%, 102195/113550
[2022-05-01 23:21:02.619]	100.0%, 113550/113550

[2022-05-01 23:21:02.725] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:02.912] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:46.312] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129751310963737/18.095198358167842/18.358398474232732/19.28834604651899	aic 1/2/3/4 -219341.3940089742/-262298.3761934337/-266072.7778763746/-279515.0176745253	bic 1/2/3/4 -219203.6188740172/-262015.9371667719/-265645.674958008/-278943.2508644539
[2022-05-01 23:22:46.312] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:46.376] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:46.376] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:46.376] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:46.376] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:46.453] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:46.456] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:46.456] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:48.668] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:48.995] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:49.070]	  0.0%, 0/173612
[2022-05-01 23:22:57.665]	 10.0%, 17361/173612
[2022-05-01 23:23:06.331]	 20.0%, 34722/173612
[2022-05-01 23:23:14.785]	 30.0%, 52083/173612
[2022-05-01 23:23:23.072]	 40.0%, 69444/173612
[2022-05-01 23:23:31.374]	 50.0%, 86805/173612
[2022-05-01 23:23:39.694]	 60.0%, 104166/173612
[2022-05-01 23:23:47.912]	 70.0%, 121527/173612
[2022-05-01 23:23:56.753]	 80.0%, 138888/173612
[2022-05-01 23:24:05.432]	 90.0%, 156249/173612
[2022-05-01 23:24:13.461]	100.0%, 173610/173612
[2022-05-01 23:24:13.461]	100.0%, 173612/173612

[2022-05-01 23:24:13.495] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:13.515] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:15.472] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563639692494/11.912474644875868/11.918236123797156/11.920614730208625	aic 1/2/3/4 -47590.25455876998/-47567.89857950347/-47548.944495188625/-47516.4589208345	bic 1/2/3/4 -47478.23650957914/-47338.26157866224/-47201.68854269702/-47051.584016692505
[2022-05-01 23:24:15.472] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:15.506] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:15.551] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:15.551] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:18.174] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:18.373] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:18.627]	  0.0%, 0/91505
[2022-05-01 23:24:33.114]	 10.0%, 9150/91505
[2022-05-01 23:24:47.183]	 20.0%, 18300/91505
[2022-05-01 23:25:01.406]	 30.0%, 27450/91505
[2022-05-01 23:25:15.231]	 40.0%, 36600/91505
[2022-05-01 23:25:29.247]	 50.0%, 45750/91505
[2022-05-01 23:25:46.791]	 60.0%, 54900/91505
[2022-05-01 23:26:00.888]	 70.0%, 64050/91505
[2022-05-01 23:26:14.827]	 80.0%, 73200/91505
[2022-05-01 23:26:28.433]	 90.0%, 82350/91505
[2022-05-01 23:26:40.196]	100.0%, 91500/91505
[2022-05-01 23:26:40.200]	100.0%, 91505/91505

[2022-05-01 23:26:40.281] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:40.385] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:20.627] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.3212134723812/16.331589302953304/16.688199928596053/16.688933952650935	aic 1/2/3/4 -150332.74146000258/-171399.6876810097/-175102.09925025856/-175067.8065028348	bic 1/2/3/4 -150201.42179289088/-171130.4823634307/-174695.00828221225/-174522.8298843212
[2022-05-01 23:27:20.627] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:20.776] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:27:20.776] [secedo] [[37mtrace[m] Cluster 2 has 1502 cells
[2022-05-01 23:27:20.776] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:20.776] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:20.836] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:20.842] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1998 elements
[2022-05-01 23:27:20.842] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:22.795] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.86574148246773. Total positions: 181009
[2022-05-01 23:27:23.123] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:23.202]	  0.0%, 0/181009
[2022-05-01 23:27:32.220]	 10.0%, 18100/181009
[2022-05-01 23:27:41.729]	 20.0%, 36200/181009
[2022-05-01 23:27:50.627]	 30.0%, 54300/181009
[2022-05-01 23:27:59.514]	 40.0%, 72400/181009
[2022-05-01 23:28:08.410]	 50.0%, 90500/181009
[2022-05-01 23:28:17.637]	 60.0%, 108600/181009
[2022-05-01 23:28:26.547]	 70.0%, 126700/181009
[2022-05-01 23:28:35.599]	 80.0%, 144800/181009
[2022-05-01 23:28:44.585]	 90.0%, 162900/181009
[2022-05-01 23:28:52.989]	100.0%, 181000/181009
[2022-05-01 23:28:52.991]	100.0%, 181009/181009

[2022-05-01 23:28:53.026] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:53.047] [secedo] [[32minfo[m] Performing spectral clustering...
