Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008649: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:42 2022
Results reported at Sun Feb 27 15:41:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9701.44 sec.
    Max Memory :                                 9993 MB
    Average Memory :                             8457.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90007.00 MB
    Max Swap :                                   23 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   691 sec.
    Turnaround time :                            698 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.527] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.734]	  0.0%, 0/4184088592
[2022-02-27 15:30:23.829]	 50.0%, 2092045752/4184088592
[2022-02-27 15:30:23.936]	 51.0%, 2133886008/4184088592
[2022-02-27 15:30:24.048]	 52.0%, 2175726366/4184088592
[2022-02-27 15:30:24.115] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.163]	 53.0%, 2217567840/4184088592
[2022-02-27 15:30:24.278]	 54.0%, 2259409050/4184088592
[2022-02-27 15:30:24.392] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.395]	 55.0%, 2301249438/4184088592
[2022-02-27 15:30:24.517]	 56.0%, 2343091494/4184088592
[2022-02-27 15:30:24.627]	 57.0%, 2384930640/4184088592
[2022-02-27 15:30:24.747]	 58.0%, 2426771622/4184088592
[2022-02-27 15:30:24.863]	 59.0%, 2468612226/4184088592
[2022-02-27 15:30:24.982]	 60.0%, 2510454636/4184088592
[2022-02-27 15:30:25.058] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.106]	 61.0%, 2552295348/4184088592
[2022-02-27 15:30:25.238]	 62.0%, 2594135034/4184088592
[2022-02-27 15:30:25.373]	 63.0%, 2635976262/4184088592
[2022-02-27 15:30:25.529]	 64.0%, 2677816980/4184088592
[2022-02-27 15:30:25.661]	 65.0%, 2719658454/4184088592
[2022-02-27 15:30:25.788]	 66.0%, 2761499514/4184088592
[2022-02-27 15:30:25.915]	 67.0%, 2803340628/4184088592
[2022-02-27 15:30:26.050]	 68.0%, 2845181520/4184088592
[2022-02-27 15:30:26.051] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.192]	 69.0%, 2887021884/4184088592
[2022-02-27 15:30:26.232] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.351]	 70.0%, 2928862392/4184088592
[2022-02-27 15:30:26.506]	 71.0%, 2970703032/4184088592
[2022-02-27 15:30:26.667]	 72.0%, 3012544944/4184088592
[2022-02-27 15:30:26.826]	 73.0%, 3054384882/4184088592
[2022-02-27 15:30:26.988]	 74.0%, 3096226374/4184088592
[2022-02-27 15:30:27.160]	 75.0%, 3138066504/4184088592
[2022-02-27 15:30:27.320] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.406]	 76.0%, 3179908320/4184088592
[2022-02-27 15:30:27.640]	 77.0%, 3221749200/4184088592
[2022-02-27 15:30:27.849]	 78.0%, 3263590596/4184088592
[2022-02-27 15:30:27.940] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.044]	 79.0%, 3305430246/4184088592
[2022-02-27 15:30:28.138] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.283]	 80.0%, 3347271516/4184088592
[2022-02-27 15:30:28.551]	 81.0%, 3389112198/4184088592
[2022-02-27 15:30:28.815]	 82.0%, 3430953666/4184088592
[2022-02-27 15:30:28.839] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.100]	 83.0%, 3472793742/4184088592
[2022-02-27 15:30:29.296] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.438]	 84.0%, 3514635450/4184088592
[2022-02-27 15:30:29.850]	 85.0%, 3556476942/4184088592
[2022-02-27 15:30:29.852] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.047] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.717]	 86.0%, 3598316610/4184088592
[2022-02-27 15:30:31.300] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.768] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.585]	 87.0%, 3640157536/4184088592
[2022-02-27 15:30:33.644]	 88.0%, 3681999130/4184088592
[2022-02-27 15:30:33.697]	 89.0%, 3723840148/4184088592
[2022-02-27 15:30:33.748]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:33.754] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:35.593]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:35.646]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:35.694]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:35.741]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:35.850] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.384]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:37.441]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:37.493]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:37.544]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:37.597]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:37.656]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:37.658] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.814] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:39.650] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:39.843] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:40.054]	  0.0%, 0/118053
[2022-02-27 15:30:53.298]	 10.0%, 11805/118053
[2022-02-27 15:31:06.244]	 20.0%, 23610/118053
[2022-02-27 15:31:18.933]	 30.0%, 35415/118053
[2022-02-27 15:31:31.581]	 40.0%, 47220/118053
[2022-02-27 15:31:43.624]	 50.0%, 59025/118053
[2022-02-27 15:31:56.331]	 60.0%, 70830/118053
[2022-02-27 15:32:08.283]	 70.0%, 82635/118053
[2022-02-27 15:32:20.658]	 80.0%, 94440/118053
[2022-02-27 15:32:30.819]	 90.0%, 106245/118053
[2022-02-27 15:32:40.071]	100.0%, 118050/118053
[2022-02-27 15:32:40.073]	100.0%, 118053/118053

[2022-02-27 15:32:40.144] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:40.265] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:33:59.369] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129716714285895/18.133383828125382/18.435756797904517/19.370062563773804	aic 1/2/3/4 -219340.89235714547/-262852.065507818/-267194.4735696155/-280699.90717472014	bic 1/2/3/4 -219203.11722218848/-262569.6264811562/-266767.3706512489/-280128.1403646487
[2022-02-27 15:33:59.371] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:33:59.436] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-02-27 15:33:59.436] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-02-27 15:33:59.436] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:33:59.436] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:33:59.521] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:33:59.526] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-02-27 15:33:59.526] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:00.983] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-02-27 15:34:01.229] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:01.281]	  0.0%, 0/186903
[2022-02-27 15:34:04.862]	 10.0%, 18690/186903
[2022-02-27 15:34:08.402]	 20.0%, 37380/186903
[2022-02-27 15:34:12.013]	 30.0%, 56070/186903
[2022-02-27 15:34:15.569]	 40.0%, 74760/186903
[2022-02-27 15:34:19.197]	 50.0%, 93450/186903
[2022-02-27 15:34:22.648]	 60.0%, 112140/186903
[2022-02-27 15:34:26.178]	 70.0%, 130830/186903
[2022-02-27 15:34:29.690]	 80.0%, 149520/186903
[2022-02-27 15:34:33.318]	 90.0%, 168210/186903
[2022-02-27 15:34:36.593]	100.0%, 186900/186903
[2022-02-27 15:34:36.593]	100.0%, 186903/186903

[2022-02-27 15:34:36.615] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:36.634] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:38.304] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563847469147/11.910371065968866/11.908148963597542/11.910701092288326	aic 1/2/3/4 -47590.25538987659/-47559.48426387546/-47508.595854390165/-47476.8043691533	bic 1/2/3/4 -47478.23734068575/-47329.84726303424/-47161.33990189856/-47011.92946501131
[2022-02-27 15:34:38.304] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:38.332] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:34:38.357] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-02-27 15:34:38.357] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:39.922] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-02-27 15:34:40.053] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:40.191]	  0.0%, 0/97180
[2022-02-27 15:34:44.927]	 10.0%, 9718/97180
[2022-02-27 15:34:49.512]	 20.0%, 19436/97180
[2022-02-27 15:34:54.009]	 30.0%, 29154/97180
[2022-02-27 15:34:58.617]	 40.0%, 38872/97180
[2022-02-27 15:35:03.114]	 50.0%, 48590/97180
[2022-02-27 15:35:07.744]	 60.0%, 58308/97180
[2022-02-27 15:35:12.254]	 70.0%, 68026/97180
[2022-02-27 15:35:16.701]	 80.0%, 77744/97180
[2022-02-27 15:35:20.772]	 90.0%, 87462/97180
[2022-02-27 15:35:24.484]	100.0%, 97180/97180

[2022-02-27 15:35:24.525] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:24.591] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:35:55.356] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321122790712659/14.392166020738411/16.75913695531165/16.759684122607084	aic 1/2/3/4 -150331.7893024829/-151035.74321775333/-175846.93803077232/-175810.68328737438	bic 1/2/3/4 -150200.4696353712/-150766.53790017433/-175439.847062726/-175265.70666886077
[2022-02-27 15:35:55.356] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:35:55.410] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:35:55.410] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:35:55.410] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:35:55.410] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:35:55.450] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:35:55.454] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-02-27 15:35:55.454] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:35:57.050] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-02-27 15:35:57.237] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:35:57.320]	  0.0%, 0/114405
[2022-02-27 15:36:00.734]	 10.0%, 11440/114405
[2022-02-27 15:36:04.177]	 20.0%, 22880/114405
[2022-02-27 15:36:07.645]	 30.0%, 34320/114405
[2022-02-27 15:36:11.063]	 40.0%, 45760/114405
[2022-02-27 15:36:14.411]	 50.0%, 57200/114405
[2022-02-27 15:36:17.889]	 60.0%, 68640/114405
[2022-02-27 15:36:21.367]	 70.0%, 80080/114405
[2022-02-27 15:36:24.759]	 80.0%, 91520/114405
[2022-02-27 15:36:28.069]	 90.0%, 102960/114405
[2022-02-27 15:36:30.905]	100.0%, 114400/114405
[2022-02-27 15:36:30.906]	100.0%, 114405/114405

[2022-02-27 15:36:30.925] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:36:30.960] [svc] [[32minfo[m] Performing spectral clustering...
