Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508303: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:50 2022
Results reported at Sun May  1 23:23:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8362.11 sec.
    Max Memory :                                 10046 MB
    Average Memory :                             8309.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   610 sec.
    Turnaround time :                            616 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.097] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:17:06.153] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:17:06.156] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 1999 elements
[2022-05-01 23:17:06.156] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:07.501] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.42493725101895. Total positions: 173708
[2022-05-01 23:17:07.729] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:07.768]	  0.0%, 0/173708
[2022-05-01 23:17:11.089]	 10.0%, 17370/173708
[2022-05-01 23:17:14.448]	 20.0%, 34740/173708
[2022-05-01 23:17:17.774]	 30.0%, 52110/173708
[2022-05-01 23:17:21.082]	 40.0%, 69480/173708
[2022-05-01 23:17:24.415]	 50.0%, 86850/173708
[2022-05-01 23:17:27.720]	 60.0%, 104220/173708
[2022-05-01 23:17:31.011]	 70.0%, 121590/173708
[2022-05-01 23:17:34.365]	 80.0%, 138960/173708
[2022-05-01 23:17:37.692]	 90.0%, 156330/173708
[2022-05-01 23:17:40.818]	100.0%, 173700/173708
[2022-05-01 23:17:40.819]	100.0%, 173708/173708

[2022-05-01 23:17:40.839] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:17:40.853] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:42.632] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.906313271978645/11.906126775141853/11.909762211940127/11.914234284716542	aic 1/2/3/4 -47561.44046137062/-47518.69484701713/-47491.22932333663/-47467.10867029674	bic 1/2/3/4 -47449.43241468061/-47289.07835130261/-47144.0043785976/-47002.275276533204
[2022-05-01 23:17:42.632] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:42.669] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:17:42.695] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5251 elements
[2022-05-01 23:17:42.695] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:17:44.361] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.22061812856549. Total positions: 91502
[2022-05-01 23:17:44.486] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:17:44.602]	  0.0%, 0/91502
[2022-05-01 23:17:48.502]	 10.0%, 9150/91502
[2022-05-01 23:17:52.321]	 20.0%, 18300/91502
[2022-05-01 23:17:56.063]	 30.0%, 27450/91502
[2022-05-01 23:17:59.787]	 40.0%, 36600/91502
[2022-05-01 23:18:03.492]	 50.0%, 45750/91502
[2022-05-01 23:18:07.264]	 60.0%, 54900/91502
[2022-05-01 23:18:11.005]	 70.0%, 64050/91502
[2022-05-01 23:18:14.612]	 80.0%, 73200/91502
[2022-05-01 23:18:17.989]	 90.0%, 82350/91502
[2022-05-01 23:18:21.071]	100.0%, 91500/91502
[2022-05-01 23:18:21.071]	100.0%, 91502/91502

[2022-05-01 23:18:21.109] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:21.167] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:52.768] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321846792454702/14.395145288196654/16.69775329377083/16.698845356641698	aic 1/2/3/4 -150368.03501435928/-151095.81581664126/-175235.80509118128/-175205.2739354511	bic 1/2/3/4 -150236.71153808653/-150826.6026902821/-174828.70231473574/-174660.28150891917
[2022-05-01 23:18:52.768] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:18:52.841] [secedo] [[37mtrace[m] Cluster 1 has 1503 cells
[2022-05-01 23:18:52.841] [secedo] [[37mtrace[m] Cluster 2 has 1751 cells
[2022-05-01 23:18:52.841] [secedo] [[37mtrace[m] Cluster 3 has 1997 cells
[2022-05-01 23:18:52.841] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:18:52.874] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:18:52.877] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1503 elements
[2022-05-01 23:18:52.877] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:54.197] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 57.370897593961075. Total positions: 264418
[2022-05-01 23:18:54.532] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:54.564]	  0.0%, 0/264418
[2022-05-01 23:18:57.876]	 10.0%, 26441/264418
[2022-05-01 23:19:01.188]	 20.0%, 52882/264418
[2022-05-01 23:19:04.456]	 30.0%, 79323/264418
[2022-05-01 23:19:07.716]	 40.0%, 105764/264418
[2022-05-01 23:19:10.959]	 50.0%, 132205/264418
[2022-05-01 23:19:14.259]	 60.0%, 158646/264418
[2022-05-01 23:19:17.485]	 70.0%, 185087/264418
[2022-05-01 23:19:20.739]	 80.0%, 211528/264418
[2022-05-01 23:19:24.022]	 90.0%, 237969/264418
[2022-05-01 23:19:27.165]	100.0%, 264410/264418
[2022-05-01 23:19:27.166]	100.0%, 264418/264418

[2022-05-01 23:19:27.183] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:27.191] [secedo] [[32minfo[m] Performing spectral clustering...
