Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4008641: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:07:56 2022
Results reported at Sun Feb 27 16:07:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24156.16 sec.
    Max Memory :                                 11594 MB
    Average Memory :                             9287.27 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88406.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2278 sec.
    Turnaround time :                            2272 sec.

The output (if any) follows:

[2022-02-27 15:30:18.189] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.194] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.241]	  0.0%, 0/4184088592
[2022-02-27 15:30:25.764] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.832]	 52.0%, 2175727584/4184088592
[2022-02-27 15:30:25.890] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.016]	 53.0%, 2217567540/4184088592
[2022-02-27 15:30:26.191]	 54.0%, 2259408426/4184088592
[2022-02-27 15:30:26.389]	 55.0%, 2301248952/4184088592
[2022-02-27 15:30:26.564]	 56.0%, 2343090606/4184088592
[2022-02-27 15:30:26.754]	 57.0%, 2384931012/4184088592
[2022-02-27 15:30:26.961]	 58.0%, 2426771838/4184088592
[2022-02-27 15:30:27.160]	 59.0%, 2468612520/4184088592
[2022-02-27 15:30:27.180] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:27.352]	 60.0%, 2510453274/4184088592
[2022-02-27 15:30:27.531]	 61.0%, 2552295360/4184088592
[2022-02-27 15:30:27.733]	 62.0%, 2594136264/4184088592
[2022-02-27 15:30:27.959]	 63.0%, 2635977234/4184088592
[2022-02-27 15:30:28.151]	 64.0%, 2677818276/4184088592
[2022-02-27 15:30:28.333]	 65.0%, 2719659018/4184088592
[2022-02-27 15:30:28.521]	 66.0%, 2761499706/4184088592
[2022-02-27 15:30:28.710]	 67.0%, 2803339998/4184088592
[2022-02-27 15:30:28.717] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.942]	 68.0%, 2845181166/4184088592
[2022-02-27 15:30:29.182]	 69.0%, 2887022430/4184088592
[2022-02-27 15:30:29.242] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.432]	 70.0%, 2928862164/4184088592
[2022-02-27 15:30:29.673]	 71.0%, 2970703014/4184088592
[2022-02-27 15:30:29.920]	 72.0%, 3012544056/4184088592
[2022-02-27 15:30:30.193]	 73.0%, 3054386472/4184088592
[2022-02-27 15:30:30.457]	 74.0%, 3096226812/4184088592
[2022-02-27 15:30:30.713]	 75.0%, 3138067296/4184088592
[2022-02-27 15:30:30.801] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.962] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.318]	 76.0%, 3179908008/4184088592
[2022-02-27 15:30:31.782]	 77.0%, 3221749080/4184088592
[2022-02-27 15:30:32.092]	 78.0%, 3263589924/4184088592
[2022-02-27 15:30:32.179] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.451]	 79.0%, 3305430450/4184088592
[2022-02-27 15:30:32.849]	 80.0%, 3347271570/4184088592
[2022-02-27 15:30:32.964] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.267]	 81.0%, 3389111934/4184088592
[2022-02-27 15:30:33.673]	 82.0%, 3430953978/4184088592
[2022-02-27 15:30:33.873] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.202]	 83.0%, 3472795380/4184088592
[2022-02-27 15:30:34.744] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.776]	 84.0%, 3514636176/4184088592
[2022-02-27 15:30:34.912] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.022]	 85.0%, 3556475496/4184088592
[2022-02-27 15:30:36.980] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.399]	 86.0%, 3598317910/4184088592
[2022-02-27 15:30:38.900]	 87.0%, 3640157836/4184088592
[2022-02-27 15:30:38.979] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.001]	 88.0%, 3681998332/4184088592
[2022-02-27 15:30:39.119]	 89.0%, 3723840352/4184088592
[2022-02-27 15:30:39.219] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.608]	 90.0%, 3765681094/4184088592
[2022-02-27 15:30:39.761] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:42.911]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:43.009]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:43.103]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:43.191]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:43.352] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.771]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:43.874]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:43.973]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:44.074]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:44.176]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:44.273]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:44.273] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:45.361] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:47.748] [svc] [[37mtrace[m] Avg coverage for cluster : 132.4986743242442. Total positions: 118053
[2022-02-27 15:30:48.020] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:48.512]	  0.0%, 0/118053
[2022-02-27 15:32:13.094]	 10.0%, 11805/118053
[2022-02-27 15:33:37.601]	 20.0%, 23610/118053
[2022-02-27 15:34:59.212]	 30.0%, 35415/118053
[2022-02-27 15:36:19.277]	 40.0%, 47220/118053
[2022-02-27 15:37:34.808]	 50.0%, 59025/118053
[2022-02-27 15:38:56.350]	 60.0%, 70830/118053
[2022-02-27 15:40:16.572]	 70.0%, 82635/118053
[2022-02-27 15:41:38.632]	 80.0%, 94440/118053
[2022-02-27 15:42:46.440]	 90.0%, 106245/118053
[2022-02-27 15:43:51.566]	100.0%, 118050/118053
[2022-02-27 15:43:51.566]	100.0%, 118053/118053

[2022-02-27 15:43:51.718] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:43:51.934] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:46:02.423] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129737360364059/18.13346599491836/18.436144154170865/19.370575452499157	aic 1/2/3/4 -219341.19172527886/-262853.25692631624/-267200.09023547755/-280707.34406123776	bic 1/2/3/4 -219203.41659032187/-262570.81789965444/-266772.98731711094/-280135.57725116634
[2022-02-27 15:46:02.423] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:46:02.492] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-02-27 15:46:02.492] [svc] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-02-27 15:46:02.492] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:46:02.492] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:46:02.601] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:46:02.606] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-02-27 15:46:02.606] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:46:04.556] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.42837728661391. Total positions: 186903
[2022-02-27 15:46:04.902] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:46:04.991]	  0.0%, 0/186903
[2022-02-27 15:46:13.414]	 10.0%, 18690/186903
[2022-02-27 15:46:22.024]	 20.0%, 37380/186903
[2022-02-27 15:46:30.272]	 30.0%, 56070/186903
[2022-02-27 15:46:37.957]	 40.0%, 74760/186903
[2022-02-27 15:46:45.718]	 50.0%, 93450/186903
[2022-02-27 15:46:54.027]	 60.0%, 112140/186903
[2022-02-27 15:47:02.820]	 70.0%, 130830/186903
[2022-02-27 15:47:10.811]	 80.0%, 149520/186903
[2022-02-27 15:47:19.056]	 90.0%, 168210/186903
[2022-02-27 15:47:26.567]	100.0%, 186900/186903
[2022-02-27 15:47:26.567]	100.0%, 186903/186903

[2022-02-27 15:47:26.608] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:47:26.631] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:47:28.806] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563849111403/11.910402951788866/11.908010026660362/11.910369473311723	aic 1/2/3/4 -47590.25539644561/-47559.61180715547/-47508.04010664145/-47475.47789324689	bic 1/2/3/4 -47478.23734725477/-47329.97480631424/-47160.78415414984/-47010.6029891049
[2022-02-27 15:47:28.806] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:47:28.852] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:47:28.912] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-02-27 15:47:28.912] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:47:30.880] [svc] [[37mtrace[m] Avg coverage for cluster B: 90.47689853879399. Total positions: 97180
[2022-02-27 15:47:31.057] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:47:31.348]	  0.0%, 0/97180
[2022-02-27 15:48:08.713]	 10.0%, 9718/97180
[2022-02-27 15:48:46.012]	 20.0%, 19436/97180
[2022-02-27 15:49:20.302]	 30.0%, 29154/97180
[2022-02-27 15:49:54.773]	 40.0%, 38872/97180
[2022-02-27 15:50:30.536]	 50.0%, 48590/97180
[2022-02-27 15:51:12.716]	 60.0%, 58308/97180
[2022-02-27 15:51:53.737]	 70.0%, 68026/97180
[2022-02-27 15:52:34.797]	 80.0%, 77744/97180
[2022-02-27 15:53:13.629]	 90.0%, 87462/97180
[2022-02-27 15:53:45.110]	100.0%, 97180/97180

[2022-02-27 15:53:45.210] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:53:45.356] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:54:31.956] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321131599750833/14.336869058191862/16.759100530511358/16.75949922545182	aic 1/2/3/4 -150331.88179738374/-150455.12511101455/-175846.55557036927/-175808.7418672441	bic 1/2/3/4 -150200.56213027204/-150185.91979343555/-175439.46460232296/-175263.7652487305
[2022-02-27 15:54:31.956] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:54:32.020] [svc] [[37mtrace[m] Cluster 1 has 3500 cells
[2022-02-27 15:54:32.020] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-02-27 15:54:32.020] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:54:32.020] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:54:32.079] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:54:32.083] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 3500 elements
[2022-02-27 15:54:32.083] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:54:34.177] [svc] [[37mtrace[m] Avg coverage for cluster BA: 80.7273196101569. Total positions: 114405
[2022-02-27 15:54:34.401] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:54:34.564]	  0.0%, 0/114405
[2022-02-27 15:54:58.155]	 10.0%, 11440/114405
[2022-02-27 15:55:21.153]	 20.0%, 22880/114405
[2022-02-27 15:55:43.910]	 30.0%, 34320/114405
[2022-02-27 15:56:07.389]	 40.0%, 45760/114405
[2022-02-27 15:56:31.170]	 50.0%, 57200/114405
[2022-02-27 15:56:53.914]	 60.0%, 68640/114405
[2022-02-27 15:57:17.353]	 70.0%, 80080/114405
[2022-02-27 15:57:39.672]	 80.0%, 91520/114405
[2022-02-27 15:58:01.309]	 90.0%, 102960/114405
[2022-02-27 15:58:18.056]	100.0%, 114400/114405
[2022-02-27 15:58:18.059]	100.0%, 114405/114405

[2022-02-27 15:58:18.123] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:58:18.190] [svc] [[32minfo[m] Performing spectral clustering...
