Sender: LSF System <lsfadmin@le-s4-050>
Subject: Job 4508312: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-050>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:53 2022
Results reported at Sun May  1 23:34:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14505.10 sec.
    Max Memory :                                 12973 MB
    Average Memory :                             9720.69 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87027.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1274 sec.
    Turnaround time :                            1279 sec.

The output (if any) follows:

[2022-05-01 23:13:42.117] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.122] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:13:56.561] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.872]	 91.0%, 3807521716/4184088592
[2022-05-01 23:13:56.945]	 92.0%, 3849361900/4184088592
[2022-05-01 23:13:57.022]	 93.0%, 3891203326/4184088592
[2022-05-01 23:13:57.095]	 94.0%, 3933043348/4184088592
[2022-05-01 23:13:57.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:58.794]	 95.0%, 3974885308/4184088592
[2022-05-01 23:13:58.884]	 96.0%, 4016726098/4184088592
[2022-05-01 23:13:58.974]	 97.0%, 4058566486/4184088592
[2022-05-01 23:13:59.063]	 98.0%, 4100406772/4184088592
[2022-05-01 23:13:59.154]	 99.0%, 4142247832/4184088592
[2022-05-01 23:13:59.250]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:59.251] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.436] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:02.124] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:02.346] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:02.768]	  0.0%, 0/113550
[2022-05-01 23:14:48.726]	 10.0%, 11355/113550
[2022-05-01 23:15:32.098]	 20.0%, 22710/113550
[2022-05-01 23:16:11.639]	 30.0%, 34065/113550
[2022-05-01 23:16:50.918]	 40.0%, 45420/113550
[2022-05-01 23:17:27.164]	 50.0%, 56775/113550
[2022-05-01 23:18:09.102]	 60.0%, 68130/113550
[2022-05-01 23:18:53.909]	 70.0%, 79485/113550
[2022-05-01 23:19:36.924]	 80.0%, 90840/113550
[2022-05-01 23:20:13.683]	 90.0%, 102195/113550
[2022-05-01 23:20:49.249]	100.0%, 113550/113550

[2022-05-01 23:20:49.389] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:49.629] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:35.914] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129772234045085/18.094943008398694/18.358635754618128/19.288642002750805	aic 1/2/3/4 -219341.69739365374/-262294.67362178105/-266076.21844196285/-279519.3090398867	bic 1/2/3/4 -219203.92225869675/-262012.23459511925/-265649.11552359624/-278947.54222981527
[2022-05-01 23:22:35.914] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:35.982] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:35.982] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:35.982] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:35.982] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:36.101] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:36.105] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:36.105] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:38.669] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:38.987] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:39.065]	  0.0%, 0/173612
[2022-05-01 23:22:48.430]	 10.0%, 17361/173612
[2022-05-01 23:22:57.450]	 20.0%, 34722/173612
[2022-05-01 23:23:06.024]	 30.0%, 52083/173612
[2022-05-01 23:23:14.558]	 40.0%, 69444/173612
[2022-05-01 23:23:23.043]	 50.0%, 86805/173612
[2022-05-01 23:23:31.570]	 60.0%, 104166/173612
[2022-05-01 23:23:39.966]	 70.0%, 121527/173612
[2022-05-01 23:23:48.568]	 80.0%, 138888/173612
[2022-05-01 23:23:57.220]	 90.0%, 156249/173612
[2022-05-01 23:24:05.357]	100.0%, 173610/173612
[2022-05-01 23:24:05.357]	100.0%, 173612/173612

[2022-05-01 23:24:05.396] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:05.419] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:07.392] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563630936982/11.911912824864622/11.918020041778176/11.920309673558435	aic 1/2/3/4 -47590.25452374793/-47565.651299458485/-47548.080167112705/-47515.23869423374	bic 1/2/3/4 -47478.23647455709/-47336.01429861726/-47200.8242146211/-47050.363790091746
[2022-05-01 23:24:07.392] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:07.447] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:07.504] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5250 elements
[2022-05-01 23:24:07.504] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:10.350] [secedo] [[37mtrace[m] Avg coverage for cluster B: 89.2115294246216. Total positions: 91505
[2022-05-01 23:24:10.510] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:10.779]	  0.0%, 0/91505
[2022-05-01 23:24:28.864]	 10.0%, 9150/91505
[2022-05-01 23:24:42.593]	 20.0%, 18300/91505
[2022-05-01 23:24:56.233]	 30.0%, 27450/91505
[2022-05-01 23:25:10.472]	 40.0%, 36600/91505
[2022-05-01 23:25:24.450]	 50.0%, 45750/91505
[2022-05-01 23:25:38.657]	 60.0%, 54900/91505
[2022-05-01 23:25:54.399]	 70.0%, 64050/91505
[2022-05-01 23:26:10.351]	 80.0%, 73200/91505
[2022-05-01 23:26:23.303]	 90.0%, 82350/91505
[2022-05-01 23:26:35.901]	100.0%, 91500/91505
[2022-05-01 23:26:35.906]	100.0%, 91505/91505

[2022-05-01 23:26:35.984] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:26:36.084] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:27:15.533] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.321224249404123/16.331916724403065/16.68870841244443/16.689429230941787	aic 1/2/3/4 -150332.8546187433/-171403.12560623218/-175107.4383306665/-175073.00692488876	bic 1/2/3/4 -150201.5349516316/-171133.92028865317/-174700.3473626202/-174528.03030637515
[2022-05-01 23:27:15.533] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:27:15.656] [secedo] [[37mtrace[m] Cluster 1 has 1998 cells
[2022-05-01 23:27:15.656] [secedo] [[37mtrace[m] Cluster 2 has 1502 cells
[2022-05-01 23:27:15.656] [secedo] [[37mtrace[m] Cluster 3 has 1750 cells
[2022-05-01 23:27:15.656] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:27:15.710] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:27:15.716] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1998 elements
[2022-05-01 23:27:15.716] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:27:17.837] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 68.86574148246773. Total positions: 181009
[2022-05-01 23:27:18.170] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:27:18.290]	  0.0%, 0/181009
[2022-05-01 23:27:27.777]	 10.0%, 18100/181009
[2022-05-01 23:27:36.851]	 20.0%, 36200/181009
[2022-05-01 23:27:45.631]	 30.0%, 54300/181009
[2022-05-01 23:27:54.315]	 40.0%, 72400/181009
[2022-05-01 23:28:03.021]	 50.0%, 90500/181009
[2022-05-01 23:28:11.829]	 60.0%, 108600/181009
[2022-05-01 23:28:20.441]	 70.0%, 126700/181009
[2022-05-01 23:28:29.225]	 80.0%, 144800/181009
[2022-05-01 23:28:37.870]	 90.0%, 162900/181009
[2022-05-01 23:28:46.048]	100.0%, 181000/181009
[2022-05-01 23:28:46.050]	100.0%, 181009/181009

[2022-05-01 23:28:46.089] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:46.110] [secedo] [[32minfo[m] Performing spectral clustering...
