Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507680: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:17 2022
Results reported at Sun May  1 14:28:17 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9259.59 sec.
    Max Memory :                                 10344 MB
    Average Memory :                             8615.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89656.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   672 sec.
    Turnaround time :                            667 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:17:40.386]	 51.0%, 2133886446/4184088592
[2022-05-01 14:17:40.496]	 52.0%, 2175726210/4184088592
[2022-05-01 14:17:40.609]	 53.0%, 2217568470/4184088592
[2022-05-01 14:17:40.722]	 54.0%, 2259408066/4184088592
[2022-05-01 14:17:40.833]	 55.0%, 2301249792/4184088592
[2022-05-01 14:17:40.936]	 56.0%, 2343089724/4184088592
[2022-05-01 14:17:41.043]	 57.0%, 2384931162/4184088592
[2022-05-01 14:17:41.156] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.165]	 58.0%, 2426772546/4184088592
[2022-05-01 14:17:41.283]	 59.0%, 2468613930/4184088592
[2022-05-01 14:17:41.386]	 60.0%, 2510453814/4184088592
[2022-05-01 14:17:41.412] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.509]	 61.0%, 2552295630/4184088592
[2022-05-01 14:17:41.635]	 62.0%, 2594135088/4184088592
[2022-05-01 14:17:41.637] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.703] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:41.777]	 63.0%, 2635977162/4184088592
[2022-05-01 14:17:41.924]	 64.0%, 2677816788/4184088592
[2022-05-01 14:17:42.071]	 65.0%, 2719658112/4184088592
[2022-05-01 14:17:42.217]	 66.0%, 2761498968/4184088592
[2022-05-01 14:17:42.387]	 67.0%, 2803341090/4184088592
[2022-05-01 14:17:42.548]	 68.0%, 2845181832/4184088592
[2022-05-01 14:17:42.697]	 69.0%, 2887021410/4184088592
[2022-05-01 14:17:42.842]	 70.0%, 2928862386/4184088592
[2022-05-01 14:17:42.991]	 71.0%, 2970703290/4184088592
[2022-05-01 14:17:43.146]	 72.0%, 3012544194/4184088592
[2022-05-01 14:17:43.314]	 73.0%, 3054386382/4184088592
[2022-05-01 14:17:43.511]	 74.0%, 3096227328/4184088592
[2022-05-01 14:17:43.675]	 75.0%, 3138068124/4184088592
[2022-05-01 14:17:43.777] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.801] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:43.831]	 76.0%, 3179907624/4184088592
[2022-05-01 14:17:44.016]	 77.0%, 3221748348/4184088592
[2022-05-01 14:17:44.099] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.235]	 78.0%, 3263589780/4184088592
[2022-05-01 14:17:44.469]	 79.0%, 3305431404/4184088592
[2022-05-01 14:17:44.622] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.686]	 80.0%, 3347272284/4184088592
[2022-05-01 14:17:44.770] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:44.951]	 81.0%, 3389111766/4184088592
[2022-05-01 14:17:45.229]	 82.0%, 3430952940/4184088592
[2022-05-01 14:17:45.348] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.477] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:45.597]	 83.0%, 3472794072/4184088592
[2022-05-01 14:17:46.085]	 84.0%, 3514635204/4184088592
[2022-05-01 14:17:46.287] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:46.598]	 85.0%, 3556475982/4184088592
[2022-05-01 14:17:46.815] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:47.559]	 86.0%, 3598316616/4184088592
[2022-05-01 14:17:48.545] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:50.680]	 87.0%, 3640157536/4184088592
[2022-05-01 14:17:50.923]	 88.0%, 3681999130/4184088592
[2022-05-01 14:17:50.999]	 89.0%, 3723840148/4184088592
[2022-05-01 14:17:51.075]	 90.0%, 3765680380/4184088592
[2022-05-01 14:17:51.083] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.447]	 91.0%, 3807521716/4184088592
[2022-05-01 14:17:53.525]	 92.0%, 3849361900/4184088592
[2022-05-01 14:17:53.598]	 93.0%, 3891203326/4184088592
[2022-05-01 14:17:53.670]	 94.0%, 3933044308/4184088592
[2022-05-01 14:17:53.763]	 95.0%, 3974885470/4184088592
[2022-05-01 14:17:53.765] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:53.823]	 96.0%, 4016726098/4184088592
[2022-05-01 14:17:53.877]	 97.0%, 4058566486/4184088592
[2022-05-01 14:17:53.931]	 98.0%, 4100406772/4184088592
[2022-05-01 14:17:54.010]	 99.0%, 4142247832/4184088592
[2022-05-01 14:17:54.091]	100.0%, 4184088592/4184088592

[2022-05-01 14:17:54.092] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 14:17:54.664] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:17:56.572] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-05-01 14:17:56.790] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:17:57.005]	  0.0%, 0/136255
[2022-05-01 14:18:10.131]	 10.0%, 13625/136255
[2022-05-01 14:18:23.110]	 20.0%, 27250/136255
[2022-05-01 14:18:35.763]	 30.0%, 40875/136255
[2022-05-01 14:18:47.991]	 40.0%, 54500/136255
[2022-05-01 14:18:59.789]	 50.0%, 68125/136255
[2022-05-01 14:19:12.235]	 60.0%, 81750/136255
[2022-05-01 14:19:24.620]	 70.0%, 95375/136255
[2022-05-01 14:19:37.074]	 80.0%, 109000/136255
[2022-05-01 14:19:47.694]	 90.0%, 122625/136255
[2022-05-01 14:19:57.307]	100.0%, 136250/136255
[2022-05-01 14:19:57.308]	100.0%, 136255/136255

[2022-05-01 14:19:57.363] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:19:57.478] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:21:15.493] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129023723979188/17.810264869078885/18.8267723309112/19.792454680822434	aic 1/2/3/4 -219330.84399769822/-258166.84060164384/-272864.1987982124/-286824.59287192527	bic 1/2/3/4 -219193.06886274123/-257884.40157498204/-272437.0958798458/-286252.82606185385
[2022-05-01 14:21:15.493] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:21:15.582] [svc] [[37mtrace[m] Cluster 1 has 3750 cells
[2022-05-01 14:21:15.582] [svc] [[37mtrace[m] Cluster 2 has 3500 cells
[2022-05-01 14:21:15.582] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:21:15.582] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:21:15.642] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:21:15.663] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3750 elements
[2022-05-01 14:21:15.663] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:21:17.254] [svc] [[37mtrace[m] Avg coverage for cluster A: 91.41684351027692. Total positions: 133357
[2022-05-01 14:21:17.447] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:21:17.525]	  0.0%, 0/133357
[2022-05-01 14:21:21.837]	 10.0%, 13335/133357
[2022-05-01 14:21:26.105]	 20.0%, 26670/133357
[2022-05-01 14:21:30.308]	 30.0%, 40005/133357
[2022-05-01 14:21:34.438]	 40.0%, 53340/133357
[2022-05-01 14:21:38.552]	 50.0%, 66675/133357
[2022-05-01 14:21:42.777]	 60.0%, 80010/133357
[2022-05-01 14:21:46.956]	 70.0%, 93345/133357
[2022-05-01 14:21:51.114]	 80.0%, 106680/133357
[2022-05-01 14:21:55.116]	 90.0%, 120015/133357
[2022-05-01 14:21:58.463]	100.0%, 133350/133357
[2022-05-01 14:21:58.465]	100.0%, 133357/133357

[2022-05-01 14:21:58.491] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:21:58.526] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:10.074] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.480522024526831/15.559348236873063/15.613834890976884/15.611299860162857	aic 1/2/3/4 -101063.91518395123/-116613.11177654797/-116979.76168232663/-116918.74895122142	bic 1/2/3/4 -100939.32496157194/-116357.70182067042/-116593.53199295083/-116401.69952834738
[2022-05-01 14:22:10.075] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:10.124] [svc] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 14:22:10.124] [svc] [[37mtrace[m] Cluster 2 has 1750 cells
[2022-05-01 14:22:10.124] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:22:10.124] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:22:10.158] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:22:10.162] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 2000 elements
[2022-05-01 14:22:10.162] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:11.468] [svc] [[37mtrace[m] Avg coverage for cluster AA: 70.041284236312. Total positions: 191865
[2022-05-01 14:22:11.736] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:11.775]	  0.0%, 0/191865
[2022-05-01 14:22:15.310]	 10.0%, 19186/191865
[2022-05-01 14:22:18.853]	 20.0%, 38372/191865
[2022-05-01 14:22:22.369]	 30.0%, 57558/191865
[2022-05-01 14:22:25.855]	 40.0%, 76744/191865
[2022-05-01 14:22:29.431]	 50.0%, 95930/191865
[2022-05-01 14:22:33.042]	 60.0%, 115116/191865
[2022-05-01 14:22:36.621]	 70.0%, 134302/191865
[2022-05-01 14:22:40.245]	 80.0%, 153488/191865
[2022-05-01 14:22:43.836]	 90.0%, 172674/191865
[2022-05-01 14:22:47.205]	100.0%, 191860/191865
[2022-05-01 14:22:47.205]	100.0%, 191865/191865

[2022-05-01 14:22:47.224] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:22:47.237] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:22:49.008] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563746375965/11.913890065284653/11.914894401071741/11.918347341176702	aic 1/2/3/4 -47590.25498550386/-47573.56026113861/-47535.57760428697/-47507.38936470681	bic 1/2/3/4 -47478.23693631302/-47343.923260297386/-47188.32165179536/-47042.51446056482
[2022-05-01 14:22:49.008] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:22:49.033] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:22:49.073] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 14:22:49.073] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:22:50.405] [svc] [[37mtrace[m] Avg coverage for cluster AB: 64.84961518485292. Total positions: 232969
[2022-05-01 14:22:50.726] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:22:50.762]	  0.0%, 0/232969
[2022-05-01 14:22:54.136]	 10.0%, 23296/232969
[2022-05-01 14:22:57.555]	 20.0%, 46592/232969
[2022-05-01 14:23:00.947]	 30.0%, 69888/232969
[2022-05-01 14:23:04.343]	 40.0%, 93184/232969
[2022-05-01 14:23:07.697]	 50.0%, 116480/232969
[2022-05-01 14:23:11.185]	 60.0%, 139776/232969
[2022-05-01 14:23:14.540]	 70.0%, 163072/232969
[2022-05-01 14:23:17.931]	 80.0%, 186368/232969
[2022-05-01 14:23:21.280]	 90.0%, 209664/232969
[2022-05-01 14:23:24.465]	100.0%, 232960/232969
[2022-05-01 14:23:24.465]	100.0%, 232969/232969

[2022-05-01 14:23:24.475] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:24.484] [svc] [[32minfo[m] Performing spectral clustering...
